# near model CODE resource
# jump table entries: 336-358 (23 of them)
export_42:
fn00000000:
00000000  4E56 FDF0                link       A6, -0x0210
00001850  2F28 0018                move.l     -[A7], [A0 + 0x18]
00001854  A8EC                     syscall    CopyBits
00001856  6000 07C4                bra        +0x7C6 /* 0000201C */
label0000185A:
0000185A  486D B8F0                pea.l      [A5 - 0x4710]
0000185E  206D B8B2                movea.l    A0, [A5 - 0x474E]
00001862  4868 0002                pea.l      [A0 + 0x2]
00001866  486D B8C6                pea.l      [A5 - 0x473A]
0000186A  486D B8C6                pea.l      [A5 - 0x473A]
0000186E  4267                     clr.w      -[A7]
00001870  206D B8B2                movea.l    A0, [A5 - 0x474E]
00001874  2F28 0018                move.l     -[A7], [A0 + 0x18]
00001878  A8EC                     syscall    CopyBits
0000187A  6000 07A0                bra        +0x7A2 /* 0000201C */
label0000187E:
0000187E  4A2D FD82                tst.b      [A5 - 0x27E]
00001882  6700 0104                beq        +0x106 /* 00001988 */
00001886  4A2D FD97                tst.b      [A5 - 0x269]
0000188A  6708                     beq        +0xA /* 00001894 */
0000188C  2F2D BA82                move.l     -[A7], [A5 - 0x457E]
00001890  A873                     syscall    SetPort
00001892  6006                     bra        +0x8 /* 0000189A */
label00001894:
00001894  2F2D B922                move.l     -[A7], [A5 - 0x46DE]
00001898  A873                     syscall    SetPort
label0000189A:
0000189A  A89E                     syscall    PenNormal
0000189C  486D B8C6                pea.l      [A5 - 0x473A]
000018A0  A8A2                     syscall    PaintRect
000018A2  3D6D F20C FFCC           move.w     [A6 - 0x34], [A5 - 0xDF4]
000018A8  7E01                     moveq.l    D7, 0x01
000018AA  6000 0080                bra        +0x82 /* 0000192C */
label000018AE:
000018AE  3007                     move.w     D0, D7
000018B0  E940                     asl        D0.w, 4
000018B2  0640 F21C                addi.w     D0, 0xF21C
000018B6  49F5 0000                lea.l      A4, [A5 + D0.w]
000018BA  0C54 0018                cmpi.w     [A4], 0x18
000018BE  6668                     bne        +0x6A /* 00001928 */
000018C0  3014                     move.w     D0, [A4]
000018C2  E740                     asl        D0.w, 3
000018C4  0640 FAF2                addi.w     D0, 0xFAF2
000018C8  41F5 0000                lea.l      A0, [A5 + D0.w]
000018CC  43EE FFDE                lea.l      A1, [A6 - 0x22]
000018D0  22D8                     move.l     [A1]+, [A0]+
000018D2  22D8                     move.l     [A1]+, [A0]+
000018D4  41EC 0002                lea.l      A0, [A4 + 0x2]
000018D8  43EE FFD6                lea.l      A1, [A6 - 0x2A]
000018DC  22D8                     move.l     [A1]+, [A0]+
000018DE  22D8                     move.l     [A1]+, [A0]+
000018E0  4A2D FD97                tst.b      [A5 - 0x269]
000018E4  6728                     beq        +0x2A /* 0000190E */
000018E6  206D BA86                movea.l    A0, [A5 - 0x457A]
000018EA  2068 0002                movea.l    A0, [A0 + 0x2]
000018EE  2F10                     move.l     -[A7], [A0]
000018F0  486D B8E2                pea.l      [A5 - 0x471E]
000018F4  206D BA82                movea.l    A0, [A5 - 0x457E]
000018F8  2068 0002                movea.l    A0, [A0 + 0x2]
000018FC  2F10                     move.l     -[A7], [A0]
000018FE  486E FFDE                pea.l      [A6 - 0x22]
00001902  486E FFDE                pea.l      [A6 - 0x22]
00001906  486E FFD6                pea.l      [A6 - 0x2A]
0000190A  A817                     syscall    CopyMask
0000190C  601A                     bra        +0x1C /* 00001928 */
label0000190E:
0000190E  486D B90C                pea.l      [A5 - 0x46F4]
00001912  486D B8E2                pea.l      [A5 - 0x471E]
00001916  486D B8FE                pea.l      [A5 - 0x4702]
0000191A  486E FFDE                pea.l      [A6 - 0x22]
0000191E  486E FFDE                pea.l      [A6 - 0x22]
00001922  486E FFD6                pea.l      [A6 - 0x2A]
00001926  A817                     syscall    CopyMask
label00001928:
00001928  5247                     addq.w     D7, 1
0000192A  6908                     bvs        +0xA /* 00001934 */
label0000192C:
0000192C  BE6E FFCC                cmp.w      D7, [A6 - 0x34]
00001930  6F00 FF7C                ble        -0x82 /* 000018AE */
label00001934:
00001934  4A2D FD97                tst.b      [A5 - 0x269]
00001938  672A                     beq        +0x2C /* 00001964 */
0000193A  206D BA82                movea.l    A0, [A5 - 0x457E]
0000193E  2068 0002                movea.l    A0, [A0 + 0x2]
00001942  2F10                     move.l     -[A7], [A0]
00001944  206D B8B2                movea.l    A0, [A5 - 0x474E]
00001948  4868 0002                pea.l      [A0 + 0x2]
0000194C  486D B8C6                pea.l      [A5 - 0x473A]
00001950  486D B8C6                pea.l      [A5 - 0x473A]
00001954  4267                     clr.w      -[A7]
00001956  206D B8B2                movea.l    A0, [A5 - 0x474E]
0000195A  2F28 0018                move.l     -[A7], [A0 + 0x18]
0000195E  A8EC                     syscall    CopyBits
00001960  6000 06BA                bra        +0x6BC /* 0000201C */
label00001964:
00001964  486D B8FE                pea.l      [A5 - 0x4702]
00001968  206D B8B2                movea.l    A0, [A5 - 0x474E]
0000196C  4868 0002                pea.l      [A0 + 0x2]
00001970  486D B8C6                pea.l      [A5 - 0x473A]
00001974  486D B8C6                pea.l      [A5 - 0x473A]
00001978  4267                     clr.w      -[A7]
0000197A  206D B8B2                movea.l    A0, [A5 - 0x474E]
0000197E  2F28 0018                move.l     -[A7], [A0 + 0x18]
00001982  A8EC                     syscall    CopyBits
00001984  6000 0696                bra        +0x698 /* 0000201C */
label00001988:
00001988  3C2D BB3E                move.w     D6, [A5 - 0x44C2]
0000198C  4A46                     tst.w      D6
0000198E  6704                     beq        +0x6 /* 00001994 */
00001990  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:5 @ 0000094E */]
label00001994:
00001994  4A2D FD97                tst.b      [A5 - 0x269]
00001998  6726                     beq        +0x28 /* 000019C0 */
0000199A  206D BA7E                movea.l    A0, [A5 - 0x4582]
0000199E  2068 0002                movea.l    A0, [A0 + 0x2]
000019A2  2F10                     move.l     -[A7], [A0]
000019A4  206D BA82                movea.l    A0, [A5 - 0x457E]
000019A8  2068 0002                movea.l    A0, [A0 + 0x2]
000019AC  2F10                     move.l     -[A7], [A0]
000019AE  486D B8C6                pea.l      [A5 - 0x473A]
000019B2  486D B8C6                pea.l      [A5 - 0x473A]
000019B6  4267                     clr.w      -[A7]
000019B8  2F2D B8DE                move.l     -[A7], [A5 - 0x4722]
000019BC  A8EC                     syscall    CopyBits
000019BE  6018                     bra        +0x1A /* 000019D8 */
label000019C0:
000019C0  486D B8F0                pea.l      [A5 - 0x4710]
000019C4  486D B8FE                pea.l      [A5 - 0x4702]
000019C8  486D B8C6                pea.l      [A5 - 0x473A]
000019CC  486D B8C6                pea.l      [A5 - 0x473A]
000019D0  4267                     clr.w      -[A7]
000019D2  2F2D B8DE                move.l     -[A7], [A5 - 0x4722]
000019D6  A8EC                     syscall    CopyBits
label000019D8:
000019D8  3D6D F20C FFCC           move.w     [A6 - 0x34], [A5 - 0xDF4]
000019DE  7E01                     moveq.l    D7, 0x01
000019E0  6000 05C4                bra        +0x5C6 /* 00001FA6 */
label000019E4:
000019E4  3007                     move.w     D0, D7
000019E6  E940                     asl        D0.w, 4
000019E8  0640 F21C                addi.w     D0, 0xF21C
000019EC  49F5 0000                lea.l      A4, [A5 + D0.w]
000019F0  3014                     move.w     D0, [A4]
000019F2  6000 0542                bra        +0x544 /* 00001F36 */
000019F6  3F07                     move.w     -[A7], D7
000019F8  4EBA EB50                jsr        [PC - 0x14B0 /* 0000054A */]
000019FC  6000 05A4                bra        +0x5A6 /* 00001FA2 */
00001A00  3F07                     move.w     -[A7], D7
00001A02  4EBA EEA0                jsr        [PC - 0x1160 /* 000008A4 */]
00001A06  6000 059A                bra        +0x59C /* 00001FA2 */
00001A0A  3F07                     move.w     -[A7], D7
00001A0C  4EBA F1D0                jsr        [PC - 0xE30 /* 00000BDE */]
00001A10  6000 0590                bra        +0x592 /* 00001FA2 */
00001A14  3014                     move.w     D0, [A4]
00001A16  E740                     asl        D0.w, 3
00001A18  0640 FAF2                addi.w     D0, 0xFAF2
00001A1C  41F5 0000                lea.l      A0, [A5 + D0.w]
00001A20  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001A24  22D8                     move.l     [A1]+, [A0]+
00001A26  22D8                     move.l     [A1]+, [A0]+
00001A28  41EC 0002                lea.l      A0, [A4 + 0x2]
00001A2C  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001A30  22D8                     move.l     [A1]+, [A0]+
00001A32  22D8                     move.l     [A1]+, [A0]+
00001A34  4A2D FD97                tst.b      [A5 - 0x269]
00001A38  672A                     beq        +0x2C /* 00001A64 */
00001A3A  206D BA86                movea.l    A0, [A5 - 0x457A]
00001A3E  2068 0002                movea.l    A0, [A0 + 0x2]
00001A42  2F10                     move.l     -[A7], [A0]
00001A44  486D B8E2                pea.l      [A5 - 0x471E]
00001A48  206D BA82                movea.l    A0, [A5 - 0x457E]
00001A4C  2068 0002                movea.l    A0, [A0 + 0x2]
00001A50  2F10                     move.l     -[A7], [A0]
00001A52  486E FFDE                pea.l      [A6 - 0x22]
00001A56  486E FFDE                pea.l      [A6 - 0x22]
00001A5A  486E FFD6                pea.l      [A6 - 0x2A]
00001A5E  A817                     syscall    CopyMask
00001A60  6000 0540                bra        +0x542 /* 00001FA2 */
label00001A64:
00001A64  486D B90C                pea.l      [A5 - 0x46F4]
00001A68  486D B8E2                pea.l      [A5 - 0x471E]
00001A6C  486D B8FE                pea.l      [A5 - 0x4702]
00001A70  486E FFDE                pea.l      [A6 - 0x22]
00001A74  486E FFDE                pea.l      [A6 - 0x22]
00001A78  486E FFD6                pea.l      [A6 - 0x2A]
00001A7C  A817                     syscall    CopyMask
00001A7E  6000 0522                bra        +0x524 /* 00001FA2 */
00001A82  3F07                     move.w     -[A7], D7
00001A84  1F3C 0001                move.b     -[A7], 0x1
00001A88  4EBA F628                jsr        [PC - 0x9D8 /* 000010B2 */]
00001A8C  6000 0514                bra        +0x516 /* 00001FA2 */
00001A90  3F07                     move.w     -[A7], D7
00001A92  4227                     clr.b      -[A7]
00001A94  4EBA F61C                jsr        [PC - 0x9E4 /* 000010B2 */]
00001A98  6000 0508                bra        +0x50A /* 00001FA2 */
00001A9C  3014                     move.w     D0, [A4]
00001A9E  E740                     asl        D0.w, 3
00001AA0  0640 FAF2                addi.w     D0, 0xFAF2
00001AA4  41F5 0000                lea.l      A0, [A5 + D0.w]
00001AA8  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001AAC  22D8                     move.l     [A1]+, [A0]+
00001AAE  22D8                     move.l     [A1]+, [A0]+
00001AB0  41EC 0002                lea.l      A0, [A4 + 0x2]
00001AB4  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001AB8  22D8                     move.l     [A1]+, [A0]+
00001ABA  22D8                     move.l     [A1]+, [A0]+
00001ABC  4A2D FD97                tst.b      [A5 - 0x269]
00001AC0  672A                     beq        +0x2C /* 00001AEC */
00001AC2  206D BA86                movea.l    A0, [A5 - 0x457A]
00001AC6  2068 0002                movea.l    A0, [A0 + 0x2]
00001ACA  2F10                     move.l     -[A7], [A0]
00001ACC  486D B8E2                pea.l      [A5 - 0x471E]
00001AD0  206D BA82                movea.l    A0, [A5 - 0x457E]
00001AD4  2068 0002                movea.l    A0, [A0 + 0x2]
00001AD8  2F10                     move.l     -[A7], [A0]
00001ADA  486E FFDE                pea.l      [A6 - 0x22]
00001ADE  486E FFDE                pea.l      [A6 - 0x22]
00001AE2  486E FFD6                pea.l      [A6 - 0x2A]
00001AE6  A817                     syscall    CopyMask
00001AE8  6000 04B8                bra        +0x4BA /* 00001FA2 */
label00001AEC:
00001AEC  486D B90C                pea.l      [A5 - 0x46F4]
00001AF0  486D B8E2                pea.l      [A5 - 0x471E]
00001AF4  486D B8FE                pea.l      [A5 - 0x4702]
00001AF8  486E FFDE                pea.l      [A6 - 0x22]
00001AFC  486E FFDE                pea.l      [A6 - 0x22]
00001B00  486E FFD6                pea.l      [A6 - 0x2A]
00001B04  A817                     syscall    CopyMask
00001B06  6000 049A                bra        +0x49C /* 00001FA2 */
00001B0A  3014                     move.w     D0, [A4]
00001B0C  E740                     asl        D0.w, 3
00001B0E  0640 FAF2                addi.w     D0, 0xFAF2
00001B12  41F5 0000                lea.l      A0, [A5 + D0.w]
00001B16  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001B1A  22D8                     move.l     [A1]+, [A0]+
00001B1C  22D8                     move.l     [A1]+, [A0]+
00001B1E  41EC 0002                lea.l      A0, [A4 + 0x2]
00001B22  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001B26  22D8                     move.l     [A1]+, [A0]+
00001B28  22D8                     move.l     [A1]+, [A0]+
00001B2A  4A2D FD97                tst.b      [A5 - 0x269]
00001B2E  672A                     beq        +0x2C /* 00001B5A */
00001B30  206D BA86                movea.l    A0, [A5 - 0x457A]
00001B34  2068 0002                movea.l    A0, [A0 + 0x2]
00001B38  2F10                     move.l     -[A7], [A0]
00001B3A  486D B8E2                pea.l      [A5 - 0x471E]
00001B3E  206D BA82                movea.l    A0, [A5 - 0x457E]
00001B42  2068 0002                movea.l    A0, [A0 + 0x2]
00001B46  2F10                     move.l     -[A7], [A0]
00001B48  486E FFDE                pea.l      [A6 - 0x22]
00001B4C  486E FFDE                pea.l      [A6 - 0x22]
00001B50  486E FFD6                pea.l      [A6 - 0x2A]
00001B54  A817                     syscall    CopyMask
00001B56  6000 044A                bra        +0x44C /* 00001FA2 */
label00001B5A:
00001B5A  486D B90C                pea.l      [A5 - 0x46F4]
00001B5E  486D B8E2                pea.l      [A5 - 0x471E]
00001B62  486D B8FE                pea.l      [A5 - 0x4702]
00001B66  486E FFDE                pea.l      [A6 - 0x22]
00001B6A  486E FFDE                pea.l      [A6 - 0x22]
00001B6E  486E FFD6                pea.l      [A6 - 0x2A]
00001B72  A817                     syscall    CopyMask
00001B74  6000 042C                bra        +0x42E /* 00001FA2 */
00001B78  4A2C 000E                tst.b      [A4 + 0xE]
00001B7C  6716                     beq        +0x18 /* 00001B94 */
00001B7E  3014                     move.w     D0, [A4]
00001B80  E740                     asl        D0.w, 3
00001B82  0640 FAF2                addi.w     D0, 0xFAF2
00001B86  41F5 0000                lea.l      A0, [A5 + D0.w]
00001B8A  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001B8E  22D8                     move.l     [A1]+, [A0]+
00001B90  22D8                     move.l     [A1]+, [A0]+
00001B92  600C                     bra        +0xE /* 00001BA0 */
label00001B94:
00001B94  41ED FCCA                lea.l      A0, [A5 - 0x336]
00001B98  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001B9C  22D8                     move.l     [A1]+, [A0]+
00001B9E  22D8                     move.l     [A1]+, [A0]+
label00001BA0:
00001BA0  41EC 0002                lea.l      A0, [A4 + 0x2]
00001BA4  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001BA8  22D8                     move.l     [A1]+, [A0]+
00001BAA  22D8                     move.l     [A1]+, [A0]+
00001BAC  4A2D FD97                tst.b      [A5 - 0x269]
00001BB0  672A                     beq        +0x2C /* 00001BDC */
00001BB2  206D BA86                movea.l    A0, [A5 - 0x457A]
00001BB6  2068 0002                movea.l    A0, [A0 + 0x2]
00001BBA  2F10                     move.l     -[A7], [A0]
00001BBC  486D B8E2                pea.l      [A5 - 0x471E]
00001BC0  206D BA82                movea.l    A0, [A5 - 0x457E]
00001BC4  2068 0002                movea.l    A0, [A0 + 0x2]
00001BC8  2F10                     move.l     -[A7], [A0]
00001BCA  486E FFDE                pea.l      [A6 - 0x22]
00001BCE  486E FFDE                pea.l      [A6 - 0x22]
00001BD2  486E FFD6                pea.l      [A6 - 0x2A]
00001BD6  A817                     syscall    CopyMask
00001BD8  6000 03C8                bra        +0x3CA /* 00001FA2 */
label00001BDC:
00001BDC  486D B90C                pea.l      [A5 - 0x46F4]
00001BE0  486D B8E2                pea.l      [A5 - 0x471E]
00001BE4  486D B8FE                pea.l      [A5 - 0x4702]
00001BE8  486E FFDE                pea.l      [A6 - 0x22]
00001BEC  486E FFDE                pea.l      [A6 - 0x22]
00001BF0  486E FFD6                pea.l      [A6 - 0x2A]
00001BF4  A817                     syscall    CopyMask
00001BF6  6000 03AA                bra        +0x3AC /* 00001FA2 */
00001BFA  3014                     move.w     D0, [A4]
00001BFC  E740                     asl        D0.w, 3
00001BFE  0640 FAF2                addi.w     D0, 0xFAF2
00001C02  41F5 0000                lea.l      A0, [A5 + D0.w]
00001C06  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001C0A  22D8                     move.l     [A1]+, [A0]+
00001C0C  22D8                     move.l     [A1]+, [A0]+
00001C0E  41EC 0002                lea.l      A0, [A4 + 0x2]
00001C12  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001C16  22D8                     move.l     [A1]+, [A0]+
00001C18  22D8                     move.l     [A1]+, [A0]+
00001C1A  4A2D FD97                tst.b      [A5 - 0x269]
00001C1E  672A                     beq        +0x2C /* 00001C4A */
00001C20  206D BA86                movea.l    A0, [A5 - 0x457A]
00001C24  2068 0002                movea.l    A0, [A0 + 0x2]
00001C28  2F10                     move.l     -[A7], [A0]
00001C2A  486D B8E2                pea.l      [A5 - 0x471E]
00001C2E  206D BA82                movea.l    A0, [A5 - 0x457E]
00001C32  2068 0002                movea.l    A0, [A0 + 0x2]
00001C36  2F10                     move.l     -[A7], [A0]
00001C38  486E FFDE                pea.l      [A6 - 0x22]
00001C3C  486E FFDE                pea.l      [A6 - 0x22]
00001C40  486E FFD6                pea.l      [A6 - 0x2A]
00001C44  A817                     syscall    CopyMask
00001C46  6000 035A                bra        +0x35C /* 00001FA2 */
label00001C4A:
00001C4A  486D B90C                pea.l      [A5 - 0x46F4]
00001C4E  486D B8E2                pea.l      [A5 - 0x471E]
00001C52  486D B8FE                pea.l      [A5 - 0x4702]
00001C56  486E FFDE                pea.l      [A6 - 0x22]
00001C5A  486E FFDE                pea.l      [A6 - 0x22]
00001C5E  486E FFD6                pea.l      [A6 - 0x2A]
00001C62  A817                     syscall    CopyMask
00001C64  6000 033C                bra        +0x33E /* 00001FA2 */
00001C68  3014                     move.w     D0, [A4]
00001C6A  E740                     asl        D0.w, 3
00001C6C  0640 FAF2                addi.w     D0, 0xFAF2
00001C70  41F5 0000                lea.l      A0, [A5 + D0.w]
00001C74  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001C78  22D8                     move.l     [A1]+, [A0]+
00001C7A  22D8                     move.l     [A1]+, [A0]+
00001C7C  41EC 0002                lea.l      A0, [A4 + 0x2]
00001C80  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001C84  22D8                     move.l     [A1]+, [A0]+
00001C86  22D8                     move.l     [A1]+, [A0]+
00001C88  302E FFDC                move.w     D0, [A6 - 0x24]
00001C8C  906E FFD8                sub.w      D0, [A6 - 0x28]
00001C90  0C40 0010                cmpi.w     D0, 0x10
00001C94  6718                     beq        +0x1A /* 00001CAE */
00001C96  302C 0004                move.w     D0, [A4 + 0x4]
00001C9A  0640 0010                addi.w     D0, 0x10
00001C9E  3940 0008                move.w     [A4 + 0x8], D0
00001CA2  41EC 0002                lea.l      A0, [A4 + 0x2]
00001CA6  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001CAA  22D8                     move.l     [A1]+, [A0]+
00001CAC  22D8                     move.l     [A1]+, [A0]+
label00001CAE:
00001CAE  4A2D FD97                tst.b      [A5 - 0x269]
00001CB2  672A                     beq        +0x2C /* 00001CDE */
00001CB4  206D BA86                movea.l    A0, [A5 - 0x457A]
00001CB8  2068 0002                movea.l    A0, [A0 + 0x2]
00001CBC  2F10                     move.l     -[A7], [A0]
00001CBE  486D B8E2                pea.l      [A5 - 0x471E]
00001CC2  206D BA82                movea.l    A0, [A5 - 0x457E]
00001CC6  2068 0002                movea.l    A0, [A0 + 0x2]
00001CCA  2F10                     move.l     -[A7], [A0]
00001CCC  486E FFDE                pea.l      [A6 - 0x22]
00001CD0  486E FFDE                pea.l      [A6 - 0x22]
00001CD4  486E FFD6                pea.l      [A6 - 0x2A]
00001CD8  A817                     syscall    CopyMask
00001CDA  6000 02C6                bra        +0x2C8 /* 00001FA2 */
label00001CDE:
00001CDE  486D B90C                pea.l      [A5 - 0x46F4]
00001CE2  486D B8E2                pea.l      [A5 - 0x471E]
00001CE6  486D B8FE                pea.l      [A5 - 0x4702]
00001CEA  486E FFDE                pea.l      [A6 - 0x22]
00001CEE  486E FFDE                pea.l      [A6 - 0x22]
00001CF2  486E FFD6                pea.l      [A6 - 0x2A]
00001CF6  A817                     syscall    CopyMask
00001CF8  6000 02A8                bra        +0x2AA /* 00001FA2 */
00001CFC  3014                     move.w     D0, [A4]
00001CFE  E740                     asl        D0.w, 3
00001D00  0640 FAF2                addi.w     D0, 0xFAF2
00001D04  41F5 0000                lea.l      A0, [A5 + D0.w]
00001D08  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001D0C  22D8                     move.l     [A1]+, [A0]+
00001D0E  22D8                     move.l     [A1]+, [A0]+
00001D10  41EC 0002                lea.l      A0, [A4 + 0x2]
00001D14  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001D18  22D8                     move.l     [A1]+, [A0]+
00001D1A  22D8                     move.l     [A1]+, [A0]+
00001D1C  4A2D FD97                tst.b      [A5 - 0x269]
00001D20  672A                     beq        +0x2C /* 00001D4C */
00001D22  206D BA86                movea.l    A0, [A5 - 0x457A]
00001D26  2068 0002                movea.l    A0, [A0 + 0x2]
00001D2A  2F10                     move.l     -[A7], [A0]
00001D2C  486D B8E2                pea.l      [A5 - 0x471E]
00001D30  206D BA82                movea.l    A0, [A5 - 0x457E]
00001D34  2068 0002                movea.l    A0, [A0 + 0x2]
00001D38  2F10                     move.l     -[A7], [A0]
00001D3A  486E FFDE                pea.l      [A6 - 0x22]
00001D3E  486E FFDE                pea.l      [A6 - 0x22]
00001D42  486E FFD6                pea.l      [A6 - 0x2A]
00001D46  A817                     syscall    CopyMask
00001D48  6000 0258                bra        +0x25A /* 00001FA2 */
label00001D4C:
00001D4C  486D B90C                pea.l      [A5 - 0x46F4]
00001D50  486D B8E2                pea.l      [A5 - 0x471E]
00001D54  486D B8FE                pea.l      [A5 - 0x4702]
00001D58  486E FFDE                pea.l      [A6 - 0x22]
00001D5C  486E FFDE                pea.l      [A6 - 0x22]
00001D60  486E FFD6                pea.l      [A6 - 0x2A]
00001D64  A817                     syscall    CopyMask
00001D66  6000 023A                bra        +0x23C /* 00001FA2 */
00001D6A  3014                     move.w     D0, [A4]
00001D6C  E740                     asl        D0.w, 3
00001D6E  0640 FAF2                addi.w     D0, 0xFAF2
00001D72  41F5 0000                lea.l      A0, [A5 + D0.w]
00001D76  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001D7A  22D8                     move.l     [A1]+, [A0]+
00001D7C  22D8                     move.l     [A1]+, [A0]+
00001D7E  41EC 0002                lea.l      A0, [A4 + 0x2]
00001D82  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001D86  22D8                     move.l     [A1]+, [A0]+
00001D88  22D8                     move.l     [A1]+, [A0]+
00001D8A  4A2D FD97                tst.b      [A5 - 0x269]
00001D8E  672A                     beq        +0x2C /* 00001DBA */
00001D90  206D BA86                movea.l    A0, [A5 - 0x457A]
00001D94  2068 0002                movea.l    A0, [A0 + 0x2]
00001D98  2F10                     move.l     -[A7], [A0]
00001D9A  486D B8E2                pea.l      [A5 - 0x471E]
00001D9E  206D BA82                movea.l    A0, [A5 - 0x457E]
00001DA2  2068 0002                movea.l    A0, [A0 + 0x2]
00001DA6  2F10                     move.l     -[A7], [A0]
00001DA8  486E FFDE                pea.l      [A6 - 0x22]
00001DAC  486E FFDE                pea.l      [A6 - 0x22]
00001DB0  486E FFD6                pea.l      [A6 - 0x2A]
00001DB4  A817                     syscall    CopyMask
00001DB6  6000 01EA                bra        +0x1EC /* 00001FA2 */
label00001DBA:
00001DBA  486D B90C                pea.l      [A5 - 0x46F4]
00001DBE  486D B8E2                pea.l      [A5 - 0x471E]
00001DC2  486D B8FE                pea.l      [A5 - 0x4702]
00001DC6  486E FFDE                pea.l      [A6 - 0x22]
00001DCA  486E FFDE                pea.l      [A6 - 0x22]
00001DCE  486E FFD6                pea.l      [A6 - 0x2A]
00001DD2  A817                     syscall    CopyMask
00001DD4  6000 01CC                bra        +0x1CE /* 00001FA2 */
00001DD8  3014                     move.w     D0, [A4]
00001DDA  E740                     asl        D0.w, 3
00001DDC  0640 FAF2                addi.w     D0, 0xFAF2
00001DE0  41F5 0000                lea.l      A0, [A5 + D0.w]
00001DE4  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001DE8  22D8                     move.l     [A1]+, [A0]+
00001DEA  22D8                     move.l     [A1]+, [A0]+
00001DEC  41EC 0002                lea.l      A0, [A4 + 0x2]
00001DF0  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001DF4  22D8                     move.l     [A1]+, [A0]+
00001DF6  22D8                     move.l     [A1]+, [A0]+
00001DF8  4A2D FD97                tst.b      [A5 - 0x269]
00001DFC  672A                     beq        +0x2C /* 00001E28 */
00001DFE  206D BA86                movea.l    A0, [A5 - 0x457A]
00001E02  2068 0002                movea.l    A0, [A0 + 0x2]
00001E06  2F10                     move.l     -[A7], [A0]
00001E08  486D B8E2                pea.l      [A5 - 0x471E]
00001E0C  206D BA82                movea.l    A0, [A5 - 0x457E]
00001E10  2068 0002                movea.l    A0, [A0 + 0x2]
00001E14  2F10                     move.l     -[A7], [A0]
00001E16  486E FFDE                pea.l      [A6 - 0x22]
00001E1A  486E FFDE                pea.l      [A6 - 0x22]
00001E1E  486E FFD6                pea.l      [A6 - 0x2A]
00001E22  A817                     syscall    CopyMask
00001E24  6000 017C                bra        +0x17E /* 00001FA2 */
label00001E28:
00001E28  486D B90C                pea.l      [A5 - 0x46F4]
00001E2C  486D B8E2                pea.l      [A5 - 0x471E]
00001E30  486D B8FE                pea.l      [A5 - 0x4702]
00001E34  486E FFDE                pea.l      [A6 - 0x22]
00001E38  486E FFDE                pea.l      [A6 - 0x22]
00001E3C  486E FFD6                pea.l      [A6 - 0x2A]
00001E40  A817                     syscall    CopyMask
00001E42  6000 015E                bra        +0x160 /* 00001FA2 */
00001E46  3F07                     move.w     -[A7], D7
00001E48  4EBA F2F0                jsr        [PC - 0xD10 /* 0000113A */]
00001E4C  6000 0154                bra        +0x156 /* 00001FA2 */
00001E50  3F07                     move.w     -[A7], D7
00001E52  4EBA ECFA                jsr        [PC - 0x1306 /* 00000B4E */]
00001E56  6000 014A                bra        +0x14C /* 00001FA2 */
00001E5A  3014                     move.w     D0, [A4]
00001E5C  E740                     asl        D0.w, 3
00001E5E  0640 FAF2                addi.w     D0, 0xFAF2
00001E62  41F5 0000                lea.l      A0, [A5 + D0.w]
00001E66  43EE FFDE                lea.l      A1, [A6 - 0x22]
00001E6A  22D8                     move.l     [A1]+, [A0]+
00001E6C  22D8                     move.l     [A1]+, [A0]+
00001E6E  41EC 0002                lea.l      A0, [A4 + 0x2]
00001E72  43EE FFD6                lea.l      A1, [A6 - 0x2A]
00001E76  22D8                     move.l     [A1]+, [A0]+
00001E78  22D8                     move.l     [A1]+, [A0]+
00001E7A  4A2D FD97                tst.b      [A5 - 0x269]
00001E7E  6726                     beq        +0x28 /* 00001EA6 */
00001E80  206D BA86                movea.l    A0, [A5 - 0x457A]
00001E84  2068 0002                movea.l    A0, [A0 + 0x2]
00001E88  2F10                     move.l     -[A7], [A0]
00001E8A  206D BA82                movea.l    A0, [A5 - 0x457E]
00001E8E  2068 0002                movea.l    A0, [A0 + 0x2]
00001E92  2F10                     move.l     -[A7], [A0]
00001E94  486E FFDE                pea.l      [A6 - 0x22]
00001E98  486E FFD6                pea.l      [A6 - 0x2A]
00001E9C  4267                     clr.w      -[A7]
00001E9E  42A7                     clr.l      -[A7]
