# near model CODE resource
# jump table entries: 1744-1746 (3 of them)
fn00000000:
00000000  4E56 FFF2                link       A6, -0x000E
00000648  2A2E FC08                move.l     D5, [A6 - 0x3F8]
0000064C  2D6E FC04 FBCC           move.l     [A6 - 0x434], [A6 - 0x3FC]
00000652  202E FBD0                move.l     D0, [A6 - 0x430]
00000656  E280                     asr        D0, 1
00000658  2D40 FBD0                move.l     [A6 - 0x430], D0
0000065C  B0AE FC08                cmp.l      D0, [A6 - 0x3F8]
00000660  6308                     bls        +0xA /* 0000066A */
00000662  4EAD 066A                jsr        [A5 + 0x66A /* export_201, CODE:6 @ 000019D8 */]
00000666  6000 070C                bra        +0x70E /* 00000D74 */
label0000066A:
0000066A  7010                     moveq.l    D0, 0x10
0000066C  B0AE FC00                cmp.l      D0, [A6 - 0x400]
00000670  6300 00E0                bls        +0xE2 /* 00000752 */
00000674  486E FBD0                pea.l      [A6 - 0x430]
00000678  486E FBFC                pea.l      [A6 - 0x404]
0000067C  4EBA 0F50                jsr        [PC + 0xF50 /* 000015CE */]
00000680  4A00                     tst.b      D0
00000682  504F                     addq.w     A7, 8
00000684  6700 00C0                beq        +0xC2 /* 00000746 */
00000688  0CAD 0000 0200 A4EA      cmpi.l     [A5 - 0x5B16], 0x200
00000690  660A                     bne        +0xC /* 0000069C */
00000692  202E FBD0                move.l     D0, [A6 - 0x430]
00000696  E388                     lsl        D0, 1
00000698  2D40 FBD0                move.l     [A6 - 0x430], D0
label0000069C:
0000069C  2D6E FBD0 FC08           move.l     [A6 - 0x3F8], [A6 - 0x430]
000006A2  2D6E FC08 FC50           move.l     [A6 - 0x3B0], [A6 - 0x3F8]
000006A8  4A2E FB9C                tst.b      [A6 - 0x464]
000006AC  6710                     beq        +0x12 /* 000006BE */
000006AE  2005                     move.l     D0, D5
000006B0  90AE FBD0                sub.l      D0, [A6 - 0x430]
000006B4  D0AE FBCC                add.l      D0, [A6 - 0x434]
000006B8  2D40 FC04                move.l     [A6 - 0x3FC], D0
000006BC  6006                     bra        +0x8 /* 000006C4 */
label000006BE:
000006BE  2D6E FBCC FC04           move.l     [A6 - 0x3FC], [A6 - 0x434]
label000006C4:
000006C4  486E FBFC                pea.l      [A6 - 0x404]
000006C8  48C7                     ext.l      D7
000006CA  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000006CE  2007                     move.l     D0, D7
000006D0  2200                     move.l     D1, D0
000006D2  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000006D6  4841                     swap.w     D1
000006D8  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000006DC  4841                     swap.w     D1
000006DE  4241                     clr.w      D1
000006E0  D081                     add.l      D0, D1
000006E2  3030 0802                move.w     D0, [A0 + D0 + 0x2]
000006E6  48C0                     ext.l      D0
000006E8  2F00                     move.l     -[A7], D0
000006EA  4EAD 0652                jsr        [A5 + 0x652 /* export_198, CODE:6 @ 00000962 */]
000006EE  2005                     move.l     D0, D5
000006F0  90AE FBD0                sub.l      D0, [A6 - 0x430]
000006F4  6F4C                     ble        +0x4E /* 00000742 */
000006F6  558F                     subq.l     A7, 2
000006F8  4EAD 0632                jsr        [A5 + 0x632 /* export_194, CODE:6 @ 0000073E */]
000006FC  3E1F                     move.w     D7, [A7]+
000006FE  486E FDFC                pea.l      [A6 - 0x204]
00000702  3F3C 008D                move.w     -[A7], 0x8D
00000706  4EAD 063A                jsr        [A5 + 0x63A /* export_195, CODE:6 @ 00000778 */]
0000070A  4A2E FB9C                tst.b      [A6 - 0x464]
0000070E  6708                     beq        +0xA /* 00000718 */
00000710  2D6E FBCC FE04           move.l     [A6 - 0x1FC], [A6 - 0x434]
00000716  600C                     bra        +0xE /* 00000724 */
label00000718:
00000718  202E FBD0                move.l     D0, [A6 - 0x430]
0000071C  D0AE FBCC                add.l      D0, [A6 - 0x434]
00000720  2D40 FE04                move.l     [A6 - 0x1FC], D0
label00000724:
00000724  2005                     move.l     D0, D5
00000726  90AE FBD0                sub.l      D0, [A6 - 0x430]
0000072A  2D40 FE50                move.l     [A6 - 0x1B0], D0
0000072E  2D40 FE08                move.l     [A6 - 0x1F8], D0
00000732  486E FDFC                pea.l      [A6 - 0x204]
00000736  48C7                     ext.l      D7
00000738  2007                     move.l     D0, D7
0000073A  5280                     addq.l     D0, 1
0000073C  2F00                     move.l     -[A7], D0
0000073E  4EAD 0652                jsr        [A5 + 0x652 /* export_198, CODE:6 @ 00000962 */]
label00000742:
00000742  4EAD 065A                jsr        [A5 + 0x65A /* export_199, CODE:6 @ 00000A4E */]
label00000746:
00000746  2F0B                     move.l     -[A7], A3
00000748  A873                     syscall    SetPort
0000074A  4EBA 0968                jsr        [PC + 0x968 /* 000010B4 */]
0000074E  6000 0084                bra        +0x86 /* 000007D4 */
label00000752:
00000752  4EAD 066A                jsr        [A5 + 0x66A /* export_201, CODE:6 @ 000019D8 */]
00000756  6000 061C                bra        +0x61E /* 00000D74 */
label0000075A:
0000075A  7001                     moveq.l    D0, 0x01
0000075C  3F00                     move.w     -[A7], D0
0000075E  A887                     syscall    TextFont
00000760  7009                     moveq.l    D0, 0x09
00000762  3F00                     move.w     -[A7], D0
00000764  A88A                     syscall    TextSize
00000766  48C7                     ext.l      D7
00000768  206D A24C                movea.l    A0, [A5 - 0x5DB4]
0000076C  2007                     move.l     D0, D7
0000076E  2200                     move.l     D1, D0
00000770  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000774  4841                     swap.w     D1
00000776  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
0000077A  4841                     swap.w     D1
0000077C  4241                     clr.w      D1
0000077E  D081                     add.l      D0, D1
00000780  2030 0806                move.l     D0, [A0 + D0 + 0x6]
00000784  E288                     lsr        D0, 1
00000786  2F00                     move.l     -[A7], D0
00000788  2F0C                     move.l     -[A7], A4
0000078A  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
0000078E  7000                     moveq.l    D0, 0x00
00000790  1014                     move.b     D0, [A4]
00000792  5240                     addq.w     D0, 1
00000794  19BC 004B 0000           move.b     [A4 + D0.w], 0x4B /* 'K' */
0000079A  5214                     addq.b     [A4], 1
0000079C  302E FBF0                move.w     D0, [A6 - 0x410]
000007A0  48C0                     ext.l      D0
000007A2  322E FBEC                move.w     D1, [A6 - 0x414]
000007A6  48C1                     ext.l      D1
000007A8  D280                     add.l      D1, D0
000007AA  2801                     move.l     D4, D1
000007AC  E284                     asr        D4, 1
000007AE  558F                     subq.l     A7, 2
000007B0  2F0C                     move.l     -[A7], A4
000007B2  A88C                     syscall    StringWidth
000007B4  302E FBC8                move.w     D0, [A6 - 0x438]
000007B8  905F                     sub.w      D0, [A7]+
000007BA  3F00                     move.w     -[A7], D0
000007BC  3004                     move.w     D0, D4
000007BE  5640                     addq.w     D0, 3
000007C0  3F00                     move.w     -[A7], D0
000007C2  A893                     syscall    MoveTo
000007C4  2F0C                     move.l     -[A7], A4
000007C6  A884                     syscall    DrawString
000007C8  7000                     moveq.l    D0, 0x00
000007CA  3F00                     move.w     -[A7], D0
000007CC  A887                     syscall    TextFont
000007CE  700C                     moveq.l    D0, 0x0C
000007D0  3F00                     move.w     -[A7], D0
000007D2  A88A                     syscall    TextSize
label000007D4:
000007D4  206E 0008                movea.l    A0, [A6 + 0x8]
000007D8  30BC 0003                move.w     [A0], 0x3
000007DC  1D7C 0001 0014           move.b     [A6 + 0x14], 0x1
000007E2  6000 0594                bra        +0x596 /* 00000D78 */
label000007E6:
000007E6  206E 000C                movea.l    A0, [A6 + 0xC]
000007EA  2C3C 0000 00FF           move.l     D6, 0xFF
000007F0  CCA8 0002                and.l      D6, [A0 + 0x2]
000007F4  0C06 0003                cmpi.b     D6, 0x3
000007F8  6708                     beq        +0xA /* 00000802 */
000007FA  0C06 000D                cmpi.b     D6, 0xD /* '\r' */
000007FE  6600 0574                bne        +0x576 /* 00000D74 */
label00000802:
00000802  206E 0008                movea.l    A0, [A6 + 0x8]
00000806  30BC 0001                move.w     [A0], 0x1
0000080A  2F0B                     move.l     -[A7], A3
0000080C  7001                     moveq.l    D0, 0x01
0000080E  3F00                     move.w     -[A7], D0
00000810  486E FBC4                pea.l      [A6 - 0x43C]
00000814  486E FBE0                pea.l      [A6 - 0x420]
00000818  486E FBE4                pea.l      [A6 - 0x41C]
0000081C  A98D                     syscall    GetDialogItem/GetDItem
0000081E  2F2E FBE0                move.l     -[A7], [A6 - 0x420]
00000822  700A                     moveq.l    D0, 0x0A
00000824  3F00                     move.w     -[A7], D0
00000826  A95D                     syscall    HiliteControl
00000828  307C 0008                movea.w    A0, 0x8
0000082C  43EE FFFC                lea.l      A1, [A6 - 0x4]
00000830  A03B                     syscall    Delay
00000832  2280                     move.l     [A1], D0
00000834  2F2E FBE0                move.l     -[A7], [A6 - 0x420]
00000838  7000                     moveq.l    D0, 0x00
0000083A  3F00                     move.w     -[A7], D0
0000083C  A95D                     syscall    HiliteControl
0000083E  1D7C 0001 0014           move.b     [A6 + 0x14], 0x1
00000844  6000 0532                bra        +0x534 /* 00000D78 */
label00000848:
00000848  4EBA 086A                jsr        [PC + 0x86A /* 000010B4 */]
0000084C  6000 0526                bra        +0x528 /* 00000D74 */
label00000850:
00000850  2F0B                     move.l     -[A7], A3
00000852  4EBA F7AC                jsr        [PC - 0x854 /* 00000000 */]
00000856  486D A316                pea.l      [A5 - 0x5CEA]
0000085A  A89D                     syscall    PenPat
0000085C  2F0B                     move.l     -[A7], A3
0000085E  7002                     moveq.l    D0, 0x02
00000860  3F00                     move.w     -[A7], D0
00000862  486E FBC4                pea.l      [A6 - 0x43C]
00000866  486E FBE0                pea.l      [A6 - 0x420]
0000086A  486E FBE4                pea.l      [A6 - 0x41C]
0000086E  A98D                     syscall    GetDialogItem/GetDItem
00000870  486E FBE4                pea.l      [A6 - 0x41C]
00000874  A8A1                     syscall    FrameRect
00000876  A89E                     syscall    PenNormal
00000878  2F0B                     move.l     -[A7], A3
0000087A  7004                     moveq.l    D0, 0x04
0000087C  3F00                     move.w     -[A7], D0
0000087E  486E FBC4                pea.l      [A6 - 0x43C]
00000882  486E FBE0                pea.l      [A6 - 0x420]
00000886  486E FBE4                pea.l      [A6 - 0x41C]
0000088A  A98D                     syscall    GetDialogItem/GetDItem
0000088C  3D6E FBEA FBC8           move.w     [A6 - 0x438], [A6 - 0x416]
00000892  2F0B                     move.l     -[A7], A3
00000894  7005                     moveq.l    D0, 0x05
00000896  3F00                     move.w     -[A7], D0
00000898  486E FBC4                pea.l      [A6 - 0x43C]
0000089C  486E FBE0                pea.l      [A6 - 0x420]
000008A0  486E FBE4                pea.l      [A6 - 0x41C]
000008A4  A98D                     syscall    GetDialogItem/GetDItem
000008A6  3D6E FBE6 FBCA           move.w     [A6 - 0x436], [A6 - 0x41A]
000008AC  2F0B                     move.l     -[A7], A3
000008AE  7003                     moveq.l    D0, 0x03
000008B0  3F00                     move.w     -[A7], D0
000008B2  486E FBC4                pea.l      [A6 - 0x43C]
000008B6  486E FBE0                pea.l      [A6 - 0x420]
000008BA  486E FBE4                pea.l      [A6 - 0x41C]
000008BE  A98D                     syscall    GetDialogItem/GetDItem
000008C0  302E FBE8                move.w     D0, [A6 - 0x418]
000008C4  48C0                     ext.l      D0
000008C6  322E FBE4                move.w     D1, [A6 - 0x41C]
000008CA  48C1                     ext.l      D1
000008CC  9081                     sub.l      D0, D1
000008CE  2D40 FBC0                move.l     [A6 - 0x440], D0
000008D2  2A2D A4EE                move.l     D5, [A5 - 0x5B12]
000008D6  E88D                     lsr        D5, 4
000008D8  486E FBE4                pea.l      [A6 - 0x41C]
000008DC  486D A316                pea.l      [A5 - 0x5CEA]
000008E0  A8A5                     syscall    FillRect
000008E2  486E FBE4                pea.l      [A6 - 0x41C]
000008E6  70FF                     moveq.l    D0, 0xFFFFFFFF
000008E8  3F00                     move.w     -[A7], D0
000008EA  3F00                     move.w     -[A7], D0
000008EC  A8A9                     syscall    InsetRect
000008EE  486E FBE4                pea.l      [A6 - 0x41C]
000008F2  A8A1                     syscall    FrameRect
000008F4  486E FBE4                pea.l      [A6 - 0x41C]
000008F8  7001                     moveq.l    D0, 0x01
000008FA  3F00                     move.w     -[A7], D0
000008FC  3F00                     move.w     -[A7], D0
000008FE  A8A9                     syscall    InsetRect
00000900  7000                     moveq.l    D0, 0x00
00000902  2D40 FBD0                move.l     [A6 - 0x430], D0
00000906  4246                     clr.w      D6
00000908  7210                     moveq.l    D1, 0x10
0000090A  B26D A4F2                cmp.w      D1, [A5 - 0x5B0E]
0000090E  584F                     addq.w     A7, 4
00000910  6638                     bne        +0x3A /* 0000094A */
00000912  7C10                     moveq.l    D6, 0x10
00000914  2A2D A4EE                move.l     D5, [A5 - 0x5B12]
00000918  4247                     clr.w      D7
0000091A  6024                     bra        +0x26 /* 00000940 */
label0000091C:
0000091C  48C7                     ext.l      D7
0000091E  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000922  2007                     move.l     D0, D7
00000924  2200                     move.l     D1, D0
00000926  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
0000092A  4841                     swap.w     D1
0000092C  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000930  4841                     swap.w     D1
00000932  4241                     clr.w      D1
00000934  D081                     add.l      D0, D1
00000936  31BC 0011 0804           move.w     [A0 + D0 + 0x4], 0x11
0000093C  3007                     move.w     D0, D7
0000093E  5247                     addq.w     D7, 1
label00000940:
00000940  BE6D A4F2                cmp.w      D7, [A5 - 0x5B0E]
00000944  6DD6                     blt        -0x28 /* 0000091C */
00000946  6000 018C                bra        +0x18E /* 00000AD4 */
label0000094A:
0000094A  1D7C 0001 FB9E           move.b     [A6 - 0x462], 0x1
00000950  426E FBC6                clr.w      [A6 - 0x43A]
00000954  6000 00E0                bra        +0xE2 /* 00000A36 */
label00000958:
00000958  4246                     clr.w      D6
0000095A  7000                     moveq.l    D0, 0x00
0000095C  2D40 FBD0                move.l     [A6 - 0x430], D0
00000960  4247                     clr.w      D7
00000962  6000 008C                bra        +0x8E /* 000009F0 */
label00000966:
00000966  48C7                     ext.l      D7
00000968  206D A24C                movea.l    A0, [A5 - 0x5DB4]
0000096C  2007                     move.l     D0, D7
0000096E  2200                     move.l     D1, D0
00000970  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000974  4841                     swap.w     D1
00000976  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
0000097A  4841                     swap.w     D1
0000097C  4241                     clr.w      D1
0000097E  D081                     add.l      D0, D1
00000980  BAB0 0806                cmp.l      D5, [A0 + D0 + 0x6]
00000984  6548                     bcs        +0x4A /* 000009CE */
00000986  48C7                     ext.l      D7
00000988  206D A24C                movea.l    A0, [A5 - 0x5DB4]
0000098C  2007                     move.l     D0, D7
0000098E  2200                     move.l     D1, D0
00000990  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000994  4841                     swap.w     D1
00000996  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
0000099A  4841                     swap.w     D1
0000099C  4241                     clr.w      D1
0000099E  D081                     add.l      D0, D1
000009A0  31BC 0011 0804           move.w     [A0 + D0 + 0x4], 0x11
000009A6  3006                     move.w     D0, D6
000009A8  5246                     addq.w     D6, 1
000009AA  48C7                     ext.l      D7
000009AC  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000009B0  2007                     move.l     D0, D7
000009B2  2200                     move.l     D1, D0
000009B4  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000009B8  4841                     swap.w     D1
000009BA  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000009BE  4841                     swap.w     D1
000009C0  4241                     clr.w      D1
000009C2  D081                     add.l      D0, D1
000009C4  2030 0806                move.l     D0, [A0 + D0 + 0x6]
000009C8  D1AE FBD0                add.l      [A6 - 0x430], D0
000009CC  601E                     bra        +0x20 /* 000009EC */
label000009CE:
000009CE  48C7                     ext.l      D7
000009D0  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000009D4  2007                     move.l     D0, D7
000009D6  2200                     move.l     D1, D0
000009D8  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000009DC  4841                     swap.w     D1
000009DE  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000009E2  4841                     swap.w     D1
000009E4  4241                     clr.w      D1
000009E6  D081                     add.l      D0, D1
000009E8  4270 0804                clr.w      [A0 + D0 + 0x4]
label000009EC:
000009EC  3007                     move.w     D0, D7
000009EE  5247                     addq.w     D7, 1
label000009F0:
000009F0  BE6D A4F2                cmp.w      D7, [A5 - 0x5B0E]
000009F4  6D00 FF70                blt        -0x8E /* 00000966 */
000009F8  BC6E FBC6                cmp.w      D6, [A6 - 0x43A]
000009FC  6606                     bne        +0x8 /* 00000A04 */
000009FE  422E FB9E                clr.b      [A6 - 0x462]
00000A02  6004                     bra        +0x6 /* 00000A08 */
label00000A04:
00000A04  3D46 FBC6                move.w     [A6 - 0x43A], D6
label00000A08:
00000A08  3006                     move.w     D0, D6
00000A0A  48C0                     ext.l      D0
00000A0C  E980                     asl        D0, 4
00000A0E  222E FBC0                move.l     D1, [A6 - 0x440]
00000A12  9280                     sub.l      D1, D0
00000A14  2D41 FBBC                move.l     [A6 - 0x444], D1
00000A18  202D A4EE                move.l     D0, [A5 - 0x5B12]
00000A1C  90AE FBD0                sub.l      D0, [A6 - 0x430]
00000A20  2D40 FBCC                move.l     [A6 - 0x434], D0
00000A24  48C6                     ext.l      D6
00000A26  7010                     moveq.l    D0, 0x10
00000A28  9086                     sub.l      D0, D6
00000A2A  2200                     move.l     D1, D0
00000A2C  202E FBCC                move.l     D0, [A6 - 0x434]
00000A30  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:1 @ 0000463C */]
00000A34  2A00                     move.l     D5, D0
label00000A36:
00000A36  4A2E FB9E                tst.b      [A6 - 0x462]
00000A3A  6600 FF1C                bne        -0xE2 /* 00000958 */
00000A3E  4247                     clr.w      D7
00000A40  6000 008A                bra        +0x8C /* 00000ACC */
label00000A44:
00000A44  48C7                     ext.l      D7
00000A46  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000A4A  2007                     move.l     D0, D7
00000A4C  2200                     move.l     D1, D0
00000A4E  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000A52  4841                     swap.w     D1
00000A54  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000A58  4841                     swap.w     D1
00000A5A  4241                     clr.w      D1
00000A5C  D081                     add.l      D0, D1
00000A5E  4A70 0804                tst.w      [A0 + D0 + 0x4]
00000A62  6664                     bne        +0x66 /* 00000AC8 */
00000A64  48C7                     ext.l      D7
00000A66  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000A6A  2007                     move.l     D0, D7
00000A6C  2200                     move.l     D1, D0
00000A6E  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000A72  4841                     swap.w     D1
00000A74  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000A78  4841                     swap.w     D1
00000A7A  4241                     clr.w      D1
00000A7C  D081                     add.l      D0, D1
00000A7E  2030 0806                move.l     D0, [A0 + D0 + 0x6]
00000A82  2200                     move.l     D1, D0
00000A84  C0FC 0064                mulu.w     D0, 0x64 /* 'd' */
00000A88  4841                     swap.w     D1
00000A8A  C2FC 0064                mulu.w     D1, 0x64 /* 'd' */
00000A8E  4841                     swap.w     D1
00000A90  4241                     clr.w      D1
00000A92  D081                     add.l      D0, D1
00000A94  222E FBCC                move.l     D1, [A6 - 0x434]
00000A98  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:1 @ 0000463C */]
00000A9C  222E FBBC                move.l     D1, [A6 - 0x444]
00000AA0  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:1 @ 000045F2 */]
00000AA4  7264                     moveq.l    D1, 0x64
00000AA6  4EAD 026A                jsr        [A5 + 0x26A /* export_73, CODE:1 @ 00004618 */]
00000AAA  48C7                     ext.l      D7
00000AAC  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000AB0  2207                     move.l     D1, D7
00000AB2  2401                     move.l     D2, D1
00000AB4  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000AB8  4842                     swap.w     D2
00000ABA  C4FC 0030                mulu.w     D2, 0x30 /* '0' */
00000ABE  4842                     swap.w     D2
00000AC0  4242                     clr.w      D2
00000AC2  D282                     add.l      D1, D2
00000AC4  3180 1804                move.w     [A0 + D1 + 0x4], D0
label00000AC8:
00000AC8  3007                     move.w     D0, D7
00000ACA  5247                     addq.w     D7, 1
label00000ACC:
00000ACC  BE6D A4F2                cmp.w      D7, [A5 - 0x5B0E]
00000AD0  6D00 FF72                blt        -0x8C /* 00000A44 */
label00000AD4:
00000AD4  41EE FBEC                lea.l      A0, [A6 - 0x414]
00000AD8  43EE FBE4                lea.l      A1, [A6 - 0x41C]
00000ADC  20D9                     move.l     [A0]+, [A1]+
00000ADE  20D9                     move.l     [A0]+, [A1]+
00000AE0  7001                     moveq.l    D0, 0x01
00000AE2  3F00                     move.w     -[A7], D0
00000AE4  A887                     syscall    TextFont
00000AE6  7009                     moveq.l    D0, 0x09
00000AE8  3F00                     move.w     -[A7], D0
00000AEA  A88A                     syscall    TextSize
00000AEC  4247                     clr.w      D7
00000AEE  6000 0270                bra        +0x272 /* 00000D60 */
label00000AF2:
00000AF2  48C7                     ext.l      D7
00000AF4  2007                     move.l     D0, D7
00000AF6  5280                     addq.l     D0, 1
00000AF8  322D A4F2                move.w     D1, [A5 - 0x5B0E]
00000AFC  48C1                     ext.l      D1
00000AFE  B280                     cmp.l      D1, D0
00000B00  6608                     bne        +0xA /* 00000B0A */
00000B02  3D6E FBE8 FBF0           move.w     [A6 - 0x410], [A6 - 0x418]
00000B08  6026                     bra        +0x28 /* 00000B30 */
label00000B0A:
00000B0A  48C7                     ext.l      D7
00000B0C  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000B10  2007                     move.l     D0, D7
00000B12  2200                     move.l     D1, D0
00000B14  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000B18  4841                     swap.w     D1
00000B1A  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000B1E  4841                     swap.w     D1
00000B20  4241                     clr.w      D1
00000B22  D081                     add.l      D0, D1
00000B24  3030 0804                move.w     D0, [A0 + D0 + 0x4]
00000B28  D06E FBEC                add.w      D0, [A6 - 0x414]
00000B2C  3D40 FBF0                move.w     [A6 - 0x410], D0
label00000B30:
00000B30  0CAD 0000 0200 A4EA      cmpi.l     [A5 - 0x5B16], 0x200
00000B38  662A                     bne        +0x2C /* 00000B64 */
00000B3A  48C7                     ext.l      D7
00000B3C  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000B40  2007                     move.l     D0, D7
00000B42  2200                     move.l     D1, D0
00000B44  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000B48  4841                     swap.w     D1
00000B4A  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000B4E  4841                     swap.w     D1
00000B50  4241                     clr.w      D1
00000B52  D081                     add.l      D0, D1
00000B54  2030 0806                move.l     D0, [A0 + D0 + 0x6]
00000B58  E288                     lsr        D0, 1
00000B5A  2F00                     move.l     -[A7], D0
00000B5C  2F0C                     move.l     -[A7], A4
00000B5E  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
00000B62  6024                     bra        +0x26 /* 00000B88 */
label00000B64:
00000B64  48C7                     ext.l      D7
00000B66  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000B6A  2007                     move.l     D0, D7
00000B6C  2200                     move.l     D1, D0
00000B6E  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000B72  4841                     swap.w     D1
00000B74  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000B78  4841                     swap.w     D1
00000B7A  4241                     clr.w      D1
00000B7C  D081                     add.l      D0, D1
00000B7E  2F30 0806                move.l     -[A7], [A0 + D0 + 0x6]
00000B82  2F0C                     move.l     -[A7], A4
00000B84  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:1 @ 00004016 */]
label00000B88:
00000B88  7000                     moveq.l    D0, 0x00
00000B8A  1014                     move.b     D0, [A4]
00000B8C  5240                     addq.w     D0, 1
00000B8E  19BC 004B 0000           move.b     [A4 + D0.w], 0x4B /* 'K' */
00000B94  5214                     addq.b     [A4], 1
00000B96  302E FBF0                move.w     D0, [A6 - 0x410]
00000B9A  48C0                     ext.l      D0
00000B9C  322E FBEC                move.w     D1, [A6 - 0x414]
00000BA0  48C1                     ext.l      D1
00000BA2  D280                     add.l      D1, D0
00000BA4  2801                     move.l     D4, D1
00000BA6  E284                     asr        D4, 1
00000BA8  558F                     subq.l     A7, 2
00000BAA  2F0C                     move.l     -[A7], A4
00000BAC  A88C                     syscall    StringWidth
00000BAE  302E FBC8                move.w     D0, [A6 - 0x438]
00000BB2  905F                     sub.w      D0, [A7]+
00000BB4  3F00                     move.w     -[A7], D0
00000BB6  3004                     move.w     D0, D4
00000BB8  5640                     addq.w     D0, 3
00000BBA  3F00                     move.w     -[A7], D0
00000BBC  A893                     syscall    MoveTo
00000BBE  2F0C                     move.l     -[A7], A4
00000BC0  A884                     syscall    DrawString
00000BC2  48C7                     ext.l      D7
00000BC4  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000BC8  2007                     move.l     D0, D7
00000BCA  2200                     move.l     D1, D0
00000BCC  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000BD0  4841                     swap.w     D1
00000BD2  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000BD6  4841                     swap.w     D1
00000BD8  4241                     clr.w      D1
00000BDA  D081                     add.l      D0, D1
00000BDC  7202                     moveq.l    D1, 0x02
00000BDE  B270 0800                cmp.w      D1, [A0 + D0]
00000BE2  665E                     bne        +0x60 /* 00000C42 */
00000BE4  3D6E FBCA FBF6           move.w     [A6 - 0x40A], [A6 - 0x436]
00000BEA  302E FBCA                move.w     D0, [A6 - 0x436]
00000BEE  D07C 0010                add.w      D0, 0x10
00000BF2  3D40 FBFA                move.w     [A6 - 0x406], D0
00000BF6  3004                     move.w     D0, D4
00000BF8  907C 000B                sub.w      D0, 0xB
00000BFC  3D40 FBF4                move.w     [A6 - 0x40C], D0
00000C00  3004                     move.w     D0, D4
00000C02  5A40                     addq.w     D0, 5
00000C04  3D40 FBF8                move.w     [A6 - 0x408], D0
00000C08  48C7                     ext.l      D7
00000C0A  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000C0E  2007                     move.l     D0, D7
00000C10  2200                     move.l     D1, D0
00000C12  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000C16  4841                     swap.w     D1
00000C18  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000C1C  4841                     swap.w     D1
00000C1E  4241                     clr.w      D1
00000C20  D081                     add.l      D0, D1
00000C22  4A30 0813                tst.b      [A0 + D0 + 0x13]
00000C26  670E                     beq        +0x10 /* 00000C36 */
00000C28  486E FBF4                pea.l      [A6 - 0x40C]
00000C2C  7000                     moveq.l    D0, 0x00
00000C2E  2F00                     move.l     -[A7], D0
00000C30  4EAD 05D2                jsr        [A5 + 0x5D2 /* export_182, CODE:5 @ 0000399A */]
00000C34  600C                     bra        +0xE /* 00000C42 */
label00000C36:
00000C36  486E FBF4                pea.l      [A6 - 0x40C]
00000C3A  7001                     moveq.l    D0, 0x01
00000C3C  2F00                     move.l     -[A7], D0
00000C3E  4EAD 05D2                jsr        [A5 + 0x5D2 /* export_182, CODE:5 @ 0000399A */]
label00000C42:
00000C42  48C7                     ext.l      D7
00000C44  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000C48  2007                     move.l     D0, D7
