# near model CODE resource
# jump table entries: 1712-1714 (3 of them)
export_214:
fn00000000:
00000000  4E56 FEE4                link       A6, -0x011C
00000636  486E FFFA                pea.l      [A6 - 0x6]
0000063A  4EBA FDEC                jsr        [PC - 0x214 /* 00000428 */]
0000063E  101F                     move.b     D0, [A7]+
00000640  6700 00E6                beq        +0xE8 /* 00000728 */
00000644  102E FFFA                move.b     D0, [A6 - 0x6]
00000648  6700 00D2                beq        +0xD4 /* 0000071C */
0000064C  302C 0008                move.w     D0, [A4 + 0x8]
00000650  48C0                     ext.l      D0
00000652  2F00                     move.l     -[A7], D0
00000654  3F3C 0001                move.w     -[A7], 0x1
00000658  4EAD 0442                jsr        [A5 + 0x442 /* export_132, CODE:4 @ 000008D2 */]
0000065C  4240                     clr.w      D0
0000065E  102D B3F9                move.b     D0, [A5 - 0x4C07]
00000662  7201                     moveq.l    D1, 0x01
00000664  B240                     cmp.w      D1, D0
00000666  6606                     bne        +0x8 /* 0000066E */
00000668  422D FFEA                clr.b      [A5 - 0x16]
0000066C  6006                     bra        +0x8 /* 00000674 */
label0000066E:
0000066E  1B7C 0001 FFEA           move.b     [A5 - 0x16], 0x1
label00000674:
00000674  4267                     clr.w      -[A7]
00000676  1F3C 0001                move.b     -[A7], 0x1
0000067A  486D FC94                pea.l      [A5 - 0x36C]
0000067E  4EBA FBB2                jsr        [PC - 0x44E /* 00000232 */]
00000682  101F                     move.b     D0, [A7]+
00000684  6700 0092                beq        +0x94 /* 00000718 */
00000688  486E FEFA                pea.l      [A6 - 0x106]
0000068C  41ED FC94                lea.l      A0, [A5 - 0x36C]
00000690  1F10                     move.b     -[A7], [A0]
00000692  3F3C 00FF                move.w     -[A7], 0xFF
00000696  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
0000069A  2F08                     move.l     -[A7], A0
0000069C  4EBA F962                jsr        [PC - 0x69E /* 00000000 */]
000006A0  205F                     movea.l    A0, [A7]+
000006A2  1F10                     move.b     -[A7], [A0]
000006A4  3F3C 00FF                move.w     -[A7], 0xFF
000006A8  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
000006AC  43ED FD94                lea.l      A1, [A5 - 0x26C]
000006B0  703F                     moveq.l    D0, 0x3F
label000006B2:
000006B2  22D8                     move.l     [A1]+, [A0]+
000006B4  51C8 FFFC                dbf        D0, -0x6 /* 000006B2 */
000006B8  302C 0008                move.w     D0, [A4 + 0x8]
000006BC  48C0                     ext.l      D0
000006BE  2F00                     move.l     -[A7], D0
000006C0  3F3C 0001                move.w     -[A7], 0x1
000006C4  4EAD 0442                jsr        [A5 + 0x442 /* export_132, CODE:4 @ 000008D2 */]
000006C8  3C3C 01F4                move.w     D6, 0x1F4
000006CC  6010                     bra        +0x12 /* 000006DE */
label000006CE:
000006CE  3006                     move.w     D0, D6
000006D0  41BC 3FFF 41ED           .invalid   0, 0x3FFF41ED // invalid opcode 4 with b == 6
000006D6  B1FA 4230                cmpa.l     A0, [PC + 0x4230 /* 00004908 */]
000006DA  0000 5246                ori.b      D0, 0x46 /* 'F' */
label000006DE:
000006DE  0C46 01FF                cmpi.w     D6, 0x1FF
000006E2  6FEA                     ble        -0x14 /* 000006CE */
000006E4  486D FD94                pea.l      [A5 - 0x26C]
000006E8  486D B3EE                pea.l      [A5 - 0x4C12]
000006EC  700B                     moveq.l    D0, 0x0B
000006EE  2F00                     move.l     -[A7], D0
000006F0  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
000006F4  102D FFEA                move.b     D0, [A5 - 0x16]
000006F8  6606                     bne        +0x8 /* 00000700 */
000006FA  1B7C 0001 B3F9           move.b     [A5 - 0x4C07], 0x1
label00000700:
00000700  302C 0008                move.w     D0, [A4 + 0x8]
00000704  48C0                     ext.l      D0
00000706  2F00                     move.l     -[A7], D0
00000708  3F3C 0001                move.w     -[A7], 0x1
0000070C  486D B1FA                pea.l      [A5 - 0x4E06]
00000710  4EAD 044A                jsr        [A5 + 0x44A /* export_133, CODE:4 @ 00000A48 */]
00000714  7E01                     moveq.l    D7, 0x01
00000716  6012                     bra        +0x14 /* 0000072A */
label00000718:
00000718  7E01                     moveq.l    D7, 0x01
0000071A  600E                     bra        +0x10 /* 0000072A */
label0000071C:
0000071C  3F3C 0007                move.w     -[A7], 0x7
00000720  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:2 @ 000004E0 */]
00000724  5245                     addq.w     D5, 1
00000726  6002                     bra        +0x4 /* 0000072A */
label00000728:
00000728  7E01                     moveq.l    D7, 0x01
label0000072A:
0000072A  7003                     moveq.l    D0, 0x03
0000072C  B045                     cmp.w      D0, D5
0000072E  57C0                     seq        D0
00000730  2207                     move.l     D1, D7
00000732  8200                     or.b       D1, D0
00000734  0241 0001                andi.w     D1, 0x1
00000738  6700 FEF2                beq        -0x10C /* 0000062C */
0000073C  4CDF 10E0                movem.l    D5,D6,D7,A4, [A7]+
00000740  4E5E                     unlink     A6
00000742  2E9F                     move.l     [A7], [A7]+
00000744  4E75                     rts
00000746  9044 4F43 4841 4E47 4... dc.b       "DOCHANGEPASSWORD"
fn0000075A:
0000075A  4E56 FFFA                link       A6, -0x0006
0000075E  48E7 0708                movem.l    -[A7], D5,D6,D7,A4
00000762  286E 0008                movea.l    A4, [A6 + 0x8]
00000766  4245                     clr.w      D5
00000768  4207                     clr.b      D7
label0000076A:
0000076A  4267                     clr.w      -[A7]
0000076C  302C 0008                move.w     D0, [A4 + 0x8]
00000770  48C0                     ext.l      D0
00000772  2F00                     move.l     -[A7], D0
00000774  486E FFFB                pea.l      [A6 - 0x5]
00000778  4EBA FCAE                jsr        [PC - 0x352 /* 00000428 */]
0000077C  101F                     move.b     D0, [A7]+
0000077E  6756                     beq        +0x58 /* 000007D6 */
00000780  102E FFFB                move.b     D0, [A6 - 0x5]
00000784  6744                     beq        +0x46 /* 000007CA */
00000786  302C 0008                move.w     D0, [A4 + 0x8]
0000078A  48C0                     ext.l      D0
0000078C  2F00                     move.l     -[A7], D0
0000078E  3F3C 0001                move.w     -[A7], 0x1
00000792  4EAD 0442                jsr        [A5 + 0x442 /* export_132, CODE:4 @ 000008D2 */]
00000796  3C3C 01F4                move.w     D6, 0x1F4
0000079A  6010                     bra        +0x12 /* 000007AC */
label0000079C:
0000079C  3006                     move.w     D0, D6
0000079E  41BC 3FFF 41ED           .invalid   0, 0x3FFF41ED // invalid opcode 4 with b == 6
000007A4  B1FA 4230                cmpa.l     A0, [PC + 0x4230 /* 000049D6 */]
000007A8  0000 5246                ori.b      D0, 0x46 /* 'F' */
label000007AC:
000007AC  0C46 01FF                cmpi.w     D6, 0x1FF
000007B0  6FEA                     ble        -0x14 /* 0000079C */
000007B2  302C 0008                move.w     D0, [A4 + 0x8]
000007B6  48C0                     ext.l      D0
000007B8  2F00                     move.l     -[A7], D0
000007BA  3F3C 0001                move.w     -[A7], 0x1
000007BE  486D B1FA                pea.l      [A5 - 0x4E06]
000007C2  4EAD 044A                jsr        [A5 + 0x44A /* export_133, CODE:4 @ 00000A48 */]
000007C6  7E01                     moveq.l    D7, 0x01
000007C8  600E                     bra        +0x10 /* 000007D8 */
label000007CA:
000007CA  3F3C 0007                move.w     -[A7], 0x7
000007CE  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:2 @ 000004E0 */]
000007D2  5245                     addq.w     D5, 1
000007D4  6002                     bra        +0x4 /* 000007D8 */
label000007D6:
000007D6  7E01                     moveq.l    D7, 0x01
label000007D8:
000007D8  7003                     moveq.l    D0, 0x03
000007DA  B045                     cmp.w      D0, D5
000007DC  57C0                     seq        D0
000007DE  2207                     move.l     D1, D7
000007E0  8200                     or.b       D1, D0
000007E2  0241 0001                andi.w     D1, 0x1
000007E6  6782                     beq        -0x7C /* 0000076A */
000007E8  4CDF 10E0                movem.l    D5,D6,D7,A4, [A7]+
000007EC  4E5E                     unlink     A6
000007EE  2E9F                     move.l     [A7], [A7]+
000007F0  4E75                     rts
000007F2  9044 4F44 454C 4554 4... dc.b       "DODELETEPASSWORD"
fn00000806:
00000806  4E56 0000                link       A6, 0
0000080A  2F0C                     move.l     -[A7], A4
0000080C  286E 0008                movea.l    A4, [A6 + 0x8]
00000810  302C 0008                move.w     D0, [A4 + 0x8]
00000814  48C0                     ext.l      D0
00000816  2F00                     move.l     -[A7], D0
00000818  3F3C 0001                move.w     -[A7], 0x1
0000081C  4EAD 0442                jsr        [A5 + 0x442 /* export_132, CODE:4 @ 000008D2 */]
00000820  4240                     clr.w      D0
00000822  102D B3EE                move.b     D0, [A5 - 0x4C12]
00000826  4A40                     tst.w      D0
00000828  6708                     beq        +0xA /* 00000832 */
0000082A  197C 0001 FEED           move.b     [A4 - 0x113], 0x1
00000830  6004                     bra        +0x6 /* 00000836 */
label00000832:
00000832  422C FEED                clr.b      [A4 - 0x113]
label00000836:
00000836  102C FEED                move.b     D0, [A4 - 0x113]
0000083A  6700 0084                beq        +0x86 /* 000008C0 */
0000083E  486D FE94                pea.l      [A5 - 0x16C]
00000842  2F3C 0005 00C9           move.l     -[A7], 0x500C9
00000848  4EAD 01E2                jsr        [A5 + 0x1E2 /* export_56, CODE:1 @ 00003D96 */]
0000084C  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
00000850  3F3C 0007                move.w     -[A7], 0x7
00000854  41ED FE94                lea.l      A0, [A5 - 0x16C]
00000858  1F10                     move.b     -[A7], [A0]
0000085A  3F3C 00FF                move.w     -[A7], 0xFF
0000085E  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
00000862  2F08                     move.l     -[A7], A0
00000864  4EAD 0302                jsr        [A5 + 0x302 /* export_92, CODE:2 @ 00000560 */]
00000868  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
0000086C  3F3C 0003                move.w     -[A7], 0x3
00000870  486D F260                pea.l      [A5 - 0xDA0]
00000874  486D F25C                pea.l      [A5 - 0xDA4]
00000878  486D F254                pea.l      [A5 - 0xDAC]
0000087C  A98D                     syscall    GetDialogItem/GetDItem
0000087E  2F2D F25C                move.l     -[A7], [A5 - 0xDA4]
00000882  3F3C 00FF                move.w     -[A7], 0xFF
00000886  A95D                     syscall    HiliteControl
00000888  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
0000088C  3F3C 0004                move.w     -[A7], 0x4
00000890  486D F260                pea.l      [A5 - 0xDA0]
00000894  486D F25C                pea.l      [A5 - 0xDA4]
00000898  486D F254                pea.l      [A5 - 0xDAC]
0000089C  A98D                     syscall    GetDialogItem/GetDItem
0000089E  2F2D F25C                move.l     -[A7], [A5 - 0xDA4]
000008A2  3F3C 0001                move.w     -[A7], 0x1
000008A6  A963                     syscall    SetControlValue/SetCtlValue
000008A8  397C 0004 FFEE           move.w     [A4 - 0x12], 0x4
000008AE  422C FEEC                clr.b      [A4 - 0x114]
000008B2  197C 0001 FEEB           move.b     [A4 - 0x115], 0x1
000008B8  422C FEEA                clr.b      [A4 - 0x116]
000008BC  6000 009A                bra        +0x9C /* 00000958 */
label000008C0:
000008C0  486D FE94                pea.l      [A5 - 0x16C]
000008C4  2F3C 0006 00C9           move.l     -[A7], 0x600C9
000008CA  4EAD 01E2                jsr        [A5 + 0x1E2 /* export_56, CODE:1 @ 00003D96 */]
000008CE  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
000008D2  3F3C 0007                move.w     -[A7], 0x7
000008D6  41ED FE94                lea.l      A0, [A5 - 0x16C]
000008DA  1F10                     move.b     -[A7], [A0]
000008DC  3F3C 00FF                move.w     -[A7], 0xFF
000008E0  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
000008E4  2F08                     move.l     -[A7], A0
000008E6  4EAD 0302                jsr        [A5 + 0x302 /* export_92, CODE:2 @ 00000560 */]
000008EA  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
000008EE  3F3C 0003                move.w     -[A7], 0x3
000008F2  486D F260                pea.l      [A5 - 0xDA0]
000008F6  486D F25C                pea.l      [A5 - 0xDA4]
000008FA  486D F254                pea.l      [A5 - 0xDAC]
000008FE  A98D                     syscall    GetDialogItem/GetDItem
00000900  2F2D F25C                move.l     -[A7], [A5 - 0xDA4]
00000904  3F3C 0001                move.w     -[A7], 0x1
00000908  A963                     syscall    SetControlValue/SetCtlValue
0000090A  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
0000090E  3F3C 0004                move.w     -[A7], 0x4
00000912  486D F260                pea.l      [A5 - 0xDA0]
00000916  486D F25C                pea.l      [A5 - 0xDA4]
0000091A  486D F254                pea.l      [A5 - 0xDAC]
0000091E  A98D                     syscall    GetDialogItem/GetDItem
00000920  2F2D F25C                move.l     -[A7], [A5 - 0xDA4]
00000924  3F3C 00FF                move.w     -[A7], 0xFF
00000928  A95D                     syscall    HiliteControl
0000092A  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
0000092E  3F3C 0005                move.w     -[A7], 0x5
00000932  486D F260                pea.l      [A5 - 0xDA0]
00000936  486D F25C                pea.l      [A5 - 0xDA4]
0000093A  486D F254                pea.l      [A5 - 0xDAC]
0000093E  A98D                     syscall    GetDialogItem/GetDItem
00000940  2F2D F25C                move.l     -[A7], [A5 - 0xDA4]
00000944  3F3C 00FF                move.w     -[A7], 0xFF
00000948  A95D                     syscall    HiliteControl
0000094A  197C 0001 FEEC           move.b     [A4 - 0x114], 0x1
00000950  422C FEEB                clr.b      [A4 - 0x115]
00000954  422C FEEA                clr.b      [A4 - 0x116]
label00000958:
00000958  285F                     movea.l    A4, [A7]+
0000095A  4E5E                     unlink     A6
0000095C  2E9F                     move.l     [A7], [A7]+
0000095E  4E75                     rts
00000960  8C55 5044 4154 4544 4... dc.b       "UPDATEDIALOG"
export_216:
00000970  4E56 FDEA                link       A6, -0x0216
00000974  486E FDEA                pea.l      [A6 - 0x216]
00000978  3F2E 0008                move.w     -[A7], [A6 + 0x8]
0000097C  4EAD 0532                jsr        [A5 + 0x532 /* export_162, CODE:5 @ 000010DE */]
00000980  205F                     movea.l    A0, [A7]+
00000982  1F10                     move.b     -[A7], [A0]
00000984  3F3C 00FF                move.w     -[A7], 0xFF
00000988  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
0000098C  43ED F994                lea.l      A1, [A5 - 0x66C]
00000990  703F                     moveq.l    D0, 0x3F
label00000992:
00000992  22D8                     move.l     [A1]+, [A0]+
00000994  51C8 FFFC                dbf        D0, -0x6 /* 00000992 */
00000998  4267                     clr.w      -[A7]
0000099A  3F2E 0008                move.w     -[A7], [A6 + 0x8]
0000099E  4EAD 05C2                jsr        [A5 + 0x5C2 /* export_180, CODE:5 @ 0000357E */]
000009A2  101F                     move.b     D0, [A7]+
000009A4  6700 00D0                beq        +0xD2 /* 00000A76 */
000009A8  42A7                     clr.l      -[A7]
000009AA  3F3C 00C8                move.w     -[A7], 0xC8
000009AE  4EAD 029A                jsr        [A5 + 0x29A /* export_79, CODE:2 @ 00000054 */]
000009B2  2D57 FFFC                move.l     [A6 - 0x4], [A7]
000009B6  A873                     syscall    SetPort
000009B8  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000009BC  3F3C 0008                move.w     -[A7], 0x8
000009C0  4EAD 036A                jsr        [A5 + 0x36A /* export_105, CODE:2 @ 00000CE8 */]
000009C4  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000009C8  A915                     syscall    ShowWindow
000009CA  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000009CE  2F3C 0021 0001           move.l     -[A7], 0x210001
000009D4  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:2 @ 00000604 */]
000009D8  4EAD 0032                jsr        [A5 + 0x32 /* export_2, CODE:1 @ 000000AE */]
000009DC  2F0E                     move.l     -[A7], A6
000009DE  4EBA FE26                jsr        [PC - 0x1DA /* 00000806 */]
label000009E2:
000009E2  42A7                     clr.l      -[A7]
000009E4  486E FFF2                pea.l      [A6 - 0xE]
000009E8  A991                     syscall    ModalDialog
000009EA  7004                     moveq.l    D0, 0x04
000009EC  B06E FFF2                cmp.w      D0, [A6 - 0xE]
000009F0  6614                     bne        +0x16 /* 00000A06 */
000009F2  422E FEEC                clr.b      [A6 - 0x114]
000009F6  1D7C 0001 FEEB           move.b     [A6 - 0x115], 0x1
000009FC  422E FEEA                clr.b      [A6 - 0x116]
00000A00  2F0E                     move.l     -[A7], A6
00000A02  4EBA FAEA                jsr        [PC - 0x516 /* 000004EE */]
label00000A06:
00000A06  7005                     moveq.l    D0, 0x05
00000A08  B06E FFF2                cmp.w      D0, [A6 - 0xE]
00000A0C  6614                     bne        +0x16 /* 00000A22 */
00000A0E  422E FEEC                clr.b      [A6 - 0x114]
00000A12  422E FEEB                clr.b      [A6 - 0x115]
00000A16  1D7C 0001 FEEA           move.b     [A6 - 0x116], 0x1
00000A1C  2F0E                     move.l     -[A7], A6
00000A1E  4EBA FACE                jsr        [PC - 0x532 /* 000004EE */]
label00000A22:
00000A22  302E FFF2                move.w     D0, [A6 - 0xE]
00000A26  6B18                     bmi        +0x1A /* 00000A40 */
00000A28  B07C 0007                cmp.w      D0, 0x7
00000A2C  6E12                     bgt        +0x14 /* 00000A40 */
00000A2E  41FA 0066                lea.l      A0, [PC + 0x66 /* 00000A96 */]
00000A32  3200                     move.w     D1, D0
00000A34  E649                     lsr        D1.w, 3
00000A36  4441                     neg.w      D1
00000A38  0130 10FF                btst       [A0 + D1.w - 0x1], D0
00000A3C  0A3C 0004                xori.b     ccr, 4
label00000A40:
00000A40  66A0                     bne        -0x5E /* 000009E2 */
00000A42  7002                     moveq.l    D0, 0x02
00000A44  B06E FFF2                cmp.w      D0, [A6 - 0xE]
00000A48  6624                     bne        +0x26 /* 00000A6E */
00000A4A  102E FEEC                move.b     D0, [A6 - 0x114]
00000A4E  6706                     beq        +0x8 /* 00000A56 */
00000A50  2F0E                     move.l     -[A7], A6
00000A52  4EBA FAFC                jsr        [PC - 0x504 /* 00000550 */]
label00000A56:
00000A56  102E FEEB                move.b     D0, [A6 - 0x115]
00000A5A  6706                     beq        +0x8 /* 00000A62 */
00000A5C  2F0E                     move.l     -[A7], A6
00000A5E  4EBA FBBC                jsr        [PC - 0x444 /* 0000061C */]
label00000A62:
00000A62  102E FEEA                move.b     D0, [A6 - 0x116]
00000A66  6706                     beq        +0x8 /* 00000A6E */
00000A68  2F0E                     move.l     -[A7], A6
00000A6A  4EBA FCEE                jsr        [PC - 0x312 /* 0000075A */]
label00000A6E:
00000A6E  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000A72  A983                     syscall    DisposeDialog
00000A74  6008                     bra        +0xA /* 00000A7E */
label00000A76:
00000A76  3F3C 0002                move.w     -[A7], 0x2
00000A7A  4EAD 02FA                jsr        [A5 + 0x2FA /* export_91, CODE:2 @ 0000051E */]
label00000A7E:
00000A7E  4E5E                     unlink     A6
00000A80  205F                     movea.l    A0, [A7]+
00000A82  544F                     addq.w     A7, 2
00000A84  4ED0                     jmp        [A0]
00000A86  8A44 4F50 4153 5357 4... dc.b       "DOPASSWORD" + 2 constant bytes
