# near model CODE resource
# jump table entries: 288-288 (1 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
00000654  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
00000658  3F3C 0007                move.w     -[A7], 0x7
0000065C  41ED FA36                lea.l      A0, [A5 - 0x5CA]
00000660  1F10                     move.b     -[A7], [A0]
00000662  3F3C 00FF                move.w     -[A7], 0xFF
00000666  4EAD 016A                jsr        [A5 + 0x16A /* export_41, CODE:6 @ 0000004E */]
0000066A  2F08                     move.l     -[A7], A0
0000066C  4EAD 004A                jsr        [A5 + 0x4A /* export_5, CODE:1 @ 000002DC */]
00000670  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
00000674  3F3C 0003                move.w     -[A7], 0x3
00000678  486D F634                pea.l      [A5 - 0x9CC]
0000067C  486D F630                pea.l      [A5 - 0x9D0]
00000680  486D F628                pea.l      [A5 - 0x9D8]
00000684  A98D                     syscall    GetDialogItem/GetDItem
00000686  2F2D F630                move.l     -[A7], [A5 - 0x9D0]
0000068A  3F3C 0001                move.w     -[A7], 0x1
0000068E  A963                     syscall    SetControlValue/SetCtlValue
00000690  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
00000694  3F3C 0004                move.w     -[A7], 0x4
00000698  486D F634                pea.l      [A5 - 0x9CC]
0000069C  486D F630                pea.l      [A5 - 0x9D0]
000006A0  486D F628                pea.l      [A5 - 0x9D8]
000006A4  A98D                     syscall    GetDialogItem/GetDItem
000006A6  2F2D F630                move.l     -[A7], [A5 - 0x9D0]
000006AA  3F3C 00FF                move.w     -[A7], 0xFF
000006AE  A95D                     syscall    HiliteControl
000006B0  2F2C FFFC                move.l     -[A7], [A4 - 0x4]
000006B4  3F3C 0005                move.w     -[A7], 0x5
000006B8  486D F634                pea.l      [A5 - 0x9CC]
000006BC  486D F630                pea.l      [A5 - 0x9D0]
000006C0  486D F628                pea.l      [A5 - 0x9D8]
000006C4  A98D                     syscall    GetDialogItem/GetDItem
000006C6  2F2D F630                move.l     -[A7], [A5 - 0x9D0]
000006CA  3F3C 00FF                move.w     -[A7], 0xFF
000006CE  A95D                     syscall    HiliteControl
000006D0  197C 0001 FEEB           move.b     [A4 - 0x115], 0x1
000006D6  422C FEEA                clr.b      [A4 - 0x116]
000006DA  422C FEE9                clr.b      [A4 - 0x117]
label000006DE:
000006DE  285F                     movea.l    A4, [A7]+
000006E0  4E5E                     unlink     A6
000006E2  2E9F                     move.l     [A7], [A7]+
000006E4  4E75                     rts
000006E6  8C55 5044 4154 4544 4... dc.b       "UPDATEDIALOG"
export_36:
000006F6  4E56 FEE8                link       A6, -0x0118
000006FA  3F2E 0008                move.w     -[A7], [A6 + 0x8]
000006FE  4EAD 00B2                jsr        [A5 + 0xB2 /* export_18, CODE:1 @ 0000238E */]
00000702  3D7C 7FFF FFEC           move.w     [A6 - 0x14], 0x7FFF
00000708  41ED E90C                lea.l      A0, [A5 - 0x16F4]
0000070C  1F10                     move.b     -[A7], [A0]
0000070E  3F3C 00FF                move.w     -[A7], 0xFF
00000712  4EAD 016A                jsr        [A5 + 0x16A /* export_41, CODE:6 @ 0000004E */]
00000716  43ED F636                lea.l      A1, [A5 - 0x9CA]
0000071A  7006                     moveq.l    D0, 0x06
label0000071C:
0000071C  22D8                     move.l     [A1]+, [A0]+
0000071E  51C8 FFFC                dbf        D0, -0x6 /* 0000071C */
00000722  42A7                     clr.l      -[A7]
00000724  3F3C 00C8                move.w     -[A7], 0xC8
00000728  4EAD 002A                jsr        [A5 + 0x2A /* export_1, CODE:1 @ 00000000 */]
0000072C  2D57 FFFC                move.l     [A6 - 0x4], [A7]
00000730  A873                     syscall    SetPort
00000732  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000736  3F3C 0008                move.w     -[A7], 0x8
0000073A  4EAD 005A                jsr        [A5 + 0x5A /* export_7, CODE:1 @ 000003D6 */]
0000073E  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000742  A915                     syscall    ShowWindow
00000744  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000748  2F3C 0021 0001           move.l     -[A7], 0x210001
0000074E  4EAD 0052                jsr        [A5 + 0x52 /* export_6, CODE:1 @ 00000330 */]
00000752  4EAD 0032                jsr        [A5 + 0x32 /* export_2, CODE:1 @ 00000154 */]
00000756  2F0E                     move.l     -[A7], A6
00000758  4EBA FE58                jsr        [PC - 0x1A8 /* 000005B2 */]
label0000075C:
0000075C  42A7                     clr.l      -[A7]
0000075E  486E FFF2                pea.l      [A6 - 0xE]
00000762  A991                     syscall    ModalDialog
00000764  7004                     moveq.l    D0, 0x04
00000766  B06E FFF2                cmp.w      D0, [A6 - 0xE]
0000076A  6614                     bne        +0x16 /* 00000780 */
0000076C  422E FEEB                clr.b      [A6 - 0x115]
00000770  1D7C 0001 FEEA           move.b     [A6 - 0x116], 0x1
00000776  422E FEE9                clr.b      [A6 - 0x117]
0000077A  2F0E                     move.l     -[A7], A6
0000077C  4EBA FB28                jsr        [PC - 0x4D8 /* 000002A6 */]
label00000780:
00000780  7005                     moveq.l    D0, 0x05
00000782  B06E FFF2                cmp.w      D0, [A6 - 0xE]
00000786  6614                     bne        +0x16 /* 0000079C */
00000788  422E FEEB                clr.b      [A6 - 0x115]
0000078C  422E FEEA                clr.b      [A6 - 0x116]
00000790  1D7C 0001 FEE9           move.b     [A6 - 0x117], 0x1
00000796  2F0E                     move.l     -[A7], A6
00000798  4EBA FB0C                jsr        [PC - 0x4F4 /* 000002A6 */]
label0000079C:
0000079C  302E FFF2                move.w     D0, [A6 - 0xE]
000007A0  6B18                     bmi        +0x1A /* 000007BA */
000007A2  B07C 0007                cmp.w      D0, 0x7
000007A6  6E12                     bgt        +0x14 /* 000007BA */
000007A8  41FA 0062                lea.l      A0, [PC + 0x62 /* 0000080C */]
000007AC  3200                     move.w     D1, D0
000007AE  E649                     lsr        D1.w, 3
000007B0  4441                     neg.w      D1
000007B2  0130 10FF                btst       [A0 + D1.w - 0x1], D0
000007B6  0A3C 0004                xori.b     ccr, 4
label000007BA:
000007BA  66A0                     bne        -0x5E /* 0000075C */
000007BC  7002                     moveq.l    D0, 0x02
000007BE  B06E FFF2                cmp.w      D0, [A6 - 0xE]
000007C2  6624                     bne        +0x26 /* 000007E8 */
000007C4  102E FEEB                move.b     D0, [A6 - 0x115]
000007C8  6706                     beq        +0x8 /* 000007D0 */
000007CA  2F0E                     move.l     -[A7], A6
000007CC  4EBA FB3A                jsr        [PC - 0x4C6 /* 00000308 */]
label000007D0:
000007D0  102E FEEA                move.b     D0, [A6 - 0x116]
000007D4  6706                     beq        +0x8 /* 000007DC */
000007D6  2F0E                     move.l     -[A7], A6
000007D8  4EBA FC1A                jsr        [PC - 0x3E6 /* 000003F4 */]
label000007DC:
000007DC  102E FEE9                move.b     D0, [A6 - 0x117]
000007E0  6706                     beq        +0x8 /* 000007E8 */
000007E2  2F0E                     move.l     -[A7], A6
000007E4  4EBA FCE4                jsr        [PC - 0x31C /* 000004CA */]
label000007E8:
000007E8  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000007EC  A983                     syscall    DisposeDialog
000007EE  2F2D F60A                move.l     -[A7], [A5 - 0x9F6]
000007F2  A873                     syscall    SetPort
000007F4  4E5E                     unlink     A6
000007F6  205F                     movea.l    A0, [A7]+
000007F8  544F                     addq.w     A7, 2
000007FA  4ED0                     jmp        [A0]
000007FC  8A44 4F50 4153 5357 4... dc.b       "DOPASSWORD" + 2 constant bytes
