# near model CODE resource
# jump table entries: 40-44 (5 of them)
00000000  0000 0028                ori.b      D0, 0x28 /* '(' */
00000648  3003                     move.w     D0, D3
0000064A  C1FC 0600                muls.w     D0, 0x600
0000064E  41D7                     lea.l      A0, [A7]
00000650  D1C0                     add.l      A0, D0
00000652  41E8 0600                lea.l      A0, [A0 + 0x600]
00000656  303C 017F                move.w     D0, 0x17F
label0000065A:
0000065A  2F20                     move.l     -[A7], -[A0]
0000065C  51C8 FFFC                dbf        D0, -0x6 /* 0000065A */
00000660  3043                     movea.w    A0, D3
00000662  2008                     move.l     D0, A0
00000664  E588                     lsl        D0, 2
00000666  41EF 4200                lea.l      A0, [A7 + 0x4200]
0000066A  2F30 0800                move.l     -[A7], [A0 + D0]
0000066E  3043                     movea.w    A0, D3
00000670  2008                     move.l     D0, A0
00000672  E588                     lsl        D0, 2
00000674  41EF 422C                lea.l      A0, [A7 + 0x422C]
00000678  2F30 0800                move.l     -[A7], [A0 + D0]
0000067C  3045                     movea.w    A0, D5
0000067E  2F08                     move.l     -[A7], A0
00000680  4EB9 0000 08C0           jsr        [0x000008C0]
00000686  4FEF 060C                lea.l      A7, [A7 + 0x60C]
label0000068A:
0000068A  5243                     addq.w     D3, 1
label0000068C:
0000068C  B644                     cmp.w      D3, D4
0000068E  6D00 FF6E                blt        -0x90 /* 000005FE */
00000692  4A06                     tst.b      D6
00000694  6706                     beq        +0x8 /* 0000069C */
00000696  3005                     move.w     D0, D5
00000698  5345                     subq.w     D5, 1
0000069A  6004                     bra        +0x6 /* 000006A0 */
label0000069C:
0000069C  3005                     move.w     D0, D5
0000069E  5245                     addq.w     D5, 1
label000006A0:
000006A0  4A06                     tst.b      D6
000006A2  670C                     beq        +0xE /* 000006B0 */
000006A4  4A45                     tst.w      D5
000006A6  5CC0                     sge        D0
000006A8  4400                     neg.b      D0
000006AA  4880                     ext.w      D0
000006AC  48C0                     ext.l      D0
000006AE  600E                     bra        +0x10 /* 000006BE */
label000006B0:
000006B0  3005                     move.w     D0, D5
000006B2  48C0                     ext.l      D0
000006B4  B087                     cmp.l      D0, D7
000006B6  5DC0                     slt        D0
000006B8  4400                     neg.b      D0
000006BA  4880                     ext.w      D0
000006BC  48C0                     ext.l      D0
label000006BE:
000006BE  4A80                     tst.l      D0
000006C0  6600 FF36                bne        -0xC8 /* 000005F8 */
000006C4  7600                     moveq.l    D3, 0x00
000006C6  6046                     bra        +0x48 /* 0000070E */
label000006C8:
000006C8  3043                     movea.w    A0, D3
000006CA  2008                     move.l     D0, A0
000006CC  E588                     lsl        D0, 2
000006CE  41EF 3C50                lea.l      A0, [A7 + 0x3C50]
000006D2  2F30 0800                move.l     -[A7], [A0 + D0]
000006D6  AA31                     syscall    SetGDevice
000006D8  3043                     movea.w    A0, D3
000006DA  2008                     move.l     D0, A0
000006DC  E588                     lsl        D0, 2
000006DE  41EF 3C00                lea.l      A0, [A7 + 0x3C00]
000006E2  2F30 0800                move.l     -[A7], [A0 + D0]
000006E6  3043                     movea.w    A0, D3
000006E8  2008                     move.l     D0, A0
000006EA  E588                     lsl        D0, 2
000006EC  41EF 3C2C                lea.l      A0, [A7 + 0x3C2C]
000006F0  2F30 0800                move.l     -[A7], [A0 + D0]
000006F4  4EB9 0000 09E4           jsr        [0x000009E4]
000006FA  3043                     movea.w    A0, D3
000006FC  2008                     move.l     D0, A0
000006FE  E588                     lsl        D0, 2
00000700  41EF 3C08                lea.l      A0, [A7 + 0x3C08]
00000704  2070 0800                movea.l    A0, [A0 + D0]
00000708  A023                     syscall    DisposHandle/DisposeHandle
0000070A  5243                     addq.w     D3, 1
0000070C  504F                     addq.w     A7, 8
label0000070E:
0000070E  B644                     cmp.w      D3, D4
00000710  6DB6                     blt        -0x48 /* 000006C8 */
00000712  2F0C                     move.l     -[A7], A4
00000714  AA31                     syscall    SetGDevice
00000716  4FEF 3C78                lea.l      A7, [A7 + 0x3C78]
0000071A  4CDF 1CF8                movem.l    D3,D4,D5,D6,D7,A2,A3,A4, [A7]+
0000071E  205F                     movea.l    A0, [A7]+
00000720  504F                     addq.w     A7, 8
00000722  4ED0                     jmp        [A0]
00000724  48E7 0038                movem.l    -[A7], A2,A3,A4
00000728  594F                     subq.w     A7, 4
0000072A  286F 0014                movea.l    A4, [A7 + 0x14]
0000072E  266F 0018                movea.l    A3, [A7 + 0x18]
00000732  246F 001C                movea.l    A2, [A7 + 0x1C]
00000736  2054                     movea.l    A0, [A4]
00000738  2068 0016                movea.l    A0, [A0 + 0x16]
0000073C  2050                     movea.l    A0, [A0]
0000073E  26A8 002A                move.l     [A3], [A0 + 0x2A]
00000742  2054                     movea.l    A0, [A4]
00000744  2068 0016                movea.l    A0, [A0 + 0x16]
00000748  2050                     movea.l    A0, [A0]
0000074A  2EA8 002A                move.l     [A7], [A0 + 0x2A]
0000074E  554F                     subq.w     A7, 2
00000750  486F 0002                pea.l      [A7 + 0x2]
00000754  4EB9 0000 1AF8           jsr        [0x00001AF8]
0000075A  301F                     move.w     D0, [A7]+
0000075C  2497                     move.l     [A2], [A7]
0000075E  2053                     movea.l    A0, [A3]
00000760  A029                     syscall    HLock
00000762  2052                     movea.l    A0, [A2]
00000764  A029                     syscall    HLock
00000766  584F                     addq.w     A7, 4
00000768  4CDF 1C00                movem.l    A2,A3,A4, [A7]+
0000076C  4E75                     rts
0000076E  48E7 1830                movem.l    -[A7], D3,D4,A2,A3
00000772  282F 0014                move.l     D4, [A7 + 0x14]
00000776  246F 0018                movea.l    A2, [A7 + 0x18]
0000077A  266F 001C                movea.l    A3, [A7 + 0x1C]
0000077E  7600                     moveq.l    D3, 0x00
00000780  606E                     bra        +0x70 /* 000007F0 */
label00000782:
00000782  3043                     movea.w    A0, D3
00000784  2008                     move.l     D0, A0
00000786  E788                     lsl        D0, 3
00000788  2052                     movea.l    A0, [A2]
0000078A  7200                     moveq.l    D1, 0x00
0000078C  3230 080A                move.w     D1, [A0 + D0 + 0xA]
00000790  2001                     move.l     D0, D1
00000792  2204                     move.l     D1, D4
00000794  4EB9 0000 0562           jsr        [0x00000562]
0000079A  204B                     movea.l    A0, A3
0000079C  D0C3                     add.w      A0, D3
0000079E  3180 3000                move.w     [A0 + D3.w], D0
000007A2  3043                     movea.w    A0, D3
000007A4  2008                     move.l     D0, A0
000007A6  E788                     lsl        D0, 3
000007A8  2052                     movea.l    A0, [A2]
000007AA  7200                     moveq.l    D1, 0x00
000007AC  3230 080C                move.w     D1, [A0 + D0 + 0xC]
000007B0  2001                     move.l     D0, D1
000007B2  2204                     move.l     D1, D4
000007B4  4EB9 0000 0562           jsr        [0x00000562]
000007BA  3043                     movea.w    A0, D3
000007BC  2208                     move.l     D1, A0
000007BE  D281                     add.l      D1, D1
000007C0  204B                     movea.l    A0, A3
000007C2  D1C1                     add.l      A0, D1
000007C4  3140 0200                move.w     [A0 + 0x200], D0
000007C8  3043                     movea.w    A0, D3
000007CA  2008                     move.l     D0, A0
000007CC  E788                     lsl        D0, 3
000007CE  2052                     movea.l    A0, [A2]
000007D0  7200                     moveq.l    D1, 0x00
000007D2  3230 080E                move.w     D1, [A0 + D0 + 0xE]
000007D6  2001                     move.l     D0, D1
000007D8  2204                     move.l     D1, D4
000007DA  4EB9 0000 0562           jsr        [0x00000562]
000007E0  3043                     movea.w    A0, D3
000007E2  2208                     move.l     D1, A0
000007E4  D281                     add.l      D1, D1
000007E6  204B                     movea.l    A0, A3
000007E8  D1C1                     add.l      A0, D1
000007EA  3140 0400                move.w     [A0 + 0x400], D0
000007EE  5243                     addq.w     D3, 1
label000007F0:
000007F0  2052                     movea.l    A0, [A2]
000007F2  B668 0006                cmp.w      D3, [A0 + 0x6]
000007F6  6F8A                     ble        -0x74 /* 00000782 */
000007F8  4CDF 0C18                movem.l    D3,D4,A2,A3, [A7]+
000007FC  4E75                     rts
000007FE  48E7 1E3A                movem.l    -[A7], D3,D4,D5,D6,A2,A3,A4,A6
00000802  246F 0028                movea.l    A2, [A7 + 0x28]
00000806  7600                     moveq.l    D3, 0x00
00000808  6000 0082                bra        +0x84 /* 0000088C */
label0000080C:
0000080C  3643                     movea.w    A3, D3
0000080E  200B                     move.l     D0, A3
00000810  E788                     lsl        D0, 3
00000812  2652                     movea.l    A3, [A2]
00000814  D7C0                     add.l      A3, D0
00000816  508B                     addq.l     A3, 8
00000818  548B                     addq.l     A3, 2
0000081A  41EF 002C                lea.l      A0, [A7 + 0x2C]
0000081E  D0C3                     add.w      A0, D3
00000820  3830 3000                move.w     D4, [A0 + D3.w]
00000824  3004                     move.w     D0, D4
00000826  48C0                     ext.l      D0
00000828  7200                     moveq.l    D1, 0x00
0000082A  3213                     move.w     D1, [A3]
0000082C  B280                     cmp.l      D1, D0
0000082E  6F02                     ble        +0x4 /* 00000832 */
00000830  9953                     sub.w      [A3], D4
label00000832:
00000832  3043                     movea.w    A0, D3
00000834  2008                     move.l     D0, A0
00000836  D080                     add.l      D0, D0
00000838  41EF 002C                lea.l      A0, [A7 + 0x2C]
0000083C  D1C0                     add.l      A0, D0
0000083E  3A28 0200                move.w     D5, [A0 + 0x200]
00000842  3843                     movea.w    A4, D3
00000844  200C                     move.l     D0, A4
00000846  E788                     lsl        D0, 3
00000848  2852                     movea.l    A4, [A2]
0000084A  D9C0                     add.l      A4, D0
0000084C  508C                     addq.l     A4, 8
0000084E  588C                     addq.l     A4, 4
00000850  3005                     move.w     D0, D5
00000852  48C0                     ext.l      D0
00000854  7200                     moveq.l    D1, 0x00
00000856  3214                     move.w     D1, [A4]
00000858  B280                     cmp.l      D1, D0
0000085A  6F02                     ble        +0x4 /* 0000085E */
0000085C  9B54                     sub.w      [A4], D5
label0000085E:
0000085E  3043                     movea.w    A0, D3
00000860  2008                     move.l     D0, A0
00000862  D080                     add.l      D0, D0
00000864  41EF 002C                lea.l      A0, [A7 + 0x2C]
00000868  D1C0                     add.l      A0, D0
0000086A  3C28 0400                move.w     D6, [A0 + 0x400]
0000086E  3C43                     movea.w    A6, D3
00000870  200E                     move.l     D0, A6
00000872  E788                     lsl        D0, 3
00000874  2C52                     movea.l    A6, [A2]
00000876  DDC0                     add.l      A6, D0
00000878  508E                     addq.l     A6, 8
0000087A  5C8E                     addq.l     A6, 6
0000087C  3006                     move.w     D0, D6
0000087E  48C0                     ext.l      D0
00000880  7200                     moveq.l    D1, 0x00
00000882  3216                     move.w     D1, [A6]
00000884  B280                     cmp.l      D1, D0
00000886  6F02                     ble        +0x4 /* 0000088A */
00000888  9D56                     sub.w      [A6], D6
label0000088A:
0000088A  5243                     addq.w     D3, 1
label0000088C:
0000088C  2052                     movea.l    A0, [A2]
0000088E  B668 0006                cmp.w      D3, [A0 + 0x6]
00000892  6F00 FF78                ble        -0x86 /* 0000080C */
00000896  4267                     clr.w      -[A7]
00000898  2052                     movea.l    A0, [A2]
0000089A  3F28 0006                move.w     -[A7], [A0 + 0x6]
0000089E  2052                     movea.l    A0, [A2]
000008A0  4868 0008                pea.l      [A0 + 0x8]
000008A4  AA3F                     syscall    SetEntries
000008A6  4AAF 0024                tst.l      [A7 + 0x24]
000008AA  660A                     bne        +0xC /* 000008B6 */
000008AC  2F0A                     move.l     -[A7], A2
000008AE  4EB9 0000 0994           jsr        [0x00000994 /* CurFMDenom */]
000008B4  584F                     addq.w     A7, 4
label000008B6:
000008B6  4CDF 5C78                movem.l    D3,D4,D5,D6,A2,A3,A4,A6, [A7]+
000008BA  4E75                     rts
000008BC  48E7 183A                movem.l    -[A7], D3,D4,A2,A3,A4,A6
000008C0  246F 0020                movea.l    A2, [A7 + 0x20]
000008C4  282F 0024                move.l     D4, [A7 + 0x24]
000008C8  4AAF 001C                tst.l      [A7 + 0x1C]
000008CC  660A                     bne        +0xC /* 000008D8 */
000008CE  2F0A                     move.l     -[A7], A2
000008D0  4EB9 0000 0994           jsr        [0x00000994 /* CurFMDenom */]
000008D6  584F                     addq.w     A7, 4
label000008D8:
000008D8  7600                     moveq.l    D3, 0x00
000008DA  6000 0094                bra        +0x96 /* 00000970 */
label000008DE:
000008DE  3643                     movea.w    A3, D3
000008E0  200B                     move.l     D0, A3
000008E2  E788                     lsl        D0, 3
000008E4  2652                     movea.l    A3, [A2]
000008E6  D7C0                     add.l      A3, D0
000008E8  508B                     addq.l     A3, 8
000008EA  548B                     addq.l     A3, 2
000008EC  3043                     movea.w    A0, D3
000008EE  2008                     move.l     D0, A0
000008F0  E788                     lsl        D0, 3
000008F2  2044                     movea.l    A0, D4
000008F4  2250                     movea.l    A1, [A0]
000008F6  3213                     move.w     D1, [A3]
000008F8  B271 080A                cmp.w      D1, [A1 + D0 + 0xA]
000008FC  640C                     bcc        +0xE /* 0000090A */
000008FE  41EF 0028                lea.l      A0, [A7 + 0x28]
00000902  D0C3                     add.w      A0, D3
00000904  3030 3000                move.w     D0, [A0 + D3.w]
00000908  D153                     add.w      [A3], D0
label0000090A:
0000090A  3843                     movea.w    A4, D3
0000090C  200C                     move.l     D0, A4
0000090E  E788                     lsl        D0, 3
00000910  2852                     movea.l    A4, [A2]
00000912  D9C0                     add.l      A4, D0
00000914  508C                     addq.l     A4, 8
00000916  588C                     addq.l     A4, 4
00000918  3043                     movea.w    A0, D3
0000091A  2008                     move.l     D0, A0
0000091C  E788                     lsl        D0, 3
0000091E  2044                     movea.l    A0, D4
00000920  2250                     movea.l    A1, [A0]
00000922  3214                     move.w     D1, [A4]
00000924  B271 080C                cmp.w      D1, [A1 + D0 + 0xC]
00000928  6412                     bcc        +0x14 /* 0000093C */
0000092A  3043                     movea.w    A0, D3
0000092C  2008                     move.l     D0, A0
0000092E  D080                     add.l      D0, D0
00000930  41EF 0028                lea.l      A0, [A7 + 0x28]
00000934  D1C0                     add.l      A0, D0
00000936  3028 0200                move.w     D0, [A0 + 0x200]
0000093A  D154                     add.w      [A4], D0
label0000093C:
0000093C  3C43                     movea.w    A6, D3
0000093E  200E                     move.l     D0, A6
00000940  E788                     lsl        D0, 3
00000942  2C52                     movea.l    A6, [A2]
00000944  DDC0                     add.l      A6, D0
00000946  508E                     addq.l     A6, 8
00000948  5C8E                     addq.l     A6, 6
0000094A  3043                     movea.w    A0, D3
0000094C  2008                     move.l     D0, A0
0000094E  E788                     lsl        D0, 3
00000950  2044                     movea.l    A0, D4
00000952  2250                     movea.l    A1, [A0]
00000954  3216                     move.w     D1, [A6]
00000956  B271 080E                cmp.w      D1, [A1 + D0 + 0xE]
0000095A  6412                     bcc        +0x14 /* 0000096E */
0000095C  3043                     movea.w    A0, D3
0000095E  2008                     move.l     D0, A0
00000960  D080                     add.l      D0, D0
00000962  41EF 0028                lea.l      A0, [A7 + 0x28]
00000966  D1C0                     add.l      A0, D0
00000968  3028 0400                move.w     D0, [A0 + 0x400]
0000096C  D156                     add.w      [A6], D0
label0000096E:
0000096E  5243                     addq.w     D3, 1
label00000970:
00000970  2052                     movea.l    A0, [A2]
00000972  B668 0006                cmp.w      D3, [A0 + 0x6]
00000976  6F00 FF66                ble        -0x98 /* 000008DE */
0000097A  4267                     clr.w      -[A7]
0000097C  2052                     movea.l    A0, [A2]
0000097E  3F28 0006                move.w     -[A7], [A0 + 0x6]
00000982  2052                     movea.l    A0, [A2]
00000984  4868 0008                pea.l      [A0 + 0x8]
00000988  AA3F                     syscall    SetEntries
0000098A  4CDF 5C18                movem.l    D3,D4,A2,A3,A4,A6, [A7]+
0000098E  4E75                     rts
00000990  48E7 1020                movem.l    -[A7], D3,A2
00000994  246F 000C                movea.l    A2, [A7 + 0xC]
00000998  7600                     moveq.l    D3, 0x00
0000099A  6026                     bra        +0x28 /* 000009C2 */
label0000099C:
0000099C  3043                     movea.w    A0, D3
0000099E  2008                     move.l     D0, A0
000009A0  E788                     lsl        D0, 3
000009A2  2052                     movea.l    A0, [A2]
000009A4  4270 080A                clr.w      [A0 + D0 + 0xA]
000009A8  3043                     movea.w    A0, D3
000009AA  2008                     move.l     D0, A0
000009AC  E788                     lsl        D0, 3
000009AE  2052                     movea.l    A0, [A2]
000009B0  4270 080C                clr.w      [A0 + D0 + 0xC]
000009B4  3043                     movea.w    A0, D3
000009B6  2008                     move.l     D0, A0
000009B8  E788                     lsl        D0, 3
000009BA  2052                     movea.l    A0, [A2]
000009BC  4270 080E                clr.w      [A0 + D0 + 0xE]
000009C0  5243                     addq.w     D3, 1
label000009C2:
000009C2  2052                     movea.l    A0, [A2]
000009C4  B668 0006                cmp.w      D3, [A0 + 0x6]
000009C8  6FD2                     ble        -0x2C /* 0000099C */
000009CA  4267                     clr.w      -[A7]
000009CC  2052                     movea.l    A0, [A2]
000009CE  3F28 0006                move.w     -[A7], [A0 + 0x6]
000009D2  2052                     movea.l    A0, [A2]
000009D4  4868 0008                pea.l      [A0 + 0x8]
000009D8  AA3F                     syscall    SetEntries
000009DA  4CDF 0408                movem.l    D3,A2, [A7]+
000009DE  4E75                     rts
000009E0  48E7 1030                movem.l    -[A7], D3,A2,A3
000009E4  246F 0010                movea.l    A2, [A7 + 0x10]
000009E8  266F 0014                movea.l    A3, [A7 + 0x14]
000009EC  7600                     moveq.l    D3, 0x00
000009EE  6044                     bra        +0x46 /* 00000A34 */
label000009F0:
000009F0  3043                     movea.w    A0, D3
000009F2  2008                     move.l     D0, A0
000009F4  E788                     lsl        D0, 3
000009F6  2053                     movea.l    A0, [A3]
000009F8  3243                     movea.w    A1, D3
000009FA  2209                     move.l     D1, A1
000009FC  E789                     lsl        D1, 3
000009FE  2252                     movea.l    A1, [A2]
00000A00  33B0 080A 180A           move.w     [A1 + D1 + 0xA], [A0 + D0 + 0xA]
00000A06  3043                     movea.w    A0, D3
00000A08  2008                     move.l     D0, A0
00000A0A  E788                     lsl        D0, 3
00000A0C  2053                     movea.l    A0, [A3]
00000A0E  3243                     movea.w    A1, D3
00000A10  2209                     move.l     D1, A1
00000A12  E789                     lsl        D1, 3
00000A14  2252                     movea.l    A1, [A2]
00000A16  33B0 080C 180C           move.w     [A1 + D1 + 0xC], [A0 + D0 + 0xC]
00000A1C  3043                     movea.w    A0, D3
00000A1E  2008                     move.l     D0, A0
00000A20  E788                     lsl        D0, 3
00000A22  2053                     movea.l    A0, [A3]
00000A24  3243                     movea.w    A1, D3
00000A26  2209                     move.l     D1, A1
00000A28  E789                     lsl        D1, 3
00000A2A  2252                     movea.l    A1, [A2]
00000A2C  33B0 080E 180E           move.w     [A1 + D1 + 0xE], [A0 + D0 + 0xE]
00000A32  5243                     addq.w     D3, 1
label00000A34:
00000A34  2052                     movea.l    A0, [A2]
00000A36  B668 0006                cmp.w      D3, [A0 + 0x6]
00000A3A  6FB4                     ble        -0x4A /* 000009F0 */
00000A3C  2053                     movea.l    A0, [A3]
00000A3E  2252                     movea.l    A1, [A2]
00000A40  2290                     move.l     [A1], [A0]
00000A42  42A7                     clr.l      -[A7]
00000A44  42A7                     clr.l      -[A7]
00000A46  4267                     clr.w      -[A7]
00000A48  AA39                     syscall    MakeITable
00000A4A  204A                     movea.l    A0, A2
00000A4C  A02A                     syscall    HUnlock
00000A4E  204B                     movea.l    A0, A3
00000A50  A02A                     syscall    HUnlock
00000A52  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
00000A56  4E75                     rts
fn00000A58:
00000A58  48E7 103A                movem.l    -[A7], D3,A2,A3,A4,A6
00000A5C  4FEF FFDA                lea.l      A7, [A7 - 0x26]
00000A60  594F                     subq.w     A7, 4
00000A62  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
00000A68  3F3C 2328                move.w     -[A7], 0x2328 /* '#(' */
00000A6C  A9A0                     syscall    GetResource
00000A6E  205F                     movea.l    A0, [A7]+
00000A70  2648                     movea.l    A3, A0
00000A72  594F                     subq.w     A7, 4
00000A74  2F3C 7374 796C           move.l     -[A7], 0x7374796C /* 'styl' */
00000A7A  3F3C 2328                move.w     -[A7], 0x2328 /* '#(' */
00000A7E  A81F                     syscall    Get1Resource
00000A80  205F                     movea.l    A0, [A7]+
00000A82  2C48                     movea.l    A6, A0
00000A84  42AD FFEE                clr.l      [A5 - 0x12]
00000A88  486F 001A                pea.l      [A7 + 0x1A]
00000A8C  A874                     syscall    GetPort
00000A8E  2F3C C800 0000           move.l     -[A7], 0xC8000000
00000A94  A8FD                     syscall    PrGlue
00000A96  7078                     moveq.l    D0, 0x78
00000A98  A122                     syscall    NewHandle, flags=1
00000A9A  2448                     movea.l    A2, A0
00000A9C  2F0A                     move.l     -[A7], A2
00000A9E  2F3C 2004 0480           move.l     -[A7], 0x20040480
00000AA4  A8FD                     syscall    PrGlue
00000AA6  4A2D FFF2                tst.b      [A5 - 0xE]
00000AAA  6712                     beq        +0x14 /* 00000ABE */
00000AAC  554F                     subq.w     A7, 2
00000AAE  2F0A                     move.l     -[A7], A2
00000AB0  2F3C 2A04 0484           move.l     -[A7], 0x2A040484
00000AB6  A8FD                     syscall    PrGlue
00000AB8  101F                     move.b     D0, [A7]+
00000ABA  1600                     move.b     D3, D0
00000ABC  6010                     bra        +0x12 /* 00000ACE */
label00000ABE:
00000ABE  554F                     subq.w     A7, 2
00000AC0  2F0A                     move.l     -[A7], A2
00000AC2  2F3C 5204 0498           move.l     -[A7], 0x52040498
00000AC8  A8FD                     syscall    PrGlue
00000ACA  101F                     move.b     D0, [A7]+
00000ACC  1600                     move.b     D3, D0
label00000ACE:
00000ACE  554F                     subq.w     A7, 2
00000AD0  2F0A                     move.l     -[A7], A2
00000AD2  2F3C 3204 0488           move.l     -[A7], 0x32040488
00000AD8  A8FD                     syscall    PrGlue
00000ADA  101F                     move.b     D0, [A7]+
00000ADC  1600                     move.b     D3, D0
00000ADE  4A03                     tst.b      D3
00000AE0  6700 00D0                beq        +0xD2 /* 00000BB2 */
00000AE4  594F                     subq.w     A7, 4
00000AE6  2F0A                     move.l     -[A7], A2
00000AE8  42A7                     clr.l      -[A7]
00000AEA  42A7                     clr.l      -[A7]
00000AEC  2F3C 0400 0C00           move.l     -[A7], 0x4000C00
00000AF2  A8FD                     syscall    PrGlue
00000AF4  205F                     movea.l    A0, [A7]+
00000AF6  2848                     movea.l    A4, A0
00000AF8  2F0C                     move.l     -[A7], A4
00000AFA  A873                     syscall    SetPort
00000AFC  2F0C                     move.l     -[A7], A4
00000AFE  42A7                     clr.l      -[A7]
00000B00  2F3C 1000 0808           move.l     -[A7], 0x10000808
00000B06  A8FD                     syscall    PrGlue
00000B08  486F 001E                pea.l      [A7 + 0x1E]
00000B0C  2F3C 001E 001E           move.l     -[A7], 0x1E001E
00000B12  2F3C 02D5 0212           move.l     -[A7], 0x2D50212
00000B18  A8A7                     syscall    SetRect
00000B1A  204B                     movea.l    A0, A3
00000B1C  A064                     syscall    MoveHHi
00000B1E  204B                     movea.l    A0, A3
00000B20  A029                     syscall    HLock
00000B22  3F3C 0001                move.w     -[A7], 0x1
00000B26  A887                     syscall    TextFont
00000B28  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00000B2C  A88A                     syscall    TextSize
00000B2E  594F                     subq.w     A7, 4
00000B30  486F 0022                pea.l      [A7 + 0x22]
00000B34  486F 0026                pea.l      [A7 + 0x26]
00000B38  A83E                     syscall    TEStyleNew
00000B3A  205F                     movea.l    A0, [A7]+
00000B3C  2608                     move.l     D3, A0
00000B3E  2F13                     move.l     -[A7], [A3]
00000B40  594F                     subq.w     A7, 4
00000B42  2F0B                     move.l     -[A7], A3
00000B44  A9A5                     syscall    GetResourceSizeOnDisk/SizeResource/SizeRsrc
00000B46  201F                     move.l     D0, [A7]+
00000B48  2F00                     move.l     -[A7], D0
00000B4A  2F0E                     move.l     -[A7], A6
00000B4C  2F03                     move.l     -[A7], D3
00000B4E  3F3C 0007                move.w     -[A7], 0x7
00000B52  A83D                     syscall    TEDispatch
00000B54  4267                     clr.w      -[A7]
00000B56  A887                     syscall    TextFont
00000B58  3F3C 000C                move.w     -[A7], 0xC
00000B5C  A88A                     syscall    TextSize
00000B5E  204B                     movea.l    A0, A3
00000B60  A02A                     syscall    HUnlock
00000B62  2F03                     move.l     -[A7], D3
00000B64  A9CD                     syscall    TEDispose
00000B66  2F0B                     move.l     -[A7], A3
00000B68  A9A3                     syscall    ReleaseResource
00000B6A  2F0E                     move.l     -[A7], A6
00000B6C  A9A3                     syscall    ReleaseResource
00000B6E  2F0C                     move.l     -[A7], A4
00000B70  2F3C 1800 040C           move.l     -[A7], 0x1800040C
00000B76  A8FD                     syscall    PrGlue
00000B78  2F0C                     move.l     -[A7], A4
00000B7A  2F3C 0800 0484           move.l     -[A7], 0x8000484
00000B80  A8FD                     syscall    PrGlue
00000B82  2052                     movea.l    A0, [A2]
00000B84  0C28 0001 0044           cmpi.b     [A0 + 0x44], 0x1
00000B8A  662C                     bne        +0x2E /* 00000BB8 */
00000B8C  554F                     subq.w     A7, 2
00000B8E  2F3C BA00 0000           move.l     -[A7], 0xBA000000
00000B94  A8FD                     syscall    PrGlue
00000B96  301F                     move.w     D0, [A7]+
00000B98  48C0                     ext.l      D0
00000B9A  661C                     bne        +0x1E /* 00000BB8 */
00000B9C  2F0A                     move.l     -[A7], A2
00000B9E  42A7                     clr.l      -[A7]
00000BA0  42A7                     clr.l      -[A7]
00000BA2  42A7                     clr.l      -[A7]
00000BA4  486F 0010                pea.l      [A7 + 0x10]
00000BA8  2F3C 6005 1480           move.l     -[A7], 0x60051480
00000BAE  A8FD                     syscall    PrGlue
00000BB0  6006                     bra        +0x8 /* 00000BB8 */
label00000BB2:
00000BB2  3F3C 0005                move.w     -[A7], 0x5
00000BB6  A9C8                     syscall    SysBeep
label00000BB8:
00000BB8  2F3C D000 0000           move.l     -[A7], 0xD0000000
00000BBE  A8FD                     syscall    PrGlue
00000BC0  2F2F 001A                move.l     -[A7], [A7 + 0x1A]
00000BC4  A873                     syscall    SetPort
00000BC6  4FEF 0026                lea.l      A7, [A7 + 0x26]
00000BCA  4CDF 5C08                movem.l    D3,A2,A3,A4,A6, [A7]+
00000BCE  4E75                     rts
00000BD0  422D FFF3                clr.b      [A5 - 0xD]
00000BD4  41F9 0000 0048           lea.l      A0, [0x00000048]
00000BDA  2B48 FFF4                move.l     [A5 - 0xC], A0
00000BDE  4E75                     rts
00000BE0  48E7 1F3A                movem.l    -[A7], D3,D4,D5,D6,D7,A2,A3,A4,A6
00000BE4  4FEF FFD0                lea.l      A7, [A7 - 0x30]
00000BE8  282F 005C                move.l     D4, [A7 + 0x5C]
00000BEC  262F 0060                move.l     D3, [A7 + 0x60]
00000BF0  7A0C                     moveq.l    D5, 0x0C
00000BF2  A850                     syscall    InitCursor
00000BF4  A9B4                     syscall    SystemTask
00000BF6  1B7C 0001 FFF3           move.b     [A5 - 0xD], 0x1
00000BFC  554F                     subq.w     A7, 2
00000BFE  3F3C FF7F                move.w     -[A7], 0xFF7F
00000C02  486F 0004                pea.l      [A7 + 0x4]
00000C06  A970                     syscall    GetNextEvent
00000C08  101F                     move.b     D0, [A7]+
00000C0A  554F                     subq.w     A7, 2
00000C0C  486F 0002                pea.l      [A7 + 0x2]
00000C10  A97F                     syscall    IsDialogEvent
00000C12  101F                     move.b     D0, [A7]+
00000C14  594F                     subq.w     A7, 4
00000C16  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
00000C1C  3F2F 0062                move.w     -[A7], [A7 + 0x62]
00000C20  A9A0                     syscall    GetResource
00000C22  205F                     movea.l    A0, [A7]+
00000C24  2848                     movea.l    A4, A0
00000C26  594F                     subq.w     A7, 4
00000C28  2F3C 7374 796C           move.l     -[A7], 0x7374796C /* 'styl' */
00000C2E  3F2F 0062                move.w     -[A7], [A7 + 0x62]
00000C32  A81F                     syscall    Get1Resource
00000C34  205F                     movea.l    A0, [A7]+
00000C36  2C08                     move.l     D6, A0
00000C38  594F                     subq.w     A7, 4
