# near model CODE resource
# jump table entries: 864-865 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
000009B8  2F0C                     move.l     -[A7], A4
000009BA  1F07                     move.b     -[A7], D7
000009BC  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000930 */]
000009C0  600A                     bra        +0xC /* 000009CC */
label000009C2:
000009C2  3F3C 0005                move.w     -[A7], 0x5
000009C6  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
000009CA  A9F4                     syscall    ExitToShell
label000009CC:
000009CC  2F0C                     move.l     -[A7], A4
000009CE  A9A3                     syscall    ReleaseResource
000009D0  4CDF 1080                movem.l    D7,A4, [A7]+
000009D4  4E5E                     unlink     A6
000009D6  2E9F                     move.l     [A7], [A7]+
000009D8  4E75                     rts
000009DA  017A 016F                bchg       [PC + 0x16F /* 00000B4B, value 0x9048 */], D0
fn000009DE:
000009DE  4E56 FFE8                link       A6, -0x0018
000009E2  2F0C                     move.l     -[A7], A4
000009E4  206E 000C                movea.l    A0, [A6 + 0xC]
000009E8  43EE FFE8                lea.l      A1, [A6 - 0x18]
000009EC  22D8                     move.l     [A1]+, [A0]+
000009EE  22D8                     move.l     [A1]+, [A0]+
000009F0  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
000009F4  206E 0010                movea.l    A0, [A6 + 0x10]
000009F8  2848                     movea.l    A4, A0
000009FA  302E FFEE                move.w     D0, [A6 - 0x12]
000009FE  906E FFEA                sub.w      D0, [A6 - 0x16]
00000A02  0640 000F                addi.w     D0, 0xF
00000A06  48C0                     ext.l      D0
00000A08  81FC 0010                divs.w     D0, 0x10
00000A0C  D040                     add.w      D0, D0
00000A0E  3940 0004                move.w     [A4 + 0x4], D0
00000A12  594F                     subq.w     A7, 4
00000A14  302E FFEC                move.w     D0, [A6 - 0x14]
00000A18  906E FFE8                sub.w      D0, [A6 - 0x18]
00000A1C  C1EC 0004                muls.w     D0, [A4 + 0x4]
00000A20  48C0                     ext.l      D0
00000A22  2F00                     move.l     -[A7], D0
00000A24  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000A28  289F                     move.l     [A4], [A7]+
00000A2A  41EE FFE8                lea.l      A0, [A6 - 0x18]
00000A2E  43EC 0006                lea.l      A1, [A4 + 0x6]
00000A32  22D8                     move.l     [A1]+, [A0]+
00000A34  22D8                     move.l     [A1]+, [A0]+
00000A36  554F                     subq.w     A7, 2
00000A38  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
00000A3C  4A5F                     tst.w      [A7]+
00000A3E  670C                     beq        +0xE /* 00000A4C */
00000A40  3F3C 0005                move.w     -[A7], 0x5
00000A44  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000A48  A9F4                     syscall    ExitToShell
00000A4A  6004                     bra        +0x6 /* 00000A50 */
label00000A4C:
00000A4C  2D54 0014                move.l     [A6 + 0x14], [A4]
label00000A50:
00000A50  285F                     movea.l    A4, [A7]+
00000A52  4E5E                     unlink     A6
00000A54  205F                     movea.l    A0, [A7]+
00000A56  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000A5A  4ED0                     jmp        [A0]
fn00000A5C:
00000A5C  4E56 FFB6                link       A6, -0x004A
00000A60  48E7 0118                movem.l    -[A7], D7,A3,A4
00000A64  266E 0008                movea.l    A3, [A6 + 0x8]
00000A68  594F                     subq.w     A7, 4
00000A6A  706C                     moveq.l    D0, 0x6C
00000A6C  2F00                     move.l     -[A7], D0
00000A6E  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000A72  2B5F B678                move.l     [A5 - 0x4988], [A7]+
00000A76  2F2D B678                move.l     -[A7], [A5 - 0x4988]
00000A7A  A86F                     syscall    OpenPort
00000A7C  594F                     subq.w     A7, 4
00000A7E  486D B63C                pea.l      [A5 - 0x49C4]
00000A82  486D B602                pea.l      [A5 - 0x49FE]
00000A86  2F0B                     move.l     -[A7], A3
00000A88  4EBA FF54                jsr        [PC - 0xAC /* 000009DE */]
00000A8C  2B5F B68C                move.l     [A5 - 0x4974], [A7]+
00000A90  486D B63C                pea.l      [A5 - 0x49C4]
00000A94  A875                     syscall    SetPBits/SetPortBits
00000A96  486D B602                pea.l      [A5 - 0x49FE]
00000A9A  A87B                     syscall    ClipRect
00000A9C  486D B642                pea.l      [A5 - 0x49BE]
00000AA0  A8A3                     syscall    EraseRect
00000AA2  594F                     subq.w     A7, 4
00000AA4  3F3C 00C8                move.w     -[A7], 0xC8
00000AA8  A9BC                     syscall    GetPicture
00000AAA  285F                     movea.l    A4, [A7]+
00000AAC  200C                     move.l     D0, A4
00000AAE  6728                     beq        +0x2A /* 00000AD8 */
00000AB0  554F                     subq.w     A7, 2
00000AB2  2F0C                     move.l     -[A7], A4
00000AB4  4EAD 0152                jsr        [A5 + 0x152 /* export_38, CODE:1 @ 00000926 */]
00000AB8  1E1F                     move.b     D7, [A7]+
00000ABA  2F0C                     move.l     -[A7], A4
00000ABC  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 00000392 */]
00000AC0  2F0C                     move.l     -[A7], A4
00000AC2  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
00000AC6  2F0C                     move.l     -[A7], A4
00000AC8  486D B602                pea.l      [A5 - 0x49FE]
00000ACC  A8F6                     syscall    DrawPicture
00000ACE  2F0C                     move.l     -[A7], A4
00000AD0  1F07                     move.b     -[A7], D7
00000AD2  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000930 */]
00000AD6  600A                     bra        +0xC /* 00000AE2 */
label00000AD8:
00000AD8  3F3C 0005                move.w     -[A7], 0x5
00000ADC  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000AE0  A9F4                     syscall    ExitToShell
label00000AE2:
00000AE2  2F0C                     move.l     -[A7], A4
00000AE4  A9A3                     syscall    ReleaseResource
00000AE6  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00000AEA  4A2D FE87                tst.b      [A5 - 0x179]
00000AEE  6770                     beq        +0x72 /* 00000B60 */
00000AF0  594F                     subq.w     A7, 4
00000AF2  706C                     moveq.l    D0, 0x6C
00000AF4  2F00                     move.l     -[A7], D0
00000AF6  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000AFA  2B5F B67C                move.l     [A5 - 0x4984], [A7]+
00000AFE  2F2D B67C                move.l     -[A7], [A5 - 0x4984]
00000B02  A86F                     syscall    OpenPort
00000B04  302D FF5C                move.w     D0, [A5 - 0xA4]
00000B08  906D FF58                sub.w      D0, [A5 - 0xA8]
00000B0C  0640 000F                addi.w     D0, 0xF
00000B10  48C0                     ext.l      D0
00000B12  81FC 0010                divs.w     D0, 0x10
00000B16  D040                     add.w      D0, D0
00000B18  3B40 B64E                move.w     [A5 - 0x49B2], D0
00000B1C  2B7C 003F 2700 B64A      move.l     [A5 - 0x49B6], 0x3F2700 /* '?\'\0' */
00000B24  41ED FF56                lea.l      A0, [A5 - 0xAA]
00000B28  43ED B650                lea.l      A1, [A5 - 0x49B0]
00000B2C  22D8                     move.l     [A1]+, [A0]+
00000B2E  22D8                     move.l     [A1]+, [A0]+
00000B30  554F                     subq.w     A7, 2
00000B32  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
00000B36  4A5F                     tst.w      [A7]+
00000B38  670C                     beq        +0xE /* 00000B46 */
00000B3A  3F3C 0005                move.w     -[A7], 0x5
00000B3E  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000B42  A9F4                     syscall    ExitToShell
00000B44  6006                     bra        +0x8 /* 00000B4C */
label00000B46:
00000B46  2B6D B64A B690           move.l     [A5 - 0x4970], [A5 - 0x49B6]
label00000B4C:
00000B4C  486D B64A                pea.l      [A5 - 0x49B6]
00000B50  A875                     syscall    SetPBits/SetPortBits
00000B52  486D FF56                pea.l      [A5 - 0xAA]
00000B56  A87B                     syscall    ClipRect
00000B58  486D B650                pea.l      [A5 - 0x49B0]
00000B5C  A8A3                     syscall    EraseRect
00000B5E  603A                     bra        +0x3C /* 00000B9A */
label00000B60:
00000B60  594F                     subq.w     A7, 4
00000B62  706C                     moveq.l    D0, 0x6C
00000B64  2F00                     move.l     -[A7], D0
00000B66  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000B6A  2B5F B67C                move.l     [A5 - 0x4984], [A7]+
00000B6E  2F2D B67C                move.l     -[A7], [A5 - 0x4984]
00000B72  A86F                     syscall    OpenPort
00000B74  594F                     subq.w     A7, 4
00000B76  486D B64A                pea.l      [A5 - 0x49B6]
00000B7A  486D B602                pea.l      [A5 - 0x49FE]
00000B7E  2F0B                     move.l     -[A7], A3
00000B80  4EBA FE5C                jsr        [PC - 0x1A4 /* 000009DE */]
00000B84  2B5F B690                move.l     [A5 - 0x4970], [A7]+
00000B88  486D B64A                pea.l      [A5 - 0x49B6]
00000B8C  A875                     syscall    SetPBits/SetPortBits
00000B8E  486D B602                pea.l      [A5 - 0x49FE]
00000B92  A87B                     syscall    ClipRect
00000B94  486D B650                pea.l      [A5 - 0x49B0]
00000B98  A8A3                     syscall    EraseRect
label00000B9A:
00000B9A  594F                     subq.w     A7, 4
00000B9C  706C                     moveq.l    D0, 0x6C
00000B9E  2F00                     move.l     -[A7], D0
00000BA0  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000BA4  2B5F B680                move.l     [A5 - 0x4980], [A7]+
00000BA8  2F2D B680                move.l     -[A7], [A5 - 0x4980]
00000BAC  A86F                     syscall    OpenPort
00000BAE  594F                     subq.w     A7, 4
00000BB0  486D B658                pea.l      [A5 - 0x49A8]
00000BB4  486D B602                pea.l      [A5 - 0x49FE]
00000BB8  2F0B                     move.l     -[A7], A3
00000BBA  4EBA FE22                jsr        [PC - 0x1DE /* 000009DE */]
00000BBE  2B5F B694                move.l     [A5 - 0x496C], [A7]+
00000BC2  486D B658                pea.l      [A5 - 0x49A8]
00000BC6  A875                     syscall    SetPBits/SetPortBits
00000BC8  486D B602                pea.l      [A5 - 0x49FE]
00000BCC  A87B                     syscall    ClipRect
00000BCE  486D B65E                pea.l      [A5 - 0x49A2]
00000BD2  A8A3                     syscall    EraseRect
00000BD4  486E FFE0                pea.l      [A6 - 0x20]
00000BD8  4267                     clr.w      -[A7]
00000BDA  4267                     clr.w      -[A7]
00000BDC  3F3C 00C0                move.w     -[A7], 0xC0
00000BE0  3F3C 0074                move.w     -[A7], 0x74 /* 't' */
00000BE4  A8A7                     syscall    SetRect
00000BE6  594F                     subq.w     A7, 4
00000BE8  706C                     moveq.l    D0, 0x6C
00000BEA  2F00                     move.l     -[A7], D0
00000BEC  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000BF0  2B5F B684                move.l     [A5 - 0x497C], [A7]+
00000BF4  2F2D B684                move.l     -[A7], [A5 - 0x497C]
00000BF8  A86F                     syscall    OpenPort
00000BFA  594F                     subq.w     A7, 4
00000BFC  486D B666                pea.l      [A5 - 0x499A]
00000C00  486E FFE0                pea.l      [A6 - 0x20]
00000C04  2F0B                     move.l     -[A7], A3
00000C06  4EBA FDD6                jsr        [PC - 0x22A /* 000009DE */]
00000C0A  2B5F B698                move.l     [A5 - 0x4968], [A7]+
00000C0E  486D B666                pea.l      [A5 - 0x499A]
00000C12  A875                     syscall    SetPBits/SetPortBits
00000C14  486D B66C                pea.l      [A5 - 0x4994]
00000C18  A87B                     syscall    ClipRect
00000C1A  486D B66C                pea.l      [A5 - 0x4994]
00000C1E  A8A3                     syscall    EraseRect
00000C20  4CDF 1880                movem.l    D7,A3,A4, [A7]+
00000C24  4E5E                     unlink     A6
00000C26  2E9F                     move.l     [A7], [A7]+
00000C28  4E75                     rts
fn00000C2A:
00000C2A  4E56 FFB8                link       A6, -0x0048
00000C2E  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
00000C32  41ED B69C                lea.l      A0, [A5 - 0x4964]
00000C36  2B48 B84C                move.l     [A5 - 0x47B4], A0
00000C3A  2F2D B84C                move.l     -[A7], [A5 - 0x47B4]
00000C3E  AA00                     syscall    OpenCPort
00000C40  7A04                     moveq.l    D5, 0x04
00000C42  3E2D B608                move.w     D7, [A5 - 0x49F8]
00000C46  9E6D B604                sub.w      D7, [A5 - 0x49FC]
00000C4A  CFC5                     muls.w     D7, D5
00000C4C  0647 000F                addi.w     D7, 0xF
00000C50  48C7                     ext.l      D7
00000C52  8FFC 0010                divs.w     D7, 0x10
00000C56  DE47                     add.w      D7, D7
00000C58  48C7                     ext.l      D7
00000C5A  3C2D B606                move.w     D6, [A5 - 0x49FA]
00000C5E  9C6D B602                sub.w      D6, [A5 - 0x49FE]
00000C62  48C6                     ext.l      D6
00000C64  2F06                     move.l     -[A7], D6
00000C66  2F07                     move.l     -[A7], D7
00000C68  4EAD 0052                jsr        [A5 + 0x52 /* export_6, CODE:1 @ 0000021C */]
00000C6C  2C1F                     move.l     D6, [A7]+
00000C6E  594F                     subq.w     A7, 4
00000C70  2F06                     move.l     -[A7], D6
00000C72  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000C76  2B5F B85C                move.l     [A5 - 0x47A4], [A7]+
00000C7A  4AAD B84C                tst.l      [A5 - 0x47B4]
00000C7E  660A                     bne        +0xC /* 00000C8A */
00000C80  3F3C 0005                move.w     -[A7], 0x5
00000C84  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000C88  A9F4                     syscall    ExitToShell
label00000C8A:
00000C8A  206D B84C                movea.l    A0, [A5 - 0x47B4]
00000C8E  2068 0002                movea.l    A0, [A0 + 0x2]
00000C92  2650                     movea.l    A3, [A0]
00000C94  26AD B85C                move.l     [A3], [A5 - 0x47A4]
00000C98  2007                     move.l     D0, D7
00000C9A  0680 FFFF 8000           addi.l     D0, 0xFFFF8000
00000CA0  3740 0004                move.w     [A3 + 0x4], D0
00000CA4  41ED B602                lea.l      A0, [A5 - 0x49FE]
00000CA8  43EB 0006                lea.l      A1, [A3 + 0x6]
00000CAC  22D8                     move.l     [A1]+, [A0]+
00000CAE  22D8                     move.l     [A1]+, [A0]+
00000CB0  486D B86C                pea.l      [A5 - 0x4794]
00000CB4  AA14                     syscall    RGBForeColor
00000CB6  486D B872                pea.l      [A5 - 0x478E]
00000CBA  AA15                     syscall    RGBBackColor
00000CBC  206D FFCA                movea.l    A0, [A5 - 0x36]
00000CC0  4868 0010                pea.l      [A0 + 0x10]
00000CC4  A8A3                     syscall    EraseRect
00000CC6  486D B602                pea.l      [A5 - 0x49FE]
00000CCA  A87B                     syscall    ClipRect
00000CCC  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00000CD0  594F                     subq.w     A7, 4
00000CD2  3F3C 00D2                move.w     -[A7], 0xD2
00000CD6  A9BC                     syscall    GetPicture
00000CD8  285F                     movea.l    A4, [A7]+
00000CDA  200C                     move.l     D0, A4
00000CDC  6728                     beq        +0x2A /* 00000D06 */
00000CDE  554F                     subq.w     A7, 2
00000CE0  2F0C                     move.l     -[A7], A4
00000CE2  4EAD 0152                jsr        [A5 + 0x152 /* export_38, CODE:1 @ 00000926 */]
00000CE6  181F                     move.b     D4, [A7]+
00000CE8  2F0C                     move.l     -[A7], A4
00000CEA  4EAD 0072                jsr        [A5 + 0x72 /* export_10, CODE:1 @ 00000392 */]
00000CEE  2F0C                     move.l     -[A7], A4
00000CF0  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:1 @ 000005CA */]
00000CF4  2F0C                     move.l     -[A7], A4
00000CF6  486D B602                pea.l      [A5 - 0x49FE]
00000CFA  A8F6                     syscall    DrawPicture
00000CFC  2F0C                     move.l     -[A7], A4
00000CFE  1F04                     move.b     -[A7], D4
00000D00  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000930 */]
00000D04  600A                     bra        +0xC /* 00000D10 */
label00000D06:
00000D06  3F3C 0005                move.w     -[A7], 0x5
00000D0A  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000D0E  A9F4                     syscall    ExitToShell
label00000D10:
00000D10  2F0C                     move.l     -[A7], A4
00000D12  A9A3                     syscall    ReleaseResource
00000D14  4EAD 01B2                jsr        [A5 + 0x1B2 /* export_50, CODE:1 @ 00001A6A */]
00000D18  41ED B708                lea.l      A0, [A5 - 0x48F8]
00000D1C  2B48 B850                move.l     [A5 - 0x47B0], A0
00000D20  2F2D B850                move.l     -[A7], [A5 - 0x47B0]
00000D24  AA00                     syscall    OpenCPort
00000D26  594F                     subq.w     A7, 4
00000D28  2F06                     move.l     -[A7], D6
00000D2A  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000D2E  2B5F B860                move.l     [A5 - 0x47A0], [A7]+
00000D32  4AAD B860                tst.l      [A5 - 0x47A0]
00000D36  660A                     bne        +0xC /* 00000D42 */
00000D38  3F3C 0005                move.w     -[A7], 0x5
00000D3C  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000D40  A9F4                     syscall    ExitToShell
label00000D42:
00000D42  206D B850                movea.l    A0, [A5 - 0x47B0]
00000D46  2068 0002                movea.l    A0, [A0 + 0x2]
00000D4A  2650                     movea.l    A3, [A0]
00000D4C  26AD B860                move.l     [A3], [A5 - 0x47A0]
00000D50  2007                     move.l     D0, D7
00000D52  0680 FFFF 8000           addi.l     D0, 0xFFFF8000
00000D58  3740 0004                move.w     [A3 + 0x4], D0
00000D5C  41ED B602                lea.l      A0, [A5 - 0x49FE]
00000D60  43EB 0006                lea.l      A1, [A3 + 0x6]
00000D64  22D8                     move.l     [A1]+, [A0]+
00000D66  22D8                     move.l     [A1]+, [A0]+
00000D68  486D B86C                pea.l      [A5 - 0x4794]
00000D6C  AA14                     syscall    RGBForeColor
00000D6E  486D B872                pea.l      [A5 - 0x478E]
00000D72  AA15                     syscall    RGBBackColor
00000D74  206D FFCA                movea.l    A0, [A5 - 0x36]
00000D78  4868 0010                pea.l      [A0 + 0x10]
00000D7C  A8A3                     syscall    EraseRect
00000D7E  486D B602                pea.l      [A5 - 0x49FE]
00000D82  A87B                     syscall    ClipRect
00000D84  41ED B774                lea.l      A0, [A5 - 0x488C]
00000D88  2B48 B854                move.l     [A5 - 0x47AC], A0
00000D8C  2F2D B854                move.l     -[A7], [A5 - 0x47AC]
00000D90  AA00                     syscall    OpenCPort
00000D92  594F                     subq.w     A7, 4
00000D94  2F06                     move.l     -[A7], D6
00000D96  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000D9A  2B5F B864                move.l     [A5 - 0x479C], [A7]+
00000D9E  4AAD B864                tst.l      [A5 - 0x479C]
00000DA2  660A                     bne        +0xC /* 00000DAE */
00000DA4  3F3C 0005                move.w     -[A7], 0x5
00000DA8  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000DAC  A9F4                     syscall    ExitToShell
label00000DAE:
00000DAE  206D B854                movea.l    A0, [A5 - 0x47AC]
00000DB2  2068 0002                movea.l    A0, [A0 + 0x2]
00000DB6  2650                     movea.l    A3, [A0]
00000DB8  26AD B864                move.l     [A3], [A5 - 0x479C]
00000DBC  2007                     move.l     D0, D7
00000DBE  0680 FFFF 8000           addi.l     D0, 0xFFFF8000
00000DC4  3740 0004                move.w     [A3 + 0x4], D0
00000DC8  41ED B602                lea.l      A0, [A5 - 0x49FE]
00000DCC  43EB 0006                lea.l      A1, [A3 + 0x6]
00000DD0  22D8                     move.l     [A1]+, [A0]+
00000DD2  22D8                     move.l     [A1]+, [A0]+
00000DD4  486D B86C                pea.l      [A5 - 0x4794]
00000DD8  AA14                     syscall    RGBForeColor
00000DDA  486D B872                pea.l      [A5 - 0x478E]
00000DDE  AA15                     syscall    RGBBackColor
00000DE0  206D FFCA                movea.l    A0, [A5 - 0x36]
00000DE4  4868 0010                pea.l      [A0 + 0x10]
00000DE8  A8A3                     syscall    EraseRect
00000DEA  486D B602                pea.l      [A5 - 0x49FE]
00000DEE  A87B                     syscall    ClipRect
00000DF0  41ED B7E0                lea.l      A0, [A5 - 0x4820]
00000DF4  2B48 B858                move.l     [A5 - 0x47A8], A0
00000DF8  2F2D B858                move.l     -[A7], [A5 - 0x47A8]
00000DFC  AA00                     syscall    OpenCPort
00000DFE  486E FFDC                pea.l      [A6 - 0x24]
00000E02  4267                     clr.w      -[A7]
00000E04  4267                     clr.w      -[A7]
00000E06  3F3C 00C0                move.w     -[A7], 0xC0
00000E0A  3F3C 0074                move.w     -[A7], 0x74 /* 't' */
00000E0E  A8A7                     syscall    SetRect
00000E10  3E2E FFE2                move.w     D7, [A6 - 0x1E]
00000E14  9E6E FFDE                sub.w      D7, [A6 - 0x22]
00000E18  CFC5                     muls.w     D7, D5
00000E1A  0647 000F                addi.w     D7, 0xF
00000E1E  48C7                     ext.l      D7
00000E20  8FFC 0010                divs.w     D7, 0x10
00000E24  DE47                     add.w      D7, D7
00000E26  48C7                     ext.l      D7
00000E28  3C2E FFE0                move.w     D6, [A6 - 0x20]
00000E2C  9C6E FFDC                sub.w      D6, [A6 - 0x24]
00000E30  48C6                     ext.l      D6
00000E32  2F06                     move.l     -[A7], D6
00000E34  2F07                     move.l     -[A7], D7
00000E36  4EAD 0052                jsr        [A5 + 0x52 /* export_6, CODE:1 @ 0000021C */]
00000E3A  2C1F                     move.l     D6, [A7]+
00000E3C  594F                     subq.w     A7, 4
00000E3E  2F06                     move.l     -[A7], D6
00000E40  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000E44  2B5F B868                move.l     [A5 - 0x4798], [A7]+
00000E48  4AAD B868                tst.l      [A5 - 0x4798]
00000E4C  660A                     bne        +0xC /* 00000E58 */
00000E4E  3F3C 0005                move.w     -[A7], 0x5
00000E52  4EAD 01BA                jsr        [A5 + 0x1BA /* export_51, CODE:1 @ 00001AE2 */]
00000E56  A9F4                     syscall    ExitToShell
label00000E58:
00000E58  206D B858                movea.l    A0, [A5 - 0x47A8]
00000E5C  2068 0002                movea.l    A0, [A0 + 0x2]
00000E60  2650                     movea.l    A3, [A0]
00000E62  26AD B868                move.l     [A3], [A5 - 0x4798]
00000E66  2007                     move.l     D0, D7
00000E68  0680 FFFF 8000           addi.l     D0, 0xFFFF8000
00000E6E  3740 0004                move.w     [A3 + 0x4], D0
00000E72  41EE FFDC                lea.l      A0, [A6 - 0x24]
00000E76  43EB 0006                lea.l      A1, [A3 + 0x6]
00000E7A  22D8                     move.l     [A1]+, [A0]+
00000E7C  22D8                     move.l     [A1]+, [A0]+
00000E7E  486D B86C                pea.l      [A5 - 0x4794]
00000E82  AA14                     syscall    RGBForeColor
00000E84  486D B872                pea.l      [A5 - 0x478E]
00000E88  AA15                     syscall    RGBBackColor
00000E8A  206D FFCA                movea.l    A0, [A5 - 0x36]
00000E8E  4868 0010                pea.l      [A0 + 0x10]
00000E92  A8A3                     syscall    EraseRect
00000E94  206D FFCA                movea.l    A0, [A5 - 0x36]
00000E98  4868 0010                pea.l      [A0 + 0x10]
00000E9C  A87B                     syscall    ClipRect
00000E9E  4CDF 18F0                movem.l    D4,D5,D6,D7,A3,A4, [A7]+
00000EA2  4E5E                     unlink     A6
00000EA4  2E9F                     move.l     [A7], [A7]+
00000EA6  4E75                     rts
fn00000EA8:
00000EA8  4E56 FFE8                link       A6, -0x0018
00000EAC  594F                     subq.w     A7, 4
00000EAE  706C                     moveq.l    D0, 0x6C
00000EB0  2F00                     move.l     -[A7], D0
00000EB2  4EAD 007A                jsr        [A5 + 0x7A /* export_11, CODE:1 @ 000005A8 */]
00000EB6  2B5F B674                move.l     [A5 - 0x498C], [A7]+
00000EBA  2F2D B674                move.l     -[A7], [A5 - 0x498C]
00000EBE  A86F                     syscall    OpenPort
00000EC0  594F                     subq.w     A7, 4
00000EC2  486D B62E                pea.l      [A5 - 0x49D2]
00000EC6  486D B602                pea.l      [A5 - 0x49FE]
00000ECA  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00000ECE  4EBA FB0E                jsr        [PC - 0x4F2 /* 000009DE */]
00000ED2  2B5F B688                move.l     [A5 - 0x4978], [A7]+
00000ED6  486D B62E                pea.l      [A5 - 0x49D2]
00000EDA  A875                     syscall    SetPBits/SetPortBits
00000EDC  486D B602                pea.l      [A5 - 0x49FE]
00000EE0  A87B                     syscall    ClipRect
00000EE2  486D B634                pea.l      [A5 - 0x49CC]
00000EE6  A8A3                     syscall    EraseRect
00000EE8  4E5E                     unlink     A6
00000EEA  2E9F                     move.l     [A7], [A7]+
00000EEC  4E75                     rts
fn00000EEE:
00000EEE  4E56 0000                link       A6, 0
00000EF2  3B7C 002B F860           move.w     [A5 - 0x7A0], 0x2B /* '+' */
00000EF8  3B7C 002F F862           move.w     [A5 - 0x79E], 0x2F /* '/' */
00000EFE  3B7C 0024 F864           move.w     [A5 - 0x79C], 0x24 /* '$' */
00000F04  3B7C 0031 F866           move.w     [A5 - 0x79A], 0x31 /* '1' */
00000F0A  422D FE79                clr.b      [A5 - 0x187]
00000F0E  41FA 0048                lea.l      A0, [PC + 0x48 /* 00000F58, value 0x52C206B, pstring ", key" */]
00000F12  43ED F88A                lea.l      A1, [A5 - 0x776]
00000F16  22D8                     move.l     [A1]+, [A0]+
00000F18  22D8                     move.l     [A1]+, [A0]+
00000F1A  41FA 0036                lea.l      A0, [PC + 0x36 /* 00000F52, value 0x52E206B, pstring ". key" */]
00000F1E  43ED F898                lea.l      A1, [A5 - 0x768]
00000F22  22D8                     move.l     [A1]+, [A0]+
00000F24  22D8                     move.l     [A1]+, [A0]+
00000F26  41FA 0022                lea.l      A0, [PC + 0x22 /* 00000F4A, value 0x6726574, pstring "return" */]
00000F2A  43ED F8A6                lea.l      A1, [A5 - 0x75A]
00000F2E  22D8                     move.l     [A1]+, [A0]+
00000F30  22D8                     move.l     [A1]+, [A0]+
00000F32  41FA 0010                lea.l      A0, [PC + 0x10 /* 00000F44, value 0x5737061, pstring "space" */]
00000F36  43ED F8B4                lea.l      A1, [A5 - 0x74C]
00000F3A  22D8                     move.l     [A1]+, [A0]+
00000F3C  22D8                     move.l     [A1]+, [A0]+
00000F3E  4E5E                     unlink     A6
00000F40  2E9F                     move.l     [A7], [A7]+
00000F42  4E75                     rts
00000F44  0573 7061                bchg       [A3 + D7.w + 0x61], D2
00000F48  6365                     bls        +0x67 /* 00000FAF */
00000F4A  0672 6574 7572 6E00 0... addi.w     [[A2 + 0x6E00052E] + 0x206B], 0x6574 /* 'et' */
00000F56  6579                     bcs        +0x7B /* 00000FD1 */
00000F58  052C 206B                btst       [A4 + 0x206B], D2
00000F5C  6579                     bcs        +0x7B /* 00000FD7 */
fn00000F5E:
00000F5E  4E56 0000                link       A6, 0
00000F62  41FA 00A2                lea.l      A0, [PC + 0xA2 /* 00001006, value 0x9546865 '\tThe', pstring "The House" */]
00000F66  43ED F986                lea.l      A1, [A5 - 0x67A]
00000F6A  22D8                     move.l     [A1]+, [A0]+
00000F6C  22D8                     move.l     [A1]+, [A0]+
00000F6E  22D8                     move.l     [A1]+, [A0]+
