# near model CODE resource
# jump table entries: 808-809 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
0000092E  3F3C 0240                move.w     -[A7], 0x240
00000932  3F3C 0156                move.w     -[A7], 0x156
00000936  A8A7                     syscall    SetRect
00000938  594F                     subq.w     A7, 4
0000093A  3F3C 008D                move.w     -[A7], 0x8D
0000093E  A9BC                     syscall    GetPicture
00000940  285F                     movea.l    A4, [A7]+
00000942  200C                     move.l     D0, A4
00000944  6728                     beq        +0x2A /* 0000096E */
00000946  554F                     subq.w     A7, 2
00000948  2F0C                     move.l     -[A7], A4
0000094A  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007AE */]
0000094E  1E1F                     move.b     D7, [A7]+
00000950  2F0C                     move.l     -[A7], A4
00000952  205F                     movea.l    A0, [A7]+
00000954  A064                     syscall    MoveHHi
00000956  2F0C                     move.l     -[A7], A4
00000958  205F                     movea.l    A0, [A7]+
0000095A  A029                     syscall    HLock
0000095C  2F0C                     move.l     -[A7], A4
0000095E  486E FFE4                pea.l      [A6 - 0x1C]
00000962  A8F6                     syscall    DrawPicture
00000964  2F0C                     move.l     -[A7], A4
00000966  1F07                     move.b     -[A7], D7
00000968  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 000007B8 */]
0000096C  600A                     bra        +0xC /* 00000978 */
label0000096E:
0000096E  3F3C 0005                move.w     -[A7], 0x5
00000972  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000976  A9F4                     syscall    ExitToShell
label00000978:
00000978  2F0C                     move.l     -[A7], A4
0000097A  A9A3                     syscall    ReleaseResource
label0000097C:
0000097C  486D B568                pea.l      [A5 - 0x4A98]
00000980  A87B                     syscall    ClipRect
00000982  4A2D FE7A                tst.b      [A5 - 0x186]
00000986  670C                     beq        +0xE /* 00000994 */
00000988  594F                     subq.w     A7, 4
0000098A  3F3C 00D2                move.w     -[A7], 0xD2
0000098E  A9BC                     syscall    GetPicture
00000990  285F                     movea.l    A4, [A7]+
00000992  600A                     bra        +0xC /* 0000099E */
label00000994:
00000994  594F                     subq.w     A7, 4
00000996  3F3C 00C8                move.w     -[A7], 0xC8
0000099A  A9BC                     syscall    GetPicture
0000099C  285F                     movea.l    A4, [A7]+
label0000099E:
0000099E  200C                     move.l     D0, A4
000009A0  6728                     beq        +0x2A /* 000009CA */
000009A2  554F                     subq.w     A7, 2
000009A4  2F0C                     move.l     -[A7], A4
000009A6  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007AE */]
000009AA  1E1F                     move.b     D7, [A7]+
000009AC  2F0C                     move.l     -[A7], A4
000009AE  205F                     movea.l    A0, [A7]+
000009B0  A064                     syscall    MoveHHi
000009B2  2F0C                     move.l     -[A7], A4
000009B4  205F                     movea.l    A0, [A7]+
000009B6  A029                     syscall    HLock
000009B8  2F0C                     move.l     -[A7], A4
000009BA  486D B568                pea.l      [A5 - 0x4A98]
000009BE  A8F6                     syscall    DrawPicture
000009C0  2F0C                     move.l     -[A7], A4
000009C2  1F07                     move.b     -[A7], D7
000009C4  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 000007B8 */]
000009C8  600A                     bra        +0xC /* 000009D4 */
label000009CA:
000009CA  3F3C 0005                move.w     -[A7], 0x5
000009CE  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
000009D2  A9F4                     syscall    ExitToShell
label000009D4:
000009D4  2F0C                     move.l     -[A7], A4
000009D6  A9A3                     syscall    ReleaseResource
000009D8  4CDF 1080                movem.l    D7,A4, [A7]+
000009DC  4E5E                     unlink     A6
000009DE  2E9F                     move.l     [A7], [A7]+
000009E0  4E75                     rts
000009E2  017A 016F                bchg       [PC + 0x16F /* 00000B53, value 0xF648 */], D0
fn000009E6:
000009E6  4E56 FFE8                link       A6, -0x0018
000009EA  2F0C                     move.l     -[A7], A4
000009EC  206E 000C                movea.l    A0, [A6 + 0xC]
000009F0  43EE FFE8                lea.l      A1, [A6 - 0x18]
000009F4  22D8                     move.l     [A1]+, [A0]+
000009F6  22D8                     move.l     [A1]+, [A0]+
000009F8  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
000009FC  206E 0010                movea.l    A0, [A6 + 0x10]
00000A00  2848                     movea.l    A4, A0
00000A02  302E FFEE                move.w     D0, [A6 - 0x12]
00000A06  906E FFEA                sub.w      D0, [A6 - 0x16]
00000A0A  0640 000F                addi.w     D0, 0xF
00000A0E  48C0                     ext.l      D0
00000A10  81FC 0010                divs.w     D0, 0x10
00000A14  D040                     add.w      D0, D0
00000A16  3940 0004                move.w     [A4 + 0x4], D0
00000A1A  594F                     subq.w     A7, 4
00000A1C  302E FFEC                move.w     D0, [A6 - 0x14]
00000A20  906E FFE8                sub.w      D0, [A6 - 0x18]
00000A24  C1EC 0004                muls.w     D0, [A4 + 0x4]
00000A28  48C0                     ext.l      D0
00000A2A  2F00                     move.l     -[A7], D0
00000A2C  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000A30  289F                     move.l     [A4], [A7]+
00000A32  41EE FFE8                lea.l      A0, [A6 - 0x18]
00000A36  43EC 0006                lea.l      A1, [A4 + 0x6]
00000A3A  22D8                     move.l     [A1]+, [A0]+
00000A3C  22D8                     move.l     [A1]+, [A0]+
00000A3E  554F                     subq.w     A7, 2
00000A40  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
00000A44  4A5F                     tst.w      [A7]+
00000A46  670C                     beq        +0xE /* 00000A54 */
00000A48  3F3C 0005                move.w     -[A7], 0x5
00000A4C  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000A50  A9F4                     syscall    ExitToShell
00000A52  6004                     bra        +0x6 /* 00000A58 */
label00000A54:
00000A54  2D54 0014                move.l     [A6 + 0x14], [A4]
label00000A58:
00000A58  285F                     movea.l    A4, [A7]+
00000A5A  4E5E                     unlink     A6
00000A5C  205F                     movea.l    A0, [A7]+
00000A5E  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000A62  4ED0                     jmp        [A0]
fn00000A64:
00000A64  4E56 FFB6                link       A6, -0x004A
00000A68  48E7 0118                movem.l    -[A7], D7,A3,A4
00000A6C  266E 0008                movea.l    A3, [A6 + 0x8]
00000A70  594F                     subq.w     A7, 4
00000A72  706C                     moveq.l    D0, 0x6C
00000A74  2F00                     move.l     -[A7], D0
00000A76  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000A7A  2B5F B5DE                move.l     [A5 - 0x4A22], [A7]+
00000A7E  2F2D B5DE                move.l     -[A7], [A5 - 0x4A22]
00000A82  A86F                     syscall    OpenPort
00000A84  594F                     subq.w     A7, 4
00000A86  486D B5A2                pea.l      [A5 - 0x4A5E]
00000A8A  486D B568                pea.l      [A5 - 0x4A98]
00000A8E  2F0B                     move.l     -[A7], A3
00000A90  4EBA FF54                jsr        [PC - 0xAC /* 000009E6 */]
00000A94  2B5F B5F2                move.l     [A5 - 0x4A0E], [A7]+
00000A98  486D B5A2                pea.l      [A5 - 0x4A5E]
00000A9C  A875                     syscall    SetPBits/SetPortBits
00000A9E  486D B568                pea.l      [A5 - 0x4A98]
00000AA2  A87B                     syscall    ClipRect
00000AA4  486D B5A8                pea.l      [A5 - 0x4A58]
00000AA8  A8A3                     syscall    EraseRect
00000AAA  594F                     subq.w     A7, 4
00000AAC  3F3C 00C8                move.w     -[A7], 0xC8
00000AB0  A9BC                     syscall    GetPicture
00000AB2  285F                     movea.l    A4, [A7]+
00000AB4  200C                     move.l     D0, A4
00000AB6  6728                     beq        +0x2A /* 00000AE0 */
00000AB8  554F                     subq.w     A7, 2
00000ABA  2F0C                     move.l     -[A7], A4
00000ABC  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007AE */]
00000AC0  1E1F                     move.b     D7, [A7]+
00000AC2  2F0C                     move.l     -[A7], A4
00000AC4  205F                     movea.l    A0, [A7]+
00000AC6  A064                     syscall    MoveHHi
00000AC8  2F0C                     move.l     -[A7], A4
00000ACA  205F                     movea.l    A0, [A7]+
00000ACC  A029                     syscall    HLock
00000ACE  2F0C                     move.l     -[A7], A4
00000AD0  486D B568                pea.l      [A5 - 0x4A98]
00000AD4  A8F6                     syscall    DrawPicture
00000AD6  2F0C                     move.l     -[A7], A4
00000AD8  1F07                     move.b     -[A7], D7
00000ADA  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 000007B8 */]
00000ADE  600A                     bra        +0xC /* 00000AEA */
label00000AE0:
00000AE0  3F3C 0005                move.w     -[A7], 0x5
00000AE4  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000AE8  A9F4                     syscall    ExitToShell
label00000AEA:
00000AEA  2F0C                     move.l     -[A7], A4
00000AEC  A9A3                     syscall    ReleaseResource
00000AEE  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00000AF2  4A2D FE85                tst.b      [A5 - 0x17B]
00000AF6  6770                     beq        +0x72 /* 00000B68 */
00000AF8  594F                     subq.w     A7, 4
00000AFA  706C                     moveq.l    D0, 0x6C
00000AFC  2F00                     move.l     -[A7], D0
00000AFE  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000B02  2B5F B5E2                move.l     [A5 - 0x4A1E], [A7]+
00000B06  2F2D B5E2                move.l     -[A7], [A5 - 0x4A1E]
00000B0A  A86F                     syscall    OpenPort
00000B0C  302D FF5C                move.w     D0, [A5 - 0xA4]
00000B10  906D FF58                sub.w      D0, [A5 - 0xA8]
00000B14  0640 000F                addi.w     D0, 0xF
00000B18  48C0                     ext.l      D0
00000B1A  81FC 0010                divs.w     D0, 0x10
00000B1E  D040                     add.w      D0, D0
00000B20  3B40 B5B4                move.w     [A5 - 0x4A4C], D0
00000B24  2B7C 003F 2700 B5B0      move.l     [A5 - 0x4A50], 0x3F2700 /* '?\'\0' */
00000B2C  41ED FF56                lea.l      A0, [A5 - 0xAA]
00000B30  43ED B5B6                lea.l      A1, [A5 - 0x4A4A]
00000B34  22D8                     move.l     [A1]+, [A0]+
00000B36  22D8                     move.l     [A1]+, [A0]+
00000B38  554F                     subq.w     A7, 2
00000B3A  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
00000B3E  4A5F                     tst.w      [A7]+
00000B40  670C                     beq        +0xE /* 00000B4E */
00000B42  3F3C 0005                move.w     -[A7], 0x5
00000B46  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000B4A  A9F4                     syscall    ExitToShell
00000B4C  6006                     bra        +0x8 /* 00000B54 */
label00000B4E:
00000B4E  2B6D B5B0 B5F6           move.l     [A5 - 0x4A0A], [A5 - 0x4A50]
label00000B54:
00000B54  486D B5B0                pea.l      [A5 - 0x4A50]
00000B58  A875                     syscall    SetPBits/SetPortBits
00000B5A  486D FF56                pea.l      [A5 - 0xAA]
00000B5E  A87B                     syscall    ClipRect
00000B60  486D B5B6                pea.l      [A5 - 0x4A4A]
00000B64  A8A3                     syscall    EraseRect
00000B66  603A                     bra        +0x3C /* 00000BA2 */
label00000B68:
00000B68  594F                     subq.w     A7, 4
00000B6A  706C                     moveq.l    D0, 0x6C
00000B6C  2F00                     move.l     -[A7], D0
00000B6E  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000B72  2B5F B5E2                move.l     [A5 - 0x4A1E], [A7]+
00000B76  2F2D B5E2                move.l     -[A7], [A5 - 0x4A1E]
00000B7A  A86F                     syscall    OpenPort
00000B7C  594F                     subq.w     A7, 4
00000B7E  486D B5B0                pea.l      [A5 - 0x4A50]
00000B82  486D B568                pea.l      [A5 - 0x4A98]
00000B86  2F0B                     move.l     -[A7], A3
00000B88  4EBA FE5C                jsr        [PC - 0x1A4 /* 000009E6 */]
00000B8C  2B5F B5F6                move.l     [A5 - 0x4A0A], [A7]+
00000B90  486D B5B0                pea.l      [A5 - 0x4A50]
00000B94  A875                     syscall    SetPBits/SetPortBits
00000B96  486D B568                pea.l      [A5 - 0x4A98]
00000B9A  A87B                     syscall    ClipRect
00000B9C  486D B5B6                pea.l      [A5 - 0x4A4A]
00000BA0  A8A3                     syscall    EraseRect
label00000BA2:
00000BA2  594F                     subq.w     A7, 4
00000BA4  706C                     moveq.l    D0, 0x6C
00000BA6  2F00                     move.l     -[A7], D0
00000BA8  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000BAC  2B5F B5E6                move.l     [A5 - 0x4A1A], [A7]+
00000BB0  2F2D B5E6                move.l     -[A7], [A5 - 0x4A1A]
00000BB4  A86F                     syscall    OpenPort
00000BB6  594F                     subq.w     A7, 4
00000BB8  486D B5BE                pea.l      [A5 - 0x4A42]
00000BBC  486D B568                pea.l      [A5 - 0x4A98]
00000BC0  2F0B                     move.l     -[A7], A3
00000BC2  4EBA FE22                jsr        [PC - 0x1DE /* 000009E6 */]
00000BC6  2B5F B5FA                move.l     [A5 - 0x4A06], [A7]+
00000BCA  486D B5BE                pea.l      [A5 - 0x4A42]
00000BCE  A875                     syscall    SetPBits/SetPortBits
00000BD0  486D B568                pea.l      [A5 - 0x4A98]
00000BD4  A87B                     syscall    ClipRect
00000BD6  486D B5C4                pea.l      [A5 - 0x4A3C]
00000BDA  A8A3                     syscall    EraseRect
00000BDC  486E FFE0                pea.l      [A6 - 0x20]
00000BE0  4267                     clr.w      -[A7]
00000BE2  4267                     clr.w      -[A7]
00000BE4  3F3C 00C0                move.w     -[A7], 0xC0
00000BE8  3F3C 0074                move.w     -[A7], 0x74 /* 't' */
00000BEC  A8A7                     syscall    SetRect
00000BEE  594F                     subq.w     A7, 4
00000BF0  706C                     moveq.l    D0, 0x6C
00000BF2  2F00                     move.l     -[A7], D0
00000BF4  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000BF8  2B5F B5EA                move.l     [A5 - 0x4A16], [A7]+
00000BFC  2F2D B5EA                move.l     -[A7], [A5 - 0x4A16]
00000C00  A86F                     syscall    OpenPort
00000C02  594F                     subq.w     A7, 4
00000C04  486D B5CC                pea.l      [A5 - 0x4A34]
00000C08  486E FFE0                pea.l      [A6 - 0x20]
00000C0C  2F0B                     move.l     -[A7], A3
00000C0E  4EBA FDD6                jsr        [PC - 0x22A /* 000009E6 */]
00000C12  2B5F B5FE                move.l     [A5 - 0x4A02], [A7]+
00000C16  486D B5CC                pea.l      [A5 - 0x4A34]
00000C1A  A875                     syscall    SetPBits/SetPortBits
00000C1C  486D B5D2                pea.l      [A5 - 0x4A2E]
00000C20  A87B                     syscall    ClipRect
00000C22  486D B5D2                pea.l      [A5 - 0x4A2E]
00000C26  A8A3                     syscall    EraseRect
00000C28  4CDF 1880                movem.l    D7,A3,A4, [A7]+
00000C2C  4E5E                     unlink     A6
00000C2E  2E9F                     move.l     [A7], [A7]+
00000C30  4E75                     rts
fn00000C32:
00000C32  4E56 FFB8                link       A6, -0x0048
00000C36  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
00000C3A  41ED B602                lea.l      A0, [A5 - 0x49FE]
00000C3E  2B48 B7B2                move.l     [A5 - 0x484E], A0
00000C42  2F2D B7B2                move.l     -[A7], [A5 - 0x484E]
00000C46  AA00                     syscall    OpenCPort
00000C48  7A04                     moveq.l    D5, 0x04
00000C4A  3E2D B56E                move.w     D7, [A5 - 0x4A92]
00000C4E  9E6D B56A                sub.w      D7, [A5 - 0x4A96]
00000C52  CFC5                     muls.w     D7, D5
00000C54  0647 000F                addi.w     D7, 0xF
00000C58  48C7                     ext.l      D7
00000C5A  8FFC 0010                divs.w     D7, 0x10
00000C5E  DE47                     add.w      D7, D7
00000C60  48C7                     ext.l      D7
00000C62  3C2D B56C                move.w     D6, [A5 - 0x4A94]
00000C66  9C6D B568                sub.w      D6, [A5 - 0x4A98]
00000C6A  48C6                     ext.l      D6
00000C6C  2F06                     move.l     -[A7], D6
00000C6E  2F07                     move.l     -[A7], D7
00000C70  4EAD 0052                jsr        [A5 + 0x52 /* export_6, CODE:1 @ 00000234 */]
00000C74  2C1F                     move.l     D6, [A7]+
00000C76  594F                     subq.w     A7, 4
00000C78  2F06                     move.l     -[A7], D6
00000C7A  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000C7E  2B5F B7C2                move.l     [A5 - 0x483E], [A7]+
00000C82  4AAD B7B2                tst.l      [A5 - 0x484E]
00000C86  660A                     bne        +0xC /* 00000C92 */
00000C88  3F3C 0005                move.w     -[A7], 0x5
00000C8C  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000C90  A9F4                     syscall    ExitToShell
label00000C92:
00000C92  206D B7B2                movea.l    A0, [A5 - 0x484E]
00000C96  2068 0002                movea.l    A0, [A0 + 0x2]
00000C9A  2650                     movea.l    A3, [A0]
00000C9C  26AD B7C2                move.l     [A3], [A5 - 0x483E]
00000CA0  2007                     move.l     D0, D7
00000CA2  0680 FFFF 8000           addi.l     D0, 0xFFFF8000
00000CA8  3740 0004                move.w     [A3 + 0x4], D0
00000CAC  41ED B568                lea.l      A0, [A5 - 0x4A98]
00000CB0  43EB 0006                lea.l      A1, [A3 + 0x6]
00000CB4  22D8                     move.l     [A1]+, [A0]+
00000CB6  22D8                     move.l     [A1]+, [A0]+
00000CB8  486D B7D2                pea.l      [A5 - 0x482E]
00000CBC  AA14                     syscall    RGBForeColor
00000CBE  486D B7D8                pea.l      [A5 - 0x4828]
00000CC2  AA15                     syscall    RGBBackColor
00000CC4  206D FFCA                movea.l    A0, [A5 - 0x36]
00000CC8  4868 0010                pea.l      [A0 + 0x10]
00000CCC  A8A3                     syscall    EraseRect
00000CCE  486D B568                pea.l      [A5 - 0x4A98]
00000CD2  A87B                     syscall    ClipRect
00000CD4  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00000CD8  594F                     subq.w     A7, 4
00000CDA  3F3C 00D2                move.w     -[A7], 0xD2
00000CDE  A9BC                     syscall    GetPicture
00000CE0  285F                     movea.l    A4, [A7]+
00000CE2  200C                     move.l     D0, A4
00000CE4  6728                     beq        +0x2A /* 00000D0E */
00000CE6  554F                     subq.w     A7, 2
00000CE8  2F0C                     move.l     -[A7], A4
00000CEA  4EAD 012A                jsr        [A5 + 0x12A /* export_33, CODE:1 @ 000007AE */]
00000CEE  181F                     move.b     D4, [A7]+
00000CF0  2F0C                     move.l     -[A7], A4
00000CF2  205F                     movea.l    A0, [A7]+
00000CF4  A064                     syscall    MoveHHi
00000CF6  2F0C                     move.l     -[A7], A4
00000CF8  205F                     movea.l    A0, [A7]+
00000CFA  A029                     syscall    HLock
00000CFC  2F0C                     move.l     -[A7], A4
00000CFE  486D B568                pea.l      [A5 - 0x4A98]
00000D02  A8F6                     syscall    DrawPicture
00000D04  2F0C                     move.l     -[A7], A4
00000D06  1F04                     move.b     -[A7], D4
00000D08  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 000007B8 */]
00000D0C  600A                     bra        +0xC /* 00000D18 */
label00000D0E:
00000D0E  3F3C 0005                move.w     -[A7], 0x5
00000D12  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000D16  A9F4                     syscall    ExitToShell
label00000D18:
00000D18  2F0C                     move.l     -[A7], A4
00000D1A  A9A3                     syscall    ReleaseResource
00000D1C  4EAD 0192                jsr        [A5 + 0x192 /* export_46, CODE:1 @ 00000B2E */]
00000D20  41ED B66E                lea.l      A0, [A5 - 0x4992]
00000D24  2B48 B7B6                move.l     [A5 - 0x484A], A0
00000D28  2F2D B7B6                move.l     -[A7], [A5 - 0x484A]
00000D2C  AA00                     syscall    OpenCPort
00000D2E  594F                     subq.w     A7, 4
00000D30  2F06                     move.l     -[A7], D6
00000D32  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000D36  2B5F B7C6                move.l     [A5 - 0x483A], [A7]+
00000D3A  4AAD B7C6                tst.l      [A5 - 0x483A]
00000D3E  660A                     bne        +0xC /* 00000D4A */
00000D40  3F3C 0005                move.w     -[A7], 0x5
00000D44  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000D48  A9F4                     syscall    ExitToShell
label00000D4A:
00000D4A  206D B7B6                movea.l    A0, [A5 - 0x484A]
00000D4E  2068 0002                movea.l    A0, [A0 + 0x2]
00000D52  2650                     movea.l    A3, [A0]
00000D54  26AD B7C6                move.l     [A3], [A5 - 0x483A]
00000D58  2007                     move.l     D0, D7
00000D5A  0680 FFFF 8000           addi.l     D0, 0xFFFF8000
00000D60  3740 0004                move.w     [A3 + 0x4], D0
00000D64  41ED B568                lea.l      A0, [A5 - 0x4A98]
00000D68  43EB 0006                lea.l      A1, [A3 + 0x6]
00000D6C  22D8                     move.l     [A1]+, [A0]+
00000D6E  22D8                     move.l     [A1]+, [A0]+
00000D70  486D B7D2                pea.l      [A5 - 0x482E]
00000D74  AA14                     syscall    RGBForeColor
00000D76  486D B7D8                pea.l      [A5 - 0x4828]
00000D7A  AA15                     syscall    RGBBackColor
00000D7C  206D FFCA                movea.l    A0, [A5 - 0x36]
00000D80  4868 0010                pea.l      [A0 + 0x10]
00000D84  A8A3                     syscall    EraseRect
00000D86  486D B568                pea.l      [A5 - 0x4A98]
00000D8A  A87B                     syscall    ClipRect
00000D8C  41ED B6DA                lea.l      A0, [A5 - 0x4926]
00000D90  2B48 B7BA                move.l     [A5 - 0x4846], A0
00000D94  2F2D B7BA                move.l     -[A7], [A5 - 0x4846]
00000D98  AA00                     syscall    OpenCPort
00000D9A  594F                     subq.w     A7, 4
00000D9C  2F06                     move.l     -[A7], D6
00000D9E  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000DA2  2B5F B7CA                move.l     [A5 - 0x4836], [A7]+
00000DA6  4AAD B7CA                tst.l      [A5 - 0x4836]
00000DAA  660A                     bne        +0xC /* 00000DB6 */
00000DAC  3F3C 0005                move.w     -[A7], 0x5
00000DB0  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000DB4  A9F4                     syscall    ExitToShell
label00000DB6:
00000DB6  206D B7BA                movea.l    A0, [A5 - 0x4846]
00000DBA  2068 0002                movea.l    A0, [A0 + 0x2]
00000DBE  2650                     movea.l    A3, [A0]
00000DC0  26AD B7CA                move.l     [A3], [A5 - 0x4836]
00000DC4  2007                     move.l     D0, D7
00000DC6  0680 FFFF 8000           addi.l     D0, 0xFFFF8000
00000DCC  3740 0004                move.w     [A3 + 0x4], D0
00000DD0  41ED B568                lea.l      A0, [A5 - 0x4A98]
00000DD4  43EB 0006                lea.l      A1, [A3 + 0x6]
00000DD8  22D8                     move.l     [A1]+, [A0]+
00000DDA  22D8                     move.l     [A1]+, [A0]+
00000DDC  486D B7D2                pea.l      [A5 - 0x482E]
00000DE0  AA14                     syscall    RGBForeColor
00000DE2  486D B7D8                pea.l      [A5 - 0x4828]
00000DE6  AA15                     syscall    RGBBackColor
00000DE8  206D FFCA                movea.l    A0, [A5 - 0x36]
00000DEC  4868 0010                pea.l      [A0 + 0x10]
00000DF0  A8A3                     syscall    EraseRect
00000DF2  486D B568                pea.l      [A5 - 0x4A98]
00000DF6  A87B                     syscall    ClipRect
00000DF8  41ED B746                lea.l      A0, [A5 - 0x48BA]
00000DFC  2B48 B7BE                move.l     [A5 - 0x4842], A0
00000E00  2F2D B7BE                move.l     -[A7], [A5 - 0x4842]
00000E04  AA00                     syscall    OpenCPort
00000E06  486E FFDC                pea.l      [A6 - 0x24]
00000E0A  4267                     clr.w      -[A7]
00000E0C  4267                     clr.w      -[A7]
00000E0E  3F3C 00C0                move.w     -[A7], 0xC0
00000E12  3F3C 0074                move.w     -[A7], 0x74 /* 't' */
00000E16  A8A7                     syscall    SetRect
00000E18  3E2E FFE2                move.w     D7, [A6 - 0x1E]
00000E1C  9E6E FFDE                sub.w      D7, [A6 - 0x22]
00000E20  CFC5                     muls.w     D7, D5
00000E22  0647 000F                addi.w     D7, 0xF
00000E26  48C7                     ext.l      D7
00000E28  8FFC 0010                divs.w     D7, 0x10
00000E2C  DE47                     add.w      D7, D7
00000E2E  48C7                     ext.l      D7
00000E30  3C2E FFE0                move.w     D6, [A6 - 0x20]
00000E34  9C6E FFDC                sub.w      D6, [A6 - 0x24]
00000E38  48C6                     ext.l      D6
00000E3A  2F06                     move.l     -[A7], D6
00000E3C  2F07                     move.l     -[A7], D7
00000E3E  4EAD 0052                jsr        [A5 + 0x52 /* export_6, CODE:1 @ 00000234 */]
00000E42  2C1F                     move.l     D6, [A7]+
00000E44  594F                     subq.w     A7, 4
00000E46  2F06                     move.l     -[A7], D6
00000E48  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000E4C  2B5F B7CE                move.l     [A5 - 0x4832], [A7]+
00000E50  4AAD B7CE                tst.l      [A5 - 0x4832]
00000E54  660A                     bne        +0xC /* 00000E60 */
00000E56  3F3C 0005                move.w     -[A7], 0x5
00000E5A  4EAD 019A                jsr        [A5 + 0x19A /* export_47, CODE:1 @ 00000BA6 */]
00000E5E  A9F4                     syscall    ExitToShell
label00000E60:
00000E60  206D B7BE                movea.l    A0, [A5 - 0x4842]
00000E64  2068 0002                movea.l    A0, [A0 + 0x2]
00000E68  2650                     movea.l    A3, [A0]
00000E6A  26AD B7CE                move.l     [A3], [A5 - 0x4832]
00000E6E  2007                     move.l     D0, D7
00000E70  0680 FFFF 8000           addi.l     D0, 0xFFFF8000
00000E76  3740 0004                move.w     [A3 + 0x4], D0
00000E7A  41EE FFDC                lea.l      A0, [A6 - 0x24]
00000E7E  43EB 0006                lea.l      A1, [A3 + 0x6]
00000E82  22D8                     move.l     [A1]+, [A0]+
00000E84  22D8                     move.l     [A1]+, [A0]+
00000E86  486D B7D2                pea.l      [A5 - 0x482E]
00000E8A  AA14                     syscall    RGBForeColor
00000E8C  486D B7D8                pea.l      [A5 - 0x4828]
00000E90  AA15                     syscall    RGBBackColor
00000E92  206D FFCA                movea.l    A0, [A5 - 0x36]
00000E96  4868 0010                pea.l      [A0 + 0x10]
00000E9A  A8A3                     syscall    EraseRect
00000E9C  206D FFCA                movea.l    A0, [A5 - 0x36]
00000EA0  4868 0010                pea.l      [A0 + 0x10]
00000EA4  A87B                     syscall    ClipRect
00000EA6  4CDF 18F0                movem.l    D4,D5,D6,D7,A3,A4, [A7]+
00000EAA  4E5E                     unlink     A6
00000EAC  2E9F                     move.l     [A7], [A7]+
00000EAE  4E75                     rts
fn00000EB0:
00000EB0  4E56 FFE8                link       A6, -0x0018
00000EB4  594F                     subq.w     A7, 4
00000EB6  706C                     moveq.l    D0, 0x6C
00000EB8  2F00                     move.l     -[A7], D0
00000EBA  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 000004B8 */]
00000EBE  2B5F B5DA                move.l     [A5 - 0x4A26], [A7]+
00000EC2  2F2D B5DA                move.l     -[A7], [A5 - 0x4A26]
00000EC6  A86F                     syscall    OpenPort
00000EC8  594F                     subq.w     A7, 4
00000ECA  486D B594                pea.l      [A5 - 0x4A6C]
00000ECE  486D B568                pea.l      [A5 - 0x4A98]
00000ED2  2F2E 0008                move.l     -[A7], [A6 + 0x8]
