# near model CODE resource
# jump table entries: 664-664 (1 of them)
fn00000000:
00000000  4E56 FFE2                link       A6, -0x001E
00000D2A  4267                     clr.w      -[A7]
00000D2C  42A7                     clr.l      -[A7]
00000D2E  A8EC                     syscall    CopyBits
00000D30  206D B7BE                movea.l    A0, [A5 - 0x4842]
00000D34  2068 0002                movea.l    A0, [A0 + 0x2]
00000D38  2F10                     move.l     -[A7], [A0]
00000D3A  206D B7B6                movea.l    A0, [A5 - 0x484A]
00000D3E  2068 0002                movea.l    A0, [A0 + 0x2]
00000D42  2F10                     move.l     -[A7], [A0]
00000D44  486E FED8                pea.l      [A6 - 0x128]
00000D48  3007                     move.w     D0, D7
00000D4A  E740                     asl        D0.w, 3
00000D4C  0640 FC8A                addi.w     D0, 0xFC8A
00000D50  4875 0000                pea.l      [A5 + D0.w]
00000D54  4267                     clr.w      -[A7]
00000D56  42A7                     clr.l      -[A7]
00000D58  A8EC                     syscall    CopyBits
00000D5A  206D B7BE                movea.l    A0, [A5 - 0x4842]
00000D5E  2068 0002                movea.l    A0, [A0 + 0x2]
00000D62  2F10                     move.l     -[A7], [A0]
00000D64  206D B560                movea.l    A0, [A5 - 0x4AA0]
00000D68  4868 0002                pea.l      [A0 + 0x2]
00000D6C  486E FED8                pea.l      [A6 - 0x128]
00000D70  3007                     move.w     D0, D7
00000D72  E740                     asl        D0.w, 3
00000D74  0640 FC8A                addi.w     D0, 0xFC8A
00000D78  4875 0000                pea.l      [A5 + D0.w]
00000D7C  4267                     clr.w      -[A7]
00000D7E  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000D82  A8EC                     syscall    CopyBits
00000D84  6000 04BC                bra        +0x4BE /* 00001242 */
label00000D88:
00000D88  486D B5CC                pea.l      [A5 - 0x4A34]
00000D8C  486D B5A2                pea.l      [A5 - 0x4A5E]
00000D90  486E FED8                pea.l      [A6 - 0x128]
00000D94  3007                     move.w     D0, D7
00000D96  E740                     asl        D0.w, 3
00000D98  0640 FC8A                addi.w     D0, 0xFC8A
00000D9C  4875 0000                pea.l      [A5 + D0.w]
00000DA0  4267                     clr.w      -[A7]
00000DA2  42A7                     clr.l      -[A7]
00000DA4  A8EC                     syscall    CopyBits
00000DA6  486D B5CC                pea.l      [A5 - 0x4A34]
00000DAA  486D B5B0                pea.l      [A5 - 0x4A50]
00000DAE  486E FED8                pea.l      [A6 - 0x128]
00000DB2  3007                     move.w     D0, D7
00000DB4  E740                     asl        D0.w, 3
00000DB6  0640 FC8A                addi.w     D0, 0xFC8A
00000DBA  4875 0000                pea.l      [A5 + D0.w]
00000DBE  4267                     clr.w      -[A7]
00000DC0  42A7                     clr.l      -[A7]
00000DC2  A8EC                     syscall    CopyBits
00000DC4  486D B5CC                pea.l      [A5 - 0x4A34]
00000DC8  206D B560                movea.l    A0, [A5 - 0x4AA0]
00000DCC  4868 0002                pea.l      [A0 + 0x2]
00000DD0  486E FED8                pea.l      [A6 - 0x128]
00000DD4  3007                     move.w     D0, D7
00000DD6  E740                     asl        D0.w, 3
00000DD8  0640 FC8A                addi.w     D0, 0xFC8A
00000DDC  4875 0000                pea.l      [A5 + D0.w]
00000DE0  4267                     clr.w      -[A7]
00000DE2  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000DE6  A8EC                     syscall    CopyBits
00000DE8  6000 0458                bra        +0x45A /* 00001242 */
00000DEC  3007                     move.w     D0, D7
00000DEE  C1FC 000C                muls.w     D0, 0xC
00000DF2  0640 FD9E                addi.w     D0, 0xFD9E
00000DF6  4AB5 0000                tst.l      [A5 + D0.w]
00000DFA  6700 0446                beq        +0x448 /* 00001242 */
00000DFE  3F3C 03F5                move.w     -[A7], 0x3F5
00000E02  3F3C 0110                move.w     -[A7], 0x110
00000E06  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00000E0A  4EAD 021A                jsr        [A5 + 0x21A /* export_63, CODE:2 @ 00002258 */]
00000E0E  3007                     move.w     D0, D7
00000E10  C1FC 000C                muls.w     D0, 0xC
00000E14  222D F822                move.l     D1, [A5 - 0x7DE]
00000E18  0640 FD9E                addi.w     D0, 0xFD9E
00000E1C  D2B5 0000                add.l      D1, [A5 + D0.w]
00000E20  2B41 F822                move.l     [A5 - 0x7DE], D1
00000E24  3007                     move.w     D0, D7
00000E26  C1FC 000C                muls.w     D0, 0xC
00000E2A  0640 FDA0                addi.w     D0, 0xFDA0
00000E2E  3F35 0000                move.w     -[A7], [A5 + D0.w]
00000E32  4EBA F20C                jsr        [PC - 0xDF4 /* 00000040 */]
00000E36  3007                     move.w     D0, D7
00000E38  C1FC 000C                muls.w     D0, 0xC
00000E3C  0640 FD9E                addi.w     D0, 0xFD9E
00000E40  42B5 0000                clr.l      [A5 + D0.w]
00000E44  6000 03FC                bra        +0x3FE /* 00001242 */
00000E48  4A2D FE6F                tst.b      [A5 - 0x191]
00000E4C  6700 03F4                beq        +0x3F6 /* 00001242 */
00000E50  3F3C 03FA                move.w     -[A7], 0x3FA
00000E54  3F3C 00D0                move.w     -[A7], 0xD0
00000E58  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00000E5C  422D FE6F                clr.b      [A5 - 0x191]
00000E60  302D F868                move.w     D0, [A5 - 0x798]
00000E64  C1FC 013A                muls.w     D0, 0x13A
00000E68  0640 BC94                addi.w     D0, 0xBC94
00000E6C  4275 0000                clr.w      [A5 + D0.w]
00000E70  554F                     subq.w     A7, 2
00000E72  302D F868                move.w     D0, [A5 - 0x798]
00000E76  C1FC 013A                muls.w     D0, 0x13A
00000E7A  0640 BC78                addi.w     D0, 0xBC78
00000E7E  3F35 0000                move.w     -[A7], [A5 + D0.w]
00000E82  4EAD 0202                jsr        [A5 + 0x202 /* export_60, CODE:2 @ 00000118 */]
00000E86  101F                     move.b     D0, [A7]+
00000E88  5300                     subq.b     D0, 1
00000E8A  6708                     beq        +0xA /* 00000E94 */
00000E8C  4EAD 0282                jsr        [A5 + 0x282 /* export_76, CODE:2 @ 0000582C */]
00000E90  6000 03B0                bra        +0x3B2 /* 00001242 */
label00000E94:
00000E94  4EAD 01FA                jsr        [A5 + 0x1FA /* export_59, CODE:2 @ 00000048 */]
00000E98  4EAD 020A                jsr        [A5 + 0x20A /* export_61, CODE:2 @ 0000185C */]
00000E9C  4EAD 0242                jsr        [A5 + 0x242 /* export_68, CODE:2 @ 00002632 */]
00000EA0  4A2D FE7A                tst.b      [A5 - 0x186]
00000EA4  674A                     beq        +0x4C /* 00000EF0 */
00000EA6  206D B7B2                movea.l    A0, [A5 - 0x484E]
00000EAA  2068 0002                movea.l    A0, [A0 + 0x2]
00000EAE  2F10                     move.l     -[A7], [A0]
00000EB0  206D B7B6                movea.l    A0, [A5 - 0x484A]
00000EB4  2068 0002                movea.l    A0, [A0 + 0x2]
00000EB8  2F10                     move.l     -[A7], [A0]
00000EBA  486D B568                pea.l      [A5 - 0x4A98]
00000EBE  486D B568                pea.l      [A5 - 0x4A98]
00000EC2  4267                     clr.w      -[A7]
00000EC4  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000EC8  A8EC                     syscall    CopyBits
00000ECA  206D B7B2                movea.l    A0, [A5 - 0x484E]
00000ECE  2068 0002                movea.l    A0, [A0 + 0x2]
00000ED2  2F10                     move.l     -[A7], [A0]
00000ED4  206D B560                movea.l    A0, [A5 - 0x4AA0]
00000ED8  4868 0002                pea.l      [A0 + 0x2]
00000EDC  486D B568                pea.l      [A5 - 0x4A98]
00000EE0  486D B568                pea.l      [A5 - 0x4A98]
00000EE4  4267                     clr.w      -[A7]
00000EE6  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000EEA  A8EC                     syscall    CopyBits
00000EEC  6000 0354                bra        +0x356 /* 00001242 */
label00000EF0:
00000EF0  486D B5A2                pea.l      [A5 - 0x4A5E]
00000EF4  486D B5B0                pea.l      [A5 - 0x4A50]
00000EF8  486D B568                pea.l      [A5 - 0x4A98]
00000EFC  486D B568                pea.l      [A5 - 0x4A98]
00000F00  4267                     clr.w      -[A7]
00000F02  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000F06  A8EC                     syscall    CopyBits
00000F08  486D B5A2                pea.l      [A5 - 0x4A5E]
00000F0C  206D B560                movea.l    A0, [A5 - 0x4AA0]
00000F10  4868 0002                pea.l      [A0 + 0x2]
00000F14  486D B568                pea.l      [A5 - 0x4A98]
00000F18  486D B568                pea.l      [A5 - 0x4A98]
00000F1C  4267                     clr.w      -[A7]
00000F1E  2F2D B590                move.l     -[A7], [A5 - 0x4A70]
00000F22  A8EC                     syscall    CopyBits
00000F24  6000 031C                bra        +0x31E /* 00001242 */
00000F28  4A2D FE70                tst.b      [A5 - 0x190]
00000F2C  6700 0314                beq        +0x316 /* 00001242 */
00000F30  3F3C 03EB                move.w     -[A7], 0x3EB
00000F34  3F3C 00E0                move.w     -[A7], 0xE0
00000F38  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00000F3C  422D FE70                clr.b      [A5 - 0x190]
00000F40  6000 0300                bra        +0x302 /* 00001242 */
00000F44  3007                     move.w     D0, D7
00000F46  C1FC 000C                muls.w     D0, 0xC
00000F4A  0640 FD9E                addi.w     D0, 0xFD9E
00000F4E  4AB5 0000                tst.l      [A5 + D0.w]
00000F52  6700 02EE                beq        +0x2F0 /* 00001242 */
00000F56  422D FE83                clr.b      [A5 - 0x17D]
00000F5A  3F3C 0400                move.w     -[A7], 0x400
00000F5E  3F3C 0040                move.w     -[A7], 0x40 /* '@' */
00000F62  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00000F66  3B7C 0002 F63A           move.w     [A5 - 0x9C6], 0x2
00000F6C  302D F602                move.w     D0, [A5 - 0x9FE]
00000F70  0640 FFEC                addi.w     D0, 0xFFEC
00000F74  3B40 F5FE                move.w     [A5 - 0xA02], D0
00000F78  4A2D F649                tst.b      [A5 - 0x9B7]
00000F7C  6708                     beq        +0xA /* 00000F86 */
00000F7E  426D F63E                clr.w      [A5 - 0x9C2]
00000F82  6000 02BE                bra        +0x2C0 /* 00001242 */
label00000F86:
00000F86  3B7C 0002 F63E           move.w     [A5 - 0x9C2], 0x2
00000F8C  6000 02B4                bra        +0x2B6 /* 00001242 */
00000F90  3007                     move.w     D0, D7
00000F92  C1FC 000C                muls.w     D0, 0xC
00000F96  2F00                     move.l     -[A7], D0
00000F98  594F                     subq.w     A7, 4
00000F9A  A975                     syscall    TickCount
00000F9C  221F                     move.l     D1, [A7]+
00000F9E  201F                     move.l     D0, [A7]+
00000FA0  0640 FDA2                addi.w     D0, 0xFDA2
00000FA4  B2B5 0000                cmp.l      D1, [A5 + D0.w]
00000FA8  6F00 0298                ble        +0x29A /* 00001242 */
00000FAC  3F3C 03FA                move.w     -[A7], 0x3FA
00000FB0  3F3C 00D0                move.w     -[A7], 0xD0
00000FB4  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
00000FB8  3C07                     move.w     D6, D7
00000FBA  CDFC 000C                muls.w     D6, 0xC
00000FBE  41ED FDA0                lea.l      A0, [A5 - 0x260]
00000FC2  3C30 6000                move.w     D6, [A0 + D6.w]
00000FC6  302D F868                move.w     D0, [A5 - 0x798]
00000FCA  C1FC 013A                muls.w     D0, 0x13A
00000FCE  3206                     move.w     D1, D6
00000FD0  E941                     asl        D1.w, 4
00000FD2  D041                     add.w      D0, D1
00000FD4  0640 BC86                addi.w     D0, 0xBC86
00000FD8  49F5 0000                lea.l      A4, [A5 + D0.w]
00000FDC  102C 000E                move.b     D0, [A4 + 0xE]
00000FE0  5300                     subq.b     D0, 1
00000FE2  4400                     neg.b      D0
00000FE4  1940 000E                move.b     [A4 + 0xE], D0
00000FE8  3014                     move.w     D0, [A4]
00000FEA  6000 00B4                bra        +0xB6 /* 000010A0 */
label00000FEE:
00000FEE  3006                     move.w     D0, D6
00000FF0  C1FC 000C                muls.w     D0, 0xC
00000FF4  0640 FD9A                addi.w     D0, 0xFD9A
00000FF8  4AB5 0000                tst.l      [A5 + D0.w]
00000FFC  6620                     bne        +0x22 /* 0000101E */
00000FFE  3F3C 03EB                move.w     -[A7], 0x3EB
00001002  3F3C 00E0                move.w     -[A7], 0xE0
00001006  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
0000100A  3006                     move.w     D0, D6
0000100C  C1FC 000C                muls.w     D0, 0xC
00001010  0640 FD9A                addi.w     D0, 0xFD9A
00001014  7206                     moveq.l    D1, 0x06
00001016  2B81 0000                move.l     [A5 + D0.w], D1
0000101A  6000 0096                bra        +0x98 /* 000010B2 */
label0000101E:
0000101E  3006                     move.w     D0, D6
00001020  C1FC 000C                muls.w     D0, 0xC
00001024  0640 FD9A                addi.w     D0, 0xFD9A
00001028  42B5 0000                clr.l      [A5 + D0.w]
0000102C  6000 0084                bra        +0x86 /* 000010B2 */
label00001030:
00001030  3006                     move.w     D0, D6
00001032  C1FC 000C                muls.w     D0, 0xC
00001036  0640 FD9A                addi.w     D0, 0xFD9A
0000103A  4AB5 0000                tst.l      [A5 + D0.w]
0000103E  661E                     bne        +0x20 /* 0000105E */
00001040  3F3C 03EB                move.w     -[A7], 0x3EB
00001044  3F3C 00E0                move.w     -[A7], 0xE0
00001048  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
0000104C  3006                     move.w     D0, D6
0000104E  C1FC 000C                muls.w     D0, 0xC
00001052  0640 FD9A                addi.w     D0, 0xFD9A
00001056  7207                     moveq.l    D1, 0x07
00001058  2B81 0000                move.l     [A5 + D0.w], D1
0000105C  6054                     bra        +0x56 /* 000010B2 */
label0000105E:
0000105E  3006                     move.w     D0, D6
00001060  C1FC 000C                muls.w     D0, 0xC
00001064  0640 FD9A                addi.w     D0, 0xFD9A
00001068  42B5 0000                clr.l      [A5 + D0.w]
0000106C  6044                     bra        +0x46 /* 000010B2 */
label0000106E:
0000106E  3006                     move.w     D0, D6
00001070  C1FC 000C                muls.w     D0, 0xC
00001074  0640 FD9A                addi.w     D0, 0xFD9A
00001078  4AB5 0000                tst.l      [A5 + D0.w]
0000107C  6612                     bne        +0x14 /* 00001090 */
0000107E  3006                     move.w     D0, D6
00001080  C1FC 000C                muls.w     D0, 0xC
00001084  0640 FD9A                addi.w     D0, 0xFD9A
00001088  7212                     moveq.l    D1, 0x12
0000108A  2B81 0000                move.l     [A5 + D0.w], D1
0000108E  6022                     bra        +0x24 /* 000010B2 */
label00001090:
00001090  3006                     move.w     D0, D6
00001092  C1FC 000C                muls.w     D0, 0xC
00001096  0640 FD9A                addi.w     D0, 0xFD9A
0000109A  42B5 0000                clr.l      [A5 + D0.w]
0000109E  6012                     bra        +0x14 /* 000010B2 */
label000010A0:
000010A0  0640 FFF4                addi.w     D0, 0xFFF4
000010A4  6700 FF48                beq        -0xB6 /* 00000FEE */
000010A8  5340                     subq.w     D0, 1
000010AA  6784                     beq        -0x7A /* 00001030 */
000010AC  0640 FFF2                addi.w     D0, 0xFFF2
000010B0  67BC                     beq        -0x42 /* 0000106E */
label000010B2:
000010B2  594F                     subq.w     A7, 4
000010B4  A975                     syscall    TickCount
000010B6  705A                     moveq.l    D0, 0x5A
000010B8  D09F                     add.l      D0, [A7]+
000010BA  3207                     move.w     D1, D7
000010BC  C3FC 000C                muls.w     D1, 0xC
000010C0  0641 FDA2                addi.w     D1, 0xFDA2
000010C4  2B80 1000                move.l     [A5 + D1.w], D0
000010C8  6000 0178                bra        +0x17A /* 00001242 */
000010CC  3007                     move.w     D0, D7
000010CE  C1FC 000C                muls.w     D0, 0xC
000010D2  2F00                     move.l     -[A7], D0
000010D4  594F                     subq.w     A7, 4
000010D6  A975                     syscall    TickCount
000010D8  221F                     move.l     D1, [A7]+
000010DA  201F                     move.l     D0, [A7]+
000010DC  0640 FD9E                addi.w     D0, 0xFD9E
000010E0  B2B5 0000                cmp.l      D1, [A5 + D0.w]
000010E4  6F00 015C                ble        +0x15E /* 00001242 */
000010E8  3F3C 03F7                move.w     -[A7], 0x3F7
000010EC  3F3C 0070                move.w     -[A7], 0x70 /* 'p' */
000010F0  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
000010F4  594F                     subq.w     A7, 4
000010F6  A975                     syscall    TickCount
000010F8  7078                     moveq.l    D0, 0x78
000010FA  D09F                     add.l      D0, [A7]+
000010FC  3207                     move.w     D1, D7
000010FE  C3FC 000C                muls.w     D1, 0xC
00001102  0641 FD9E                addi.w     D1, 0xFD9E
00001106  2B80 1000                move.l     [A5 + D1.w], D0
0000110A  6000 0136                bra        +0x138 /* 00001242 */
0000110E  422D FE83                clr.b      [A5 - 0x17D]
00001112  3B7C 0006 F63A           move.w     [A5 - 0x9C6], 0x6
00001118  302D F602                move.w     D0, [A5 - 0x9FE]
0000111C  0640 FFEC                addi.w     D0, 0xFFEC
00001120  3B40 F5FE                move.w     [A5 - 0xA02], D0
00001124  4A2D F649                tst.b      [A5 - 0x9B7]
00001128  6706                     beq        +0x8 /* 00001130 */
0000112A  426D F63E                clr.w      [A5 - 0x9C2]
0000112E  6006                     bra        +0x8 /* 00001136 */
label00001130:
00001130  3B7C 0002 F63E           move.w     [A5 - 0x9C2], 0x2
label00001136:
00001136  3007                     move.w     D0, D7
00001138  C1FC 000C                muls.w     D0, 0xC
0000113C  0640 FDA0                addi.w     D0, 0xFDA0
00001140  3F35 0000                move.w     -[A7], [A5 + D0.w]
00001144  4EAD 02A2                jsr        [A5 + 0x2A2 /* export_80, CODE:2 @ 00006B58 */]
00001148  41ED B578                lea.l      A0, [A5 - 0x4A88]
0000114C  43ED FEF4                lea.l      A1, [A5 - 0x10C]
00001150  22D8                     move.l     [A1]+, [A0]+
00001152  22D8                     move.l     [A1]+, [A0]+
00001154  6000 00EC                bra        +0xEE /* 00001242 */
00001158  422D FE83                clr.b      [A5 - 0x17D]
0000115C  3B7C 0007 F63A           move.w     [A5 - 0x9C6], 0x7
00001162  302D F602                move.w     D0, [A5 - 0x9FE]
00001166  0640 FFEC                addi.w     D0, 0xFFEC
0000116A  3B40 F5FE                move.w     [A5 - 0xA02], D0
0000116E  4A2D F649                tst.b      [A5 - 0x9B7]
00001172  6706                     beq        +0x8 /* 0000117A */
00001174  426D F63E                clr.w      [A5 - 0x9C2]
00001178  6006                     bra        +0x8 /* 00001180 */
label0000117A:
0000117A  3B7C 0002 F63E           move.w     [A5 - 0x9C2], 0x2
label00001180:
00001180  3007                     move.w     D0, D7
00001182  C1FC 000C                muls.w     D0, 0xC
00001186  0640 FDA0                addi.w     D0, 0xFDA0
0000118A  3F35 0000                move.w     -[A7], [A5 + D0.w]
0000118E  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00006C74 */]
00001192  41ED B578                lea.l      A0, [A5 - 0x4A88]
00001196  43ED FEF4                lea.l      A1, [A5 - 0x10C]
0000119A  22D8                     move.l     [A1]+, [A0]+
0000119C  22D8                     move.l     [A1]+, [A0]+
0000119E  6000 00A2                bra        +0xA4 /* 00001242 */
000011A2  422D FE83                clr.b      [A5 - 0x17D]
000011A6  3B7C 0008 F63A           move.w     [A5 - 0x9C6], 0x8
000011AC  3007                     move.w     D0, D7
000011AE  E740                     asl        D0.w, 3
000011B0  0640 FC8E                addi.w     D0, 0xFC8E
000011B4  3B75 0000 F5FE           move.w     [A5 - 0xA02], [A5 + D0.w]
000011BA  3B6D F5FE F602           move.w     [A5 - 0x9FE], [A5 - 0xA02]
000011C0  3007                     move.w     D0, D7
000011C2  E740                     asl        D0.w, 3
000011C4  0640 FC8C                addi.w     D0, 0xFC8C
000011C8  3035 0000                move.w     D0, [A5 + D0.w]
000011CC  0640 000C                addi.w     D0, 0xC
000011D0  3B40 F600                move.w     [A5 - 0xA00], D0
000011D4  302D F600                move.w     D0, [A5 - 0xA00]
000011D8  0640 0030                addi.w     D0, 0x30 /* '0' */
000011DC  3B40 F604                move.w     [A5 - 0x9FC], D0
000011E0  3B6D F600 F618           move.w     [A5 - 0x9E8], [A5 - 0xA00]
000011E6  3B6D F604 F61C           move.w     [A5 - 0x9E4], [A5 - 0x9FC]
000011EC  426D F63C                clr.w      [A5 - 0x9C4]
000011F0  6050                     bra        +0x52 /* 00001242 */
000011F2  3B7C FFF9 F856           move.w     [A5 - 0x7AA], 0xFFF9
000011F8  3B7C FFF9 F85A           move.w     [A5 - 0x7A6], 0xFFF9
000011FE  6042                     bra        +0x44 /* 00001242 */
label00001200:
00001200  0C40 0019                cmpi.w     D0, 0x19
00001204  643C                     bcc        +0x3E /* 00001242 */
00001206  D040                     add.w      D0, D0
00001208  303B 0006                move.w     D0, [PC + D0.w + 0x6]
0000120C  4EFB 0002                jmp        [PC + D0.w + 0x2]
00001210  F01C F020                .invalid   0xF01C, 0xF020 // unimplemented
00001214  F05A F06E                .extension 0x05A <<F/1/0>>, 0xF06E // unimplemented
00001218  F082 F0FA                .extension 0x082 <<F/2-3/0>> // unimplemented
0000121C  F0B0 F0D4                .extension 0x0B0 <<F/2-3/0>> // unimplemented
00001220  F160                     .extension 0x160 <<F/4-5/0>> // unimplemented
00001222  F30E                     .extension 0x30E <<F/4-5/1>> // unimplemented
00001224  F82E FBDC                .tblXX     0xF82E, 0xFBDC // unimplemented
00001228  FA28 F874                .unknown   0xFA28 0xF874 (W = 5)
0000122C  FEBC FC38                .extension 0xEBC <<F/2-3/7>> // unimplemented
00001230  FD34                     .extension 0xD34 <<F/4-5/6>> // unimplemented
00001232  FD18                     .extension 0xD18 <<F/4-5/6>> // unimplemented
00001234  FF92                     .invalid   <<F/6/7>>
00001236  FD80                     .invalid   <<F/6/6>>
00001238  0032 F7C0 FEFE           ori.b      [A2 + A7 * 8 - 0x2], 0xC0
0000123E  FF48                     .extension 0xF48 <<F/4-5/7>> // unimplemented
00001240  FFE2                     .invalid   <<F/7/7>>
label00001242:
00001242  4CDF 10C0                movem.l    D6,D7,A4, [A7]+
00001246  4E5E                     unlink     A6
00001248  2E9F                     move.l     [A7], [A7]+
0000124A  4E75                     rts
fn0000124C:
0000124C  4E56 FFD8                link       A6, -0x0028
00001250  206E 0010                movea.l    A0, [A6 + 0x10]
00001254  43EE FFE0                lea.l      A1, [A6 - 0x20]
00001258  22D8                     move.l     [A1]+, [A0]+
0000125A  22D8                     move.l     [A1]+, [A0]+
0000125C  206E 000C                movea.l    A0, [A6 + 0xC]
00001260  43EE FFE8                lea.l      A1, [A6 - 0x18]
00001264  22D8                     move.l     [A1]+, [A0]+
00001266  22D8                     move.l     [A1]+, [A0]+
00001268  422E 0014                clr.b      [A6 + 0x14]
0000126C  302E FFE6                move.w     D0, [A6 - 0x1A]
00001270  B06E FFEA                cmp.w      D0, [A6 - 0x16]
00001274  6D32                     blt        +0x34 /* 000012A8 */
00001276  302E FFEE                move.w     D0, [A6 - 0x12]
0000127A  B06E FFEA                cmp.w      D0, [A6 - 0x16]
0000127E  6D28                     blt        +0x2A /* 000012A8 */
00001280  302E FFE4                move.w     D0, [A6 - 0x1C]
00001284  B06E FFE8                cmp.w      D0, [A6 - 0x18]
00001288  6D1E                     blt        +0x20 /* 000012A8 */
0000128A  302E FFEC                move.w     D0, [A6 - 0x14]
0000128E  B06E FFE8                cmp.w      D0, [A6 - 0x18]
00001292  6D14                     blt        +0x16 /* 000012A8 */
00001294  554F                     subq.w     A7, 2
00001296  486E FFE0                pea.l      [A6 - 0x20]
0000129A  486E FFE8                pea.l      [A6 - 0x18]
0000129E  486E FFD8                pea.l      [A6 - 0x28]
000012A2  A8AA                     syscall    SectRect
000012A4  1D5F 0014                move.b     [A6 + 0x14], [A7]+
label000012A8:
000012A8  4E5E                     unlink     A6
000012AA  205F                     movea.l    A0, [A7]+
000012AC  4FEF 000C                lea.l      A7, [A7 + 0xC]
000012B0  4ED0                     jmp        [A0]
fn000012B2:
000012B2  4E56 0000                link       A6, 0
000012B6  3F3C 03E9                move.w     -[A7], 0x3E9
000012BA  3F3C 0170                move.w     -[A7], 0x170
000012BE  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00000CDE */]
000012C2  422D FE83                clr.b      [A5 - 0x17D]
000012C6  3B7C 0002 F63A           move.w     [A5 - 0x9C6], 0x2
000012CC  302D F602                move.w     D0, [A5 - 0x9FE]
000012D0  0640 FFEC                addi.w     D0, 0xFFEC
000012D4  3B40 F5FE                move.w     [A5 - 0xA02], D0
000012D8  4A2D F649                tst.b      [A5 - 0x9B7]
000012DC  6706                     beq        +0x8 /* 000012E4 */
000012DE  426D F63E                clr.w      [A5 - 0x9C2]
000012E2  6006                     bra        +0x8 /* 000012EA */
label000012E4:
000012E4  3B7C 0002 F63E           move.w     [A5 - 0x9C2], 0x2
label000012EA:
000012EA  4E5E                     unlink     A6
000012EC  2E9F                     move.l     [A7], [A7]+
000012EE  4E75                     rts
fn000012F0:
000012F0  4E56 0000                link       A6, 0
000012F4  48E7 0018                movem.l    -[A7], A3,A4
000012F8  266E 0008                movea.l    A3, [A6 + 0x8]
000012FC  302D F600                move.w     D0, [A5 - 0xA00]
00001300  D06B FFEC                add.w      D0, [A3 - 0x14]
00001304  3B40 F600                move.w     [A5 - 0xA00], D0
00001308  302D F604                move.w     D0, [A5 - 0x9FC]
0000130C  D06B FFEC                add.w      D0, [A3 - 0x14]
00001310  3B40 F604                move.w     [A5 - 0x9FC], D0
00001314  302D F618                move.w     D0, [A5 - 0x9E8]
00001318  D06B FFEC                add.w      D0, [A3 - 0x14]
0000131C  3B40 F618                move.w     [A5 - 0x9E8], D0
00001320  302D F61C                move.w     D0, [A5 - 0x9E4]
00001324  D06B FFEC                add.w      D0, [A3 - 0x14]
00001328  3B40 F61C                move.w     [A5 - 0x9E4], D0
0000132C  302D F630                move.w     D0, [A5 - 0x9D0]
00001330  D06B FFEC                add.w      D0, [A3 - 0x14]
00001334  3B40 F630                move.w     [A5 - 0x9D0], D0
00001338  302D F634                move.w     D0, [A5 - 0x9CC]
0000133C  D06B FFEC                add.w      D0, [A3 - 0x14]
00001340  3B40 F634                move.w     [A5 - 0x9CC], D0
00001344  4CDF 1800                movem.l    A3,A4, [A7]+
00001348  4E5E                     unlink     A6
0000134A  2E9F                     move.l     [A7], [A7]+
0000134C  4E75                     rts
fn0000134E:
0000134E  4E56 FFE2                link       A6, -0x001E
00001352  2F07                     move.l     -[A7], D7
00001354  41ED F62E                lea.l      A0, [A5 - 0x9D2]
00001358  43ED FEF4                lea.l      A1, [A5 - 0x10C]
0000135C  22D8                     move.l     [A1]+, [A0]+
0000135E  22D8                     move.l     [A1]+, [A0]+
00001360  4A2D FE69                tst.b      [A5 - 0x197]
00001364  6712                     beq        +0x14 /* 00001378 */
00001366  0C6D 01F4 F600           cmpi.w     [A5 - 0xA00], 0x1F4
0000136C  6F24                     ble        +0x26 /* 00001392 */
0000136E  4EAD 0292                jsr        [A5 + 0x292 /* export_78, CODE:2 @ 000069D4 */]
00001372  6000 00E2                bra        +0xE4 /* 00001456 */
00001376  601A                     bra        +0x1C /* 00001392 */
label00001378:
00001378  0C6D 0200 F604           cmpi.w     [A5 - 0x9FC], 0x200
0000137E  6F12                     ble        +0x14 /* 00001392 */
00001380  303C 0200                move.w     D0, 0x200
00001384  906D F604                sub.w      D0, [A5 - 0x9FC]
00001388  3D40 FFEC                move.w     [A6 - 0x14], D0
0000138C  2F0E                     move.l     -[A7], A6
0000138E  4EBA FF60                jsr        [PC - 0xA0 /* 000012F0 */]
label00001392:
00001392  4A2D FE68                tst.b      [A5 - 0x198]
00001396  6712                     beq        +0x14 /* 000013AA */
