# near model CODE resource
# jump table entries: 32778-65566 (32789 of them)
fn00000000:
00000000  4E56 FFFA                link       A6, -0x0006
00002012  2F3C FFFF 7A90           move.l     -[A7], 0xFFFF7A90
00002018  2F3C FFFF 7A92           move.l     -[A7], 0xFFFF7A92
0000201E  4EAD 0222                jsr        [A5 + 0x222 /* export_64, CODE:2 @ 00004DCE */]
00002022  508F                     addq.l     A7, 8
label00002024:
00002024  3F07                     move.w     -[A7], D7
00002026  A99A                     syscall    CloseResFile
label00002028:
00002028  4EAD 026A                jsr        [A5 + 0x26A /* export_73, CODE:2 @ 0000554A */]
0000202C  7E00                     moveq.l    D7, 0x00
0000202E  287C FFFF 9442           movea.l    A4, 0xFFFF9442
00002034  603A                     bra        +0x3C /* 00002070 */
label00002036:
00002036  3F07                     move.w     -[A7], D7
00002038  4EAD 025A                jsr        [A5 + 0x25A /* export_71, CODE:2 @ 00005494 */]
0000203C  4A00                     tst.b      D0
0000203E  548F                     addq.l     A7, 2
00002040  6728                     beq        +0x2A /* 0000206A */
00002042  303C 03C2                move.w     D0, 0x3C2
00002046  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
0000204C  2040                     movea.l    A0, D0
0000204E  D1FC FFFF 9790           add.l      A0, 0xFFFF9790
00002054  3950 034E                move.w     [A4 + 0x34E], [A0]
00002058  41EC 0306                lea.l      A0, [A4 + 0x306]
0000205C  43F9 FFFF 77F8           lea.l      A1, [0xFFFF77F8]
00002062  7006                     moveq.l    D0, 0x06
label00002064:
00002064  20D9                     move.l     [A0]+, [A1]+
00002066  51C8 FFFC                dbf        D0, -0x6 /* 00002064 */
label0000206A:
0000206A  5247                     addq.w     D7, 1
0000206C  49EC 03C2                lea.l      A4, [A4 + 0x3C2]
label00002070:
00002070  BE79 FFFF 9226           cmp.w      D7, [0xFFFF9226]
00002076  6DBE                     blt        -0x40 /* 00002036 */
label00002078:
00002078  4CDF 1080                movem.l    D7,A4, [A7]+
0000207C  4E5E                     unlink     A6
0000207E  4E75                     rts
fn00002080:
00002080  48E7 0108                movem.l    -[A7], D7,A4
00002084  303C 03C2                move.w     D0, 0x3C2
00002088  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
0000208E  2040                     movea.l    A0, D0
00002090  D1FC FFFF 9764           add.l      A0, 0xFFFF9764
00002096  3F10                     move.w     -[A7], [A0]
00002098  4EAD 0262                jsr        [A5 + 0x262 /* export_72, CODE:2 @ 00005522 */]
0000209C  4257                     clr.w      [A7]
0000209E  303C 03C2                move.w     D0, 0x3C2
000020A2  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
000020A8  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
000020AE  2F00                     move.l     -[A7], D0
000020B0  A997                     syscall    OpenResFile
000020B2  3E1F                     move.w     D7, [A7]+
000020B4  42A7                     clr.l      -[A7]
000020B6  2F3C 4841 5244           move.l     -[A7], 0x48415244 /* 'HARD' */
000020BC  3F3C 03E8                move.w     -[A7], 0x3E8
000020C0  A9A0                     syscall    GetResource
000020C2  285F                     movea.l    A4, [A7]+
000020C4  200C                     move.l     D0, A4
000020C6  665C                     bne        +0x5E /* 00002124 */
000020C8  33FC 0064 FFFF 77F8      move.w     [0xFFFF77F8], 0x64 /* 'd' */
000020D0  33FC 0064 FFFF 77FA      move.w     [0xFFFF77FA], 0x64 /* 'd' */
000020D8  33FC 0032 FFFF 77FC      move.w     [0xFFFF77FC], 0x32 /* '2' */
000020E0  33FC 000A FFFF 77FE      move.w     [0xFFFF77FE], 0xA /* '\n' */
000020E8  33FC 0002 FFFF 7800      move.w     [0xFFFF7800], 0x2
000020F0  4279 FFFF 7802           clr.w      [0xFFFF7802]
000020F6  4279 FFFF 7804           clr.w      [0xFFFF7804]
000020FC  4279 FFFF 780A           clr.w      [0xFFFF780A]
00002102  4279 FFFF 780C           clr.w      [0xFFFF780C]
00002108  4279 FFFF 7808           clr.w      [0xFFFF7808]
0000210E  4279 FFFF 780E           clr.w      [0xFFFF780E]
00002114  4279 FFFF 7810           clr.w      [0xFFFF7810]
0000211A  4279 FFFF 7812           clr.w      [0xFFFF7812]
00002120  6000 0092                bra        +0x94 /* 000021B4 */
label00002124:
00002124  42A7                     clr.l      -[A7]
00002126  2F0C                     move.l     -[A7], A4
00002128  4EAD 03BA                jsr        [A5 + 0x3BA /* export_115, CODE:7 @ 0000272A */]
0000212C  701A                     moveq.l    D0, 0x1A
0000212E  B09F                     cmp.l      D0, [A7]+
00002130  6628                     bne        +0x2A /* 0000215A */
00002132  701C                     moveq.l    D0, 0x1C
00002134  204C                     movea.l    A0, A4
00002136  A024                     syscall    SetHandleSize
00002138  2054                     movea.l    A0, [A4]
0000213A  43F9 FFFF 77F8           lea.l      A1, [0xFFFF77F8]
00002140  7006                     moveq.l    D0, 0x06
label00002142:
00002142  22D8                     move.l     [A1]+, [A0]+
00002144  51C8 FFFC                dbf        D0, -0x6 /* 00002142 */
00002148  33F9 FFFF 7810 FFFF 7812 move.w     [0xFFFF7812], [0xFFFF7810]
00002152  4279 FFFF 7810           clr.w      [0xFFFF7810]
00002158  605A                     bra        +0x5C /* 000021B4 */
label0000215A:
0000215A  42A7                     clr.l      -[A7]
0000215C  2F0C                     move.l     -[A7], A4
0000215E  4EAD 03BA                jsr        [A5 + 0x3BA /* export_115, CODE:7 @ 0000272A */]
00002162  701C                     moveq.l    D0, 0x1C
00002164  B09F                     cmp.l      D0, [A7]+
00002166  633C                     bls        +0x3E /* 000021A4 */
00002168  701C                     moveq.l    D0, 0x1C
0000216A  204C                     movea.l    A0, A4
0000216C  A024                     syscall    SetHandleSize
0000216E  2054                     movea.l    A0, [A4]
00002170  43F9 FFFF 77F8           lea.l      A1, [0xFFFF77F8]
00002176  7006                     moveq.l    D0, 0x06
label00002178:
00002178  22D8                     move.l     [A1]+, [A0]+
0000217A  51C8 FFFC                dbf        D0, -0x6 /* 00002178 */
0000217E  4279 FFFF 7808           clr.w      [0xFFFF7808]
00002184  4279 FFFF 780A           clr.w      [0xFFFF780A]
0000218A  4279 FFFF 780C           clr.w      [0xFFFF780C]
00002190  4279 FFFF 780E           clr.w      [0xFFFF780E]
00002196  4279 FFFF 7810           clr.w      [0xFFFF7810]
0000219C  4279 FFFF 7812           clr.w      [0xFFFF7812]
000021A2  6010                     bra        +0x12 /* 000021B4 */
label000021A4:
000021A4  2054                     movea.l    A0, [A4]
000021A6  43F9 FFFF 77F8           lea.l      A1, [0xFFFF77F8]
000021AC  7006                     moveq.l    D0, 0x06
label000021AE:
000021AE  22D8                     move.l     [A1]+, [A0]+
000021B0  51C8 FFFC                dbf        D0, -0x6 /* 000021AE */
label000021B4:
000021B4  3F07                     move.w     -[A7], D7
000021B6  A99A                     syscall    CloseResFile
000021B8  4EAD 026A                jsr        [A5 + 0x26A /* export_73, CODE:2 @ 0000554A */]
000021BC  4EBA F5F6                jsr        [PC - 0xA0A /* 000017B4 */]
000021C0  2F3C FFFF 77F8           move.l     -[A7], 0xFFFF77F8
000021C6  4EBA F402                jsr        [PC - 0xBFE /* 000015CA */]
000021CA  33FC 0001 FFFF 9222      move.w     [0xFFFF9222], 0x1
000021D2  2079 FFFF 7D56           movea.l    A0, [0xFFFF7D56]
000021D8  4868 0010                pea.l      [A0 + 0x10]
000021DC  A928                     syscall    InvalRect
000021DE  4279 FFFF 9238           clr.w      [0xFFFF9238]
000021E4  588F                     addq.l     A7, 4
000021E6  4CDF 1080                movem.l    D7,A4, [A7]+
000021EA  4E75                     rts
fn000021EC:
000021EC  48E7 0108                movem.l    -[A7], D7,A4
000021F0  4EBA FC3E                jsr        [PC - 0x3C2 /* 00001E30 */]
000021F4  7E00                     moveq.l    D7, 0x00
000021F6  287C FFFF 7814           movea.l    A4, 0xFFFF7814
000021FC  6028                     bra        +0x2A /* 00002226 */
label000021FE:
000021FE  4A94                     tst.l      [A4]
00002200  6720                     beq        +0x22 /* 00002222 */
00002202  2054                     movea.l    A0, [A4]
00002204  2050                     movea.l    A0, [A0]
00002206  2254                     movea.l    A1, [A4]
00002208  2251                     movea.l    A1, [A1]
0000220A  3368 0008 000C           move.w     [A1 + 0xC], [A0 + 0x8]
00002210  2054                     movea.l    A0, [A4]
00002212  2050                     movea.l    A0, [A0]
00002214  2254                     movea.l    A1, [A4]
00002216  2251                     movea.l    A1, [A1]
00002218  3368 000A 000E           move.w     [A1 + 0xE], [A0 + 0xA]
0000221E  2F14                     move.l     -[A7], [A4]
00002220  A955                     syscall    DisposeControl
label00002222:
00002222  5247                     addq.w     D7, 1
00002224  588C                     addq.l     A4, 4
label00002226:
00002226  0C47 0017                cmpi.w     D7, 0x17
0000222A  6DD2                     blt        -0x2C /* 000021FE */
0000222C  7E00                     moveq.l    D7, 0x00
0000222E  287C FFFF 7870           movea.l    A4, 0xFFFF7870
00002234  6028                     bra        +0x2A /* 0000225E */
label00002236:
00002236  4A94                     tst.l      [A4]
00002238  6720                     beq        +0x22 /* 0000225A */
0000223A  2054                     movea.l    A0, [A4]
0000223C  2050                     movea.l    A0, [A0]
0000223E  2254                     movea.l    A1, [A4]
00002240  2251                     movea.l    A1, [A1]
00002242  3368 0008 000C           move.w     [A1 + 0xC], [A0 + 0x8]
00002248  2054                     movea.l    A0, [A4]
0000224A  2050                     movea.l    A0, [A0]
0000224C  2254                     movea.l    A1, [A4]
0000224E  2251                     movea.l    A1, [A1]
00002250  3368 000A 000E           move.w     [A1 + 0xE], [A0 + 0xA]
00002256  2F14                     move.l     -[A7], [A4]
00002258  A955                     syscall    DisposeControl
label0000225A:
0000225A  5247                     addq.w     D7, 1
0000225C  588C                     addq.l     A4, 4
label0000225E:
0000225E  0C47 0006                cmpi.w     D7, 0x6
00002262  6DD2                     blt        -0x2C /* 00002236 */
00002264  4CDF 1080                movem.l    D7,A4, [A7]+
00002268  4E75                     rts
export_11:
0000226A  4E75                     rts
export_12:
0000226C  4E56 FEF4                link       A6, -0x010C
00002270  48E7 0108                movem.l    -[A7], D7,A4
00002274  2079 FFFF 7D56           movea.l    A0, [0xFFFF7D56]
0000227A  4868 0010                pea.l      [A0 + 0x10]
0000227E  A8A3                     syscall    EraseRect
00002280  4878 0199                push.l     0x199
00002284  A862                     syscall    ForeColor
00002286  3F3C 0004                move.w     -[A7], 0x4
0000228A  A888                     syscall    TextFace
0000228C  4267                     clr.w      -[A7]
0000228E  A887                     syscall    TextFont
00002290  3F3C 000C                move.w     -[A7], 0xC
00002294  A88A                     syscall    TextSize
00002296  2F3C 0028 0131           move.l     -[A7], 0x280131
0000229C  A893                     syscall    MoveTo
0000229E  2F3C FFFF 7AAE           move.l     -[A7], 0xFFFF7AAE
000022A4  A884                     syscall    DrawString
000022A6  2F3C 005A 0131           move.l     -[A7], 0x5A0131
000022AC  A893                     syscall    MoveTo
000022AE  2F3C FFFF 7AB8           move.l     -[A7], 0xFFFF7AB8
000022B4  A884                     syscall    DrawString
000022B6  4267                     clr.w      -[A7]
000022B8  A888                     syscall    TextFace
000022BA  2F3C 0039 0136           move.l     -[A7], 0x390136
000022C0  A893                     syscall    MoveTo
000022C2  2F3C FFFF 7ACA           move.l     -[A7], 0xFFFF7ACA
000022C8  A884                     syscall    DrawString
000022CA  4267                     clr.w      -[A7]
000022CC  A887                     syscall    TextFont
000022CE  3F3C 000C                move.w     -[A7], 0xC
000022D2  A88A                     syscall    TextSize
000022D4  4878 00CD                push.l     0xCD
000022D8  A862                     syscall    ForeColor
000022DA  3F39 FFFF 7806           move.w     -[A7], [0xFFFF7806]
000022E0  2F3C FFFF 7AD2           move.l     -[A7], 0xFFFF7AD2
000022E6  486E FF00                pea.l      [A6 - 0x100]
000022EA  4EAD 050A                jsr        [A5 + 0x50A /* export_157, CODE:7 @ 000020CA */]
000022EE  486E FF00                pea.l      [A6 - 0x100]
000022F2  4EAD 0482                jsr        [A5 + 0x482 /* export_140, CODE:7 @ 0000237C */]
000022F6  2EBC 0039 0168           move.l     [A7], 0x390168
000022FC  A893                     syscall    MoveTo
000022FE  486E FF00                pea.l      [A6 - 0x100]
00002302  A884                     syscall    DrawString
00002304  4878 0199                push.l     0x199
00002308  A862                     syscall    ForeColor
0000230A  2EBC 000A 000F           move.l     [A7], 0xA000F
00002310  A893                     syscall    MoveTo
00002312  2EBC 000A 0087           move.l     [A7], 0xA0087
00002318  A891                     syscall    LineTo
0000231A  2F3C 0059 0087           move.l     -[A7], 0x590087
00002320  A891                     syscall    LineTo
00002322  2F3C 0059 000F           move.l     -[A7], 0x59000F
00002328  A891                     syscall    LineTo
0000232A  2F3C 000A 000F           move.l     -[A7], 0xA000F
00002330  A891                     syscall    LineTo
00002332  2F3C 005A 0010           move.l     -[A7], 0x5A0010
00002338  A893                     syscall    MoveTo
0000233A  2F3C 005A 0088           move.l     -[A7], 0x5A0088
00002340  A891                     syscall    LineTo
00002342  2F3C 000B 0088           move.l     -[A7], 0xB0088
00002348  A891                     syscall    LineTo
0000234A  2F3C 0064 000F           move.l     -[A7], 0x64000F
00002350  A893                     syscall    MoveTo
00002352  2F3C 0064 0087           move.l     -[A7], 0x640087
00002358  A891                     syscall    LineTo
0000235A  2F3C 00B3 0087           move.l     -[A7], 0xB30087
00002360  A891                     syscall    LineTo
00002362  2F3C 00B3 000F           move.l     -[A7], 0xB3000F
00002368  A891                     syscall    LineTo
0000236A  2F3C 0064 000F           move.l     -[A7], 0x64000F
00002370  A891                     syscall    LineTo
00002372  2F3C 00B4 0010           move.l     -[A7], 0xB40010
00002378  A893                     syscall    MoveTo
0000237A  2F3C 00B4 0088           move.l     -[A7], 0xB40088
00002380  A891                     syscall    LineTo
00002382  2F3C 0065 0088           move.l     -[A7], 0x650088
00002388  A891                     syscall    LineTo
0000238A  2F3C 00BE 000F           move.l     -[A7], 0xBE000F
00002390  A893                     syscall    MoveTo
00002392  2F3C 00BE 0087           move.l     -[A7], 0xBE0087
00002398  A891                     syscall    LineTo
0000239A  2F3C 010D 0087           move.l     -[A7], 0x10D0087
000023A0  A891                     syscall    LineTo
000023A2  2F3C 010D 000F           move.l     -[A7], 0x10D000F
000023A8  A891                     syscall    LineTo
000023AA  2F3C 00BE 000F           move.l     -[A7], 0xBE000F
000023B0  A891                     syscall    LineTo
000023B2  2F3C 010E 0010           move.l     -[A7], 0x10E0010
000023B8  A893                     syscall    MoveTo
000023BA  2F3C 010E 0088           move.l     -[A7], 0x10E0088
000023C0  A891                     syscall    LineTo
000023C2  2F3C 00BF 0088           move.l     -[A7], 0xBF0088
000023C8  A891                     syscall    LineTo
000023CA  2F3C 000A 00A5           move.l     -[A7], 0xA00A5
000023D0  A893                     syscall    MoveTo
000023D2  2F3C 000A 011D           move.l     -[A7], 0xA011D
000023D8  A891                     syscall    LineTo
000023DA  2F3C 0068 011D           move.l     -[A7], 0x68011D
000023E0  A891                     syscall    LineTo
000023E2  2F3C 0068 00A5           move.l     -[A7], 0x6800A5
000023E8  A891                     syscall    LineTo
000023EA  2F3C 000A 00A5           move.l     -[A7], 0xA00A5
000023F0  A891                     syscall    LineTo
000023F2  2F3C 0069 00A6           move.l     -[A7], 0x6900A6
000023F8  A893                     syscall    MoveTo
000023FA  2F3C 0069 011E           move.l     -[A7], 0x69011E
00002400  A891                     syscall    LineTo
00002402  2F3C 000B 011E           move.l     -[A7], 0xB011E
00002408  A891                     syscall    LineTo
0000240A  2F3C 0073 00A5           move.l     -[A7], 0x7300A5
00002410  A893                     syscall    MoveTo
00002412  2F3C 0073 011D           move.l     -[A7], 0x73011D
00002418  A891                     syscall    LineTo
0000241A  2F3C 00B3 011D           move.l     -[A7], 0xB3011D
00002420  A891                     syscall    LineTo
00002422  2F3C 00B3 00A5           move.l     -[A7], 0xB300A5
00002428  A891                     syscall    LineTo
0000242A  2F3C 0073 00A5           move.l     -[A7], 0x7300A5
00002430  A891                     syscall    LineTo
00002432  2F3C 00B4 00A6           move.l     -[A7], 0xB400A6
00002438  A893                     syscall    MoveTo
0000243A  2F3C 00B4 011E           move.l     -[A7], 0xB4011E
00002440  A891                     syscall    LineTo
00002442  2F3C 0074 011E           move.l     -[A7], 0x74011E
00002448  A891                     syscall    LineTo
0000244A  2F3C 00BE 00A5           move.l     -[A7], 0xBE00A5
00002450  A893                     syscall    MoveTo
00002452  2F3C 00BE 011D           move.l     -[A7], 0xBE011D
00002458  A891                     syscall    LineTo
0000245A  2F3C 011E 011D           move.l     -[A7], 0x11E011D
00002460  A891                     syscall    LineTo
00002462  2F3C 011E 00A5           move.l     -[A7], 0x11E00A5
00002468  A891                     syscall    LineTo
0000246A  2F3C 00BE 00A5           move.l     -[A7], 0xBE00A5
00002470  A891                     syscall    LineTo
00002472  2F3C 011F 00A6           move.l     -[A7], 0x11F00A6
00002478  A893                     syscall    MoveTo
0000247A  2F3C 011F 011E           move.l     -[A7], 0x11F011E
00002480  A891                     syscall    LineTo
00002482  2F3C 00BF 011E           move.l     -[A7], 0xBF011E
00002488  A891                     syscall    LineTo
0000248A  4878 00CD                push.l     0xCD
0000248E  A862                     syscall    ForeColor
00002490  2F3C 0018 0014           move.l     -[A7], 0x180014
00002496  A893                     syscall    MoveTo
00002498  2F3C FFFF 7AD6           move.l     -[A7], 0xFFFF7AD6
0000249E  A884                     syscall    DrawString
000024A0  2F3C 0072 0014           move.l     -[A7], 0x720014
000024A6  A893                     syscall    MoveTo
000024A8  2F3C FFFF 7AE2           move.l     -[A7], 0xFFFF7AE2
000024AE  A884                     syscall    DrawString
000024B0  2F3C 00CC 0014           move.l     -[A7], 0xCC0014
000024B6  A893                     syscall    MoveTo
000024B8  2F3C FFFF 7AEE           move.l     -[A7], 0xFFFF7AEE
000024BE  A884                     syscall    DrawString
000024C0  2F3C 0018 00AA           move.l     -[A7], 0x1800AA
000024C6  A893                     syscall    MoveTo
000024C8  2F3C FFFF 7AFA           move.l     -[A7], 0xFFFF7AFA
000024CE  A884                     syscall    DrawString
000024D0  2F3C 0081 00AA           move.l     -[A7], 0x8100AA
000024D6  A893                     syscall    MoveTo
000024D8  2F3C FFFF 7B0A           move.l     -[A7], 0xFFFF7B0A
000024DE  A884                     syscall    DrawString
000024E0  2F3C 00CC 00AA           move.l     -[A7], 0xCC00AA
000024E6  A893                     syscall    MoveTo
000024E8  2F3C FFFF 7B12           move.l     -[A7], 0xFFFF7B12
000024EE  A884                     syscall    DrawString
000024F0  2F3C 006C 0136           move.l     -[A7], 0x6C0136
000024F6  A893                     syscall    MoveTo
000024F8  2F3C FFFF 7B20           move.l     -[A7], 0xFFFF7B20
000024FE  A884                     syscall    DrawString
00002500  2F3C 00AB 0136           move.l     -[A7], 0xAB0136
00002506  A893                     syscall    MoveTo
00002508  2F3C FFFF 7B2E           move.l     -[A7], 0xFFFF7B2E
0000250E  A884                     syscall    DrawString
00002510  4878 0021                push.l     0x21 /* '!' */
00002514  A862                     syscall    ForeColor
00002516  3EBC 0004                move.w     [A7], 0x4
0000251A  A887                     syscall    TextFont
0000251C  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00002520  A88A                     syscall    TextSize
00002522  4A79 FFFF 9222           tst.w      [0xFFFF9222]
00002528  6736                     beq        +0x38 /* 00002560 */
0000252A  4279 FFFF 9222           clr.w      [0xFFFF9222]
00002530  7E00                     moveq.l    D7, 0x00
00002532  287C FFFF 7814           movea.l    A4, 0xFFFF7814
00002538  6008                     bra        +0xA /* 00002542 */
label0000253A:
0000253A  2F14                     move.l     -[A7], [A4]
0000253C  A957                     syscall    ShowControl
0000253E  5247                     addq.w     D7, 1
00002540  588C                     addq.l     A4, 4
label00002542:
00002542  0C47 0017                cmpi.w     D7, 0x17
00002546  6DF2                     blt        -0xC /* 0000253A */
00002548  7E00                     moveq.l    D7, 0x00
0000254A  287C FFFF 7870           movea.l    A4, 0xFFFF7870
00002550  6008                     bra        +0xA /* 0000255A */
label00002552:
00002552  2F14                     move.l     -[A7], [A4]
00002554  A957                     syscall    ShowControl
00002556  5247                     addq.w     D7, 1
00002558  588C                     addq.l     A4, 4
label0000255A:
0000255A  0C47 0006                cmpi.w     D7, 0x6
0000255E  6DF2                     blt        -0xC /* 00002552 */
label00002560:
00002560  4CDF 1080                movem.l    D7,A4, [A7]+
00002564  4E5E                     unlink     A6
00002566  4E75                     rts
fn00002568:
00002568  4E56 FFF8                link       A6, -0x0008
0000256C  48E7 0308                movem.l    -[A7], D6,D7,A4
00002570  4267                     clr.w      -[A7]
00002572  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00002576  2F39 FFFF 7D64           move.l     -[A7], [0xFFFF7D64]
0000257C  42A7                     clr.l      -[A7]
0000257E  A968                     syscall    TrackControl
00002580  4A5F                     tst.w      [A7]+
00002582  6700 01A4                beq        +0x1A6 /* 00002728 */
00002586  33FC 0001 FFFF 9238      move.w     [0xFFFF9238], 0x1
0000258E  7E00                     moveq.l    D7, 0x00
00002590  287C FFFF 7814           movea.l    A4, 0xFFFF7814
00002596  6000 015E                bra        +0x160 /* 000026F6 */
label0000259A:
0000259A  2014                     move.l     D0, [A4]
0000259C  B0AE 0008                cmp.l      D0, [A6 + 0x8]
000025A0  6600 0150                bne        +0x152 /* 000026F2 */
000025A4  3007                     move.w     D0, D7
000025A6  6B00 014A                bmi        +0x14C /* 000026F2 */
000025AA  0440 0011                subi.w     D0, 0x11
000025AE  6A14                     bpl        +0x16 /* 000025C4 */
000025B0  0440 FFF7                subi.w     D0, 0xFFF7
000025B4  6A06                     bpl        +0x8 /* 000025BC */
000025B6  5840                     addq.w     D0, 4
000025B8  6A46                     bpl        +0x48 /* 00002600 */
000025BA  6018                     bra        +0x1A /* 000025D4 */
label000025BC:
000025BC  5940                     subq.w     D0, 4
000025BE  6A00 0098                bpl        +0x9A /* 00002658 */
000025C2  6068                     bra        +0x6A /* 0000262C */
label000025C4:
000025C4  5D40                     subq.w     D0, 6
000025C6  6A00 012A                bpl        +0x12C /* 000026F2 */
000025CA  5640                     addq.w     D0, 3
000025CC  6A00 00DE                bpl        +0xE0 /* 000026AC */
000025D0  6000 00B0                bra        +0xB2 /* 00002682 */
label000025D4:
000025D4  3C39 FFFF 7888           move.w     D6, [0xFFFF7888]
000025DA  33C7 FFFF 7888           move.w     [0xFFFF7888], D7
000025E0  2006                     move.l     D0, D6
000025E2  48C0                     ext.l      D0
000025E4  E588                     lsl        D0, 2
000025E6  2040                     movea.l    A0, D0
000025E8  D1FC FFFF 7814           add.l      A0, 0xFFFF7814
000025EE  2F10                     move.l     -[A7], [A0]
000025F0  4267                     clr.w      -[A7]
000025F2  A963                     syscall    SetControlValue/SetCtlValue
000025F4  2F14                     move.l     -[A7], [A4]
000025F6  3F3C 0001                move.w     -[A7], 0x1
000025FA  A963                     syscall    SetControlValue/SetCtlValue
000025FC  6000 00F4                bra        +0xF6 /* 000026F2 */
label00002600:
00002600  3C39 FFFF 788A           move.w     D6, [0xFFFF788A]
00002606  33C7 FFFF 788A           move.w     [0xFFFF788A], D7
0000260C  2006                     move.l     D0, D6
0000260E  48C0                     ext.l      D0
00002610  E588                     lsl        D0, 2
00002612  2040                     movea.l    A0, D0
00002614  D1FC FFFF 7814           add.l      A0, 0xFFFF7814
0000261A  2F10                     move.l     -[A7], [A0]
0000261C  4267                     clr.w      -[A7]
0000261E  A963                     syscall    SetControlValue/SetCtlValue
00002620  2F14                     move.l     -[A7], [A4]
00002622  3F3C 0001                move.w     -[A7], 0x1
00002626  A963                     syscall    SetControlValue/SetCtlValue
00002628  6000 00C8                bra        +0xCA /* 000026F2 */
label0000262C:
0000262C  3C39 FFFF 788C           move.w     D6, [0xFFFF788C]
00002632  33C7 FFFF 788C           move.w     [0xFFFF788C], D7
00002638  2006                     move.l     D0, D6
0000263A  48C0                     ext.l      D0
0000263C  E588                     lsl        D0, 2
0000263E  2040                     movea.l    A0, D0
00002640  D1FC FFFF 7814           add.l      A0, 0xFFFF7814
00002646  2F10                     move.l     -[A7], [A0]
00002648  4267                     clr.w      -[A7]
0000264A  A963                     syscall    SetControlValue/SetCtlValue
0000264C  2F14                     move.l     -[A7], [A4]
0000264E  3F3C 0001                move.w     -[A7], 0x1
00002652  A963                     syscall    SetControlValue/SetCtlValue
00002654  6000 009C                bra        +0x9E /* 000026F2 */
label00002658:
00002658  3C39 FFFF 788E           move.w     D6, [0xFFFF788E]
0000265E  33C7 FFFF 788E           move.w     [0xFFFF788E], D7
00002664  2006                     move.l     D0, D6
00002666  48C0                     ext.l      D0
00002668  E588                     lsl        D0, 2
0000266A  2040                     movea.l    A0, D0
0000266C  D1FC FFFF 7814           add.l      A0, 0xFFFF7814
00002672  2F10                     move.l     -[A7], [A0]
00002674  4267                     clr.w      -[A7]
00002676  A963                     syscall    SetControlValue/SetCtlValue
00002678  2F14                     move.l     -[A7], [A4]
0000267A  3F3C 0001                move.w     -[A7], 0x1
0000267E  A963                     syscall    SetControlValue/SetCtlValue
00002680  6070                     bra        +0x72 /* 000026F2 */
label00002682:
00002682  3C39 FFFF 7890           move.w     D6, [0xFFFF7890]
00002688  33C7 FFFF 7890           move.w     [0xFFFF7890], D7
0000268E  2006                     move.l     D0, D6
00002690  48C0                     ext.l      D0
00002692  E588                     lsl        D0, 2
00002694  2040                     movea.l    A0, D0
00002696  D1FC FFFF 7814           add.l      A0, 0xFFFF7814
0000269C  2F10                     move.l     -[A7], [A0]
0000269E  4267                     clr.w      -[A7]
000026A0  A963                     syscall    SetControlValue/SetCtlValue
000026A2  2F14                     move.l     -[A7], [A4]
000026A4  3F3C 0001                move.w     -[A7], 0x1
000026A8  A963                     syscall    SetControlValue/SetCtlValue
000026AA  6046                     bra        +0x48 /* 000026F2 */
label000026AC:
000026AC  3C39 FFFF 7892           move.w     D6, [0xFFFF7892]
000026B2  33C7 FFFF 7892           move.w     [0xFFFF7892], D7
000026B8  2006                     move.l     D0, D6
000026BA  48C0                     ext.l      D0
000026BC  E588                     lsl        D0, 2
000026BE  2040                     movea.l    A0, D0
000026C0  D1FC FFFF 7814           add.l      A0, 0xFFFF7814
000026C6  2F10                     move.l     -[A7], [A0]
000026C8  4267                     clr.w      -[A7]
000026CA  A963                     syscall    SetControlValue/SetCtlValue
000026CC  2F14                     move.l     -[A7], [A4]
000026CE  3F3C 0001                move.w     -[A7], 0x1
000026D2  A963                     syscall    SetControlValue/SetCtlValue
000026D4  3D7C 00FE FFF8           move.w     [A6 - 0x8], 0xFE
000026DA  3D7C 011E FFFC           move.w     [A6 - 0x4], 0x11E
000026E0  3D7C 0131 FFFA           move.w     [A6 - 0x6], 0x131
000026E6  3D7C 0151 FFFE           move.w     [A6 - 0x2], 0x151
000026EC  486E FFF8                pea.l      [A6 - 0x8]
000026F0  A928                     syscall    InvalRect
label000026F2:
000026F2  5247                     addq.w     D7, 1
000026F4  588C                     addq.l     A4, 4
label000026F6:
000026F6  0C47 0017                cmpi.w     D7, 0x17
000026FA  6D00 FE9E                blt        -0x160 /* 0000259A */
000026FE  2F3C FFFF 77F8           move.l     -[A7], 0xFFFF77F8
00002704  4EBA EEC4                jsr        [PC - 0x113C /* 000015CA */]
00002708  3D7C 0168 FFFA           move.w     [A6 - 0x6], 0x168
0000270E  3D7C 01F4 FFFE           move.w     [A6 - 0x2], 0x1F4
00002714  3D7C 002C FFF8           move.w     [A6 - 0x8], 0x2C /* ',' */
0000271A  3D7C 0039 FFFC           move.w     [A6 - 0x4], 0x39 /* '9' */
00002720  486E FFF8                pea.l      [A6 - 0x8]
00002724  A928                     syscall    InvalRect
00002726  588F                     addq.l     A7, 4
label00002728:
00002728  4CDF 10C0                movem.l    D6,D7,A4, [A7]+
0000272C  4E5E                     unlink     A6
0000272E  4E75                     rts
fn00002730:
00002730  4E56 FFF6                link       A6, -0x000A
00002734  48E7 0108                movem.l    -[A7], D7,A4
