# near model CODE resource
# jump table entries: 30554-30588 (35 of them)
00000000  0000 775A                ori.b      D0, 0x5A /* 'Z' */
0000167E  2F13                     move.l     -[A7], [A3]
00001680  2F2D 590E                move.l     -[A7], [A5 + 0x590E]
00001684  486E FF70                pea.l      [A6 - 0x90]
00001688  486E FF7C                pea.l      [A6 - 0x84]
0000168C  4267                     clr.w      -[A7]
0000168E  42A7                     clr.l      -[A7]
00001690  A8EC                     syscall    CopyBits
label00001692:
00001692  2F0B                     move.l     -[A7], A3
00001694  203C 0004 0002           move.l     D0, 0x40002
0000169A  AB1D                     syscall    QDExtensions
0000169C  3F3C 0027                move.w     -[A7], 0x27 /* '\'' */
000016A0  A89C                     syscall    PenMode
000016A2  3D7C 000B FF3A           move.w     [A6 - 0xC6], 0xB
000016A8  7E00                     moveq.l    D7, 0x00
000016AA  604E                     bra        +0x50 /* 000016FA */
label000016AC:
000016AC  41EE FF3E                lea.l      A0, [A6 - 0xC2]
000016B0  D0C7                     add.w      A0, D7
000016B2  3D70 7000 FF86           move.w     [A6 - 0x7A], [A0 + D7.w]
000016B8  3D70 7000 FF88           move.w     [A6 - 0x78], [A0 + D7.w]
000016BE  3D70 7000 FF84           move.w     [A6 - 0x7C], [A0 + D7.w]
000016C4  486E FF84                pea.l      [A6 - 0x7C]
000016C8  AA14                     syscall    RGBForeColor
000016CA  3F2E FFF0                move.w     -[A7], [A6 - 0x10]
000016CE  302E FFEE                move.w     D0, [A6 - 0x12]
000016D2  D047                     add.w      D0, D7
000016D4  3F00                     move.w     -[A7], D0
000016D6  A893                     syscall    MoveTo
000016D8  3F2E FF3C                move.w     -[A7], [A6 - 0xC4]
000016DC  4267                     clr.w      -[A7]
000016DE  A892                     syscall    Line
000016E0  3F2E FFF0                move.w     -[A7], [A6 - 0x10]
000016E4  302E FFF2                move.w     D0, [A6 - 0xE]
000016E8  9047                     sub.w      D0, D7
000016EA  5340                     subq.w     D0, 1
000016EC  3F00                     move.w     -[A7], D0
000016EE  A893                     syscall    MoveTo
000016F0  3F2E FF3C                move.w     -[A7], [A6 - 0xC4]
000016F4  4267                     clr.w      -[A7]
000016F6  A892                     syscall    Line
000016F8  5247                     addq.w     D7, 1
label000016FA:
000016FA  BE6E FF3A                cmp.w      D7, [A6 - 0xC6]
000016FE  6DAC                     blt        -0x52 /* 000016AC */
00001700  4878 0021                push.l     0x21 /* '!' */
00001704  A862                     syscall    ForeColor
00001706  3F3C 0008                move.w     -[A7], 0x8
0000170A  A89C                     syscall    PenMode
0000170C  2F2D 5916                move.l     -[A7], [A5 + 0x5916]
00001710  2F2D 590E                move.l     -[A7], [A5 + 0x590E]
00001714  486E FFEE                pea.l      [A6 - 0x12]
00001718  486E FFEE                pea.l      [A6 - 0x12]
0000171C  3F3C 0025                move.w     -[A7], 0x25 /* '%' */
00001720  42A7                     clr.l      -[A7]
00001722  A8EC                     syscall    CopyBits
00001724  2F2D 5902                move.l     -[A7], [A5 + 0x5902 /* export_2844, out of jump table range */]
00001728  594F                     subq.w     A7, 4
0000172A  AA2A                     syscall    GetMainDevice
0000172C  205F                     movea.l    A0, [A7]+
0000172E  2F08                     move.l     -[A7], A0
00001730  203C 0008 0006           move.l     D0, 0x80006
00001736  AB1D                     syscall    QDExtensions
00001738  2F2D 590E                move.l     -[A7], [A5 + 0x590E]
0000173C  2F2D 5906                move.l     -[A7], [A5 + 0x5906]
00001740  486E FFEE                pea.l      [A6 - 0x12]
00001744  486E FFEE                pea.l      [A6 - 0x12]
00001748  4267                     clr.w      -[A7]
0000174A  42A7                     clr.l      -[A7]
0000174C  A8EC                     syscall    CopyBits
label0000174E:
0000174E  594F                     subq.w     A7, 4
00001750  A975                     syscall    TickCount
00001752  201F                     move.l     D0, [A7]+
00001754  2E00                     move.l     D7, D0
00001756  BE8C                     cmp.l      D7, A4
00001758  660A                     bne        +0xC /* 00001764 */
label0000175A:
0000175A  594F                     subq.w     A7, 4
0000175C  A975                     syscall    TickCount
0000175E  201F                     move.l     D0, [A7]+
00001760  BE80                     cmp.l      D7, D0
00001762  67F6                     beq        -0x8 /* 0000175A */
label00001764:
00001764  4A03                     tst.b      D3
00001766  6700 F9E8                beq        -0x616 /* 00001150 */
0000176A  4878 003E                push.l     0x3E /* '>' */
0000176E  201F                     move.l     D0, [A7]+
00001770  A032                     syscall    FlushEvents
00001772  4AAE FFBA                tst.l      [A6 - 0x46]
00001776  670C                     beq        +0xE /* 00001784 */
00001778  2F2E FFBA                move.l     -[A7], [A6 - 0x46]
0000177C  203C 0004 0004           move.l     D0, 0x40004
00001782  AB1D                     syscall    QDExtensions
label00001784:
00001784  4AAE FFBE                tst.l      [A6 - 0x42]
00001788  670C                     beq        +0xE /* 00001796 */
0000178A  2F2E FFBE                move.l     -[A7], [A6 - 0x42]
0000178E  203C 0004 0004           move.l     D0, 0x40004
00001794  AB1D                     syscall    QDExtensions
label00001796:
00001796  4AAE FFD2                tst.l      [A6 - 0x2E]
0000179A  670C                     beq        +0xE /* 000017A8 */
0000179C  2F2E FFD2                move.l     -[A7], [A6 - 0x2E]
000017A0  203C 0004 0004           move.l     D0, 0x40004
000017A6  AB1D                     syscall    QDExtensions
label000017A8:
000017A8  4AAE FFD6                tst.l      [A6 - 0x2A]
000017AC  670C                     beq        +0xE /* 000017BA */
000017AE  2F2E FFD6                move.l     -[A7], [A6 - 0x2A]
000017B2  203C 0004 0004           move.l     D0, 0x40004
000017B8  AB1D                     syscall    QDExtensions
label000017BA:
000017BA  4AAE FF8E                tst.l      [A6 - 0x72]
000017BE  670C                     beq        +0xE /* 000017CC */
000017C0  2F2E FF8E                move.l     -[A7], [A6 - 0x72]
000017C4  203C 0004 0004           move.l     D0, 0x40004
000017CA  AB1D                     syscall    QDExtensions
label000017CC:
000017CC  4AAE FFA4                tst.l      [A6 - 0x5C]
000017D0  670C                     beq        +0xE /* 000017DE */
000017D2  2F2E FFA4                move.l     -[A7], [A6 - 0x5C]
000017D6  203C 0004 0004           move.l     D0, 0x40004
000017DC  AB1D                     syscall    QDExtensions
label000017DE:
000017DE  4AAE FFEA                tst.l      [A6 - 0x16]
000017E2  670C                     beq        +0xE /* 000017F0 */
000017E4  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
000017E8  203C 0004 0004           move.l     D0, 0x40004
000017EE  AB1D                     syscall    QDExtensions
label000017F0:
000017F0  4AAE FF8A                tst.l      [A6 - 0x76]
000017F4  670E                     beq        +0x10 /* 00001804 */
000017F6  554F                     subq.w     A7, 2
000017F8  2F2E FF8A                move.l     -[A7], [A6 - 0x76]
000017FC  1F3C 0001                move.b     -[A7], 0x1
00001800  A801                     syscall    SndDisposeChannel
00001802  301F                     move.w     D0, [A7]+
label00001804:
00001804  200A                     move.l     D0, A2
00001806  6704                     beq        +0x6 /* 0000180C */
00001808  2F0A                     move.l     -[A7], A2
0000180A  A9A3                     syscall    ReleaseResource
label0000180C:
0000180C  4CDF 1CF8                movem.l    D3,D4,D5,D6,D7,A2,A3,A4, [A7]+
00001810  4E5E                     unlink     A6
00001812  4E75                     rts
00001814  4E56 0000                link       A6, 0
00001818  2F2D 590A                move.l     -[A7], [A5 + 0x590A /* export_2845, out of jump table range */]
0000181C  203C 0004 0004           move.l     D0, 0x40004
00001822  AB1D                     syscall    QDExtensions
00001824  2F2D 5912                move.l     -[A7], [A5 + 0x5912 /* export_2846, out of jump table range */]
00001828  203C 0004 0004           move.l     D0, 0x40004
0000182E  AB1D                     syscall    QDExtensions
00001830  2F2D 5902                move.l     -[A7], [A5 + 0x5902 /* export_2844, out of jump table range */]
00001834  A914                     syscall    DisposeWindow
00001836  4E5E                     unlink     A6
00001838  4E75                     rts
0000183A  4E56 0000                link       A6, 0
0000183E  2F0A                     move.l     -[A7], A2
00001840  594F                     subq.w     A7, 4
00001842  2F3C 4449 544C           move.l     -[A7], 0x4449544C /* 'DITL' */
00001848  3F3C 025F                move.w     -[A7], 0x25F
0000184C  A81F                     syscall    Get1Resource
0000184E  205F                     movea.l    A0, [A7]+
00001850  2448                     movea.l    A2, A0
00001852  302E 0008                move.w     D0, [A6 + 0x8]
00001856  5340                     subq.w     D0, 1
00001858  C1FC 000E                muls.w     D0, 0xE
0000185C  2052                     movea.l    A0, [A2]
0000185E  D1C0                     add.l      A0, D0
00001860  226E 000A                movea.l    A1, [A6 + 0xA]
00001864  22A8 0006                move.l     [A1], [A0 + 0x6]
00001868  2368 000A 0004           move.l     [A1 + 0x4], [A0 + 0xA]
0000186E  2F0A                     move.l     -[A7], A2
00001870  A9A3                     syscall    ReleaseResource
00001872  245F                     movea.l    A2, [A7]+
00001874  4E5E                     unlink     A6
00001876  4E75                     rts
00001878  4E56 FFEE                link       A6, -0x0012
0000187C  48E7 0030                movem.l    -[A7], A2,A3
00001880  266E 000C                movea.l    A3, [A6 + 0xC]
00001884  594F                     subq.w     A7, 4
00001886  3F2E 0008                move.w     -[A7], [A6 + 0x8]
0000188A  A9BC                     syscall    GetPicture
0000188C  205F                     movea.l    A0, [A7]+
0000188E  2448                     movea.l    A2, A0
00001890  2052                     movea.l    A0, [A2]
00001892  2D68 0002 FFF8           move.l     [A6 - 0x8], [A0 + 0x2]
00001898  2D68 0006 FFFC           move.l     [A6 - 0x4], [A0 + 0x6]
0000189E  554F                     subq.w     A7, 2
000018A0  2F0B                     move.l     -[A7], A3
000018A2  3F2E 000A                move.w     -[A7], [A6 + 0xA]
000018A6  486E FFF8                pea.l      [A6 - 0x8]
000018AA  42A7                     clr.l      -[A7]
000018AC  594F                     subq.w     A7, 4
000018AE  2F2D 590A                move.l     -[A7], [A5 + 0x590A /* export_2845, out of jump table range */]
000018B2  203C 0004 0012           move.l     D0, 0x40012
000018B8  AB1D                     syscall    QDExtensions
000018BA  205F                     movea.l    A0, [A7]+
000018BC  2F08                     move.l     -[A7], A0
000018BE  4878 0006                push.l     0x6
000018C2  203C 0016 0000           move.l     D0, 0x160000
000018C8  AB1D                     syscall    QDExtensions
000018CA  301F                     move.w     D0, [A7]+
000018CC  3D40 FFEE                move.w     [A6 - 0x12], D0
000018D0  486E FFF4                pea.l      [A6 - 0xC]
000018D4  486E FFF0                pea.l      [A6 - 0x10]
000018D8  203C 0008 0005           move.l     D0, 0x80005
000018DE  AB1D                     syscall    QDExtensions
000018E0  2F13                     move.l     -[A7], [A3]
000018E2  42A7                     clr.l      -[A7]
000018E4  203C 0008 0006           move.l     D0, 0x80006
000018EA  AB1D                     syscall    QDExtensions
000018EC  554F                     subq.w     A7, 2
000018EE  594F                     subq.w     A7, 4
000018F0  2F13                     move.l     -[A7], [A3]
000018F2  203C 0004 0017           move.l     D0, 0x40017
000018F8  AB1D                     syscall    QDExtensions
000018FA  205F                     movea.l    A0, [A7]+
000018FC  2F08                     move.l     -[A7], A0
000018FE  203C 0004 0001           move.l     D0, 0x40001
00001904  AB1D                     syscall    QDExtensions
00001906  101F                     move.b     D0, [A7]+
00001908  2F0A                     move.l     -[A7], A2
0000190A  486E FFF8                pea.l      [A6 - 0x8]
0000190E  A8F6                     syscall    DrawPicture
00001910  594F                     subq.w     A7, 4
00001912  2F13                     move.l     -[A7], [A3]
00001914  203C 0004 0017           move.l     D0, 0x40017
0000191A  AB1D                     syscall    QDExtensions
0000191C  205F                     movea.l    A0, [A7]+
0000191E  2F08                     move.l     -[A7], A0
00001920  203C 0004 0002           move.l     D0, 0x40002
00001926  AB1D                     syscall    QDExtensions
00001928  2F2E FFF4                move.l     -[A7], [A6 - 0xC]
0000192C  2F2E FFF0                move.l     -[A7], [A6 - 0x10]
00001930  203C 0008 0006           move.l     D0, 0x80006
00001936  AB1D                     syscall    QDExtensions
00001938  2F0A                     move.l     -[A7], A2
0000193A  A9A3                     syscall    ReleaseResource
0000193C  4CDF 0C00                movem.l    A2,A3, [A7]+
00001940  4E5E                     unlink     A6
00001942  4E75                     rts
00001944  4E56 FFF8                link       A6, -0x0008
00001948  48E7 1C38                movem.l    -[A7], D3,D4,D5,A2,A3,A4
0000194C  3A2E 0008                move.w     D5, [A6 + 0x8]
00001950  246E 000A                movea.l    A2, [A6 + 0xA]
00001954  262E 0010                move.l     D3, [A6 + 0x10]
00001958  3F3C 0001                move.w     -[A7], 0x1
0000195C  A887                     syscall    TextFont
0000195E  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00001962  A88A                     syscall    TextSize
00001964  594F                     subq.w     A7, 4
00001966  2F0A                     move.l     -[A7], A2
00001968  2F0A                     move.l     -[A7], A2
0000196A  A83E                     syscall    TEStyleNew
0000196C  205F                     movea.l    A0, [A7]+
0000196E  2648                     movea.l    A3, A0
00001970  594F                     subq.w     A7, 4
00001972  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
00001978  3F05                     move.w     -[A7], D5
0000197A  A81F                     syscall    Get1Resource
0000197C  205F                     movea.l    A0, [A7]+
0000197E  2848                     movea.l    A4, A0
00001980  594F                     subq.w     A7, 4
00001982  2F3C 7374 796C           move.l     -[A7], 0x7374796C /* 'styl' */
00001988  3F05                     move.w     -[A7], D5
0000198A  A81F                     syscall    Get1Resource
0000198C  205F                     movea.l    A0, [A7]+
0000198E  2808                     move.l     D4, A0
00001990  204C                     movea.l    A0, A4
00001992  A029                     syscall    HLock
00001994  A896                     syscall    HidePen
00001996  2F14                     move.l     -[A7], [A4]
00001998  594F                     subq.w     A7, 4
0000199A  2F0C                     move.l     -[A7], A4
0000199C  4EB9 0000 7AE2           jsr        [0x00007AE2]
000019A2  201F                     move.l     D0, [A7]+
000019A4  2F00                     move.l     -[A7], D0
000019A6  2F04                     move.l     -[A7], D4
000019A8  2F0B                     move.l     -[A7], A3
000019AA  3F3C 0007                move.w     -[A7], 0x7
000019AE  A83D                     syscall    TEDispatch
000019B0  A897                     syscall    ShowPen
000019B2  204C                     movea.l    A0, A4
000019B4  A02A                     syscall    HUnlock
000019B6  2F0C                     move.l     -[A7], A4
000019B8  A9A3                     syscall    ReleaseResource
000019BA  4A84                     tst.l      D4
000019BC  6704                     beq        +0x6 /* 000019C2 */
000019BE  2F04                     move.l     -[A7], D4
000019C0  A9A3                     syscall    ReleaseResource
label000019C2:
000019C2  3F2E 0014                move.w     -[A7], [A6 + 0x14]
000019C6  2F0B                     move.l     -[A7], A3
000019C8  A9DF                     syscall    TESetAlignment/TESetJust
000019CA  2F0B                     move.l     -[A7], A3
000019CC  A9D0                     syscall    TECalText
000019CE  302A 0006                move.w     D0, [A2 + 0x6]
000019D2  906A 0002                sub.w      D0, [A2 + 0x2]
000019D6  3540 0006                move.w     [A2 + 0x6], D0
000019DA  4252                     clr.w      [A2]
000019DC  426A 0002                clr.w      [A2 + 0x2]
000019E0  594F                     subq.w     A7, 4
000019E2  2053                     movea.l    A0, [A3]
000019E4  3268 005E                movea.w    A1, [A0 + 0x5E]
000019E8  2F09                     move.l     -[A7], A1
000019EA  42A7                     clr.l      -[A7]
000019EC  2F0B                     move.l     -[A7], A3
000019EE  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
000019F2  A83D                     syscall    TEDispatch
000019F4  201F                     move.l     D0, [A7]+
000019F6  3540 0004                move.w     [A2 + 0x4], D0
000019FA  554F                     subq.w     A7, 2
000019FC  2F03                     move.l     -[A7], D3
000019FE  3F2E 000E                move.w     -[A7], [A6 + 0xE]
00001A02  2F0A                     move.l     -[A7], A2
00001A04  42A7                     clr.l      -[A7]
00001A06  594F                     subq.w     A7, 4
00001A08  2F2D 590A                move.l     -[A7], [A5 + 0x590A /* export_2845, out of jump table range */]
00001A0C  203C 0004 0012           move.l     D0, 0x40012
00001A12  AB1D                     syscall    QDExtensions
00001A14  205F                     movea.l    A0, [A7]+
00001A16  2F08                     move.l     -[A7], A0
00001A18  4878 0006                push.l     0x6
00001A1C  203C 0016 0000           move.l     D0, 0x160000
00001A22  AB1D                     syscall    QDExtensions
00001A24  301F                     move.w     D0, [A7]+
00001A26  3800                     move.w     D4, D0
00001A28  486E FFFC                pea.l      [A6 - 0x4]
00001A2C  486E FFF8                pea.l      [A6 - 0x8]
00001A30  203C 0008 0005           move.l     D0, 0x80005
00001A36  AB1D                     syscall    QDExtensions
00001A38  2043                     movea.l    A0, D3
00001A3A  2F10                     move.l     -[A7], [A0]
00001A3C  42A7                     clr.l      -[A7]
00001A3E  203C 0008 0006           move.l     D0, 0x80006
00001A44  AB1D                     syscall    QDExtensions
00001A46  554F                     subq.w     A7, 2
00001A48  594F                     subq.w     A7, 4
00001A4A  2043                     movea.l    A0, D3
00001A4C  2F10                     move.l     -[A7], [A0]
00001A4E  203C 0004 0017           move.l     D0, 0x40017
00001A54  AB1D                     syscall    QDExtensions
00001A56  205F                     movea.l    A0, [A7]+
00001A58  2F08                     move.l     -[A7], A0
00001A5A  203C 0004 0001           move.l     D0, 0x40001
00001A60  AB1D                     syscall    QDExtensions
00001A62  101F                     move.b     D0, [A7]+
00001A64  2F0A                     move.l     -[A7], A2
00001A66  A8A3                     syscall    EraseRect
00001A68  2053                     movea.l    A0, [A3]
00001A6A  2152 0008                move.l     [A0 + 0x8], [A2]
00001A6E  216A 0004 000C           move.l     [A0 + 0xC], [A2 + 0x4]
00001A74  2053                     movea.l    A0, [A3]
00001A76  2092                     move.l     [A0], [A2]
00001A78  216A 0004 0004           move.l     [A0 + 0x4], [A2 + 0x4]
00001A7E  2043                     movea.l    A0, D3
00001A80  2253                     movea.l    A1, [A3]
00001A82  2350 0052                move.l     [A1 + 0x52], [A0]
00001A86  2F0A                     move.l     -[A7], A2
00001A88  2F0B                     move.l     -[A7], A3
00001A8A  A9D3                     syscall    TEUpdate
00001A8C  2F0B                     move.l     -[A7], A3
00001A8E  A9CD                     syscall    TEDispose
00001A90  4EB9 0000 7D62           jsr        [0x00007D62]
00001A96  7202                     moveq.l    D1, 0x02
00001A98  B081                     cmp.l      D0, D1
00001A9A  6F04                     ble        +0x6 /* 00001AA0 */
00001A9C  2F0A                     move.l     -[A7], A2
00001A9E  A8A4                     syscall    InvertRect
label00001AA0:
00001AA0  594F                     subq.w     A7, 4
00001AA2  2043                     movea.l    A0, D3
00001AA4  2F10                     move.l     -[A7], [A0]
00001AA6  203C 0004 0017           move.l     D0, 0x40017
00001AAC  AB1D                     syscall    QDExtensions
00001AAE  205F                     movea.l    A0, [A7]+
00001AB0  2F08                     move.l     -[A7], A0
00001AB2  203C 0004 0002           move.l     D0, 0x40002
00001AB8  AB1D                     syscall    QDExtensions
00001ABA  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001ABE  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
00001AC2  203C 0008 0006           move.l     D0, 0x80006
00001AC8  AB1D                     syscall    QDExtensions
00001ACA  4CDF 1C38                movem.l    D3,D4,D5,A2,A3,A4, [A7]+
00001ACE  4E5E                     unlink     A6
00001AD0  4E75                     rts
00001AD2  4E56 FFEC                link       A6, -0x0014
00001AD6  486E FFEC                pea.l      [A6 - 0x14]
00001ADA  486E FFF2                pea.l      [A6 - 0xE]
00001ADE  4EB9 0000 7DBA           jsr        [0x00007DBA]
00001AE4  A89E                     syscall    PenNormal
00001AE6  4EB9 0000 7D92           jsr        [0x00007D92]
00001AEC  4EB9 0000 7D8A           jsr        [0x00007D8A]
00001AF2  486D 6E88                pea.l      [A5 + 0x6E88]
00001AF6  A88C                     syscall    StringWidth
00001AF8  301F                     move.w     D0, [A7]+
00001AFA  4A40                     tst.w      D0
00001AFC  5C4F                     addq.w     A7, 6
00001AFE  6F2C                     ble        +0x2E /* 00001B2C */
00001B00  2D6E 0008 FFF8           move.l     [A6 - 0x8], [A6 + 0x8]
00001B06  2D6E 000C FFFC           move.l     [A6 - 0x4], [A6 + 0xC]
00001B0C  486E FFF8                pea.l      [A6 - 0x8]
00001B10  2F3C 0004 0004           move.l     -[A7], 0x40004
00001B16  A8A9                     syscall    InsetRect
00001B18  486D 6E89                pea.l      [A5 + 0x6E89]
00001B1C  7000                     moveq.l    D0, 0x00
00001B1E  102D 6E88                move.b     D0, [A5 + 0x6E88]
00001B22  2F00                     move.l     -[A7], D0
00001B24  486E FFF8                pea.l      [A6 - 0x8]
00001B28  4267                     clr.w      -[A7]
00001B2A  A9CE                     syscall    TETextBox/TextBox
label00001B2C:
00001B2C  486E FFEC                pea.l      [A6 - 0x14]
00001B30  486E FFF2                pea.l      [A6 - 0xE]
00001B34  4EB9 0000 7DC2           jsr        [0x00007DC2]
00001B3A  4E5E                     unlink     A6
00001B3C  4E75                     rts
00001B3E  4E56 FFE8                link       A6, -0x0018
00001B42  2F03                     move.l     -[A7], D3
00001B44  0C2D 0001 57C6           cmpi.b     [A5 + 0x57C6], 0x1
00001B4A  6700 008C                beq        +0x8E /* 00001BD8 */
00001B4E  486E FFF4                pea.l      [A6 - 0xC]
00001B52  A874                     syscall    GetPort
00001B54  2F2D 6F88                move.l     -[A7], [A5 + 0x6F88]
00001B58  A873                     syscall    SetPort
00001B5A  486E FFE8                pea.l      [A6 - 0x18]
00001B5E  486E FFEE                pea.l      [A6 - 0x12]
00001B62  4EB9 0000 7DBA           jsr        [0x00007DBA]
00001B68  486D 6E88                pea.l      [A5 + 0x6E88]
00001B6C  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00001B70  4EB9 0000 80BA           jsr        [0x000080BA]
00001B76  206D 6F88                movea.l    A0, [A5 + 0x6F88]
00001B7A  2D68 02E0 FFF8           move.l     [A6 - 0x8], [A0 + 0x2E0]
00001B80  2D68 02E4 FFFC           move.l     [A6 - 0x4], [A0 + 0x2E4]
00001B86  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001B8A  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
00001B8E  4EB9 0000 1AD6           jsr        [0x00001AD6]
00001B94  4EB9 0000 7D92           jsr        [0x00007D92]
00001B9A  7600                     moveq.l    D3, 0x00
00001B9C  4FEF 0018                lea.l      A7, [A7 + 0x18]
00001BA0  601A                     bra        +0x1C /* 00001BBC */
label00001BA2:
00001BA2  4EB9 0000 1D30           jsr        [0x00001D30]
00001BA8  486E FFF8                pea.l      [A6 - 0x8]
00001BAC  A8A4                     syscall    InvertRect
00001BAE  4878 0005                push.l     0x5
00001BB2  4EB9 0000 8192           jsr        [0x00008192]
00001BB8  5243                     addq.w     D3, 1
00001BBA  584F                     addq.w     A7, 4
label00001BBC:
00001BBC  0C43 0006                cmpi.w     D3, 0x6
00001BC0  6DE0                     blt        -0x1E /* 00001BA2 */
00001BC2  486E FFE8                pea.l      [A6 - 0x18]
00001BC6  486E FFEE                pea.l      [A6 - 0x12]
00001BCA  4EB9 0000 7DC2           jsr        [0x00007DC2]
00001BD0  2F2E FFF4                move.l     -[A7], [A6 - 0xC]
00001BD4  A873                     syscall    SetPort
00001BD6  504F                     addq.w     A7, 8
label00001BD8:
00001BD8  261F                     move.l     D3, [A7]+
00001BDA  4E5E                     unlink     A6
00001BDC  4E75                     rts
00001BDE  4E56 FEF4                link       A6, -0x010C
00001BE2  2F03                     move.l     -[A7], D3
00001BE4  486E FEF8                pea.l      [A6 - 0x108]
00001BE8  2F3C 0001 00FF           move.l     -[A7], 0x100FF
00001BEE  4EB9 0000 7BEA           jsr        [0x00007BEA]
00001BF4  486E FEF8                pea.l      [A6 - 0x108]
00001BF8  4EB9 0000 1B42           jsr        [0x00001B42]
00001BFE  4EB9 0000 793A           jsr        [0x0000793A]
00001C04  3F3C 0063                move.w     -[A7], 0x63 /* 'c' */
00001C08  4EB9 0000 2C40           jsr        [0x00002C40]
00001C0E  7601                     moveq.l    D3, 0x01
00001C10  5C4F                     addq.w     A7, 6
00001C12  6030                     bra        +0x32 /* 00001C44 */
label00001C14:
00001C14  700E                     moveq.l    D0, 0x0E
00001C16  C1C3                     muls.w     D0, D3
00001C18  206D 6F88                movea.l    A0, [A5 + 0x6F88]
00001C1C  D1C0                     add.l      A0, D0
00001C1E  2D68 01AC FFF8           move.l     [A6 - 0x8], [A0 + 0x1AC]
00001C24  2D68 01B0 FFFC           move.l     [A6 - 0x4], [A0 + 0x1B0]
00001C2A  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001C2E  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
00001C32  3F03                     move.w     -[A7], D3
00001C34  2F2D 6F88                move.l     -[A7], [A5 + 0x6F88]
00001C38  4EB9 0000 1FAC           jsr        [0x00001FAC]
00001C3E  5243                     addq.w     D3, 1
00001C40  4FEF 000E                lea.l      A7, [A7 + 0xE]
label00001C44:
00001C44  0C43 0009                cmpi.w     D3, 0x9 /* '\t' */
00001C48  6FCA                     ble        -0x34 /* 00001C14 */
00001C4A  0C2D 0007 62BD           cmpi.b     [A5 + 0x62BD], 0x7
00001C50  673C                     beq        +0x3E /* 00001C8E */
00001C52  762A                     moveq.l    D3, 0x2A
00001C54  6030                     bra        +0x32 /* 00001C86 */
label00001C56:
00001C56  700E                     moveq.l    D0, 0x0E
00001C58  C1C3                     muls.w     D0, D3
00001C5A  206D 6F88                movea.l    A0, [A5 + 0x6F88]
00001C5E  D1C0                     add.l      A0, D0
00001C60  2D68 01AC FFF8           move.l     [A6 - 0x8], [A0 + 0x1AC]
00001C66  2D68 01B0 FFFC           move.l     [A6 - 0x4], [A0 + 0x1B0]
00001C6C  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001C70  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
00001C74  3F03                     move.w     -[A7], D3
00001C76  2F2D 6F88                move.l     -[A7], [A5 + 0x6F88]
00001C7A  4EB9 0000 1DB0           jsr        [0x00001DB0]
00001C80  5243                     addq.w     D3, 1
00001C82  4FEF 000E                lea.l      A7, [A7 + 0xE]
label00001C86:
00001C86  0C43 002B                cmpi.w     D3, 0x2B /* '+' */
00001C8A  6FCA                     ble        -0x34 /* 00001C56 */
00001C8C  6042                     bra        +0x44 /* 00001CD0 */
label00001C8E:
00001C8E  486E FEF4                pea.l      [A6 - 0x10C]
00001C92  A874                     syscall    GetPort
00001C94  2F2D 6F88                move.l     -[A7], [A5 + 0x6F88]
00001C98  A873                     syscall    SetPort
00001C9A  762A                     moveq.l    D3, 0x2A
00001C9C  6026                     bra        +0x28 /* 00001CC4 */
label00001C9E:
00001C9E  700E                     moveq.l    D0, 0x0E
00001CA0  C1C3                     muls.w     D0, D3
00001CA2  206D 6F88                movea.l    A0, [A5 + 0x6F88]
00001CA6  D1C0                     add.l      A0, D0
00001CA8  2D68 01AC FFF8           move.l     [A6 - 0x8], [A0 + 0x1AC]
00001CAE  2D68 01B0 FFFC           move.l     [A6 - 0x4], [A0 + 0x1B0]
00001CB4  546E FFFC                addq.w     [A6 - 0x4], 2
00001CB8  546E FFFE                addq.w     [A6 - 0x2], 2
00001CBC  486E FFF8                pea.l      [A6 - 0x8]
00001CC0  A8A3                     syscall    EraseRect
00001CC2  5243                     addq.w     D3, 1
label00001CC4:
00001CC4  0C43 002B                cmpi.w     D3, 0x2B /* '+' */
00001CC8  6FD4                     ble        -0x2A /* 00001C9E */
00001CCA  2F2E FEF4                move.l     -[A7], [A6 - 0x10C]
00001CCE  A873                     syscall    SetPort
label00001CD0:
00001CD0  206D 6F88                movea.l    A0, [A5 + 0x6F88]
00001CD4  2D68 02D2 FFF8           move.l     [A6 - 0x8], [A0 + 0x2D2]
00001CDA  2D68 02D6 FFFC           move.l     [A6 - 0x4], [A0 + 0x2D6]
00001CE0  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00001CE4  2F2E FFF8                move.l     -[A7], [A6 - 0x8]
00001CE8  4EB9 0000 258E           jsr        [0x0000258E]
00001CEE  486E FEF8                pea.l      [A6 - 0x108]
00001CF2  2F3C 000D 0100           move.l     -[A7], 0xD0100
00001CF8  4EB9 0000 7BEA           jsr        [0x00007BEA]
