# near model CODE resource
# jump table entries: 30194-30229 (36 of them)
00000000  0000 75F2                ori.b      D0, 0xF2
0000259C  2F0B                     move.l     -[A7], A3
0000259E  2F2D 1B4A                move.l     -[A7], [A5 + 0x1B4A /* export_869, out of jump table range */]
000025A2  4EB9 0000 7D02           jsr        [0x00007D02]
000025A8  4EB9 0000 7E5A           jsr        [0x00007E5A]
000025AE  4FEF 0032                lea.l      A7, [A7 + 0x32]
000025B2  6000 0BCE                bra        +0xBD0 /* 00003182 */
label000025B6:
000025B6  206E F5D2                movea.l    A0, [A6 - 0xA2E]
000025BA  A029                     syscall    HLock
000025BC  206E F5D2                movea.l    A0, [A6 - 0xA2E]
000025C0  2850                     movea.l    A4, [A0]
000025C2  0CAE 0000 1400 F5D8      cmpi.l     [A6 - 0xA28], 0x1400
000025CA  6C14                     bge        +0x16 /* 000025E0 */
000025CC  486E FF00                pea.l      [A6 - 0x100]
000025D0  486D 03C8                pea.l      [A5 + 0x3C8]
000025D4  4EB9 0000 80B2           jsr        [0x000080B2]
000025DA  504F                     addq.w     A7, 8
000025DC  6000 0BA4                bra        +0xBA6 /* 00003182 */
label000025E0:
000025E0  2D6E F5D8 F1B0           move.l     [A6 - 0xE50], [A6 - 0xA28]
000025E6  244C                     movea.l    A2, A4
000025E8  701C                     moveq.l    D0, 0x1C
000025EA  D08C                     add.l      D0, A4
000025EC  2D40 F4C6                move.l     [A6 - 0xB3A], D0
000025F0  7001                     moveq.l    D0, 0x01
000025F2  2480                     move.l     [A2], D0
000025F4  42AA 0008                clr.l      [A2 + 0x8]
000025F8  41EA 0004                lea.l      A0, [A2 + 0x4]
000025FC  20B8 020C                move.l     [A0], [0x0000020C /* Time */]
00002600  256E FA3E 000C           move.l     [A2 + 0xC], [A6 - 0x5C2]
00002606  256E FA42 0010           move.l     [A2 + 0x10], [A6 - 0x5BE]
0000260C  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
00002610  6622                     bne        +0x24 /* 00002634 */
00002612  486E FF00                pea.l      [A6 - 0x100]
00002616  486E FBAA                pea.l      [A6 - 0x456]
0000261A  4EB9 0000 80B2           jsr        [0x000080B2]
00002620  486D 03BE                pea.l      [A5 + 0x3BE]
00002624  486E FF00                pea.l      [A6 - 0x100]
00002628  4EB9 0000 80C2           jsr        [0x000080C2]
0000262E  4FEF 0010                lea.l      A7, [A7 + 0x10]
00002632  6032                     bra        +0x34 /* 00002666 */
label00002634:
00002634  B6AE FCF8                cmp.l      D3, [A6 - 0x308]
00002638  6D0A                     blt        +0xC /* 00002644 */
0000263A  202E F6EE                move.l     D0, [A6 - 0x912]
0000263E  B0AE FA42                cmp.l      D0, [A6 - 0x5BE]
00002642  6412                     bcc        +0x14 /* 00002656 */
label00002644:
00002644  486E FF00                pea.l      [A6 - 0x100]
00002648  486D 03AE                pea.l      [A5 + 0x3AE]
0000264C  4EB9 0000 80B2           jsr        [0x000080B2]
00002652  504F                     addq.w     A7, 8
00002654  6010                     bra        +0x12 /* 00002666 */
label00002656:
00002656  486E FF00                pea.l      [A6 - 0x100]
0000265A  486D 03A0                pea.l      [A5 + 0x3A0]
0000265E  4EB9 0000 80B2           jsr        [0x000080B2]
00002664  504F                     addq.w     A7, 8
label00002666:
00002666  486E FCAE                pea.l      [A6 - 0x352]
0000266A  486E FF00                pea.l      [A6 - 0x100]
0000266E  486D 0389                pea.l      [A5 + 0x389]
00002672  4EB9 0000 8012           jsr        [0x00008012]
00002678  5300                     subq.b     D0, 1
0000267A  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000267E  6600 0B1A                bne        +0xB1C /* 0000319A */
00002682  422E FF00                clr.b      [A6 - 0x100]
00002686  554F                     subq.w     A7, 2
00002688  42A7                     clr.l      -[A7]
0000268A  3F2E FCB4                move.w     -[A7], [A6 - 0x34C]
0000268E  4EB9 0000 7B3A           jsr        [0x00007B3A]
00002694  301F                     move.w     D0, [A7]+
00002696  3600                     move.w     D3, D0
00002698  4A43                     tst.w      D3
0000269A  6720                     beq        +0x22 /* 000026BC */
0000269C  486D 1AD4                pea.l      [A5 + 0x1AD4]
000026A0  4267                     clr.w      -[A7]
000026A2  3043                     movea.w    A0, D3
000026A4  2F08                     move.l     -[A7], A0
000026A6  486D 0370                pea.l      [A5 + 0x370]
000026AA  486E FF00                pea.l      [A6 - 0x100]
000026AE  4EB9 0000 8112           jsr        [0x00008112]
000026B4  4FEF 0012                lea.l      A7, [A7 + 0x12]
000026B8  6000 0AC8                bra        +0xACA /* 00003182 */
label000026BC:
000026BC  2D6E F5E6 F10C           move.l     [A6 - 0xEF4], [A6 - 0xA1A]
000026C2  486E F10C                pea.l      [A6 - 0xEF4]
000026C6  486E F10C                pea.l      [A6 - 0xEF4]
000026CA  3F3C 280E                move.w     -[A7], 0x280E
000026CE  A9EB                     syscall    Pack4/FP68K
000026D0  486E F10C                pea.l      [A6 - 0xEF4]
000026D4  486E F10C                pea.l      [A6 - 0xEF4]
000026D8  3F3C 0810                move.w     -[A7], 0x810
000026DC  A9EB                     syscall    Pack4/FP68K
000026DE  2D6E F10C F5DE           move.l     [A6 - 0xA22], [A6 - 0xEF4]
000026E4  2D6E F110 F5E2           move.l     [A6 - 0xA1E], [A6 - 0xEF0]
000026EA  2D7C 4009 8000 F10C      move.l     [A6 - 0xEF4], 0x40098000
000026F2  42AE F110                clr.l      [A6 - 0xEF0]
000026F6  426E F114                clr.w      [A6 - 0xEEC]
000026FA  486E F5DE                pea.l      [A6 - 0xA22]
000026FE  486E F10C                pea.l      [A6 - 0xEF4]
00002702  3F3C 0804                move.w     -[A7], 0x804
00002706  A9EB                     syscall    Pack4/FP68K
00002708  486E F10C                pea.l      [A6 - 0xEF4]
0000270C  486E F116                pea.l      [A6 - 0xEEA]
00002710  3F3C 0810                move.w     -[A7], 0x810
00002714  A9EB                     syscall    Pack4/FP68K
00002716  2D6E F116 F5DE           move.l     [A6 - 0xA22], [A6 - 0xEEA]
0000271C  2D6E F11A F5E2           move.l     [A6 - 0xA1E], [A6 - 0xEE6]
00002722  42AE F10C                clr.l      [A6 - 0xEF4]
00002726  2D6E FA3E F110           move.l     [A6 - 0xEF0], [A6 - 0x5C2]
0000272C  486E F10C                pea.l      [A6 - 0xEF4]
00002730  486E F10C                pea.l      [A6 - 0xEF4]
00002734  3F3C 300E                move.w     -[A7], 0x300E
00002738  A9EB                     syscall    Pack4/FP68K
0000273A  486E F10C                pea.l      [A6 - 0xEF4]
0000273E  486E F10C                pea.l      [A6 - 0xEF4]
00002742  3F3C 0810                move.w     -[A7], 0x810
00002746  A9EB                     syscall    Pack4/FP68K
00002748  486E F5DE                pea.l      [A6 - 0xA22]
0000274C  486E F11E                pea.l      [A6 - 0xEE2]
00002750  3F3C 080E                move.w     -[A7], 0x80E
00002754  A9EB                     syscall    Pack4/FP68K
00002756  486E F10C                pea.l      [A6 - 0xEF4]
0000275A  486E F11E                pea.l      [A6 - 0xEE2]
0000275E  3F3C 0806                move.w     -[A7], 0x806
00002762  A9EB                     syscall    Pack4/FP68K
00002764  486E F11E                pea.l      [A6 - 0xEE2]
00002768  486E F116                pea.l      [A6 - 0xEEA]
0000276C  3F3C 0810                move.w     -[A7], 0x810
00002770  A9EB                     syscall    Pack4/FP68K
00002772  2D6E F116 F5DE           move.l     [A6 - 0xA22], [A6 - 0xEEA]
00002778  2D6E F11A F5E2           move.l     [A6 - 0xA1E], [A6 - 0xEE6]
0000277E  486E F5DE                pea.l      [A6 - 0xA22]
00002782  486E F11E                pea.l      [A6 - 0xEE2]
00002786  3F3C 080E                move.w     -[A7], 0x80E
0000278A  A9EB                     syscall    Pack4/FP68K
0000278C  486E F11E                pea.l      [A6 - 0xEE2]
00002790  3F3C 0016                move.w     -[A7], 0x16
00002794  A9EB                     syscall    Pack4/FP68K
00002796  486E F11E                pea.l      [A6 - 0xEE2]
0000279A  486E F11E                pea.l      [A6 - 0xEE2]
0000279E  3F3C 2810                move.w     -[A7], 0x2810
000027A2  A9EB                     syscall    Pack4/FP68K
000027A4  2C2E F11E                move.l     D6, [A6 - 0xEE2]
000027A8  554F                     subq.w     A7, 2
000027AA  4267                     clr.w      -[A7]
000027AC  486E F93A                pea.l      [A6 - 0x6C6]
000027B0  486E F5DC                pea.l      [A6 - 0xA24]
000027B4  486E FA3A                pea.l      [A6 - 0x5C6]
000027B8  4EB9 0000 7B22           jsr        [0x00007B22]
000027BE  301F                     move.w     D0, [A7]+
000027C0  3600                     move.w     D3, D0
000027C2  4A43                     tst.w      D3
000027C4  6732                     beq        +0x34 /* 000027F8 */
000027C6  486D 087A                pea.l      [A5 + 0x87A /* export_267, out of jump table range */]
000027CA  486E F93A                pea.l      [A6 - 0x6C6]
000027CE  486D 035A                pea.l      [A5 + 0x35A /* export_103, out of jump table range */]
000027D2  4878 0003                push.l     0x3
000027D6  486E FF00                pea.l      [A6 - 0x100]
000027DA  4EB9 0000 80E2           jsr        [0x000080E2]
000027E0  4267                     clr.w      -[A7]
000027E2  3043                     movea.w    A0, D3
000027E4  2F08                     move.l     -[A7], A0
000027E6  486E FF00                pea.l      [A6 - 0x100]
000027EA  4EB9 0000 80DA           jsr        [0x000080DA]
000027F0  4FEF 001E                lea.l      A7, [A7 + 0x1E]
000027F4  6000 098C                bra        +0x98E /* 00003182 */
label000027F8:
000027F8  2006                     move.l     D0, D6
000027FA  222E FA3E                move.l     D1, [A6 - 0x5C2]
000027FE  4EB9 0000 04B8           jsr        [0x000004B8]
00002804  0680 0000 021C           addi.l     D0, 0x21C
0000280A  2D40 FDFC                move.l     [A6 - 0x204], D0
0000280E  2E3C 0000 0800           move.l     D7, 0x800
00002814  2600                     move.l     D3, D0
00002816  2003                     move.l     D0, D3
00002818  2207                     move.l     D1, D7
0000281A  4EB9 0000 04D8           jsr        [0x000004D8]
00002820  2800                     move.l     D4, D0
00002822  2004                     move.l     D0, D4
00002824  2207                     move.l     D1, D7
00002826  4EB9 0000 04B8           jsr        [0x000004B8]
0000282C  2203                     move.l     D1, D3
0000282E  9280                     sub.l      D1, D0
00002830  2801                     move.l     D4, D1
00002832  D684                     add.l      D3, D4
00002834  2D43 FDFC                move.l     [A6 - 0x204], D3
00002838  2006                     move.l     D0, D6
0000283A  222E FA3E                move.l     D1, [A6 - 0x5C2]
0000283E  4EB9 0000 04B8           jsr        [0x000004B8]
00002844  42AE F11E                clr.l      [A6 - 0xEE2]
00002848  2D40 F122                move.l     [A6 - 0xEDE], D0
0000284C  486E F11E                pea.l      [A6 - 0xEE2]
00002850  486E F11E                pea.l      [A6 - 0xEE2]
00002854  3F3C 300E                move.w     -[A7], 0x300E
00002858  A9EB                     syscall    Pack4/FP68K
0000285A  486E F11E                pea.l      [A6 - 0xEE2]
0000285E  486E F11E                pea.l      [A6 - 0xEE2]
00002862  3F3C 0810                move.w     -[A7], 0x810
00002866  A9EB                     syscall    Pack4/FP68K
00002868  2D43 F10C                move.l     [A6 - 0xEF4], D3
0000286C  486E F10C                pea.l      [A6 - 0xEF4]
00002870  486E F10C                pea.l      [A6 - 0xEF4]
00002874  3F3C 280E                move.w     -[A7], 0x280E
00002878  A9EB                     syscall    Pack4/FP68K
0000287A  486E F10C                pea.l      [A6 - 0xEF4]
0000287E  486E F10C                pea.l      [A6 - 0xEF4]
00002882  3F3C 0810                move.w     -[A7], 0x810
00002886  A9EB                     syscall    Pack4/FP68K
00002888  486E F10C                pea.l      [A6 - 0xEF4]
0000288C  486E F128                pea.l      [A6 - 0xED8]
00002890  3F3C 080E                move.w     -[A7], 0x80E
00002894  A9EB                     syscall    Pack4/FP68K
00002896  486E F11E                pea.l      [A6 - 0xEE2]
0000289A  486E F128                pea.l      [A6 - 0xED8]
0000289E  3F3C 0806                move.w     -[A7], 0x806
000028A2  A9EB                     syscall    Pack4/FP68K
000028A4  486E F128                pea.l      [A6 - 0xED8]
000028A8  486E F116                pea.l      [A6 - 0xEEA]
000028AC  3F3C 0810                move.w     -[A7], 0x810
000028B0  A9EB                     syscall    Pack4/FP68K
000028B2  486E F116                pea.l      [A6 - 0xEEA]
000028B6  486E F132                pea.l      [A6 - 0xECE]
000028BA  3F3C 080E                move.w     -[A7], 0x80E
000028BE  A9EB                     syscall    Pack4/FP68K
000028C0  486E F132                pea.l      [A6 - 0xECE]
000028C4  486E F132                pea.l      [A6 - 0xECE]
000028C8  3F3C 0810                move.w     -[A7], 0x810
000028CC  A9EB                     syscall    Pack4/FP68K
000028CE  2D6E F132 F1A8           move.l     [A6 - 0xE58], [A6 - 0xECE]
000028D4  2D6E F136 F1AC           move.l     [A6 - 0xE54], [A6 - 0xECA]
000028DA  202E F6EE                move.l     D0, [A6 - 0x912]
000028DE  90AE FCF8                sub.l      D0, [A6 - 0x308]
000028E2  222E FA3E                move.l     D1, [A6 - 0x5C2]
000028E6  4EB9 0000 04B8           jsr        [0x000004B8]
000028EC  42AE F132                clr.l      [A6 - 0xECE]
000028F0  2D40 F136                move.l     [A6 - 0xECA], D0
000028F4  486E F132                pea.l      [A6 - 0xECE]
000028F8  486E F132                pea.l      [A6 - 0xECE]
000028FC  3F3C 300E                move.w     -[A7], 0x300E
00002900  A9EB                     syscall    Pack4/FP68K
00002902  486E F132                pea.l      [A6 - 0xECE]
00002906  486E F132                pea.l      [A6 - 0xECE]
0000290A  3F3C 0810                move.w     -[A7], 0x810
0000290E  A9EB                     syscall    Pack4/FP68K
00002910  486E F1A8                pea.l      [A6 - 0xE58]
00002914  486E F128                pea.l      [A6 - 0xED8]
00002918  3F3C 080E                move.w     -[A7], 0x80E
0000291C  A9EB                     syscall    Pack4/FP68K
0000291E  486E F132                pea.l      [A6 - 0xECE]
00002922  486E F128                pea.l      [A6 - 0xED8]
00002926  3F3C 0804                move.w     -[A7], 0x804
0000292A  A9EB                     syscall    Pack4/FP68K
0000292C  486E F128                pea.l      [A6 - 0xED8]
00002930  486E F116                pea.l      [A6 - 0xEEA]
00002934  3F3C 0810                move.w     -[A7], 0x810
00002938  A9EB                     syscall    Pack4/FP68K
0000293A  486E F116                pea.l      [A6 - 0xEEA]
0000293E  486E F11E                pea.l      [A6 - 0xEE2]
00002942  3F3C 080E                move.w     -[A7], 0x80E
00002946  A9EB                     syscall    Pack4/FP68K
00002948  486E F11E                pea.l      [A6 - 0xEE2]
0000294C  3F3C 0016                move.w     -[A7], 0x16
00002950  A9EB                     syscall    Pack4/FP68K
00002952  486E F11E                pea.l      [A6 - 0xEE2]
00002956  486E F11E                pea.l      [A6 - 0xEE2]
0000295A  3F3C 2810                move.w     -[A7], 0x2810
0000295E  A9EB                     syscall    Pack4/FP68K
00002960  2D6E F11E FDFC           move.l     [A6 - 0x204], [A6 - 0xEE2]
00002966  202E FDFC                move.l     D0, [A6 - 0x204]
0000296A  B0AE FA3A                cmp.l      D0, [A6 - 0x5C6]
0000296E  6F00 0088                ble        +0x8A /* 000029F8 */
00002972  202E FDFC                move.l     D0, [A6 - 0x204]
00002976  223C 0000 0400           move.l     D1, 0x400
0000297C  4EB9 0000 0524           jsr        [0x00000524]
00002982  2D40 FDFC                move.l     [A6 - 0x204], D0
00002986  202E FA3A                move.l     D0, [A6 - 0x5C6]
0000298A  223C 0000 0400           move.l     D1, 0x400
00002990  4EB9 0000 0524           jsr        [0x00000524]
00002996  2D40 FA3A                move.l     [A6 - 0x5C6], D0
0000299A  486D 031C                pea.l      [A5 + 0x31C]
0000299E  486E F93A                pea.l      [A6 - 0x6C6]
000029A2  486D 0350                pea.l      [A5 + 0x350]
000029A6  4878 0003                push.l     0x3
000029AA  486E FE00                pea.l      [A6 - 0x200]
000029AE  4EB9 0000 80E2           jsr        [0x000080E2]
000029B4  486D 030A                pea.l      [A5 + 0x30A /* export_93, out of jump table range */]
000029B8  4267                     clr.w      -[A7]
000029BA  2F2E FA3A                move.l     -[A7], [A6 - 0x5C6]
000029BE  486E FE00                pea.l      [A6 - 0x200]
000029C2  486E F5EA                pea.l      [A6 - 0xA16]
000029C6  4EB9 0000 8112           jsr        [0x00008112]
000029CC  486D 02F8                pea.l      [A5 + 0x2F8]
000029D0  4267                     clr.w      -[A7]
000029D2  2F2E FDFC                move.l     -[A7], [A6 - 0x204]
000029D6  486E F5EA                pea.l      [A6 - 0xA16]
000029DA  486E FE00                pea.l      [A6 - 0x200]
000029DE  4EB9 0000 8112           jsr        [0x00008112]
000029E4  486E FE00                pea.l      [A6 - 0x200]
000029E8  4EB9 0000 7F82           jsr        [0x00007F82]
000029EE  5300                     subq.b     D0, 1
000029F0  4FEF 003C                lea.l      A7, [A7 + 0x3C]
000029F4  6600 07A4                bne        +0x7A6 /* 0000319A */
label000029F8:
000029F8  202E F1B0                move.l     D0, [A6 - 0xE50]
000029FC  721C                     moveq.l    D1, 0x1C
000029FE  9081                     sub.l      D0, D1
00002A00  222E FA3E                move.l     D1, [A6 - 0x5C2]
00002A04  4EB9 0000 04D8           jsr        [0x000004D8]
00002A0A  2D40 F4BE                move.l     [A6 - 0xB42], D0
00002A0E  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
00002A12  6612                     bne        +0x14 /* 00002A26 */
00002A14  486E F83A                pea.l      [A6 - 0x7C6]
00002A18  486E FBAA                pea.l      [A6 - 0x456]
00002A1C  4EB9 0000 80B2           jsr        [0x000080B2]
00002A22  504F                     addq.w     A7, 8
00002A24  6014                     bra        +0x16 /* 00002A3A */
label00002A26:
00002A26  422E F83A                clr.b      [A6 - 0x7C6]
00002A2A  486D 02F0                pea.l      [A5 + 0x2F0]
00002A2E  486E F83A                pea.l      [A6 - 0x7C6]
00002A32  4EB9 0000 80C2           jsr        [0x000080C2]
00002A38  504F                     addq.w     A7, 8
label00002A3A:
00002A3A  486D 02E8                pea.l      [A5 + 0x2E8]
00002A3E  486E F83A                pea.l      [A6 - 0x7C6]
00002A42  4EB9 0000 80C2           jsr        [0x000080C2]
00002A48  486E F4CE                pea.l      [A6 - 0xB32]
00002A4C  4EB9 0000 818A           jsr        [0x0000818A]
00002A52  486E F4CE                pea.l      [A6 - 0xB32]
00002A56  486E F83A                pea.l      [A6 - 0x7C6]
00002A5A  4EB9 0000 80C2           jsr        [0x000080C2]
00002A60  486D 02E4                pea.l      [A5 + 0x2E4]
00002A64  486E F83A                pea.l      [A6 - 0x7C6]
00002A68  4EB9 0000 80C2           jsr        [0x000080C2]
00002A6E  7000                     moveq.l    D0, 0x00
00002A70  102E F83A                move.b     D0, [A6 - 0x7C6]
00002A74  0C40 001F                cmpi.w     D0, 0x1F
00002A78  4FEF 001C                lea.l      A7, [A7 + 0x1C]
00002A7C  6F06                     ble        +0x8 /* 00002A84 */
00002A7E  1D7C 001F F83A           move.b     [A6 - 0x7C6], 0x1F
label00002A84:
00002A84  486E F83A                pea.l      [A6 - 0x7C6]
00002A88  4EB9 0000 212E           jsr        [0x0000212E]
00002A8E  0C40 5A00                cmpi.w     D0, 0x5A00 /* 'Z\0' */
00002A92  584F                     addq.w     A7, 4
00002A94  6714                     beq        +0x16 /* 00002AAA */
00002A96  486E FF00                pea.l      [A6 - 0x100]
00002A9A  486D 02BA                pea.l      [A5 + 0x2BA /* export_83, out of jump table range */]
00002A9E  4EB9 0000 80B2           jsr        [0x000080B2]
00002AA4  504F                     addq.w     A7, 8
00002AA6  6000 06DA                bra        +0x6DC /* 00003182 */
label00002AAA:
00002AAA  486E F3BE                pea.l      [A6 - 0xC42]
00002AAE  202E FA42                move.l     D0, [A6 - 0x5BE]
00002AB2  2206                     move.l     D1, D6
00002AB4  4EB9 0000 04D8           jsr        [0x000004D8]
00002ABA  2F00                     move.l     -[A7], D0
00002ABC  4EB9 0000 807A           jsr        [0x0000807A]
00002AC2  486E FCB8                pea.l      [A6 - 0x348]
00002AC6  7000                     moveq.l    D0, 0x00
00002AC8  102E F3BE                move.b     D0, [A6 - 0xC42]
00002ACC  721E                     moveq.l    D1, 0x1E
00002ACE  9240                     sub.w      D1, D0
00002AD0  1F01                     move.b     -[A7], D1
00002AD2  486E FCB8                pea.l      [A6 - 0x348]
00002AD6  4EB9 0000 8142           jsr        [0x00008142]
00002ADC  5C4F                     addq.w     A7, 6
00002ADE  2F08                     move.l     -[A7], A0
00002AE0  4EB9 0000 80B2           jsr        [0x000080B2]
00002AE6  486D 02B8                pea.l      [A5 + 0x2B8]
00002AEA  486E FCB8                pea.l      [A6 - 0x348]
00002AEE  4EB9 0000 80C2           jsr        [0x000080C2]
00002AF4  4FEF 0018                lea.l      A7, [A7 + 0x18]
00002AF8  6000 0668                bra        +0x66A /* 00003162 */
label00002AFC:
00002AFC  202E F6EA                move.l     D0, [A6 - 0x916]
00002B00  5280                     addq.l     D0, 1
00002B02  2D40 F6EA                move.l     [A6 - 0x916], D0
00002B06  2540 0008                move.l     [A2 + 0x8], D0
00002B0A  256E FCF8 0014           move.l     [A2 + 0x14], [A6 - 0x308]
00002B10  486D 0BAC                pea.l      [A5 + 0xBAC]
00002B14  4267                     clr.w      -[A7]
00002B16  2F2E F6EA                move.l     -[A7], [A6 - 0x916]
00002B1A  486E FCB8                pea.l      [A6 - 0x348]
00002B1E  486E FCFC                pea.l      [A6 - 0x304]
00002B22  4EB9 0000 8112           jsr        [0x00008112]
00002B28  202E FCF8                move.l     D0, [A6 - 0x308]
00002B2C  D086                     add.l      D0, D6
00002B2E  B0AE F6EE                cmp.l      D0, [A6 - 0x912]
00002B32  4FEF 0012                lea.l      A7, [A7 + 0x12]
00002B36  6F0C                     ble        +0xE /* 00002B44 */
00002B38  2A2E F6EE                move.l     D5, [A6 - 0x912]
00002B3C  9AAE FCF8                sub.l      D5, [A6 - 0x308]
00002B40  5285                     addq.l     D5, 1
00002B42  6002                     bra        +0x4 /* 00002B46 */
label00002B44:
00002B44  2A06                     move.l     D5, D6
label00002B46:
00002B46  7800                     moveq.l    D4, 0x00
label00002B48:
00002B48  554F                     subq.w     A7, 2
00002B4A  486E FCFC                pea.l      [A6 - 0x304]
00002B4E  4267                     clr.w      -[A7]
00002B50  486E F13C                pea.l      [A6 - 0xEC4]
00002B54  4EB9 0000 7B2A           jsr        [0x00007B2A]
00002B5A  301F                     move.w     D0, [A7]+
00002B5C  3600                     move.w     D3, D0
00002B5E  4A43                     tst.w      D3
00002B60  6648                     bne        +0x4A /* 00002BAA */
00002B62  554F                     subq.w     A7, 2
00002B64  486E FCFC                pea.l      [A6 - 0x304]
00002B68  4267                     clr.w      -[A7]
00002B6A  4EB9 0000 7B62           jsr        [0x00007B62]
00002B70  301F                     move.w     D0, [A7]+
00002B72  3600                     move.w     D3, D0
00002B74  4A43                     tst.w      D3
00002B76  6732                     beq        +0x34 /* 00002BAA */
00002B78  486D 087A                pea.l      [A5 + 0x87A /* export_267, out of jump table range */]
00002B7C  486E FCFC                pea.l      [A6 - 0x304]
00002B80  486D 02A4                pea.l      [A5 + 0x2A4]
00002B84  4878 0003                push.l     0x3
00002B88  486E FF00                pea.l      [A6 - 0x100]
00002B8C  4EB9 0000 80E2           jsr        [0x000080E2]
00002B92  4267                     clr.w      -[A7]
00002B94  3043                     movea.w    A0, D3
00002B96  2F08                     move.l     -[A7], A0
00002B98  486E FF00                pea.l      [A6 - 0x100]
00002B9C  4EB9 0000 80DA           jsr        [0x000080DA]
00002BA2  4FEF 001E                lea.l      A7, [A7 + 0x1E]
00002BA6  6000 05DA                bra        +0x5DC /* 00003182 */
label00002BAA:
00002BAA  554F                     subq.w     A7, 2
00002BAC  4267                     clr.w      -[A7]
00002BAE  486E F93A                pea.l      [A6 - 0x6C6]
00002BB2  486E F5DC                pea.l      [A6 - 0xA24]
00002BB6  486E FA3A                pea.l      [A6 - 0x5C6]
00002BBA  4EB9 0000 7B22           jsr        [0x00007B22]
00002BC0  301F                     move.w     D0, [A7]+
00002BC2  3600                     move.w     D3, D0
00002BC4  4A43                     tst.w      D3
00002BC6  6732                     beq        +0x34 /* 00002BFA */
00002BC8  486D 087A                pea.l      [A5 + 0x87A /* export_267, out of jump table range */]
00002BCC  486E F93A                pea.l      [A6 - 0x6C6]
00002BD0  486D 035A                pea.l      [A5 + 0x35A /* export_103, out of jump table range */]
00002BD4  4878 0003                push.l     0x3
00002BD8  486E FF00                pea.l      [A6 - 0x100]
00002BDC  4EB9 0000 80E2           jsr        [0x000080E2]
00002BE2  4267                     clr.w      -[A7]
00002BE4  3043                     movea.w    A0, D3
00002BE6  2F08                     move.l     -[A7], A0
00002BE8  486E FF00                pea.l      [A6 - 0x100]
00002BEC  4EB9 0000 80DA           jsr        [0x000080DA]
00002BF2  4FEF 001E                lea.l      A7, [A7 + 0x1E]
00002BF6  6000 058A                bra        +0x58C /* 00003182 */
label00002BFA:
00002BFA  2005                     move.l     D0, D5
00002BFC  222E FA3E                move.l     D1, [A6 - 0x5C2]
00002C00  4EB9 0000 04B8           jsr        [0x000004B8]
00002C06  721C                     moveq.l    D1, 0x1C
00002C08  D081                     add.l      D0, D1
00002C0A  2D40 FDFC                move.l     [A6 - 0x204], D0
00002C0E  B0AE FA3A                cmp.l      D0, [A6 - 0x5C6]
00002C12  6F00 0224                ble        +0x226 /* 00002E38 */
00002C16  202E FDFC                move.l     D0, [A6 - 0x204]
00002C1A  223C 0000 0400           move.l     D1, 0x400
00002C20  4EB9 0000 0524           jsr        [0x00000524]
00002C26  2D40 FDFC                move.l     [A6 - 0x204], D0
00002C2A  202E FA3A                move.l     D0, [A6 - 0x5C6]
00002C2E  223C 0000 0400           move.l     D1, 0x400
00002C34  4EB9 0000 0524           jsr        [0x00000524]
00002C3A  2D40 FA3A                move.l     [A6 - 0x5C6], D0
00002C3E  486D 0280                pea.l      [A5 + 0x280]
00002C42  486E F93A                pea.l      [A6 - 0x6C6]
00002C46  486D 02A2                pea.l      [A5 + 0x2A2 /* export_80, out of jump table range */]
00002C4A  4878 0003                push.l     0x3
00002C4E  486E FE00                pea.l      [A6 - 0x200]
00002C52  4EB9 0000 80E2           jsr        [0x000080E2]
00002C58  486D 030A                pea.l      [A5 + 0x30A /* export_93, out of jump table range */]
00002C5C  4267                     clr.w      -[A7]
00002C5E  2F2E FA3A                move.l     -[A7], [A6 - 0x5C6]
00002C62  486E FE00                pea.l      [A6 - 0x200]
00002C66  486E F5EA                pea.l      [A6 - 0xA16]
00002C6A  4EB9 0000 8112           jsr        [0x00008112]
00002C70  486D 0257                pea.l      [A5 + 0x257]
00002C74  4267                     clr.w      -[A7]
00002C76  2F2E FDFC                move.l     -[A7], [A6 - 0x204]
00002C7A  486E F5EA                pea.l      [A6 - 0xA16]
00002C7E  486E FE00                pea.l      [A6 - 0x200]
00002C82  4EB9 0000 8112           jsr        [0x00008112]
00002C88  486E FE00                pea.l      [A6 - 0x200]
00002C8C  4EB9 0000 7F82           jsr        [0x00007F82]
00002C92  5300                     subq.b     D0, 1
00002C94  4FEF 003C                lea.l      A7, [A7 + 0x3C]
00002C98  6600 0500                bne        +0x502 /* 0000319A */
00002C9C  554F                     subq.w     A7, 2
00002C9E  486E F93A                pea.l      [A6 - 0x6C6]
00002CA2  3F2E F5DC                move.w     -[A7], [A6 - 0xA24]
00002CA6  4EB9 0000 7B4A           jsr        [0x00007B4A]
00002CAC  301F                     move.w     D0, [A7]+
00002CAE  3600                     move.w     D3, D0
00002CB0  4A43                     tst.w      D3
00002CB2  6732                     beq        +0x34 /* 00002CE6 */
00002CB4  486D 087A                pea.l      [A5 + 0x87A /* export_267, out of jump table range */]
00002CB8  486E F93A                pea.l      [A6 - 0x6C6]
00002CBC  486D 0244                pea.l      [A5 + 0x244]
00002CC0  4878 0003                push.l     0x3
00002CC4  486E FF00                pea.l      [A6 - 0x100]
00002CC8  4EB9 0000 80E2           jsr        [0x000080E2]
00002CCE  4267                     clr.w      -[A7]
00002CD0  3043                     movea.w    A0, D3
