# near model CODE resource
# jump table entries: 31866-32052 (187 of them)
00000000  0000 7C7A                ori.b      D0, 0x7A /* 'z' */
00001CFA  5440                     addq.w     D0, 2
00001CFC  11BC 002A 0000           move.b     [A0 + D0.w], 0x2A /* '*' */
00001D02  5443                     addq.w     D3, 2
00001D04  5245                     addq.w     D5, 1
label00001D06:
00001D06  202A 002C                move.l     D0, [A2 + 0x2C]
00001D0A  9084                     sub.l      D0, D4
00001D0C  222A 00AA                move.l     D1, [A2 + 0xAA]
00001D10  9280                     sub.l      D1, D0
00001D12  3045                     movea.w    A0, D5
00001D14  B1C1                     cmpa.l     A0, D1
00001D16  6FD2                     ble        -0x2C /* 00001CEA */
label00001D18:
00001D18  1D43 FF00                move.b     [A6 - 0x100], D3
00001D1C  3046                     movea.w    A0, D6
00001D1E  2008                     move.l     D0, A0
00001D20  222A 00AA                move.l     D1, [A2 + 0xAA]
00001D24  4EB9 0000 04B8           jsr        [0x000004B8]
00001D2A  2600                     move.l     D3, D0
00001D2C  306A 00AE                movea.w    A0, [A2 + 0xAE]
00001D30  2003                     move.l     D0, D3
00001D32  2208                     move.l     D1, A0
00001D34  4EB9 0000 04B8           jsr        [0x000004B8]
00001D3A  206A 00C6                movea.l    A0, [A2 + 0xC6]
00001D3E  D090                     add.l      D0, [A0]
00001D40  2040                     movea.l    A0, D0
00001D42  4850                     pea.l      [A0]
00001D44  306E FDF8                movea.w    A0, [A6 - 0x208]
00001D48  2F08                     move.l     -[A7], A0
00001D4A  41EE FF00                lea.l      A0, [A6 - 0x100]
00001D4E  2008                     move.l     D0, A0
00001D50  5280                     addq.l     D0, 1
00001D52  2040                     movea.l    A0, D0
00001D54  201F                     move.l     D0, [A7]+
00001D56  225F                     movea.l    A1, [A7]+
00001D58  A02E                     syscall    BlockMove/BlockMoveData
00001D5A  202A 002C                move.l     D0, [A2 + 0x2C]
00001D5E  9084                     sub.l      D0, D4
00001D60  2F00                     move.l     -[A7], D0
00001D62  206A 00DA                movea.l    A0, [A2 + 0xDA]
00001D66  2010                     move.l     D0, [A0]
00001D68  D083                     add.l      D0, D3
00001D6A  2040                     movea.l    A0, D0
00001D6C  4850                     pea.l      [A0]
00001D6E  2004                     move.l     D0, D4
00001D70  D0AA 0028                add.l      D0, [A2 + 0x28]
00001D74  2040                     movea.l    A0, D0
00001D76  4850                     pea.l      [A0]
00001D78  4EB9 0000 27A4           jsr        [0x000027A4]
00001D7E  202A 002C                move.l     D0, [A2 + 0x2C]
00001D82  9084                     sub.l      D0, D4
00001D84  206A 00DA                movea.l    A0, [A2 + 0xDA]
00001D88  2210                     move.l     D1, [A0]
00001D8A  D283                     add.l      D1, D3
00001D8C  D280                     add.l      D1, D0
00001D8E  2641                     movea.l    A3, D1
00001D90  7A00                     moveq.l    D5, 0x00
00001D92  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001D96  600E                     bra        +0x10 /* 00001DA6 */
label00001D98:
00001D98  3045                     movea.w    A0, D5
00001D9A  200B                     move.l     D0, A3
00001D9C  D088                     add.l      D0, A0
00001D9E  2040                     movea.l    A0, D0
00001DA0  10BC 0020                move.b     [A0], 0x20 /* ' ' */
00001DA4  5245                     addq.w     D5, 1
label00001DA6:
00001DA6  202A 002C                move.l     D0, [A2 + 0x2C]
00001DAA  9084                     sub.l      D0, D4
00001DAC  222A 00AA                move.l     D1, [A2 + 0xAA]
00001DB0  9280                     sub.l      D1, D0
00001DB2  3045                     movea.w    A0, D5
00001DB4  B1C1                     cmpa.l     A0, D1
00001DB6  6DE0                     blt        -0x1E /* 00001D98 */
00001DB8  2D44 FEFC                move.l     [A6 - 0x104], D4
00001DBC  3046                     movea.w    A0, D6
00001DBE  2008                     move.l     D0, A0
00001DC0  E588                     lsl        D0, 2
00001DC2  206A 00D0                movea.l    A0, [A2 + 0xD0]
00001DC6  D090                     add.l      D0, [A0]
00001DC8  2040                     movea.l    A0, D0
00001DCA  43D0                     lea.l      A1, [A0]
00001DCC  41EE FEFC                lea.l      A0, [A6 - 0x104]
00001DD0  7004                     moveq.l    D0, 0x04
00001DD2  A02E                     syscall    BlockMove/BlockMoveData
label00001DD4:
00001DD4  D8AA 00AA                add.l      D4, [A2 + 0xAA]
00001DD8  5246                     addq.w     D6, 1
label00001DDA:
00001DDA  BC6E FDF2                cmp.w      D6, [A6 - 0x20E]
00001DDE  6C08                     bge        +0xA /* 00001DE8 */
00001DE0  B8AA 002C                cmp.l      D4, [A2 + 0x2C]
00001DE4  6D00 FDEA                blt        -0x214 /* 00001BD0 */
label00001DE8:
00001DE8  BC6E FDF2                cmp.w      D6, [A6 - 0x20E]
00001DEC  6C00 00F8                bge        +0xFA /* 00001EE6 */
00001DF0  486E FF00                pea.l      [A6 - 0x100]
00001DF4  486D 54C5                pea.l      [A5 + 0x54C5]
00001DF8  4EB9 0000 8700           jsr        [0x00008700]
00001DFE  7600                     moveq.l    D3, 0x00
00001E00  0C07 0001                cmpi.b     D7, 0x1
00001E04  504F                     addq.w     A7, 8
00001E06  6634                     bne        +0x36 /* 00001E3C */
00001E08  7A01                     moveq.l    D5, 0x01
00001E0A  6026                     bra        +0x28 /* 00001E32 */
label00001E0C:
00001E0C  3003                     move.w     D0, D3
00001E0E  5240                     addq.w     D0, 1
00001E10  41EE FF00                lea.l      A0, [A6 - 0x100]
00001E14  11BC 002A 0000           move.b     [A0 + D0.w], 0x2A /* '*' */
00001E1A  3003                     move.w     D0, D3
00001E1C  5440                     addq.w     D0, 2
00001E1E  11BC 002A 0000           move.b     [A0 + D0.w], 0x2A /* '*' */
00001E24  3003                     move.w     D0, D3
00001E26  5640                     addq.w     D0, 3
00001E28  11BC 0020 0000           move.b     [A0 + D0.w], 0x20 /* ' ' */
00001E2E  5643                     addq.w     D3, 3
00001E30  5245                     addq.w     D5, 1
label00001E32:
00001E32  3045                     movea.w    A0, D5
00001E34  B1EA 00AA                cmpa.l     A0, [A2 + 0xAA]
00001E38  6FD2                     ble        -0x2C /* 00001E0C */
00001E3A  6028                     bra        +0x2A /* 00001E64 */
label00001E3C:
00001E3C  7A01                     moveq.l    D5, 0x01
00001E3E  601C                     bra        +0x1E /* 00001E5C */
label00001E40:
00001E40  3003                     move.w     D0, D3
00001E42  5240                     addq.w     D0, 1
00001E44  41EE FF00                lea.l      A0, [A6 - 0x100]
00001E48  11BC 002A 0000           move.b     [A0 + D0.w], 0x2A /* '*' */
00001E4E  3003                     move.w     D0, D3
00001E50  5440                     addq.w     D0, 2
00001E52  11BC 002A 0000           move.b     [A0 + D0.w], 0x2A /* '*' */
00001E58  5443                     addq.w     D3, 2
00001E5A  5245                     addq.w     D5, 1
label00001E5C:
00001E5C  3045                     movea.w    A0, D5
00001E5E  B1EA 00AA                cmpa.l     A0, [A2 + 0xAA]
00001E62  6FDC                     ble        -0x22 /* 00001E40 */
label00001E64:
00001E64  1D43 FF00                move.b     [A6 - 0x100], D3
00001E68  6076                     bra        +0x78 /* 00001EE0 */
label00001E6A:
00001E6A  306A 00AE                movea.w    A0, [A2 + 0xAE]
00001E6E  2004                     move.l     D0, D4
00001E70  2208                     move.l     D1, A0
00001E72  4EB9 0000 04B8           jsr        [0x000004B8]
00001E78  206A 00C6                movea.l    A0, [A2 + 0xC6]
00001E7C  D090                     add.l      D0, [A0]
00001E7E  2040                     movea.l    A0, D0
00001E80  4850                     pea.l      [A0]
00001E82  306E FDF8                movea.w    A0, [A6 - 0x208]
00001E86  2F08                     move.l     -[A7], A0
00001E88  41EE FF00                lea.l      A0, [A6 - 0x100]
00001E8C  2008                     move.l     D0, A0
00001E8E  5280                     addq.l     D0, 1
00001E90  2040                     movea.l    A0, D0
00001E92  201F                     move.l     D0, [A7]+
00001E94  225F                     movea.l    A1, [A7]+
00001E96  A02E                     syscall    BlockMove/BlockMoveData
00001E98  206A 00DA                movea.l    A0, [A2 + 0xDA]
00001E9C  2010                     move.l     D0, [A0]
00001E9E  D084                     add.l      D0, D4
00001EA0  2640                     movea.l    A3, D0
00001EA2  7A00                     moveq.l    D5, 0x00
00001EA4  600E                     bra        +0x10 /* 00001EB4 */
label00001EA6:
00001EA6  3045                     movea.w    A0, D5
00001EA8  200B                     move.l     D0, A3
00001EAA  D088                     add.l      D0, A0
00001EAC  2040                     movea.l    A0, D0
00001EAE  10BC 0020                move.b     [A0], 0x20 /* ' ' */
00001EB2  5245                     addq.w     D5, 1
label00001EB4:
00001EB4  3045                     movea.w    A0, D5
00001EB6  B1EA 00AA                cmpa.l     A0, [A2 + 0xAA]
00001EBA  6DEA                     blt        -0x14 /* 00001EA6 */
00001EBC  70FF                     moveq.l    D0, 0xFFFFFFFF
00001EBE  2D40 FEFC                move.l     [A6 - 0x104], D0
00001EC2  3046                     movea.w    A0, D6
00001EC4  2008                     move.l     D0, A0
00001EC6  E588                     lsl        D0, 2
00001EC8  206A 00D0                movea.l    A0, [A2 + 0xD0]
00001ECC  D090                     add.l      D0, [A0]
00001ECE  2040                     movea.l    A0, D0
00001ED0  43D0                     lea.l      A1, [A0]
00001ED2  41EE FEFC                lea.l      A0, [A6 - 0x104]
00001ED6  7004                     moveq.l    D0, 0x04
00001ED8  A02E                     syscall    BlockMove/BlockMoveData
00001EDA  D8AA 00AA                add.l      D4, [A2 + 0xAA]
00001EDE  5246                     addq.w     D6, 1
label00001EE0:
00001EE0  BC6E FDF2                cmp.w      D6, [A6 - 0x20E]
00001EE4  6D84                     blt        -0x7A /* 00001E6A */
label00001EE6:
00001EE6  206A 00C6                movea.l    A0, [A2 + 0xC6]
00001EEA  102E FDF7                move.b     D0, [A6 - 0x209]
00001EEE  A06A                     syscall    HSetState
00001EF0  206A 00D0                movea.l    A0, [A2 + 0xD0]
00001EF4  102E FDF5                move.b     D0, [A6 - 0x20B]
00001EF8  A06A                     syscall    HSetState
00001EFA  206A 00DA                movea.l    A0, [A2 + 0xDA]
00001EFE  102E FDF6                move.b     D0, [A6 - 0x20A]
00001F02  A06A                     syscall    HSetState
label00001F04:
00001F04  422A 0091                clr.b      [A2 + 0x91]
00001F08  7601                     moveq.l    D3, 0x01
00001F0A  6002                     bra        +0x4 /* 00001F0E */
label00001F0C:
00001F0C  7600                     moveq.l    D3, 0x00
label00001F0E:
00001F0E  204C                     movea.l    A0, A4
00001F10  102E FDF1                move.b     D0, [A6 - 0x20F]
00001F14  A06A                     syscall    HSetState
00001F16  1003                     move.b     D0, D3
00001F18  4CDF 1CF8                movem.l    D3,D4,D5,D6,D7,A2,A3,A4, [A7]+
00001F1C  4E5E                     unlink     A6
00001F1E  4E75                     rts
00001F20  4E56 FFFA                link       A6, -0x0006
00001F24  48E7 1F38                movem.l    -[A7], D3,D4,D5,D6,D7,A2,A3,A4
00001F28  266E 0008                movea.l    A3, [A6 + 0x8]
00001F2C  45ED 546A                lea.l      A2, [A5 + 0x546A /* export_2697, out of jump table range */]
00001F30  363C 59FF                move.w     D3, 0x59FF
00001F34  204B                     movea.l    A0, A3
00001F36  A069                     syscall    HGetState
00001F38  1D40 FFFF                move.b     [A6 - 0x1], D0
00001F3C  204B                     movea.l    A0, A3
00001F3E  A029                     syscall    HLock
00001F40  2453                     movea.l    A2, [A3]
00001F42  0C6E 5A00 000C           cmpi.w     [A6 + 0xC], 0x5A00 /* 'Z\0' */
00001F48  6604                     bne        +0x6 /* 00001F4E */
00001F4A  7810                     moveq.l    D4, 0x10
00001F4C  6002                     bra        +0x4 /* 00001F50 */
label00001F4E:
00001F4E  7810                     moveq.l    D4, 0x10
label00001F50:
00001F50  3C2A 0006                move.w     D6, [A2 + 0x6]
00001F54  DC6A 0092                add.w      D6, [A2 + 0x92]
00001F58  48C6                     ext.l      D6
00001F5A  202A 00F4                move.l     D0, [A2 + 0xF4]
00001F5E  222A 00C2                move.l     D1, [A2 + 0xC2]
00001F62  4EB9 0000 04B8           jsr        [0x000004B8]
00001F68  D086                     add.l      D0, D6
00001F6A  2E00                     move.l     D7, D0
00001F6C  306A 0094                movea.w    A0, [A2 + 0x94]
00001F70  2A07                     move.l     D5, D7
00001F72  DA88                     add.l      D5, A0
00001F74  306A 0092                movea.w    A0, [A2 + 0x92]
00001F78  DA88                     add.l      D5, A0
00001F7A  306A 000A                movea.w    A0, [A2 + 0xA]
00001F7E  2008                     move.l     D0, A0
00001F80  9084                     sub.l      D0, D4
00001F82  2840                     movea.l    A4, D0
00001F84  306A 0094                movea.w    A0, [A2 + 0x94]
00001F88  200C                     move.l     D0, A4
00001F8A  9085                     sub.l      D0, D5
00001F8C  9088                     sub.l      D0, A0
00001F8E  7203                     moveq.l    D1, 0x03
00001F90  4EB9 0000 04B8           jsr        [0x000004B8]
00001F96  7204                     moveq.l    D1, 0x04
00001F98  4EB9 0000 0524           jsr        [0x00000524]
00001F9E  D085                     add.l      D0, D5
00001FA0  2600                     move.l     D3, D0
00001FA2  306A 0094                movea.w    A0, [A2 + 0x94]
00001FA6  2003                     move.l     D0, D3
00001FA8  9088                     sub.l      D0, A0
00001FAA  2600                     move.l     D3, D0
00001FAC  306A 0094                movea.w    A0, [A2 + 0x94]
00001FB0  2803                     move.l     D4, D3
00001FB2  D888                     add.l      D4, A0
00001FB4  306A 0092                movea.w    A0, [A2 + 0x92]
00001FB8  D888                     add.l      D4, A0
00001FBA  306A 0094                movea.w    A0, [A2 + 0x94]
00001FBE  200C                     move.l     D0, A4
00001FC0  9088                     sub.l      D0, A0
00001FC2  2D40 FFFA                move.l     [A6 - 0x6], D0
00001FC6  486A 000C                pea.l      [A2 + 0xC]
00001FCA  3F05                     move.w     -[A7], D5
00001FCC  302A 0004                move.w     D0, [A2 + 0x4]
00001FD0  D06A 0096                add.w      D0, [A2 + 0x96]
00001FD4  3F00                     move.w     -[A7], D0
00001FD6  3F03                     move.w     -[A7], D3
00001FD8  302A 0008                move.w     D0, [A2 + 0x8]
00001FDC  906A 0098                sub.w      D0, [A2 + 0x98]
00001FE0  3F00                     move.w     -[A7], D0
00001FE2  A8A7                     syscall    SetRect
00001FE4  486A 0014                pea.l      [A2 + 0x14]
00001FE8  3F06                     move.w     -[A7], D6
00001FEA  302A 0004                move.w     D0, [A2 + 0x4]
00001FEE  D06A 0096                add.w      D0, [A2 + 0x96]
00001FF2  3F00                     move.w     -[A7], D0
00001FF4  3F07                     move.w     -[A7], D7
00001FF6  302A 0008                move.w     D0, [A2 + 0x8]
00001FFA  906A 0098                sub.w      D0, [A2 + 0x98]
00001FFE  3F00                     move.w     -[A7], D0
00002000  A8A7                     syscall    SetRect
00002002  486A 001C                pea.l      [A2 + 0x1C]
00002006  3F04                     move.w     -[A7], D4
00002008  302A 0004                move.w     D0, [A2 + 0x4]
0000200C  D06A 0096                add.w      D0, [A2 + 0x96]
00002010  3F00                     move.w     -[A7], D0
00002012  3F2E FFFC                move.w     -[A7], [A6 - 0x4]
00002016  302A 0008                move.w     D0, [A2 + 0x8]
0000201A  906A 0098                sub.w      D0, [A2 + 0x98]
0000201E  3F00                     move.w     -[A7], D0
00002020  A8A7                     syscall    SetRect
00002022  363C 5A00                move.w     D3, 0x5A00 /* 'Z\0' */
00002026  204B                     movea.l    A0, A3
00002028  102E FFFF                move.b     D0, [A6 - 0x1]
0000202C  A06A                     syscall    HSetState
0000202E  3003                     move.w     D0, D3
00002030  4CDF 1CF8                movem.l    D3,D4,D5,D6,D7,A2,A3,A4, [A7]+
00002034  4E5E                     unlink     A6
00002036  4E75                     rts
00002038  4E56 FF70                link       A6, -0x0090
0000203C  48E7 1F38                movem.l    -[A7], D3,D4,D5,D6,D7,A2,A3,A4
00002040  266E 0008                movea.l    A3, [A6 + 0x8]
00002044  2A2E 000C                move.l     D5, [A6 + 0xC]
00002048  45ED 545A                lea.l      A2, [A5 + 0x545A /* export_2695, out of jump table range */]
0000204C  7600                     moveq.l    D3, 0x00
0000204E  7E00                     moveq.l    D7, 0x00
00002050  486E FFA6                pea.l      [A6 - 0x5A]
00002054  A874                     syscall    GetPort
00002056  204B                     movea.l    A0, A3
00002058  A069                     syscall    HGetState
0000205A  1D40 FFA5                move.b     [A6 - 0x5B], D0
0000205E  204B                     movea.l    A0, A3
00002060  A029                     syscall    HLock
00002062  2453                     movea.l    A2, [A3]
00002064  2F12                     move.l     -[A7], [A2]
00002066  A873                     syscall    SetPort
00002068  3F2A 0024                move.w     -[A7], [A2 + 0x24]
0000206C  A887                     syscall    TextFont
0000206E  3F2A 0026                move.w     -[A7], [A2 + 0x26]
00002072  A88A                     syscall    TextSize
00002074  4267                     clr.w      -[A7]
00002076  A888                     syscall    TextFace
00002078  3F3C 0008                move.w     -[A7], 0x8
0000207C  A89C                     syscall    PenMode
0000207E  4267                     clr.w      -[A7]
00002080  A889                     syscall    TextMode
00002082  0C2A 0001 00A4           cmpi.b     [A2 + 0xA4], 0x1
00002088  6630                     bne        +0x32 /* 000020BA */
0000208A  2852                     movea.l    A4, [A2]
0000208C  486C 0010                pea.l      [A4 + 0x10]
00002090  4EB9 0000 4094           jsr        [0x00004094]
00002096  2600                     move.l     D3, D0
00002098  7002                     moveq.l    D0, 0x02
0000209A  B680                     cmp.l      D3, D0
0000209C  584F                     addq.w     A7, 4
0000209E  6F16                     ble        +0x18 /* 000020B6 */
000020A0  302C 0006                move.w     D0, [A4 + 0x6]
000020A4  0240 C000                andi.w     D0, 0xC000
000020A8  0C40 C000                cmpi.w     D0, 0xC000
000020AC  6608                     bne        +0xA /* 000020B6 */
000020AE  157C 0001 00A5           move.b     [A2 + 0xA5], 0x1
000020B4  6004                     bra        +0x6 /* 000020BA */
label000020B6:
000020B6  422A 00A5                clr.b      [A2 + 0xA5]
label000020BA:
000020BA  2052                     movea.l    A0, [A2]
000020BC  2568 0010 0004           move.l     [A2 + 0x4], [A0 + 0x10]
000020C2  2568 0014 0008           move.l     [A2 + 0x8], [A0 + 0x14]
000020C8  302A 0052                move.w     D0, [A2 + 0x52]
000020CC  D16A 0006                add.w      [A2 + 0x6], D0
000020D0  302A 0056                move.w     D0, [A2 + 0x56]
000020D4  D16A 0004                add.w      [A2 + 0x4], D0
000020D8  302A 005A                move.w     D0, [A2 + 0x5A]
000020DC  916A 000A                sub.w      [A2 + 0xA], D0
000020E0  302A 005E                move.w     D0, [A2 + 0x5E]
000020E4  916A 0008                sub.w      [A2 + 0x8], D0
000020E8  554F                     subq.w     A7, 2
000020EA  486A 00B8                pea.l      [A2 + 0xB8]
000020EE  486A 0004                pea.l      [A2 + 0x4]
000020F2  A8A6                     syscall    EqualRect
000020F4  101F                     move.b     D0, [A7]+
000020F6  5300                     subq.b     D0, 1
000020F8  6702                     beq        +0x4 /* 000020FC */
000020FA  7E01                     moveq.l    D7, 0x01
label000020FC:
000020FC  0C07 0001                cmpi.b     D7, 0x1
00002100  6600 0250                bne        +0x252 /* 00002352 */
00002104  2F0B                     move.l     -[A7], A3
00002106  4EB9 0000 2666           jsr        [0x00002666]
0000210C  5300                     subq.b     D0, 1
0000210E  584F                     addq.w     A7, 4
00002110  6600 01DC                bne        +0x1DE /* 000022EE */
00002114  3F3C 5A00                move.w     -[A7], 0x5A00 /* 'Z\0' */
00002118  2F0B                     move.l     -[A7], A3
0000211A  4EB9 0000 1F24           jsr        [0x00001F24]
00002120  302A 0010                move.w     D0, [A2 + 0x10]
00002124  906A 000C                sub.w      D0, [A2 + 0xC]
00002128  48C0                     ext.l      D0
0000212A  222A 00E4                move.l     D1, [A2 + 0xE4]
0000212E  4EB9 0000 0524           jsr        [0x00000524]
00002134  2540 00A6                move.l     [A2 + 0xA6], D0
00002138  302A 0012                move.w     D0, [A2 + 0x12]
0000213C  906A 000E                sub.w      D0, [A2 + 0xE]
00002140  48C0                     ext.l      D0
00002142  222A 00F4                move.l     D1, [A2 + 0xF4]
00002146  4EB9 0000 0524           jsr        [0x00000524]
0000214C  306A 00AE                movea.w    A0, [A2 + 0xAE]
00002150  2208                     move.l     D1, A0
00002152  4EB9 0000 0524           jsr        [0x00000524]
00002158  2540 00AA                move.l     [A2 + 0xAA], D0
0000215C  206A 010C                movea.l    A0, [A2 + 0x10C]
00002160  2050                     movea.l    A0, [A0]
00002162  2D68 0008 FFB0           move.l     [A6 - 0x50], [A0 + 0x8]
00002168  2D68 000C FFB4           move.l     [A6 - 0x4C], [A0 + 0xC]
0000216E  486E FFB0                pea.l      [A6 - 0x50]
00002172  306A 000A                movea.w    A0, [A2 + 0xA]
00002176  70F0                     moveq.l    D0, 0xFFFFFFF0
00002178  D088                     add.l      D0, A0
0000217A  3F00                     move.w     -[A7], D0
0000217C  3F2A 0004                move.w     -[A7], [A2 + 0x4]
00002180  3F2A 000A                move.w     -[A7], [A2 + 0xA]
00002184  3F2A 0008                move.w     -[A7], [A2 + 0x8]
00002188  A8A7                     syscall    SetRect
0000218A  206A 010C                movea.l    A0, [A2 + 0x10C]
0000218E  2050                     movea.l    A0, [A0]
00002190  216E FFB0 0008           move.l     [A0 + 0x8], [A6 - 0x50]
00002196  216E FFB4 000C           move.l     [A0 + 0xC], [A6 - 0x4C]
0000219C  202A 002C                move.l     D0, [A2 + 0x2C]
000021A0  222A 00AA                move.l     D1, [A2 + 0xAA]
000021A4  4EB9 0000 0524           jsr        [0x00000524]
000021AA  2600                     move.l     D3, D0
000021AC  202A 002C                move.l     D0, [A2 + 0x2C]
000021B0  222A 00AA                move.l     D1, [A2 + 0xAA]
000021B4  4EB9 0000 058E           jsr        [0x0000058E]
000021BA  4A80                     tst.l      D0
000021BC  5C4F                     addq.w     A7, 6
000021BE  6702                     beq        +0x4 /* 000021C2 */
000021C0  5283                     addq.l     D3, 1
label000021C2:
000021C2  554F                     subq.w     A7, 2
000021C4  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
000021C8  A962                     syscall    GetControlMaximum/GetMaxCtl
000021CA  301F                     move.w     D0, [A7]+
000021CC  48C0                     ext.l      D0
000021CE  D0AA 00A6                add.l      D0, [A2 + 0xA6]
000021D2  3800                     move.w     D4, D0
000021D4  4A44                     tst.w      D4
000021D6  673A                     beq        +0x3C /* 00002212 */
000021D8  3044                     movea.w    A0, D4
000021DA  2003                     move.l     D0, D3
000021DC  2208                     move.l     D1, A0
000021DE  4EB9 0000 0524           jsr        [0x00000524]
000021E4  2D40 FF70                move.l     [A6 - 0x90], D0
000021E8  486E FF70                pea.l      [A6 - 0x90]
000021EC  486E FF70                pea.l      [A6 - 0x90]
000021F0  3F3C 280E                move.w     -[A7], 0x280E
000021F4  A9EB                     syscall    Pack4/FP68K
000021F6  486E FF70                pea.l      [A6 - 0x90]
000021FA  486E FF70                pea.l      [A6 - 0x90]
000021FE  3F3C 0810                move.w     -[A7], 0x810
00002202  A9EB                     syscall    Pack4/FP68K
00002204  2D6E FF70 FFB8           move.l     [A6 - 0x48], [A6 - 0x90]
0000220A  2D6E FF74 FFBC           move.l     [A6 - 0x44], [A6 - 0x8C]
00002210  6008                     bra        +0xA /* 0000221A */
label00002212:
00002212  42AE FFB8                clr.l      [A6 - 0x48]
00002216  42AE FFBC                clr.l      [A6 - 0x44]
label0000221A:
0000221A  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
0000221E  2003                     move.l     D0, D3
00002220  90AA 00A6                sub.l      D0, [A2 + 0xA6]
00002224  3F00                     move.w     -[A7], D0
00002226  A965                     syscall    SetControlMaximum/SetMaxCtl
00002228  0C2A 0001 0090           cmpi.b     [A2 + 0x90], 0x1
0000222E  6600 00A8                bne        +0xAA /* 000022D8 */
00002232  554F                     subq.w     A7, 2
00002234  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
00002238  A960                     syscall    GetControlValue/GetCtlValue
0000223A  301F                     move.w     D0, [A7]+
0000223C  3800                     move.w     D4, D0
0000223E  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
00002242  3D44 FF70                move.w     [A6 - 0x90], D4
00002246  486E FF70                pea.l      [A6 - 0x90]
0000224A  486E FF70                pea.l      [A6 - 0x90]
0000224E  3F3C 200E                move.w     -[A7], 0x200E
00002252  A9EB                     syscall    Pack4/FP68K
00002254  486E FF70                pea.l      [A6 - 0x90]
00002258  486E FF70                pea.l      [A6 - 0x90]
0000225C  3F3C 0810                move.w     -[A7], 0x810
00002260  A9EB                     syscall    Pack4/FP68K
00002262  486E FFB8                pea.l      [A6 - 0x48]
00002266  486E FF7A                pea.l      [A6 - 0x86]
0000226A  3F3C 080E                move.w     -[A7], 0x80E
0000226E  A9EB                     syscall    Pack4/FP68K
00002270  486E FF70                pea.l      [A6 - 0x90]
00002274  486E FF7A                pea.l      [A6 - 0x86]
00002278  3F3C 0804                move.w     -[A7], 0x804
0000227C  A9EB                     syscall    Pack4/FP68K
0000227E  2D7C 3FFE 8000 FF84      move.l     [A6 - 0x7C], 0x3FFE8000
00002286  42AE FF88                clr.l      [A6 - 0x78]
0000228A  426E FF8C                clr.w      [A6 - 0x74]
0000228E  486E FF7A                pea.l      [A6 - 0x86]
00002292  486E FF84                pea.l      [A6 - 0x7C]
00002296  3F3C 0000                move.w     -[A7], 0x0
0000229A  A9EB                     syscall    Pack4/FP68K
0000229C  486E FF84                pea.l      [A6 - 0x7C]
000022A0  486E FF8E                pea.l      [A6 - 0x72]
000022A4  3F3C 0810                move.w     -[A7], 0x810
000022A8  A9EB                     syscall    Pack4/FP68K
000022AA  486E FF8E                pea.l      [A6 - 0x72]
000022AE  486E FF96                pea.l      [A6 - 0x6A]
000022B2  3F3C 080E                move.w     -[A7], 0x80E
000022B6  A9EB                     syscall    Pack4/FP68K
000022B8  486E FF96                pea.l      [A6 - 0x6A]
000022BC  3F3C 0016                move.w     -[A7], 0x16
000022C0  A9EB                     syscall    Pack4/FP68K
000022C2  486E FF96                pea.l      [A6 - 0x6A]
000022C6  486E FF96                pea.l      [A6 - 0x6A]
000022CA  3F3C 2810                move.w     -[A7], 0x2810
000022CE  A9EB                     syscall    Pack4/FP68K
000022D0  3F2E FF98                move.w     -[A7], [A6 - 0x68]
000022D4  A963                     syscall    SetControlValue/SetCtlValue
000022D6  607A                     bra        +0x7C /* 00002352 */
label000022D8:
000022D8  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
000022DC  4267                     clr.w      -[A7]
000022DE  A963                     syscall    SetControlValue/SetCtlValue
000022E0  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
000022E4  A957                     syscall    ShowControl
000022E6  157C 0001 0090           move.b     [A2 + 0x90], 0x1
000022EC  6064                     bra        +0x66 /* 00002352 */
label000022EE:
000022EE  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
000022F2  A958                     syscall    HideControl
000022F4  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
000022F8  4267                     clr.w      -[A7]
000022FA  A965                     syscall    SetControlMaximum/SetMaxCtl
000022FC  2F2A 010C                move.l     -[A7], [A2 + 0x10C]
00002300  4267                     clr.w      -[A7]
00002302  A963                     syscall    SetControlValue/SetCtlValue
00002304  422A 0090                clr.b      [A2 + 0x90]
00002308  3F3C 59FF                move.w     -[A7], 0x59FF
0000230C  2F0B                     move.l     -[A7], A3
0000230E  4EB9 0000 1F24           jsr        [0x00001F24]
00002314  302A 0010                move.w     D0, [A2 + 0x10]
00002318  906A 000C                sub.w      D0, [A2 + 0xC]
0000231C  48C0                     ext.l      D0
0000231E  222A 00E4                move.l     D1, [A2 + 0xE4]
00002322  4EB9 0000 0524           jsr        [0x00000524]
00002328  2540 00A6                move.l     [A2 + 0xA6], D0
0000232C  302A 0012                move.w     D0, [A2 + 0x12]
00002330  906A 000E                sub.w      D0, [A2 + 0xE]
00002334  48C0                     ext.l      D0
00002336  222A 00F4                move.l     D1, [A2 + 0xF4]
0000233A  4EB9 0000 0524           jsr        [0x00000524]
00002340  306A 00AE                movea.w    A0, [A2 + 0xAE]
00002344  2208                     move.l     D1, A0
