# near model CODE resource
# jump table entries: 30050-30067 (18 of them)
00000000  0000 7562                ori.b      D0, 0x62 /* 'b' */
000031AA  4EB9 0000 814A           jsr        [0x0000814A]
000031B0  3B40 6596                move.w     [A5 + 0x6596], D0
000031B4  486D A3F2                pea.l      [A5 - 0x5C0E]
000031B8  206D 5706                movea.l    A0, [A5 + 0x5706]
000031BC  4868 545C                pea.l      [A0 + 0x545C]
000031C0  4EB9 0000 8102           jsr        [0x00008102]
000031C6  2F3C 0008 0002           move.l     -[A7], 0x80002
000031CC  206D 5706                movea.l    A0, [A5 + 0x5706]
000031D0  2F28 0492                move.l     -[A7], [A0 + 0x492]
000031D4  2F28 048E                move.l     -[A7], [A0 + 0x48E]
000031D8  4868 545C                pea.l      [A0 + 0x545C]
000031DC  4EB9 0000 80F2           jsr        [0x000080F2]
000031E2  2F3C 0008 0002           move.l     -[A7], 0x80002
000031E8  206D 5706                movea.l    A0, [A5 + 0x5706]
000031EC  2F28 049A                move.l     -[A7], [A0 + 0x49A]
000031F0  2F28 0496                move.l     -[A7], [A0 + 0x496]
000031F4  4868 545C                pea.l      [A0 + 0x545C]
000031F8  4EB9 0000 80F2           jsr        [0x000080F2]
000031FE  486D 93C6                pea.l      [A5 - 0x6C3A]
00003202  206D 5706                movea.l    A0, [A5 + 0x5706]
00003206  4868 545C                pea.l      [A0 + 0x545C]
0000320A  4EB9 0000 80D2           jsr        [0x000080D2]
00003210  206D 5706                movea.l    A0, [A5 + 0x5706]
00003214  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003218  4868 545C                pea.l      [A0 + 0x545C]
0000321C  4EB9 0000 814A           jsr        [0x0000814A]
00003222  3B40 6596                move.w     [A5 + 0x6596], D0
00003226  486D A402                pea.l      [A5 - 0x5BFE]
0000322A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000322E  4868 545C                pea.l      [A0 + 0x545C]
00003232  4EB9 0000 8102           jsr        [0x00008102]
00003238  2F3C 0008 0002           move.l     -[A7], 0x80002
0000323E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003242  2F28 04A2                move.l     -[A7], [A0 + 0x4A2]
00003246  2F28 049E                move.l     -[A7], [A0 + 0x49E]
0000324A  4868 545C                pea.l      [A0 + 0x545C]
0000324E  4EB9 0000 80F2           jsr        [0x000080F2]
00003254  2F3C 0008 0002           move.l     -[A7], 0x80002
0000325A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000325E  2F28 04AA                move.l     -[A7], [A0 + 0x4AA]
00003262  2F28 04A6                move.l     -[A7], [A0 + 0x4A6]
00003266  4868 545C                pea.l      [A0 + 0x545C]
0000326A  4EB9 0000 80F2           jsr        [0x000080F2]
00003270  486D 93C6                pea.l      [A5 - 0x6C3A]
00003274  206D 5706                movea.l    A0, [A5 + 0x5706]
00003278  4868 545C                pea.l      [A0 + 0x545C]
0000327C  4EB9 0000 80D2           jsr        [0x000080D2]
00003282  206D 5706                movea.l    A0, [A5 + 0x5706]
00003286  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
0000328A  4868 545C                pea.l      [A0 + 0x545C]
0000328E  4EB9 0000 814A           jsr        [0x0000814A]
00003294  3B40 6596                move.w     [A5 + 0x6596], D0
00003298  486D A412                pea.l      [A5 - 0x5BEE]
0000329C  206D 5706                movea.l    A0, [A5 + 0x5706]
000032A0  4868 545C                pea.l      [A0 + 0x545C]
000032A4  4EB9 0000 8102           jsr        [0x00008102]
000032AA  2F3C 0008 0002           move.l     -[A7], 0x80002
000032B0  206D 5706                movea.l    A0, [A5 + 0x5706]
000032B4  2F28 04C2                move.l     -[A7], [A0 + 0x4C2]
000032B8  2F28 04BE                move.l     -[A7], [A0 + 0x4BE]
000032BC  4868 545C                pea.l      [A0 + 0x545C]
000032C0  4EB9 0000 80F2           jsr        [0x000080F2]
000032C6  2F3C 0008 0002           move.l     -[A7], 0x80002
000032CC  206D 5706                movea.l    A0, [A5 + 0x5706]
000032D0  2F28 04CA                move.l     -[A7], [A0 + 0x4CA]
000032D4  2F28 04C6                move.l     -[A7], [A0 + 0x4C6]
000032D8  4868 545C                pea.l      [A0 + 0x545C]
000032DC  4EB9 0000 80F2           jsr        [0x000080F2]
000032E2  486D A422                pea.l      [A5 - 0x5BDE]
000032E6  206D 5706                movea.l    A0, [A5 + 0x5706]
000032EA  4868 545C                pea.l      [A0 + 0x545C]
000032EE  4EB9 0000 80D2           jsr        [0x000080D2]
000032F4  4267                     clr.w      -[A7]
000032F6  206D 5706                movea.l    A0, [A5 + 0x5706]
000032FA  2F28 04AE                move.l     -[A7], [A0 + 0x4AE]
000032FE  4868 545C                pea.l      [A0 + 0x545C]
00003302  4EB9 0000 80DA           jsr        [0x000080DA]
00003308  486D A42C                pea.l      [A5 - 0x5BD4]
0000330C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003310  4868 545C                pea.l      [A0 + 0x545C]
00003314  4EB9 0000 80D2           jsr        [0x000080D2]
0000331A  4267                     clr.w      -[A7]
0000331C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003320  2F28 04B2                move.l     -[A7], [A0 + 0x4B2]
00003324  4868 545C                pea.l      [A0 + 0x545C]
00003328  4EB9 0000 80DA           jsr        [0x000080DA]
0000332E  486D 930B                pea.l      [A5 - 0x6CF5]
00003332  206D 5706                movea.l    A0, [A5 + 0x5706]
00003336  4868 545C                pea.l      [A0 + 0x545C]
0000333A  4EB9 0000 80D2           jsr        [0x000080D2]
00003340  4878 0002                push.l     0x2
00003344  206D 5706                movea.l    A0, [A5 + 0x5706]
00003348  2F28 04BA                move.l     -[A7], [A0 + 0x4BA]
0000334C  2F28 04B6                move.l     -[A7], [A0 + 0x4B6]
00003350  4868 545C                pea.l      [A0 + 0x545C]
00003354  4EB9 0000 80F2           jsr        [0x000080F2]
0000335A  486D A430                pea.l      [A5 - 0x5BD0]
0000335E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003362  4868 545C                pea.l      [A0 + 0x545C]
00003366  4EB9 0000 80D2           jsr        [0x000080D2]
0000336C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003370  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003374  4868 545C                pea.l      [A0 + 0x545C]
00003378  4EB9 0000 814A           jsr        [0x0000814A]
0000337E  3B40 6596                move.w     [A5 + 0x6596], D0
00003382  486D A436                pea.l      [A5 - 0x5BCA]
00003386  206D 5706                movea.l    A0, [A5 + 0x5706]
0000338A  4868 545C                pea.l      [A0 + 0x545C]
0000338E  4EB9 0000 8102           jsr        [0x00008102]
00003394  2F3C 0008 0002           move.l     -[A7], 0x80002
0000339A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000339E  2F28 04E2                move.l     -[A7], [A0 + 0x4E2]
000033A2  2F28 04DE                move.l     -[A7], [A0 + 0x4DE]
000033A6  4868 545C                pea.l      [A0 + 0x545C]
000033AA  4EB9 0000 80F2           jsr        [0x000080F2]
000033B0  2F3C 0008 0002           move.l     -[A7], 0x80002
000033B6  206D 5706                movea.l    A0, [A5 + 0x5706]
000033BA  2F28 04EA                move.l     -[A7], [A0 + 0x4EA]
000033BE  2F28 04E6                move.l     -[A7], [A0 + 0x4E6]
000033C2  4868 545C                pea.l      [A0 + 0x545C]
000033C6  4EB9 0000 80F2           jsr        [0x000080F2]
000033CC  486D A422                pea.l      [A5 - 0x5BDE]
000033D0  206D 5706                movea.l    A0, [A5 + 0x5706]
000033D4  4868 545C                pea.l      [A0 + 0x545C]
000033D8  4EB9 0000 80D2           jsr        [0x000080D2]
000033DE  4267                     clr.w      -[A7]
000033E0  206D 5706                movea.l    A0, [A5 + 0x5706]
000033E4  2F28 04CE                move.l     -[A7], [A0 + 0x4CE]
000033E8  4868 545C                pea.l      [A0 + 0x545C]
000033EC  4EB9 0000 80DA           jsr        [0x000080DA]
000033F2  486D A42C                pea.l      [A5 - 0x5BD4]
000033F6  206D 5706                movea.l    A0, [A5 + 0x5706]
000033FA  4868 545C                pea.l      [A0 + 0x545C]
000033FE  4EB9 0000 80D2           jsr        [0x000080D2]
00003404  4267                     clr.w      -[A7]
00003406  206D 5706                movea.l    A0, [A5 + 0x5706]
0000340A  2F28 04D2                move.l     -[A7], [A0 + 0x4D2]
0000340E  4868 545C                pea.l      [A0 + 0x545C]
00003412  4EB9 0000 80DA           jsr        [0x000080DA]
00003418  486D 930B                pea.l      [A5 - 0x6CF5]
0000341C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003420  4868 545C                pea.l      [A0 + 0x545C]
00003424  4EB9 0000 80D2           jsr        [0x000080D2]
0000342A  4878 0002                push.l     0x2
0000342E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003432  2F28 04DA                move.l     -[A7], [A0 + 0x4DA]
00003436  2F28 04D6                move.l     -[A7], [A0 + 0x4D6]
0000343A  4868 545C                pea.l      [A0 + 0x545C]
0000343E  4EB9 0000 80F2           jsr        [0x000080F2]
00003444  486D A430                pea.l      [A5 - 0x5BD0]
00003448  206D 5706                movea.l    A0, [A5 + 0x5706]
0000344C  4868 545C                pea.l      [A0 + 0x545C]
00003450  4EB9 0000 80D2           jsr        [0x000080D2]
00003456  206D 5706                movea.l    A0, [A5 + 0x5706]
0000345A  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
0000345E  4868 545C                pea.l      [A0 + 0x545C]
00003462  4EB9 0000 814A           jsr        [0x0000814A]
00003468  3B40 6596                move.w     [A5 + 0x6596], D0
0000346C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003470  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003474  486D 93C6                pea.l      [A5 - 0x6C3A]
00003478  4EB9 0000 814A           jsr        [0x0000814A]
0000347E  3B40 6596                move.w     [A5 + 0x6596], D0
00003482  206D 5706                movea.l    A0, [A5 + 0x5706]
00003486  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
0000348A  486D A446                pea.l      [A5 - 0x5BBA]
0000348E  4EB9 0000 814A           jsr        [0x0000814A]
00003494  3B40 6596                move.w     [A5 + 0x6596], D0
00003498  206D 5706                movea.l    A0, [A5 + 0x5706]
0000349C  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000034A0  486D 93C6                pea.l      [A5 - 0x6C3A]
000034A4  4EB9 0000 814A           jsr        [0x0000814A]
000034AA  3B40 6596                move.w     [A5 + 0x6596], D0
000034AE  206D 5706                movea.l    A0, [A5 + 0x5706]
000034B2  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000034B6  486D 93C6                pea.l      [A5 - 0x6C3A]
000034BA  4267                     clr.w      -[A7]
000034BC  2F28 0F44                move.l     -[A7], [A0 + 0xF44]
000034C0  486D A464                pea.l      [A5 - 0x5B9C]
000034C4  4EB9 0000 8152           jsr        [0x00008152]
000034CA  3B40 6596                move.w     [A5 + 0x6596], D0
000034CE  206D 5706                movea.l    A0, [A5 + 0x5706]
000034D2  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000034D6  486D A47C                pea.l      [A5 - 0x5B84]
000034DA  4EB9 0000 814A           jsr        [0x0000814A]
000034E0  3B40 6596                move.w     [A5 + 0x6596], D0
000034E4  206D 5706                movea.l    A0, [A5 + 0x5706]
000034E8  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000034EC  486D A494                pea.l      [A5 - 0x5B6C]
000034F0  4EB9 0000 814A           jsr        [0x0000814A]
000034F6  3B40 6596                move.w     [A5 + 0x6596], D0
000034FA  206D 5706                movea.l    A0, [A5 + 0x5706]
000034FE  7001                     moveq.l    D0, 0x01
00003500  2140 0F80                move.l     [A0 + 0xF80], D0
00003504  206D 5706                movea.l    A0, [A5 + 0x5706]
00003508  42A8 0F58                clr.l      [A0 + 0xF58]
0000350C  4FEF 01CC                lea.l      A7, [A7 + 0x1CC]
00003510  6000 00E2                bra        +0xE4 /* 000035F4 */
label00003514:
00003514  206D 5706                movea.l    A0, [A5 + 0x5706]
00003518  4868 545C                pea.l      [A0 + 0x545C]
0000351C  4EB9 0000 80FA           jsr        [0x000080FA]
00003522  3F3C 0008                move.w     -[A7], 0x8
00003526  206D 5706                movea.l    A0, [A5 + 0x5706]
0000352A  2028 0F58                move.l     D0, [A0 + 0xF58]
0000352E  7244                     moveq.l    D1, 0x44
00003530  4EB9 0000 04B8           jsr        [0x000004B8]
00003536  D1C0                     add.l      A0, D0
00003538  2F28 052E                move.l     -[A7], [A0 + 0x52E]
0000353C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003540  4868 545C                pea.l      [A0 + 0x545C]
00003544  4EB9 0000 80DA           jsr        [0x000080DA]
0000354A  2F3C 0008 0002           move.l     -[A7], 0x80002
00003550  206D 5706                movea.l    A0, [A5 + 0x5706]
00003554  2028 0F58                move.l     D0, [A0 + 0xF58]
00003558  7244                     moveq.l    D1, 0x44
0000355A  4EB9 0000 04B8           jsr        [0x000004B8]
00003560  D1C0                     add.l      A0, D0
00003562  2F28 04F2                move.l     -[A7], [A0 + 0x4F2]
00003566  2F28 04EE                move.l     -[A7], [A0 + 0x4EE]
0000356A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000356E  4868 545C                pea.l      [A0 + 0x545C]
00003572  4EB9 0000 80F2           jsr        [0x000080F2]
00003578  2F3C 0008 0002           move.l     -[A7], 0x80002
0000357E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003582  2028 0F58                move.l     D0, [A0 + 0xF58]
00003586  7244                     moveq.l    D1, 0x44
00003588  4EB9 0000 04B8           jsr        [0x000004B8]
0000358E  D1C0                     add.l      A0, D0
00003590  2F28 04FA                move.l     -[A7], [A0 + 0x4FA]
00003594  2F28 04F6                move.l     -[A7], [A0 + 0x4F6]
00003598  206D 5706                movea.l    A0, [A5 + 0x5706]
0000359C  4868 545C                pea.l      [A0 + 0x545C]
000035A0  4EB9 0000 80F2           jsr        [0x000080F2]
000035A6  486D 93C6                pea.l      [A5 - 0x6C3A]
000035AA  206D 5706                movea.l    A0, [A5 + 0x5706]
000035AE  4868 545C                pea.l      [A0 + 0x545C]
000035B2  4EB9 0000 80D2           jsr        [0x000080D2]
000035B8  206D 5706                movea.l    A0, [A5 + 0x5706]
000035BC  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000035C0  4868 545C                pea.l      [A0 + 0x545C]
000035C4  4EB9 0000 814A           jsr        [0x0000814A]
000035CA  3B40 6596                move.w     [A5 + 0x6596], D0
000035CE  206D 5706                movea.l    A0, [A5 + 0x5706]
000035D2  2028 0F80                move.l     D0, [A0 + 0xF80]
000035D6  D080                     add.l      D0, D0
000035D8  2140 0F80                move.l     [A0 + 0xF80], D0
000035DC  206D 5706                movea.l    A0, [A5 + 0x5706]
000035E0  2248                     movea.l    A1, A0
000035E2  2029 0F80                move.l     D0, [A1 + 0xF80]
000035E6  B0A8 0F88                cmp.l      D0, [A0 + 0xF88]
000035EA  4FEF 003C                lea.l      A7, [A7 + 0x3C]
000035EE  6E12                     bgt        +0x14 /* 00003602 */
000035F0  52A8 0F58                addq.l     [A0 + 0xF58], 1
label000035F4:
000035F4  206D 5706                movea.l    A0, [A5 + 0x5706]
000035F8  700B                     moveq.l    D0, 0x0B
000035FA  B0A8 0F58                cmp.l      D0, [A0 + 0xF58]
000035FE  6E00 FF14                bgt        -0xEA /* 00003514 */
label00003602:
00003602  206D 5706                movea.l    A0, [A5 + 0x5706]
00003606  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
0000360A  486D 93C6                pea.l      [A5 - 0x6C3A]
0000360E  4EB9 0000 814A           jsr        [0x0000814A]
00003614  3B40 6596                move.w     [A5 + 0x6596], D0
00003618  206D 5706                movea.l    A0, [A5 + 0x5706]
0000361C  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003620  486D 93C6                pea.l      [A5 - 0x6C3A]
00003624  4EB9 0000 814A           jsr        [0x0000814A]
0000362A  3B40 6596                move.w     [A5 + 0x6596], D0
0000362E  4FEF 000C                lea.l      A7, [A7 + 0xC]
label00003632:
00003632  206D 5706                movea.l    A0, [A5 + 0x5706]
00003636  0C28 0001 001C           cmpi.b     [A0 + 0x1C], 0x1
0000363C  6600 0536                bne        +0x538 /* 00003B74 */
00003640  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003644  486D A4AF                pea.l      [A5 - 0x5B51]
00003648  4EB9 0000 814A           jsr        [0x0000814A]
0000364E  3B40 6596                move.w     [A5 + 0x6596], D0
00003652  206D 5706                movea.l    A0, [A5 + 0x5706]
00003656  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
0000365A  486D 9D11                pea.l      [A5 - 0x62EF]
0000365E  4EB9 0000 814A           jsr        [0x0000814A]
00003664  3B40 6596                move.w     [A5 + 0x6596], D0
00003668  206D 5706                movea.l    A0, [A5 + 0x5706]
0000366C  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003670  486D A4AF                pea.l      [A5 - 0x5B51]
00003674  4EB9 0000 814A           jsr        [0x0000814A]
0000367A  3B40 6596                move.w     [A5 + 0x6596], D0
0000367E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003682  4A28 5B7F                tst.b      [A0 + 0x5B7F]
00003686  4FEF 0012                lea.l      A7, [A7 + 0x12]
0000368A  6614                     bne        +0x16 /* 000036A0 */
0000368C  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003690  486D A2FC                pea.l      [A5 - 0x5D04]
00003694  4EB9 0000 814A           jsr        [0x0000814A]
0000369A  3B40 6596                move.w     [A5 + 0x6596], D0
0000369E  5C4F                     addq.w     A7, 6
label000036A0:
000036A0  206D 5706                movea.l    A0, [A5 + 0x5706]
000036A4  4A28 5B8C                tst.b      [A0 + 0x5B8C]
000036A8  6614                     bne        +0x16 /* 000036BE */
000036AA  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000036AE  486D A353                pea.l      [A5 - 0x5CAD]
000036B2  4EB9 0000 814A           jsr        [0x0000814A]
000036B8  3B40 6596                move.w     [A5 + 0x6596], D0
000036BC  5C4F                     addq.w     A7, 6
label000036BE:
000036BE  206D 5706                movea.l    A0, [A5 + 0x5706]
000036C2  4A28 5B8D                tst.b      [A0 + 0x5B8D]
000036C6  6614                     bne        +0x16 /* 000036DC */
000036C8  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000036CC  486D A4BC                pea.l      [A5 - 0x5B44]
000036D0  4EB9 0000 814A           jsr        [0x0000814A]
000036D6  3B40 6596                move.w     [A5 + 0x6596], D0
000036DA  5C4F                     addq.w     A7, 6
label000036DC:
000036DC  206D 5706                movea.l    A0, [A5 + 0x5706]
000036E0  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000036E4  486D 93C6                pea.l      [A5 - 0x6C3A]
000036E8  4EB9 0000 814A           jsr        [0x0000814A]
000036EE  3B40 6596                move.w     [A5 + 0x6596], D0
000036F2  206D 5706                movea.l    A0, [A5 + 0x5706]
000036F6  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000036FA  486D A37E                pea.l      [A5 - 0x5C82]
000036FE  4EB9 0000 814A           jsr        [0x0000814A]
00003704  3B40 6596                move.w     [A5 + 0x6596], D0
00003708  206D 5706                movea.l    A0, [A5 + 0x5706]
0000370C  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003710  486D 93C6                pea.l      [A5 - 0x6C3A]
00003714  4EB9 0000 814A           jsr        [0x0000814A]
0000371A  3B40 6596                move.w     [A5 + 0x6596], D0
0000371E  206D 5706                movea.l    A0, [A5 + 0x5706]
00003722  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003726  486D A4EE                pea.l      [A5 - 0x5B12]
0000372A  4EB9 0000 814A           jsr        [0x0000814A]
00003730  3B40 6596                move.w     [A5 + 0x6596], D0
00003734  206D 5706                movea.l    A0, [A5 + 0x5706]
00003738  4868 545C                pea.l      [A0 + 0x545C]
0000373C  4EB9 0000 80FA           jsr        [0x000080FA]
00003742  3F3C 0008                move.w     -[A7], 0x8
00003746  206D 5706                movea.l    A0, [A5 + 0x5706]
0000374A  2028 0FAC                move.l     D0, [A0 + 0xFAC]
0000374E  7209                     moveq.l    D1, 0x09
00003750  E2A8                     lsr        D0, D1
00003752  E3A8                     lsl        D0, D1
00003754  2F00                     move.l     -[A7], D0
00003756  4868 545C                pea.l      [A0 + 0x545C]
0000375A  4EB9 0000 80DA           jsr        [0x000080DA]
00003760  2F3C 0008 0002           move.l     -[A7], 0x80002
00003766  206D 5706                movea.l    A0, [A5 + 0x5706]
0000376A  2F28 07DE                move.l     -[A7], [A0 + 0x7DE]
0000376E  2F28 07DA                move.l     -[A7], [A0 + 0x7DA]
00003772  4868 545C                pea.l      [A0 + 0x545C]
00003776  4EB9 0000 80F2           jsr        [0x000080F2]
0000377C  2F3C 0008 0002           move.l     -[A7], 0x80002
00003782  206D 5706                movea.l    A0, [A5 + 0x5706]
00003786  2F28 07E6                move.l     -[A7], [A0 + 0x7E6]
0000378A  2F28 07E2                move.l     -[A7], [A0 + 0x7E2]
0000378E  4868 545C                pea.l      [A0 + 0x545C]
00003792  4EB9 0000 80F2           jsr        [0x000080F2]
00003798  486D A509                pea.l      [A5 - 0x5AF7]
0000379C  206D 5706                movea.l    A0, [A5 + 0x5706]
000037A0  4868 545C                pea.l      [A0 + 0x545C]
000037A4  4EB9 0000 80D2           jsr        [0x000080D2]
000037AA  206D 5706                movea.l    A0, [A5 + 0x5706]
000037AE  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000037B2  4868 545C                pea.l      [A0 + 0x545C]
000037B6  4EB9 0000 814A           jsr        [0x0000814A]
000037BC  3B40 6596                move.w     [A5 + 0x6596], D0
000037C0  206D 5706                movea.l    A0, [A5 + 0x5706]
000037C4  4868 545C                pea.l      [A0 + 0x545C]
000037C8  4EB9 0000 80FA           jsr        [0x000080FA]
000037CE  3F3C 0008                move.w     -[A7], 0x8
000037D2  206D 5706                movea.l    A0, [A5 + 0x5706]
000037D6  2248                     movea.l    A1, A0
000037D8  2028 0F9C                move.l     D0, [A0 + 0xF9C]
000037DC  2229 0FAC                move.l     D1, [A1 + 0xFAC]
000037E0  4EB9 0000 04B8           jsr        [0x000004B8]
000037E6  7209                     moveq.l    D1, 0x09
000037E8  E2A8                     lsr        D0, D1
000037EA  E3A8                     lsl        D0, D1
000037EC  2F00                     move.l     -[A7], D0
000037EE  4868 545C                pea.l      [A0 + 0x545C]
000037F2  4EB9 0000 80DA           jsr        [0x000080DA]
000037F8  2F3C 0008 0002           move.l     -[A7], 0x80002
000037FE  206D 5706                movea.l    A0, [A5 + 0x5706]
00003802  2F28 07EE                move.l     -[A7], [A0 + 0x7EE]
00003806  2F28 07EA                move.l     -[A7], [A0 + 0x7EA]
0000380A  4868 545C                pea.l      [A0 + 0x545C]
0000380E  4EB9 0000 80F2           jsr        [0x000080F2]
00003814  2F3C 0008 0002           move.l     -[A7], 0x80002
0000381A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000381E  2F28 07F6                move.l     -[A7], [A0 + 0x7F6]
00003822  2F28 07F2                move.l     -[A7], [A0 + 0x7F2]
00003826  4868 545C                pea.l      [A0 + 0x545C]
0000382A  4EB9 0000 80F2           jsr        [0x000080F2]
00003830  486D A516                pea.l      [A5 - 0x5AEA]
00003834  206D 5706                movea.l    A0, [A5 + 0x5706]
00003838  4868 545C                pea.l      [A0 + 0x545C]
0000383C  4EB9 0000 80D2           jsr        [0x000080D2]
00003842  206D 5706                movea.l    A0, [A5 + 0x5706]
00003846  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
0000384A  4868 545C                pea.l      [A0 + 0x545C]
0000384E  4EB9 0000 814A           jsr        [0x0000814A]
00003854  3B40 6596                move.w     [A5 + 0x6596], D0
00003858  206D 5706                movea.l    A0, [A5 + 0x5706]
0000385C  4868 545C                pea.l      [A0 + 0x545C]
00003860  4EB9 0000 80FA           jsr        [0x000080FA]
00003866  3F3C 0008                move.w     -[A7], 0x8
0000386A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000386E  2248                     movea.l    A1, A0
00003870  2028 0F88                move.l     D0, [A0 + 0xF88]
00003874  2229 0FAC                move.l     D1, [A1 + 0xFAC]
00003878  4EB9 0000 04B8           jsr        [0x000004B8]
0000387E  7209                     moveq.l    D1, 0x09
00003880  E2A8                     lsr        D0, D1
00003882  E3A8                     lsl        D0, D1
00003884  2F00                     move.l     -[A7], D0
00003886  4868 545C                pea.l      [A0 + 0x545C]
0000388A  4EB9 0000 80DA           jsr        [0x000080DA]
00003890  2F3C 0008 0002           move.l     -[A7], 0x80002
00003896  206D 5706                movea.l    A0, [A5 + 0x5706]
0000389A  2F28 081E                move.l     -[A7], [A0 + 0x81E]
0000389E  2F28 081A                move.l     -[A7], [A0 + 0x81A]
000038A2  4868 545C                pea.l      [A0 + 0x545C]
000038A6  4EB9 0000 80F2           jsr        [0x000080F2]
000038AC  2F3C 0008 0002           move.l     -[A7], 0x80002
000038B2  206D 5706                movea.l    A0, [A5 + 0x5706]
000038B6  2F28 0826                move.l     -[A7], [A0 + 0x826]
000038BA  2F28 0822                move.l     -[A7], [A0 + 0x822]
000038BE  4868 545C                pea.l      [A0 + 0x545C]
000038C2  4EB9 0000 80F2           jsr        [0x000080F2]
000038C8  486D A522                pea.l      [A5 - 0x5ADE]
000038CC  206D 5706                movea.l    A0, [A5 + 0x5706]
000038D0  4868 545C                pea.l      [A0 + 0x545C]
000038D4  4EB9 0000 80D2           jsr        [0x000080D2]
000038DA  206D 5706                movea.l    A0, [A5 + 0x5706]
000038DE  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000038E2  4868 545C                pea.l      [A0 + 0x545C]
000038E6  4EB9 0000 814A           jsr        [0x0000814A]
000038EC  3B40 6596                move.w     [A5 + 0x6596], D0
000038F0  206D 5706                movea.l    A0, [A5 + 0x5706]
000038F4  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
000038F8  486D 93C6                pea.l      [A5 - 0x6C3A]
000038FC  4EB9 0000 814A           jsr        [0x0000814A]
00003902  3B40 6596                move.w     [A5 + 0x6596], D0
00003906  206D 5706                movea.l    A0, [A5 + 0x5706]
0000390A  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
0000390E  486D A52E                pea.l      [A5 - 0x5AD2]
00003912  4EB9 0000 814A           jsr        [0x0000814A]
00003918  3B40 6596                move.w     [A5 + 0x6596], D0
0000391C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003920  3F28 10FC                move.w     -[A7], [A0 + 0x10FC]
00003924  486D 93C6                pea.l      [A5 - 0x6C3A]
00003928  4EB9 0000 814A           jsr        [0x0000814A]
0000392E  3B40 6596                move.w     [A5 + 0x6596], D0
00003932  486D A464                pea.l      [A5 - 0x5B9C]
00003936  206D 5706                movea.l    A0, [A5 + 0x5706]
0000393A  4868 545C                pea.l      [A0 + 0x545C]
0000393E  4EB9 0000 8102           jsr        [0x00008102]
00003944  4267                     clr.w      -[A7]
00003946  206D 5706                movea.l    A0, [A5 + 0x5706]
0000394A  2F28 0F44                move.l     -[A7], [A0 + 0xF44]
0000394E  4868 545C                pea.l      [A0 + 0x545C]
00003952  4EB9 0000 80DA           jsr        [0x000080DA]
00003958  486D A574                pea.l      [A5 - 0x5A8C]
0000395C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003960  4868 545C                pea.l      [A0 + 0x545C]
00003964  4EB9 0000 80D2           jsr        [0x000080D2]
0000396A  4267                     clr.w      -[A7]
0000396C  206D 5706                movea.l    A0, [A5 + 0x5706]
00003970  2F28 0F44                move.l     -[A7], [A0 + 0xF44]
00003974  4868 545C                pea.l      [A0 + 0x545C]
00003978  4EB9 0000 80DA           jsr        [0x000080DA]
0000397E  486D 93C6                pea.l      [A5 - 0x6C3A]
