# near model CODE resource
# jump table entries: 1192-1192 (1 of them)
export_149:
00000000  4E56 FFFE                link       A6, -0x0002
00000672  6000 142C                bra        +0x142E /* 00001AA0 */
label00000676:
00000676  7001                     moveq.l    D0, 0x01
00000678  2F00                     move.l     -[A7], D0
0000067A  2F00                     move.l     -[A7], D0
0000067C  48C6                     ext.l      D6
0000067E  2F06                     move.l     -[A7], D6
00000680  48C7                     ext.l      D7
00000682  2F07                     move.l     -[A7], D7
00000684  4EAD 0932                jsr        [A5 + 0x932 /* export_290, CODE:16 @ 00000802 */]
00000688  204D                     movea.l    A0, A5
0000068A  D1FC FFFD AE04           add.l      A0, 0xFFFDAE04
00000690  3080                     move.w     [A0], D0
00000692  204D                     movea.l    A0, A5
00000694  D1FC FFFD AE02           add.l      A0, 0xFFFDAE02
0000069A  3010                     move.w     D0, [A0]
0000069C  5240                     addq.w     D0, 1
0000069E  4FEF 0010                lea.l      A7, [A7 + 0x10]
000006A2  6700 13F6                beq        +0x13F8 /* 00001A9A */
000006A6  5340                     subq.w     D0, 1
000006A8  6728                     beq        +0x2A /* 000006D2 */
000006AA  0440 004F                subi.w     D0, 0x4F /* 'O' */
000006AE  6700 0B22                beq        +0xB24 /* 000011D2 */
000006B2  5540                     subq.w     D0, 2
000006B4  6700 0D66                beq        +0xD68 /* 0000141C */
000006B8  5D40                     subq.w     D0, 6
000006BA  6700 0758                beq        +0x75A /* 00000E14 */
000006BE  0440 0016                subi.w     D0, 0x16
000006C2  6700 0750                beq        +0x752 /* 00000E14 */
000006C6  0440 006F                subi.w     D0, 0x6F /* 'o' */
000006CA  6700 0156                beq        +0x158 /* 00000822 */
000006CE  6000 13CA                bra        +0x13CC /* 00001A9A */
label000006D2:
000006D2  204D                     movea.l    A0, A5
000006D4  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
000006DA  3A10                     move.w     D5, [A0]
000006DC  2005                     move.l     D0, D5
000006DE  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000006E2  204D                     movea.l    A0, A5
000006E4  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000006EA  7200                     moveq.l    D1, 0x00
000006EC  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
000006F0  7003                     moveq.l    D0, 0x03
000006F2  C041                     and.w      D0, D1
000006F4  671E                     beq        +0x20 /* 00000714 */
000006F6  703E                     moveq.l    D0, 0x3E
000006F8  2F00                     move.l     -[A7], D0
000006FA  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
000006FE  204D                     movea.l    A0, A5
00000700  D1FC FFFD ADAE           add.l      A0, 0xFFFDADAE
00000706  4850                     pea.l      [A0]
00000708  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
0000070C  7000                     moveq.l    D0, 0x00
0000070E  504F                     addq.w     A7, 8
00000710  6000 138E                bra        +0x1390 /* 00001AA0 */
label00000714:
00000714  204D                     movea.l    A0, A5
00000716  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
0000071C  4A50                     tst.w      [A0]
0000071E  6700 00B8                beq        +0xBA /* 000007D8 */
00000722  2005                     move.l     D0, D5
00000724  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00000728  204D                     movea.l    A0, A5
0000072A  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00000730  7200                     moveq.l    D1, 0x00
00000732  1230 0006                move.b     D1, [A0 + D0.w + 0x6]
00000736  2F01                     move.l     -[A7], D1
00000738  2005                     move.l     D0, D5
0000073A  C1FC 003A                muls.w     D0, 0x3A /* ':' */
0000073E  204D                     movea.l    A0, A5
00000740  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00000746  7200                     moveq.l    D1, 0x00
00000748  1230 0005                move.b     D1, [A0 + D0.w + 0x5]
0000074C  2F01                     move.l     -[A7], D1
0000074E  204D                     movea.l    A0, A5
00000750  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
00000756  3010                     move.w     D0, [A0]
00000758  48C0                     ext.l      D0
0000075A  2F00                     move.l     -[A7], D0
0000075C  4EAD 0952                jsr        [A5 + 0x952 /* export_294, CODE:16 @ 00001AD8 */]
00000760  2005                     move.l     D0, D5
00000762  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00000766  204D                     movea.l    A0, A5
00000768  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
0000076E  0270 FFFB 0002           andi.w     [A0 + D0.w + 0x2], 0xFFFB
00000774  2005                     move.l     D0, D5
00000776  C1FC 003A                muls.w     D0, 0x3A /* ':' */
0000077A  204D                     movea.l    A0, A5
0000077C  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00000782  7200                     moveq.l    D1, 0x00
00000784  1230 0006                move.b     D1, [A0 + D0.w + 0x6]
00000788  2F01                     move.l     -[A7], D1
0000078A  2005                     move.l     D0, D5
0000078C  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00000790  204D                     movea.l    A0, A5
00000792  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00000798  7200                     moveq.l    D1, 0x00
0000079A  1230 0005                move.b     D1, [A0 + D0.w + 0x5]
0000079E  2F01                     move.l     -[A7], D1
000007A0  4EAD 0942                jsr        [A5 + 0x942 /* export_292, CODE:16 @ 00000A96 */]
000007A4  2005                     move.l     D0, D5
000007A6  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000007AA  204D                     movea.l    A0, A5
000007AC  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000007B2  7200                     moveq.l    D1, 0x00
000007B4  1230 0006                move.b     D1, [A0 + D0.w + 0x6]
000007B8  2F01                     move.l     -[A7], D1
000007BA  2005                     move.l     D0, D5
000007BC  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000007C0  204D                     movea.l    A0, A5
000007C2  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000007C8  7200                     moveq.l    D1, 0x00
000007CA  1230 0005                move.b     D1, [A0 + D0.w + 0x5]
000007CE  2F01                     move.l     -[A7], D1
000007D0  4EAD 0942                jsr        [A5 + 0x942 /* export_292, CODE:16 @ 00000A96 */]
000007D4  4FEF 001C                lea.l      A7, [A7 + 0x1C]
label000007D8:
000007D8  2005                     move.l     D0, D5
000007DA  C1FC 003A                muls.w     D0, 0x3A /* ':' */
000007DE  204D                     movea.l    A0, A5
000007E0  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
000007E6  0070 0002 0002           ori.w      [A0 + D0.w + 0x2], 0x2
000007EC  3D47 FFFE                move.w     [A6 - 0x2], D7
000007F0  3806                     move.w     D4, D6
000007F2  48C4                     ext.l      D4
000007F4  2F04                     move.l     -[A7], D4
000007F6  302E FFFE                move.w     D0, [A6 - 0x2]
000007FA  48C0                     ext.l      D0
000007FC  2F00                     move.l     -[A7], D0
000007FE  48C5                     ext.l      D5
00000800  2F05                     move.l     -[A7], D5
00000802  4EAD 055A                jsr        [A5 + 0x55A /* export_167, CODE:10 @ 00000348 */]
00000806  2005                     move.l     D0, D5
00000808  C1FC 003A                muls.w     D0, 0x3A /* ':' */
0000080C  204D                     movea.l    A0, A5
0000080E  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00000814  0070 0800 0002           ori.w      [A0 + D0.w + 0x2], 0x800
0000081A  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000081E  6000 127A                bra        +0x127C /* 00001A9A */
label00000822:
00000822  204D                     movea.l    A0, A5
00000824  D1FC FFFD AE04           add.l      A0, 0xFFFDAE04
0000082A  4A50                     tst.w      [A0]
0000082C  6700 0266                beq        +0x268 /* 00000A94 */
00000830  204D                     movea.l    A0, A5
00000832  D1FC FFFD AE0A           add.l      A0, 0xFFFDAE0A
00000838  2F10                     move.l     -[A7], [A0]
0000083A  48C6                     ext.l      D6
0000083C  2F06                     move.l     -[A7], D6
0000083E  48C7                     ext.l      D7
00000840  2F07                     move.l     -[A7], D7
00000842  204D                     movea.l    A0, A5
00000844  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
0000084A  3010                     move.w     D0, [A0]
0000084C  48C0                     ext.l      D0
0000084E  2F00                     move.l     -[A7], D0
00000850  204D                     movea.l    A0, A5
00000852  D1FC FFFD AE04           add.l      A0, 0xFFFDAE04
00000858  3010                     move.w     D0, [A0]
0000085A  48C0                     ext.l      D0
0000085C  2F00                     move.l     -[A7], D0
0000085E  4EAD 094A                jsr        [A5 + 0x94A /* export_293, CODE:16 @ 00000FDC */]
00000862  4A40                     tst.w      D0
00000864  4FEF 0014                lea.l      A7, [A7 + 0x14]
00000868  6700 0214                beq        +0x216 /* 00000A7E */
0000086C  204D                     movea.l    A0, A5
0000086E  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
00000874  4A50                     tst.w      [A0]
00000876  6736                     beq        +0x38 /* 000008AE */
00000878  204D                     movea.l    A0, A5
0000087A  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
00000880  3010                     move.w     D0, [A0]
00000882  48C0                     ext.l      D0
00000884  2F00                     move.l     -[A7], D0
00000886  204D                     movea.l    A0, A5
00000888  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
0000088E  3010                     move.w     D0, [A0]
00000890  48C0                     ext.l      D0
00000892  2F00                     move.l     -[A7], D0
00000894  204D                     movea.l    A0, A5
00000896  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
0000089C  3010                     move.w     D0, [A0]
0000089E  48C0                     ext.l      D0
000008A0  2F00                     move.l     -[A7], D0
000008A2  4EAD 0952                jsr        [A5 + 0x952 /* export_294, CODE:16 @ 00001AD8 */]
000008A6  4FEF 000C                lea.l      A7, [A7 + 0xC]
000008AA  6000 01B2                bra        +0x1B4 /* 00000A5E */
label000008AE:
000008AE  204D                     movea.l    A0, A5
000008B0  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000008B6  3010                     move.w     D0, [A0]
000008B8  C1FC 00C0                muls.w     D0, 0xC0
000008BC  204D                     movea.l    A0, A5
000008BE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000008C4  224D                     movea.l    A1, A5
000008C6  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
000008CC  3211                     move.w     D1, [A1]
000008CE  D241                     add.w      D1, D1
000008D0  D240                     add.w      D1, D0
000008D2  7000                     moveq.l    D0, 0x00
000008D4  3030 1000                move.w     D0, [A0 + D1.w]
000008D8  323C F800                move.w     D1, 0xF800
000008DC  C240                     and.w      D1, D0
000008DE  7000                     moveq.l    D0, 0x00
000008E0  3001                     move.w     D0, D1
000008E2  4A80                     tst.l      D0
000008E4  204D                     movea.l    A0, A5
000008E6  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000008EC  3210                     move.w     D1, [A0]
000008EE  C3FC 0060                muls.w     D1, 0x60 /* '`' */
000008F2  204D                     movea.l    A0, A5
000008F4  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
000008FA  224D                     movea.l    A1, A5
000008FC  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000902  3411                     move.w     D2, [A1]
00000904  D441                     add.w      D2, D1
00000906  1430 2000                move.b     D2, [A0 + D2.w]
0000090A  E40A                     lsr        D2.b, 2
0000090C  7200                     moveq.l    D1, 0x00
0000090E  1202                     move.b     D1, D2
00000910  4A81                     tst.l      D1
00000912  204D                     movea.l    A0, A5
00000914  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000091A  3410                     move.w     D2, [A0]
0000091C  48C2                     ext.l      D2
0000091E  D481                     add.l      D2, D1
00000920  204D                     movea.l    A0, A5
00000922  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
00000928  1210                     move.b     D1, [A0]
0000092A  49C1                     lea.l      A4, D1
0000092C  D282                     add.l      D1, D2
0000092E  8280                     or.l       D1, D0
00000930  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00000936  C081                     and.l      D0, D1
00000938  204D                     movea.l    A0, A5
0000093A  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000940  3210                     move.w     D1, [A0]
00000942  C3FC 00C0                muls.w     D1, 0xC0
00000946  204D                     movea.l    A0, A5
00000948  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000094E  224D                     movea.l    A1, A5
00000950  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000956  3411                     move.w     D2, [A1]
00000958  D442                     add.w      D2, D2
0000095A  D441                     add.w      D2, D1
0000095C  3180 2000                move.w     [A0 + D2.w], D0
00000960  204D                     movea.l    A0, A5
00000962  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000968  3010                     move.w     D0, [A0]
0000096A  C1FC 00C0                muls.w     D0, 0xC0
0000096E  204D                     movea.l    A0, A5
00000970  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00000976  224D                     movea.l    A1, A5
00000978  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
0000097E  3211                     move.w     D1, [A1]
00000980  D241                     add.w      D1, D1
00000982  D240                     add.w      D1, D0
00000984  7000                     moveq.l    D0, 0x00
00000986  3030 1000                move.w     D0, [A0 + D1.w]
0000098A  323C F800                move.w     D1, 0xF800
0000098E  C240                     and.w      D1, D0
00000990  7000                     moveq.l    D0, 0x00
00000992  3001                     move.w     D0, D1
00000994  4A80                     tst.l      D0
00000996  204D                     movea.l    A0, A5
00000998  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
0000099E  3210                     move.w     D1, [A0]
000009A0  C3FC 0060                muls.w     D1, 0x60 /* '`' */
000009A4  204D                     movea.l    A0, A5
000009A6  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
000009AC  224D                     movea.l    A1, A5
000009AE  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
000009B4  3411                     move.w     D2, [A1]
000009B6  D441                     add.w      D2, D1
000009B8  1430 2000                move.b     D2, [A0 + D2.w]
000009BC  E40A                     lsr        D2.b, 2
000009BE  7200                     moveq.l    D1, 0x00
000009C0  1202                     move.b     D1, D2
000009C2  4A81                     tst.l      D1
000009C4  204D                     movea.l    A0, A5
000009C6  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
000009CC  3410                     move.w     D2, [A0]
000009CE  48C2                     ext.l      D2
000009D0  D481                     add.l      D2, D1
000009D2  204D                     movea.l    A0, A5
000009D4  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
000009DA  1210                     move.b     D1, [A0]
000009DC  49C1                     lea.l      A4, D1
000009DE  D282                     add.l      D1, D2
000009E0  8280                     or.l       D1, D0
000009E2  204D                     movea.l    A0, A5
000009E4  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
000009EA  3010                     move.w     D0, [A0]
000009EC  C1FC 00C0                muls.w     D0, 0xC0
000009F0  204D                     movea.l    A0, A5
000009F2  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
000009F8  224D                     movea.l    A1, A5
000009FA  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000A00  3411                     move.w     D2, [A1]
00000A02  D442                     add.w      D2, D2
00000A04  D440                     add.w      D2, D0
00000A06  3181 2000                move.w     [A0 + D2.w], D1
00000A0A  204D                     movea.l    A0, A5
00000A0C  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000A12  3010                     move.w     D0, [A0]
00000A14  C1FC 00C0                muls.w     D0, 0xC0
00000A18  204D                     movea.l    A0, A5
00000A1A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000A20  224D                     movea.l    A1, A5
00000A22  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000A28  3211                     move.w     D1, [A1]
00000A2A  D241                     add.w      D1, D1
00000A2C  D240                     add.w      D1, D0
00000A2E  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00000A34  204D                     movea.l    A0, A5
00000A36  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000A3C  3010                     move.w     D0, [A0]
00000A3E  C1FC 00C0                muls.w     D0, 0xC0
00000A42  204D                     movea.l    A0, A5
00000A44  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000A4A  224D                     movea.l    A1, A5
00000A4C  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000A52  3211                     move.w     D1, [A1]
00000A54  D241                     add.w      D1, D1
00000A56  D240                     add.w      D1, D0
00000A58  0270 F7FF 1000           andi.w     [A0 + D1.w], 0xF7FF
label00000A5E:
00000A5E  48C6                     ext.l      D6
00000A60  2F06                     move.l     -[A7], D6
00000A62  48C7                     ext.l      D7
00000A64  2F07                     move.l     -[A7], D7
00000A66  4EAD 0942                jsr        [A5 + 0x942 /* export_292, CODE:16 @ 00000A96 */]
00000A6A  48C6                     ext.l      D6
00000A6C  2F06                     move.l     -[A7], D6
00000A6E  48C7                     ext.l      D7
00000A70  2F07                     move.l     -[A7], D7
00000A72  4EAD 0942                jsr        [A5 + 0x942 /* export_292, CODE:16 @ 00000A96 */]
00000A76  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000A7A  6000 101E                bra        +0x1020 /* 00001A9A */
label00000A7E:
00000A7E  204D                     movea.l    A0, A5
00000A80  D1FC FFFD ADB8           add.l      A0, 0xFFFDADB8
00000A86  4850                     pea.l      [A0]
00000A88  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00000A8C  7001                     moveq.l    D0, 0x01
00000A8E  584F                     addq.w     A7, 4
00000A90  6000 100E                bra        +0x1010 /* 00001AA0 */
label00000A94:
00000A94  2007                     move.l     D0, D7
00000A96  C1FC 00C0                muls.w     D0, 0xC0
00000A9A  204D                     movea.l    A0, A5
00000A9C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000AA2  2206                     move.l     D1, D6
00000AA4  D241                     add.w      D1, D1
00000AA6  D240                     add.w      D1, D0
00000AA8  7000                     moveq.l    D0, 0x00
00000AAA  3030 1000                move.w     D0, [A0 + D1.w]
00000AAE  323C 07FF                move.w     D1, 0x7FF
00000AB2  C240                     and.w      D1, D0
00000AB4  7000                     moveq.l    D0, 0x00
00000AB6  3001                     move.w     D0, D1
00000AB8  4A80                     tst.l      D0
00000ABA  204D                     movea.l    A0, A5
00000ABC  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000AC2  3210                     move.w     D1, [A0]
00000AC4  48C1                     ext.l      D1
00000AC6  B280                     cmp.l      D1, D0
00000AC8  6E00 0334                bgt        +0x336 /* 00000DFE */
00000ACC  2007                     move.l     D0, D7
00000ACE  C1FC 00C0                muls.w     D0, 0xC0
00000AD2  204D                     movea.l    A0, A5
00000AD4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000ADA  2206                     move.l     D1, D6
00000ADC  D241                     add.w      D1, D1
00000ADE  D240                     add.w      D1, D0
00000AE0  7000                     moveq.l    D0, 0x00
00000AE2  3030 1000                move.w     D0, [A0 + D1.w]
00000AE6  323C 07FF                move.w     D1, 0x7FF
00000AEA  C240                     and.w      D1, D0
00000AEC  7000                     moveq.l    D0, 0x00
00000AEE  3001                     move.w     D0, D1
00000AF0  4A80                     tst.l      D0
00000AF2  204D                     movea.l    A0, A5
00000AF4  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000AFA  3210                     move.w     D1, [A0]
00000AFC  48C1                     ext.l      D1
00000AFE  7400                     moveq.l    D2, 0x00
00000B00  204D                     movea.l    A0, A5
00000B02  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
00000B08  1410                     move.b     D2, [A0]
00000B0A  D481                     add.l      D2, D1
00000B0C  B480                     cmp.l      D2, D0
00000B0E  6D00 02EE                blt        +0x2F0 /* 00000DFE */
00000B12  2007                     move.l     D0, D7
00000B14  C1FC 00C0                muls.w     D0, 0xC0
00000B18  204D                     movea.l    A0, A5
00000B1A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000B20  2206                     move.l     D1, D6
00000B22  D241                     add.w      D1, D1
00000B24  D240                     add.w      D1, D0
00000B26  7000                     moveq.l    D0, 0x00
00000B28  3030 1000                move.w     D0, [A0 + D1.w]
00000B2C  323C 0800                move.w     D1, 0x800
00000B30  C240                     and.w      D1, D0
00000B32  6600 02CA                bne        +0x2CC /* 00000DFE */
00000B36  204D                     movea.l    A0, A5
00000B38  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
00000B3E  4A50                     tst.w      [A0]
00000B40  6736                     beq        +0x38 /* 00000B78 */
00000B42  204D                     movea.l    A0, A5
00000B44  D1FC FFFD ADFE           add.l      A0, 0xFFFDADFE
00000B4A  3010                     move.w     D0, [A0]
00000B4C  48C0                     ext.l      D0
00000B4E  2F00                     move.l     -[A7], D0
00000B50  204D                     movea.l    A0, A5
00000B52  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000B58  3010                     move.w     D0, [A0]
00000B5A  48C0                     ext.l      D0
00000B5C  2F00                     move.l     -[A7], D0
00000B5E  204D                     movea.l    A0, A5
00000B60  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
00000B66  3010                     move.w     D0, [A0]
00000B68  48C0                     ext.l      D0
00000B6A  2F00                     move.l     -[A7], D0
00000B6C  4EAD 0952                jsr        [A5 + 0x952 /* export_294, CODE:16 @ 00001AD8 */]
00000B70  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000B74  6000 01B2                bra        +0x1B4 /* 00000D28 */
label00000B78:
00000B78  204D                     movea.l    A0, A5
00000B7A  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000B80  3010                     move.w     D0, [A0]
00000B82  C1FC 00C0                muls.w     D0, 0xC0
00000B86  204D                     movea.l    A0, A5
00000B88  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000B8E  224D                     movea.l    A1, A5
00000B90  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000B96  3211                     move.w     D1, [A1]
00000B98  D241                     add.w      D1, D1
00000B9A  D240                     add.w      D1, D0
00000B9C  7000                     moveq.l    D0, 0x00
00000B9E  3030 1000                move.w     D0, [A0 + D1.w]
00000BA2  323C F800                move.w     D1, 0xF800
00000BA6  C240                     and.w      D1, D0
00000BA8  7000                     moveq.l    D0, 0x00
00000BAA  3001                     move.w     D0, D1
00000BAC  4A80                     tst.l      D0
00000BAE  204D                     movea.l    A0, A5
00000BB0  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000BB6  3210                     move.w     D1, [A0]
00000BB8  C3FC 0060                muls.w     D1, 0x60 /* '`' */
00000BBC  204D                     movea.l    A0, A5
00000BBE  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00000BC4  224D                     movea.l    A1, A5
00000BC6  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000BCC  3411                     move.w     D2, [A1]
00000BCE  D441                     add.w      D2, D1
00000BD0  1430 2000                move.b     D2, [A0 + D2.w]
00000BD4  E40A                     lsr        D2.b, 2
00000BD6  7200                     moveq.l    D1, 0x00
00000BD8  1202                     move.b     D1, D2
00000BDA  4A81                     tst.l      D1
00000BDC  204D                     movea.l    A0, A5
00000BDE  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000BE4  3410                     move.w     D2, [A0]
00000BE6  48C2                     ext.l      D2
00000BE8  D481                     add.l      D2, D1
00000BEA  204D                     movea.l    A0, A5
00000BEC  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
00000BF2  1210                     move.b     D1, [A0]
00000BF4  49C1                     lea.l      A4, D1
00000BF6  D282                     add.l      D1, D2
00000BF8  8280                     or.l       D1, D0
00000BFA  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00000C00  C081                     and.l      D0, D1
00000C02  204D                     movea.l    A0, A5
00000C04  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000C0A  3210                     move.w     D1, [A0]
00000C0C  C3FC 00C0                muls.w     D1, 0xC0
00000C10  204D                     movea.l    A0, A5
00000C12  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000C18  224D                     movea.l    A1, A5
00000C1A  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000C20  3411                     move.w     D2, [A1]
00000C22  D442                     add.w      D2, D2
00000C24  D441                     add.w      D2, D1
00000C26  3180 2000                move.w     [A0 + D2.w], D0
00000C2A  204D                     movea.l    A0, A5
00000C2C  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000C32  3010                     move.w     D0, [A0]
00000C34  C1FC 00C0                muls.w     D0, 0xC0
00000C38  204D                     movea.l    A0, A5
00000C3A  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00000C40  224D                     movea.l    A1, A5
00000C42  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000C48  3211                     move.w     D1, [A1]
00000C4A  D241                     add.w      D1, D1
00000C4C  D240                     add.w      D1, D0
00000C4E  7000                     moveq.l    D0, 0x00
00000C50  3030 1000                move.w     D0, [A0 + D1.w]
00000C54  323C F800                move.w     D1, 0xF800
00000C58  C240                     and.w      D1, D0
00000C5A  7000                     moveq.l    D0, 0x00
00000C5C  3001                     move.w     D0, D1
00000C5E  4A80                     tst.l      D0
00000C60  204D                     movea.l    A0, A5
00000C62  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000C68  3210                     move.w     D1, [A0]
00000C6A  C3FC 0060                muls.w     D1, 0x60 /* '`' */
00000C6E  204D                     movea.l    A0, A5
00000C70  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
00000C76  224D                     movea.l    A1, A5
00000C78  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000C7E  3411                     move.w     D2, [A1]
00000C80  D441                     add.w      D2, D1
00000C82  1430 2000                move.b     D2, [A0 + D2.w]
00000C86  E40A                     lsr        D2.b, 2
00000C88  7200                     moveq.l    D1, 0x00
00000C8A  1202                     move.b     D1, D2
00000C8C  4A81                     tst.l      D1
00000C8E  204D                     movea.l    A0, A5
00000C90  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000C96  3410                     move.w     D2, [A0]
00000C98  48C2                     ext.l      D2
00000C9A  D481                     add.l      D2, D1
00000C9C  204D                     movea.l    A0, A5
00000C9E  D1FC FFFE 8AEC           add.l      A0, 0xFFFE8AEC
00000CA4  1210                     move.b     D1, [A0]
00000CA6  49C1                     lea.l      A4, D1
00000CA8  D282                     add.l      D1, D2
00000CAA  8280                     or.l       D1, D0
00000CAC  204D                     movea.l    A0, A5
00000CAE  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000CB4  3010                     move.w     D0, [A0]
00000CB6  C1FC 00C0                muls.w     D0, 0xC0
00000CBA  204D                     movea.l    A0, A5
00000CBC  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00000CC2  224D                     movea.l    A1, A5
00000CC4  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000CCA  3411                     move.w     D2, [A1]
00000CCC  D442                     add.w      D2, D2
00000CCE  D440                     add.w      D2, D0
00000CD0  3181 2000                move.w     [A0 + D2.w], D1
00000CD4  204D                     movea.l    A0, A5
00000CD6  D1FC FFFD AE00           add.l      A0, 0xFFFDAE00
00000CDC  3010                     move.w     D0, [A0]
00000CDE  C1FC 00C0                muls.w     D0, 0xC0
00000CE2  204D                     movea.l    A0, A5
00000CE4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000CEA  224D                     movea.l    A1, A5
00000CEC  D3FC FFFD ADFE           add.l      A1, 0xFFFDADFE
00000CF2  3211                     move.w     D1, [A1]
00000CF4  D241                     add.w      D1, D1
00000CF6  D240                     add.w      D1, D0
00000CF8  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00000CFE  204D                     movea.l    A0, A5
