# near model CODE resource
# jump table entries: 2048-2060 (13 of them)
export_256:
00000000  4E56 FFFC                link       A6, -0x0004
00000F16  4E75                     rts
00000F18  9073 696D 6275 696C 6... dc.b       "simbuildings__Fv"
fn00000F2C:
00000F2C  4E56 0000                link       A6, 0
00000F30  48E7 0108                movem.l    -[A7], D7,A4
00000F34  204D                     movea.l    A0, A5
00000F36  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
00000F3C  2F10                     move.l     -[A7], [A0]
00000F3E  4878 03E8                push.l     0x3E8
00000F42  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00000F46  2E00                     move.l     D7, D0
00000F48  204D                     movea.l    A0, A5
00000F4A  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
00000F50  BE90                     cmp.l      D7, [A0]
00000F52  504F                     addq.w     A7, 8
00000F54  642C                     bcc        +0x2E /* 00000F82 */
00000F56  204D                     movea.l    A0, A5
00000F58  D1FC FFFE D2C0           add.l      A0, 0xFFFED2C0
00000F5E  10BC 0004                move.b     [A0], 0x4
00000F62  204D                     movea.l    A0, A5
00000F64  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
00000F6A  224D                     movea.l    A1, A5
00000F6C  D3FC FFFE D2BC           add.l      A1, 0xFFFED2BC
00000F72  2290                     move.l     [A1], [A0]
00000F74  4878 00A6                push.l     0xA6
00000F78  4EAD 02F2                jsr        [A5 + 0x2F2 /* export_90, CODE:3 @ 000062C4 */]
00000F7C  584F                     addq.w     A7, 4
00000F7E  6000 009C                bra        +0x9E /* 0000101C */
label00000F82:
00000F82  204D                     movea.l    A0, A5
00000F84  D1FC FFFD 93F0           add.l      A0, 0xFFFD93F0
00000F8A  2010                     move.l     D0, [A0]
00000F8C  204D                     movea.l    A0, A5
00000F8E  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
00000F94  B090                     cmp.l      D0, [A0]
00000F96  6316                     bls        +0x18 /* 00000FAE */
00000F98  204D                     movea.l    A0, A5
00000F9A  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
00000FA0  2010                     move.l     D0, [A0]
00000FA2  204D                     movea.l    A0, A5
00000FA4  D1FC FFFD 93F0           add.l      A0, 0xFFFD93F0
00000FAA  9190                     sub.l      [A0], D0
00000FAC  600C                     bra        +0xE /* 00000FBA */
label00000FAE:
00000FAE  204D                     movea.l    A0, A5
00000FB0  D1FC FFFD 93F0           add.l      A0, 0xFFFD93F0
00000FB6  7000                     moveq.l    D0, 0x00
00000FB8  2080                     move.l     [A0], D0
label00000FBA:
00000FBA  204D                     movea.l    A0, A5
00000FBC  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
00000FC2  2010                     move.l     D0, [A0]
00000FC4  E288                     lsr        D0, 1
00000FC6  204D                     movea.l    A0, A5
00000FC8  D1FC FFFF 0444           add.l      A0, 0xFFFF0444
00000FCE  D190                     add.l      [A0], D0
00000FD0  204D                     movea.l    A0, A5
00000FD2  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
00000FD8  2010                     move.l     D0, [A0]
00000FDA  E488                     lsr        D0, 2
00000FDC  204D                     movea.l    A0, A5
00000FDE  D1FC FFFF 0448           add.l      A0, 0xFFFF0448
00000FE4  D190                     add.l      [A0], D0
00000FE6  204D                     movea.l    A0, A5
00000FE8  D1FC FFFD 93F0           add.l      A0, 0xFFFD93F0
00000FEE  4A90                     tst.l      [A0]
00000FF0  6216                     bhi        +0x18 /* 00001008 */
00000FF2  204D                     movea.l    A0, A5
00000FF4  D1FC FFFD 93F0           add.l      A0, 0xFFFD93F0
00000FFA  7000                     moveq.l    D0, 0x00
00000FFC  2080                     move.l     [A0], D0
00000FFE  204D                     movea.l    A0, A5
00001000  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
00001006  2080                     move.l     [A0], D0
label00001008:
00001008  204D                     movea.l    A0, A5
0000100A  D1FC FFFD 93EC           add.l      A0, 0xFFFD93EC
00001010  2010                     move.l     D0, [A0]
00001012  204D                     movea.l    A0, A5
00001014  D1FC FFFD 93FA           add.l      A0, 0xFFFD93FA
0000101A  D190                     add.l      [A0], D0
label0000101C:
0000101C  224D                     movea.l    A1, A5
0000101E  D3FC FFFF 7868           add.l      A1, 0xFFFF7868
00001024  2051                     movea.l    A0, [A1]
00001026  2868 0128                movea.l    A4, [A0 + 0x128]
0000102A  2F2C 00E0                move.l     -[A7], [A4 + 0xE0]
0000102E  4EAD 0A3A                jsr        [A5 + 0xA3A /* export_323, CODE:18 @ 00000B9E */]
00001032  7000                     moveq.l    D0, 0x00
00001034  584F                     addq.w     A7, 4
00001036  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
0000103C  4E5E                     unlink     A6
0000103E  4E75                     rts
00001040  8F73 696D 696E 7465 7... dc.b       "siminterest__Fv"
fn00001052:
00001052  4E56 FED2                link       A6, -0x012E
00001056  48E7 1718                movem.l    -[A7], D3,D5,D6,D7,A3,A4
0000105A  266E 000C                movea.l    A3, [A6 + 0xC]
0000105E  286E 0008                movea.l    A4, [A6 + 0x8]
00001062  7EFF                     moveq.l    D7, 0xFFFFFFFF
00001064  7CFF                     moveq.l    D6, 0xFFFFFFFF
00001066  558F                     subq.l     A7, 2
00001068  A861                     syscall    Random
0000106A  3C1F                     move.w     D6, [A7]+
0000106C  204D                     movea.l    A0, A5
0000106E  D1FC FFFE D216           add.l      A0, 0xFFFED216
00001074  5250                     addq.w     [A0], 1
00001076  204D                     movea.l    A0, A5
00001078  D1FC FFFD CEBE           add.l      A0, 0xFFFDCEBE
0000107E  2010                     move.l     D0, [A0]
00001080  204D                     movea.l    A0, A5
00001082  D1FC FFFD CE46           add.l      A0, 0xFFFDCE46
00001088  9090                     sub.l      D0, [A0]
0000108A  204D                     movea.l    A0, A5
0000108C  D1FC FFFD CE4A           add.l      A0, 0xFFFDCE4A
00001092  B090                     cmp.l      D0, [A0]
00001094  6300 0A2C                bls        +0xA2E /* 00001AC2 */
00001098  204D                     movea.l    A0, A5
0000109A  D1FC FFFE D216           add.l      A0, 0xFFFED216
000010A0  4250                     clr.w      [A0]
000010A2  204D                     movea.l    A0, A5
000010A4  D1FC FFFD CECE           add.l      A0, 0xFFFDCECE
000010AA  5250                     addq.w     [A0], 1
000010AC  4EBA 0A50                jsr        [PC + 0xA50 /* 00001AFE */]
000010B0  7000                     moveq.l    D0, 0x00
000010B2  204D                     movea.l    A0, A5
000010B4  D1FC FFFD CECE           add.l      A0, 0xFFFDCECE
000010BA  3010                     move.w     D0, [A0]
000010BC  7207                     moveq.l    D1, 0x07
000010BE  B280                     cmp.l      D1, D0
000010C0  6600 0944                bne        +0x946 /* 00001A06 */
000010C4  7044                     moveq.l    D0, 0x44
000010C6  2F00                     move.l     -[A7], D0
000010C8  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
000010CC  4EBA F022                jsr        [PC - 0xFDE /* 000000F0 */]
000010D0  204D                     movea.l    A0, A5
000010D2  D1FC FFFD CECE           add.l      A0, 0xFFFDCECE
000010D8  4250                     clr.w      [A0]
000010DA  204D                     movea.l    A0, A5
000010DC  D1FC FFFD CECA           add.l      A0, 0xFFFDCECA
000010E2  5250                     addq.w     [A0], 1
000010E4  7002                     moveq.l    D0, 0x02
000010E6  204D                     movea.l    A0, A5
000010E8  D1FC FFFF 7818           add.l      A0, 0xFFFF7818
000010EE  B010                     cmp.b      D0, [A0]
000010F0  584F                     addq.w     A7, 4
000010F2  6F0C                     ble        +0xE /* 00001100 */
000010F4  204D                     movea.l    A0, A5
000010F6  D1FC FFFF 7818           add.l      A0, 0xFFFF7818
000010FC  1010                     move.b     D0, [A0]
000010FE  5210                     addq.b     [A0], 1
label00001100:
00001100  7000                     moveq.l    D0, 0x00
00001102  204D                     movea.l    A0, A5
00001104  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
0000110A  3010                     move.w     D0, [A0]
0000110C  E588                     lsl        D0, 2
0000110E  204D                     movea.l    A0, A5
00001110  D1FC FFFD CECA           add.l      A0, 0xFFFDCECA
00001116  3C10                     move.w     D6, [A0]
00001118  DC40                     add.w      D6, D0
0000111A  0C46 002D                cmpi.w     D6, 0x2D /* '-' */
0000111E  6D12                     blt        +0x14 /* 00001132 */
00001120  0C46 002F                cmpi.w     D6, 0x2F /* '/' */
00001124  6E0C                     bgt        +0xE /* 00001132 */
00001126  204D                     movea.l    A0, A5
00001128  D1FC FFFD CECC           add.l      A0, 0xFFFDCECC
0000112E  4250                     clr.w      [A0]
00001130  6014                     bra        +0x16 /* 00001146 */
label00001132:
00001132  4A46                     tst.w      D6
00001134  6D10                     blt        +0x12 /* 00001146 */
00001136  0C46 000A                cmpi.w     D6, 0xA /* '\n' */
0000113A  6C0A                     bge        +0xC /* 00001146 */
0000113C  204D                     movea.l    A0, A5
0000113E  D1FC FFFD CECC           add.l      A0, 0xFFFDCECC
00001144  4250                     clr.w      [A0]
label00001146:
00001146  0C46 000A                cmpi.w     D6, 0xA /* '\n' */
0000114A  6D12                     blt        +0x14 /* 0000115E */
0000114C  0C46 0016                cmpi.w     D6, 0x16
00001150  6C0C                     bge        +0xE /* 0000115E */
00001152  204D                     movea.l    A0, A5
00001154  D1FC FFFD CECC           add.l      A0, 0xFFFDCECC
0000115A  30BC 0001                move.w     [A0], 0x1
label0000115E:
0000115E  0C46 0017                cmpi.w     D6, 0x17
00001162  6D12                     blt        +0x14 /* 00001176 */
00001164  0C46 0022                cmpi.w     D6, 0x22 /* '\"' */
00001168  6C0C                     bge        +0xE /* 00001176 */
0000116A  204D                     movea.l    A0, A5
0000116C  D1FC FFFD CECC           add.l      A0, 0xFFFDCECC
00001172  30BC 0002                move.w     [A0], 0x2
label00001176:
00001176  0C46 0022                cmpi.w     D6, 0x22 /* '\"' */
0000117A  6D12                     blt        +0x14 /* 0000118E */
0000117C  0C46 002D                cmpi.w     D6, 0x2D /* '-' */
00001180  6C0C                     bge        +0xE /* 0000118E */
00001182  204D                     movea.l    A0, A5
00001184  D1FC FFFD CECC           add.l      A0, 0xFFFDCECC
0000118A  30BC 0003                move.w     [A0], 0x3
label0000118E:
0000118E  7000                     moveq.l    D0, 0x00
00001190  204D                     movea.l    A0, A5
00001192  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
00001198  3010                     move.w     D0, [A0]
0000119A  E588                     lsl        D0, 2
0000119C  7200                     moveq.l    D1, 0x00
0000119E  204D                     movea.l    A0, A5
000011A0  D1FC FFFD CECA           add.l      A0, 0xFFFDCECA
000011A6  3210                     move.w     D1, [A0]
000011A8  D280                     add.l      D1, D0
000011AA  7024                     moveq.l    D0, 0x24
000011AC  B081                     cmp.l      D0, D1
000011AE  6600 028C                bne        +0x28E /* 0000143C */
000011B2  204D                     movea.l    A0, A5
000011B4  D1FC FFFE BED6           add.l      A0, 0xFFFEBED6
000011BA  4A10                     tst.b      [A0]
000011BC  6700 027E                beq        +0x280 /* 0000143C */
000011C0  7000                     moveq.l    D0, 0x00
000011C2  2F00                     move.l     -[A7], D0
000011C4  2F00                     move.l     -[A7], D0
000011C6  486E FFE2                pea.l      [A6 - 0x1E]
000011CA  4EAD 1772                jsr        [A5 + 0x1772 /* export_746, CODE:32 @ 00004CE0 */]
000011CE  7002                     moveq.l    D0, 0x02
000011D0  2F00                     move.l     -[A7], D0
000011D2  4EBA 1336                jsr        [PC + 0x1336 /* 0000250A */]
000011D6  4A40                     tst.w      D0
000011D8  4FEF 0010                lea.l      A7, [A7 + 0x10]
000011DC  6700 024C                beq        +0x24E /* 0000142A */
000011E0  204D                     movea.l    A0, A5
000011E2  D1FC FFFD 71EA           add.l      A0, 0xFFFD71EA
000011E8  4A50                     tst.w      [A0]
000011EA  663A                     bne        +0x3C /* 00001226 */
000011EC  486E FFE2                pea.l      [A6 - 0x1E]
000011F0  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
000011F4  4205                     clr.b      D5
000011F6  7000                     moveq.l    D0, 0x00
000011F8  1005                     move.b     D0, D5
000011FA  2F00                     move.l     -[A7], D0
000011FC  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
00001200  204D                     movea.l    A0, A5
00001202  D1FC FFFE D030           add.l      A0, 0xFFFED030
00001208  4850                     pea.l      [A0]
0000120A  486E FFE2                pea.l      [A6 - 0x1E]
0000120E  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00001212  204D                     movea.l    A0, A5
00001214  D1FC FFFE D2C2           add.l      A0, 0xFFFED2C2
0000121A  10BC FFFF                move.b     [A0], 0xFF
0000121E  4FEF 0014                lea.l      A7, [A7 + 0x14]
00001222  6000 0156                bra        +0x158 /* 0000137A */
label00001226:
00001226  4878 00C8                push.l     0xC8
0000122A  4EAD 05F2                jsr        [A5 + 0x5F2 /* export_186, CODE:10 @ 00002C12 */]
0000122E  4A40                     tst.w      D0
00001230  584F                     addq.w     A7, 4
00001232  6700 0110                beq        +0x112 /* 00001344 */
00001236  4EAD 0292                jsr        [A5 + 0x292 /* export_78, CODE:3 @ 00002B02 */]
0000123A  C1FC 0022                muls.w     D0, 0x22 /* '\"' */
0000123E  204D                     movea.l    A0, A5
00001240  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
00001246  3E30 0006                move.w     D7, [A0 + D0.w + 0x6]
0000124A  9E7C 00A0                sub.w      D7, 0xA0
0000124E  204D                     movea.l    A0, A5
00001250  D1FC FFFE D2C2           add.l      A0, 0xFFFED2C2
00001256  1087                     move.b     [A0], D7
00001258  486E FFE2                pea.l      [A6 - 0x1E]
0000125C  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
00001260  4205                     clr.b      D5
00001262  7000                     moveq.l    D0, 0x00
00001264  1005                     move.b     D0, D5
00001266  2F00                     move.l     -[A7], D0
00001268  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
0000126C  204D                     movea.l    A0, A5
0000126E  D1FC FFFE D04C           add.l      A0, 0xFFFED04C
00001274  4850                     pea.l      [A0]
00001276  486E FFE2                pea.l      [A6 - 0x1E]
0000127A  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
0000127E  2007                     move.l     D0, D7
00001280  E540                     asl        D0.w, 2
00001282  204D                     movea.l    A0, A5
00001284  D1FC FFFD CE6A           add.l      A0, 0xFFFDCE6A
0000128A  2D70 0000 FED2           move.l     [A6 - 0x12E], [A0 + D0.w]
00001290  7001                     moveq.l    D0, 0x01
00001292  2F00                     move.l     -[A7], D0
00001294  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
00001298  2F2E FED2                move.l     -[A7], [A6 - 0x12E]
0000129C  486E FFE2                pea.l      [A6 - 0x1E]
000012A0  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
000012A4  7000                     moveq.l    D0, 0x00
000012A6  2F00                     move.l     -[A7], D0
000012A8  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
000012AC  204D                     movea.l    A0, A5
000012AE  D1FC FFFE D082           add.l      A0, 0xFFFED082
000012B4  4850                     pea.l      [A0]
000012B6  486E FFE2                pea.l      [A6 - 0x1E]
000012BA  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
000012BE  2007                     move.l     D0, D7
000012C0  E540                     asl        D0.w, 2
000012C2  204D                     movea.l    A0, A5
000012C4  D1FC FFFD CE96           add.l      A0, 0xFFFDCE96
000012CA  2D70 0000 FED6           move.l     [A6 - 0x12A], [A0 + D0.w]
000012D0  7001                     moveq.l    D0, 0x01
000012D2  2F00                     move.l     -[A7], D0
000012D4  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
000012D8  2F2E FED6                move.l     -[A7], [A6 - 0x12A]
000012DC  486E FFE2                pea.l      [A6 - 0x1E]
000012E0  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
000012E4  7000                     moveq.l    D0, 0x00
000012E6  2F00                     move.l     -[A7], D0
000012E8  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
000012EC  204D                     movea.l    A0, A5
000012EE  D1FC FFFE D08A           add.l      A0, 0xFFFED08A
000012F4  4850                     pea.l      [A0]
000012F6  486E FFE2                pea.l      [A6 - 0x1E]
000012FA  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
000012FE  2007                     move.l     D0, D7
00001300  E540                     asl        D0.w, 2
00001302  204D                     movea.l    A0, A5
00001304  D1FC FFFD CE96           add.l      A0, 0xFFFDCE96
0000130A  2D70 0000 FEDA           move.l     [A6 - 0x126], [A0 + D0.w]
00001310  7001                     moveq.l    D0, 0x01
00001312  2F00                     move.l     -[A7], D0
00001314  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
00001318  2F2E FEDA                move.l     -[A7], [A6 - 0x126]
0000131C  486E FFE2                pea.l      [A6 - 0x1E]
00001320  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00001324  7000                     moveq.l    D0, 0x00
00001326  2F00                     move.l     -[A7], D0
00001328  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
0000132C  204D                     movea.l    A0, A5
0000132E  D1FC FFFE D094           add.l      A0, 0xFFFED094
00001334  4850                     pea.l      [A0]
00001336  486E FFE2                pea.l      [A6 - 0x1E]
0000133A  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
0000133E  4FEF 0074                lea.l      A7, [A7 + 0x74]
00001342  6036                     bra        +0x38 /* 0000137A */
label00001344:
00001344  486E FFE2                pea.l      [A6 - 0x1E]
00001348  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
0000134C  4205                     clr.b      D5
0000134E  7000                     moveq.l    D0, 0x00
00001350  1005                     move.b     D0, D5
00001352  2F00                     move.l     -[A7], D0
00001354  2F2E FFF6                move.l     -[A7], [A6 - 0xA]
00001358  204D                     movea.l    A0, A5
0000135A  D1FC FFFE D0C2           add.l      A0, 0xFFFED0C2
00001360  4850                     pea.l      [A0]
00001362  486E FFE2                pea.l      [A6 - 0x1E]
00001366  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
0000136A  204D                     movea.l    A0, A5
0000136C  D1FC FFFE D2C2           add.l      A0, 0xFFFED2C2
00001372  10BC FFFF                move.b     [A0], 0xFF
00001376  4FEF 0014                lea.l      A7, [A7 + 0x14]
label0000137A:
0000137A  7000                     moveq.l    D0, 0x00
0000137C  2F00                     move.l     -[A7], D0
0000137E  204D                     movea.l    A0, A5
00001380  D1FC FFFE D0DE           add.l      A0, 0xFFFED0DE
00001386  4850                     pea.l      [A0]
00001388  4EAD 073A                jsr        [A5 + 0x73A /* export_227, CODE:12 @ 00004474 */]
0000138C  70FF                     moveq.l    D0, 0xFFFFFFFF
0000138E  204D                     movea.l    A0, A5
00001390  D1FC FFFE D2C2           add.l      A0, 0xFFFED2C2
00001396  B010                     cmp.b      D0, [A0]
00001398  504F                     addq.w     A7, 8
0000139A  662A                     bne        +0x2C /* 000013C6 */
0000139C  7001                     moveq.l    D0, 0x01
0000139E  2F00                     move.l     -[A7], D0
000013A0  7200                     moveq.l    D1, 0x00
000013A2  2F01                     move.l     -[A7], D1
000013A4  4878 0096                push.l     0x96
000013A8  4878 00C0                push.l     0xC0
000013AC  2F01                     move.l     -[A7], D1
000013AE  2F00                     move.l     -[A7], D0
000013B0  704A                     moveq.l    D0, 0x4A
000013B2  2F00                     move.l     -[A7], D0
000013B4  206E FFEE                movea.l    A0, [A6 - 0x12]
000013B8  2F10                     move.l     -[A7], [A0]
000013BA  4EBA 4608                jsr        [PC + 0x4608 /* 000059C4 */]
000013BE  3E00                     move.w     D7, D0
000013C0  4FEF 0020                lea.l      A7, [A7 + 0x20]
000013C4  6058                     bra        +0x5A /* 0000141E */
label000013C6:
000013C6  7001                     moveq.l    D0, 0x01
000013C8  2F00                     move.l     -[A7], D0
000013CA  7200                     moveq.l    D1, 0x00
000013CC  2F01                     move.l     -[A7], D1
000013CE  4878 0096                push.l     0x96
000013D2  4878 00C0                push.l     0xC0
000013D6  700C                     moveq.l    D0, 0x0C
000013D8  2F00                     move.l     -[A7], D0
000013DA  700B                     moveq.l    D0, 0x0B
000013DC  2F00                     move.l     -[A7], D0
000013DE  704A                     moveq.l    D0, 0x4A
000013E0  2F00                     move.l     -[A7], D0
000013E2  206E FFEE                movea.l    A0, [A6 - 0x12]
000013E6  2F10                     move.l     -[A7], [A0]
000013E8  4EBA 45DA                jsr        [PC + 0x45DA /* 000059C4 */]
000013EC  3E00                     move.w     D7, D0
000013EE  4FEF 0020                lea.l      A7, [A7 + 0x20]
000013F2  6620                     bne        +0x22 /* 00001414 */
000013F4  4878 00C8                push.l     0xC8
000013F8  70FF                     moveq.l    D0, 0xFFFFFFFF
000013FA  2F00                     move.l     -[A7], D0
000013FC  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00001400  4A80                     tst.l      D0
00001402  504F                     addq.w     A7, 8
00001404  6718                     beq        +0x1A /* 0000141E */
00001406  204D                     movea.l    A0, A5
00001408  D1FC FFFE D2CE           add.l      A0, 0xFFFED2CE
0000140E  30BC 0001                move.w     [A0], 0x1
00001412  600A                     bra        +0xC /* 0000141E */
label00001414:
00001414  204D                     movea.l    A0, A5
00001416  D1FC FFFE D2CE           add.l      A0, 0xFFFED2CE
0000141C  4250                     clr.w      [A0]
label0000141E:
0000141E  204D                     movea.l    A0, A5
00001420  D1FC FFFE D2CA           add.l      A0, 0xFFFED2CA
00001426  10BC 0003                move.b     [A0], 0x3
label0000142A:
0000142A  7002                     moveq.l    D0, 0x02
0000142C  2F00                     move.l     -[A7], D0
0000142E  486E FFE2                pea.l      [A6 - 0x1E]
00001432  4EAD 177A                jsr        [A5 + 0x177A /* export_747, CODE:32 @ 00004DBC */]
00001436  504F                     addq.w     A7, 8
00001438  6000 00EA                bra        +0xEC /* 00001524 */
label0000143C:
0000143C  7000                     moveq.l    D0, 0x00
0000143E  204D                     movea.l    A0, A5
00001440  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
00001446  3010                     move.w     D0, [A0]
00001448  E588                     lsl        D0, 2
0000144A  7200                     moveq.l    D1, 0x00
0000144C  204D                     movea.l    A0, A5
0000144E  D1FC FFFD CECA           add.l      A0, 0xFFFDCECA
00001454  3210                     move.w     D1, [A0]
00001456  D280                     add.l      D1, D0
00001458  7018                     moveq.l    D0, 0x18
0000145A  B081                     cmp.l      D0, D1
0000145C  6600 00C6                bne        +0xC8 /* 00001524 */
00001460  204D                     movea.l    A0, A5
00001462  D1FC FFFE BED6           add.l      A0, 0xFFFEBED6
00001468  4A10                     tst.b      [A0]
0000146A  6700 00B8                beq        +0xBA /* 00001524 */
0000146E  7001                     moveq.l    D0, 0x01
00001470  2F00                     move.l     -[A7], D0
00001472  4EBA 1096                jsr        [PC + 0x1096 /* 0000250A */]
00001476  4A40                     tst.w      D0
00001478  584F                     addq.w     A7, 4
0000147A  6700 00A8                beq        +0xAA /* 00001524 */
0000147E  4878 03E8                push.l     0x3E8
00001482  4EAD 05F2                jsr        [A5 + 0x5F2 /* export_186, CODE:10 @ 00002C12 */]
00001486  4A40                     tst.w      D0
00001488  584F                     addq.w     A7, 4
0000148A  6700 008E                beq        +0x90 /* 0000151A */
0000148E  486E FEDE                pea.l      [A6 - 0x122]
00001492  703D                     moveq.l    D0, 0x3D
00001494  2F00                     move.l     -[A7], D0
00001496  204D                     movea.l    A0, A5
00001498  D1FC FFFE D0EC           add.l      A0, 0xFFFED0EC
0000149E  4850                     pea.l      [A0]
000014A0  4EAD 03C2                jsr        [A5 + 0x3C2 /* export_116, CODE:6 @ 0000321C */]
000014A4  7000                     moveq.l    D0, 0x00
000014A6  2F00                     move.l     -[A7], D0
000014A8  204D                     movea.l    A0, A5
000014AA  D1FC FFFE D0F8           add.l      A0, 0xFFFED0F8
000014B0  4850                     pea.l      [A0]
000014B2  4EAD 073A                jsr        [A5 + 0x73A /* export_227, CODE:12 @ 00004474 */]
000014B6  7001                     moveq.l    D0, 0x01
000014B8  2F00                     move.l     -[A7], D0
000014BA  7200                     moveq.l    D1, 0x00
000014BC  2F01                     move.l     -[A7], D1
000014BE  4878 0096                push.l     0x96
000014C2  4878 00C0                push.l     0xC0
000014C6  700C                     moveq.l    D0, 0x0C
000014C8  2F00                     move.l     -[A7], D0
000014CA  700B                     moveq.l    D0, 0x0B
000014CC  2F00                     move.l     -[A7], D0
000014CE  704A                     moveq.l    D0, 0x4A
000014D0  2F00                     move.l     -[A7], D0
000014D2  486E FEDE                pea.l      [A6 - 0x122]
000014D6  4EBA 44EC                jsr        [PC + 0x44EC /* 000059C4 */]
000014DA  3E00                     move.w     D7, D0
000014DC  4FEF 0034                lea.l      A7, [A7 + 0x34]
000014E0  6620                     bne        +0x22 /* 00001502 */
000014E2  4878 01F4                push.l     0x1F4
000014E6  70FF                     moveq.l    D0, 0xFFFFFFFF
000014E8  2F00                     move.l     -[A7], D0
000014EA  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
000014EE  4A80                     tst.l      D0
000014F0  504F                     addq.w     A7, 8
000014F2  6718                     beq        +0x1A /* 0000150C */
000014F4  204D                     movea.l    A0, A5
000014F6  D1FC FFFE D2CE           add.l      A0, 0xFFFED2CE
000014FC  30BC 03E8                move.w     [A0], 0x3E8
00001500  600A                     bra        +0xC /* 0000150C */
label00001502:
00001502  204D                     movea.l    A0, A5
00001504  D1FC FFFE D2CE           add.l      A0, 0xFFFED2CE
0000150A  4250                     clr.w      [A0]
label0000150C:
0000150C  204D                     movea.l    A0, A5
0000150E  D1FC FFFE D2CA           add.l      A0, 0xFFFED2CA
00001514  10BC 0002                move.b     [A0], 0x2
00001518  600A                     bra        +0xC /* 00001524 */
label0000151A:
0000151A  204D                     movea.l    A0, A5
0000151C  D1FC FFFE D2CC           add.l      A0, 0xFFFED2CC
00001522  4210                     clr.b      [A0]
label00001524:
00001524  4EAD 076A                jsr        [A5 + 0x76A /* export_233, CODE:13 @ 00001938 */]
00001528  4EAD 0682                jsr        [A5 + 0x682 /* export_204, CODE:11 @ 000039D0 */]
0000152C  7000                     moveq.l    D0, 0x00
0000152E  204D                     movea.l    A0, A5
00001530  D1FC FFFD CEC6           add.l      A0, 0xFFFDCEC6
00001536  3010                     move.w     D0, [A0]
00001538  E588                     lsl        D0, 2
0000153A  7200                     moveq.l    D1, 0x00
0000153C  204D                     movea.l    A0, A5
0000153E  D1FC FFFD CECA           add.l      A0, 0xFFFDCECA
00001544  3210                     move.w     D1, [A0]
00001546  D280                     add.l      D1, D0
00001548  204D                     movea.l    A0, A5
0000154A  D1FC FFFE D63E           add.l      A0, 0xFFFED63E
00001550  1010                     move.b     D0, [A0]
00001552  4880                     ext.w      D0
00001554  C1FC 0030                muls.w     D0, 0x30 /* '0' */
00001558  D041                     add.w      D0, D1
0000155A  204D                     movea.l    A0, A5
0000155C  D1FC FFFE D54E           add.l      A0, 0xFFFED54E
00001562  1030 0000                move.b     D0, [A0 + D0.w]
00001566  49C0                     lea.l      A4, D0
00001568  204D                     movea.l    A0, A5
0000156A  D1FC FFFE D546           add.l      A0, 0xFFFED546
00001570  2080                     move.l     [A0], D0
00001572  7000                     moveq.l    D0, 0x00
00001574  204D                     movea.l    A0, A5
00001576  D1FC FFFD CECA           add.l      A0, 0xFFFDCECA
0000157C  3010                     move.w     D0, [A0]
0000157E  7204                     moveq.l    D1, 0x04
00001580  B280                     cmp.l      D1, D0
