# near model CODE resource
# jump table entries: 1200-1202 (3 of them)
export_150:
00000000  4E56 FFEE                link       A6, -0x0012
0000095A  3010                     move.w     D0, [A0]
0000095C  48C0                     ext.l      D0
0000095E  7200                     moveq.l    D1, 0x00
00000960  204D                     movea.l    A0, A5
00000962  D1FC FFFF 78A3           add.l      A0, 0xFFFF78A3
00000968  1210                     move.b     D1, [A0]
0000096A  D280                     add.l      D1, D0
0000096C  B285                     cmp.l      D1, D5
0000096E  6D00 0B1A                blt        +0xB1C /* 0000148A */
label00000972:
00000972  7000                     moveq.l    D0, 0x00
00000974  204D                     movea.l    A0, A5
00000976  D1FC FFFE 993A           add.l      A0, 0xFFFE993A
0000097C  3010                     move.w     D0, [A0]
0000097E  2F00                     move.l     -[A7], D0
00000980  70FF                     moveq.l    D0, 0xFFFFFFFF
00000982  2F00                     move.l     -[A7], D0
00000984  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00000988  7200                     moveq.l    D1, 0x00
0000098A  204D                     movea.l    A0, A5
0000098C  D1FC FFFE 993A           add.l      A0, 0xFFFE993A
00000992  3210                     move.w     D1, [A0]
00000994  B280                     cmp.l      D1, D0
00000996  504F                     addq.w     A7, 8
00000998  6600 0AF0                bne        +0xAF2 /* 0000148A */
0000099C  2006                     move.l     D0, D6
0000099E  C1FC 00C0                muls.w     D0, 0xC0
000009A2  204D                     movea.l    A0, A5
000009A4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000009AA  2207                     move.l     D1, D7
000009AC  D241                     add.w      D1, D1
000009AE  D240                     add.w      D1, D0
000009B0  7000                     moveq.l    D0, 0x00
000009B2  3030 1000                move.w     D0, [A0 + D1.w]
000009B6  323C F800                move.w     D1, 0xF800
000009BA  C240                     and.w      D1, D0
000009BC  7000                     moveq.l    D0, 0x00
000009BE  3001                     move.w     D0, D1
000009C0  4A80                     tst.l      D0
000009C2  204D                     movea.l    A0, A5
000009C4  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
000009CA  3210                     move.w     D1, [A0]
000009CC  48C1                     ext.l      D1
000009CE  8280                     or.l       D1, D0
000009D0  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
000009D6  C081                     and.l      D0, D1
000009D8  2206                     move.l     D1, D6
000009DA  C3FC 00C0                muls.w     D1, 0xC0
000009DE  204D                     movea.l    A0, A5
000009E0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000009E6  2407                     move.l     D2, D7
000009E8  D442                     add.w      D2, D2
000009EA  D441                     add.w      D2, D1
000009EC  3180 2000                move.w     [A0 + D2.w], D0
000009F0  2006                     move.l     D0, D6
000009F2  C1FC 00C0                muls.w     D0, 0xC0
000009F6  204D                     movea.l    A0, A5
000009F8  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000009FE  2207                     move.l     D1, D7
00000A00  D241                     add.w      D1, D1
00000A02  D240                     add.w      D1, D0
00000A04  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00000A0A  7000                     moveq.l    D0, 0x00
00000A0C  2F00                     move.l     -[A7], D0
00000A0E  204D                     movea.l    A0, A5
00000A10  D1FC FFFD AD58           add.l      A0, 0xFFFDAD58
00000A16  4850                     pea.l      [A0]
00000A18  204D                     movea.l    A0, A5
00000A1A  D1FC FFFF 7922           add.l      A0, 0xFFFF7922
00000A20  1210                     move.b     D1, [A0]
00000A22  49C1                     lea.l      A4, D1
00000A24  2F01                     move.l     -[A7], D1
00000A26  204D                     movea.l    A0, A5
00000A28  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
00000A2E  3210                     move.w     D1, [A0]
00000A30  48C1                     ext.l      D1
00000A32  2F01                     move.l     -[A7], D1
00000A34  7201                     moveq.l    D1, 0x01
00000A36  2F01                     move.l     -[A7], D1
00000A38  204D                     movea.l    A0, A5
00000A3A  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
00000A40  3410                     move.w     D2, [A0]
00000A42  48C2                     ext.l      D2
00000A44  2F02                     move.l     -[A7], D2
00000A46  48C7                     ext.l      D7
00000A48  2F07                     move.l     -[A7], D7
00000A4A  48C6                     ext.l      D6
00000A4C  2F06                     move.l     -[A7], D6
00000A4E  4EBA 15C4                jsr        [PC + 0x15C4 /* 00002014 */]
00000A52  4A04                     tst.b      D4
00000A54  4FEF 0020                lea.l      A7, [A7 + 0x20]
00000A58  6600 0A30                bne        +0xA32 /* 0000148A */
00000A5C  7801                     moveq.l    D4, 0x01
00000A5E  6000 0A2A                bra        +0xA2C /* 0000148A */
label00000A62:
00000A62  204D                     movea.l    A0, A5
00000A64  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
00000A6A  3010                     move.w     D0, [A0]
00000A6C  204D                     movea.l    A0, A5
00000A6E  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
00000A74  B050                     cmp.w      D0, [A0]
00000A76  6600 0208                bne        +0x20A /* 00000C80 */
00000A7A  204D                     movea.l    A0, A5
00000A7C  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000A82  BA50                     cmp.w      D5, [A0]
00000A84  6D00 00B8                blt        +0xBA /* 00000B3E */
00000A88  48C5                     ext.l      D5
00000A8A  204D                     movea.l    A0, A5
00000A8C  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000A92  3010                     move.w     D0, [A0]
00000A94  48C0                     ext.l      D0
00000A96  7200                     moveq.l    D1, 0x00
00000A98  204D                     movea.l    A0, A5
00000A9A  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
00000AA0  1210                     move.b     D1, [A0]
00000AA2  D280                     add.l      D1, D0
00000AA4  B285                     cmp.l      D1, D5
00000AA6  6D00 0096                blt        +0x98 /* 00000B3E */
00000AAA  7000                     moveq.l    D0, 0x00
00000AAC  204D                     movea.l    A0, A5
00000AAE  D1FC FFFE 98AA           add.l      A0, 0xFFFE98AA
00000AB4  3010                     move.w     D0, [A0]
00000AB6  2F00                     move.l     -[A7], D0
00000AB8  70FF                     moveq.l    D0, 0xFFFFFFFF
00000ABA  2F00                     move.l     -[A7], D0
00000ABC  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00000AC0  7200                     moveq.l    D1, 0x00
00000AC2  204D                     movea.l    A0, A5
00000AC4  D1FC FFFE 98AA           add.l      A0, 0xFFFE98AA
00000ACA  3210                     move.w     D1, [A0]
00000ACC  B280                     cmp.l      D1, D0
00000ACE  504F                     addq.w     A7, 8
00000AD0  6600 09B8                bne        +0x9BA /* 0000148A */
00000AD4  302E FFF0                move.w     D0, [A6 - 0x10]
00000AD8  48C0                     ext.l      D0
00000ADA  2F00                     move.l     -[A7], D0
00000ADC  302E FFEE                move.w     D0, [A6 - 0x12]
00000AE0  48C0                     ext.l      D0
00000AE2  2F00                     move.l     -[A7], D0
00000AE4  204D                     movea.l    A0, A5
00000AE6  D1FC FFFD AD58           add.l      A0, 0xFFFDAD58
00000AEC  4850                     pea.l      [A0]
00000AEE  204D                     movea.l    A0, A5
00000AF0  D1FC FFFF 78A6           add.l      A0, 0xFFFF78A6
00000AF6  1010                     move.b     D0, [A0]
00000AF8  49C0                     lea.l      A4, D0
00000AFA  2F00                     move.l     -[A7], D0
00000AFC  204D                     movea.l    A0, A5
00000AFE  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
00000B04  3010                     move.w     D0, [A0]
00000B06  48C0                     ext.l      D0
00000B08  2F00                     move.l     -[A7], D0
00000B0A  7001                     moveq.l    D0, 0x01
00000B0C  2F00                     move.l     -[A7], D0
00000B0E  204D                     movea.l    A0, A5
00000B10  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
00000B16  3210                     move.w     D1, [A0]
00000B18  48C1                     ext.l      D1
00000B1A  2F01                     move.l     -[A7], D1
00000B1C  48C7                     ext.l      D7
00000B1E  2F07                     move.l     -[A7], D7
00000B20  48C6                     ext.l      D6
00000B22  2F06                     move.l     -[A7], D6
00000B24  2F0C                     move.l     -[A7], A4
00000B26  4EBA 0F86                jsr        [PC + 0xF86 /* 00001AAE */]
00000B2A  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
00000B2E  4A04                     tst.b      D4
00000B30  4FEF 0028                lea.l      A7, [A7 + 0x28]
00000B34  6600 0954                bne        +0x956 /* 0000148A */
00000B38  7801                     moveq.l    D4, 0x01
00000B3A  6000 094E                bra        +0x950 /* 0000148A */
label00000B3E:
00000B3E  204D                     movea.l    A0, A5
00000B40  D1FC FFFF 7946           add.l      A0, 0xFFFF7946
00000B46  BA50                     cmp.w      D5, [A0]
00000B48  6D16                     blt        +0x18 /* 00000B60 */
00000B4A  48C5                     ext.l      D5
00000B4C  204D                     movea.l    A0, A5
00000B4E  D1FC FFFF 7946           add.l      A0, 0xFFFF7946
00000B54  3010                     move.w     D0, [A0]
00000B56  48C0                     ext.l      D0
00000B58  7216                     moveq.l    D1, 0x16
00000B5A  D081                     add.l      D0, D1
00000B5C  B085                     cmp.l      D0, D5
00000B5E  6C30                     bge        +0x32 /* 00000B90 */
label00000B60:
00000B60  204D                     movea.l    A0, A5
00000B62  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00000B68  BA50                     cmp.w      D5, [A0]
00000B6A  6D00 091E                blt        +0x920 /* 0000148A */
00000B6E  48C5                     ext.l      D5
00000B70  204D                     movea.l    A0, A5
00000B72  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00000B78  3010                     move.w     D0, [A0]
00000B7A  48C0                     ext.l      D0
00000B7C  7200                     moveq.l    D1, 0x00
00000B7E  204D                     movea.l    A0, A5
00000B80  D1FC FFFF 78A3           add.l      A0, 0xFFFF78A3
00000B86  1210                     move.b     D1, [A0]
00000B88  D280                     add.l      D1, D0
00000B8A  B285                     cmp.l      D1, D5
00000B8C  6D00 08FC                blt        +0x8FE /* 0000148A */
label00000B90:
00000B90  7000                     moveq.l    D0, 0x00
00000B92  204D                     movea.l    A0, A5
00000B94  D1FC FFFE 993A           add.l      A0, 0xFFFE993A
00000B9A  3010                     move.w     D0, [A0]
00000B9C  2F00                     move.l     -[A7], D0
00000B9E  70FF                     moveq.l    D0, 0xFFFFFFFF
00000BA0  2F00                     move.l     -[A7], D0
00000BA2  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00000BA6  7200                     moveq.l    D1, 0x00
00000BA8  204D                     movea.l    A0, A5
00000BAA  D1FC FFFE 993A           add.l      A0, 0xFFFE993A
00000BB0  3210                     move.w     D1, [A0]
00000BB2  B280                     cmp.l      D1, D0
00000BB4  504F                     addq.w     A7, 8
00000BB6  6600 08D2                bne        +0x8D4 /* 0000148A */
00000BBA  2006                     move.l     D0, D6
00000BBC  C1FC 00C0                muls.w     D0, 0xC0
00000BC0  204D                     movea.l    A0, A5
00000BC2  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000BC8  2207                     move.l     D1, D7
00000BCA  D241                     add.w      D1, D1
00000BCC  D240                     add.w      D1, D0
00000BCE  7000                     moveq.l    D0, 0x00
00000BD0  3030 1000                move.w     D0, [A0 + D1.w]
00000BD4  323C F800                move.w     D1, 0xF800
00000BD8  C240                     and.w      D1, D0
00000BDA  7000                     moveq.l    D0, 0x00
00000BDC  3001                     move.w     D0, D1
00000BDE  4A80                     tst.l      D0
00000BE0  204D                     movea.l    A0, A5
00000BE2  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
00000BE8  3210                     move.w     D1, [A0]
00000BEA  48C1                     ext.l      D1
00000BEC  8280                     or.l       D1, D0
00000BEE  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00000BF4  C081                     and.l      D0, D1
00000BF6  2206                     move.l     D1, D6
00000BF8  C3FC 00C0                muls.w     D1, 0xC0
00000BFC  204D                     movea.l    A0, A5
00000BFE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000C04  2407                     move.l     D2, D7
00000C06  D442                     add.w      D2, D2
00000C08  D441                     add.w      D2, D1
00000C0A  3180 2000                move.w     [A0 + D2.w], D0
00000C0E  2006                     move.l     D0, D6
00000C10  C1FC 00C0                muls.w     D0, 0xC0
00000C14  204D                     movea.l    A0, A5
00000C16  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000C1C  2207                     move.l     D1, D7
00000C1E  D241                     add.w      D1, D1
00000C20  D240                     add.w      D1, D0
00000C22  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00000C28  7000                     moveq.l    D0, 0x00
00000C2A  2F00                     move.l     -[A7], D0
00000C2C  204D                     movea.l    A0, A5
00000C2E  D1FC FFFD AD58           add.l      A0, 0xFFFDAD58
00000C34  4850                     pea.l      [A0]
00000C36  204D                     movea.l    A0, A5
00000C38  D1FC FFFF 7922           add.l      A0, 0xFFFF7922
00000C3E  1210                     move.b     D1, [A0]
00000C40  49C1                     lea.l      A4, D1
00000C42  2F01                     move.l     -[A7], D1
00000C44  204D                     movea.l    A0, A5
00000C46  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
00000C4C  3210                     move.w     D1, [A0]
00000C4E  48C1                     ext.l      D1
00000C50  2F01                     move.l     -[A7], D1
00000C52  7201                     moveq.l    D1, 0x01
00000C54  2F01                     move.l     -[A7], D1
00000C56  204D                     movea.l    A0, A5
00000C58  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
00000C5E  3410                     move.w     D2, [A0]
00000C60  48C2                     ext.l      D2
00000C62  2F02                     move.l     -[A7], D2
00000C64  48C7                     ext.l      D7
00000C66  2F07                     move.l     -[A7], D7
00000C68  48C6                     ext.l      D6
00000C6A  2F06                     move.l     -[A7], D6
00000C6C  4EBA 13A6                jsr        [PC + 0x13A6 /* 00002014 */]
00000C70  4A04                     tst.b      D4
00000C72  4FEF 0020                lea.l      A7, [A7 + 0x20]
00000C76  6600 0812                bne        +0x814 /* 0000148A */
00000C7A  7801                     moveq.l    D4, 0x01
00000C7C  6000 080C                bra        +0x80E /* 0000148A */
label00000C80:
00000C80  7057                     moveq.l    D0, 0x57
00000C82  204D                     movea.l    A0, A5
00000C84  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
00000C8A  B050                     cmp.w      D0, [A0]
00000C8C  6600 0212                bne        +0x214 /* 00000EA0 */
00000C90  204D                     movea.l    A0, A5
00000C92  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000C98  BA50                     cmp.w      D5, [A0]
00000C9A  6D00 00B8                blt        +0xBA /* 00000D54 */
00000C9E  48C5                     ext.l      D5
00000CA0  204D                     movea.l    A0, A5
00000CA2  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000CA8  3010                     move.w     D0, [A0]
00000CAA  48C0                     ext.l      D0
00000CAC  7200                     moveq.l    D1, 0x00
00000CAE  204D                     movea.l    A0, A5
00000CB0  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
00000CB6  1210                     move.b     D1, [A0]
00000CB8  D280                     add.l      D1, D0
00000CBA  B285                     cmp.l      D1, D5
00000CBC  6D00 0096                blt        +0x98 /* 00000D54 */
00000CC0  7000                     moveq.l    D0, 0x00
00000CC2  204D                     movea.l    A0, A5
00000CC4  D1FC FFFE 9862           add.l      A0, 0xFFFE9862
00000CCA  3010                     move.w     D0, [A0]
00000CCC  2F00                     move.l     -[A7], D0
00000CCE  70FF                     moveq.l    D0, 0xFFFFFFFF
00000CD0  2F00                     move.l     -[A7], D0
00000CD2  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00000CD6  7200                     moveq.l    D1, 0x00
00000CD8  204D                     movea.l    A0, A5
00000CDA  D1FC FFFE 9862           add.l      A0, 0xFFFE9862
00000CE0  3210                     move.w     D1, [A0]
00000CE2  B280                     cmp.l      D1, D0
00000CE4  504F                     addq.w     A7, 8
00000CE6  6600 07A2                bne        +0x7A4 /* 0000148A */
00000CEA  302E FFF0                move.w     D0, [A6 - 0x10]
00000CEE  48C0                     ext.l      D0
00000CF0  2F00                     move.l     -[A7], D0
00000CF2  302E FFEE                move.w     D0, [A6 - 0x12]
00000CF6  48C0                     ext.l      D0
00000CF8  2F00                     move.l     -[A7], D0
00000CFA  204D                     movea.l    A0, A5
00000CFC  D1FC FFFD AD40           add.l      A0, 0xFFFDAD40
00000D02  4850                     pea.l      [A0]
00000D04  204D                     movea.l    A0, A5
00000D06  D1FC FFFF 78A4           add.l      A0, 0xFFFF78A4
00000D0C  1010                     move.b     D0, [A0]
00000D0E  49C0                     lea.l      A4, D0
00000D10  2F00                     move.l     -[A7], D0
00000D12  204D                     movea.l    A0, A5
00000D14  D1FC FFFF 7946           add.l      A0, 0xFFFF7946
00000D1A  3010                     move.w     D0, [A0]
00000D1C  48C0                     ext.l      D0
00000D1E  2F00                     move.l     -[A7], D0
00000D20  7002                     moveq.l    D0, 0x02
00000D22  2F00                     move.l     -[A7], D0
00000D24  204D                     movea.l    A0, A5
00000D26  D1FC FFFF 7946           add.l      A0, 0xFFFF7946
00000D2C  3210                     move.w     D1, [A0]
00000D2E  48C1                     ext.l      D1
00000D30  2F01                     move.l     -[A7], D1
00000D32  48C7                     ext.l      D7
00000D34  2F07                     move.l     -[A7], D7
00000D36  48C6                     ext.l      D6
00000D38  2F06                     move.l     -[A7], D6
00000D3A  2F0C                     move.l     -[A7], A4
00000D3C  4EBA 0D70                jsr        [PC + 0xD70 /* 00001AAE */]
00000D40  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
00000D44  4A04                     tst.b      D4
00000D46  4FEF 0028                lea.l      A7, [A7 + 0x28]
00000D4A  6600 073E                bne        +0x740 /* 0000148A */
00000D4E  7801                     moveq.l    D4, 0x01
00000D50  6000 0738                bra        +0x73A /* 0000148A */
label00000D54:
00000D54  204D                     movea.l    A0, A5
00000D56  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
00000D5C  BA50                     cmp.w      D5, [A0]
00000D5E  6D20                     blt        +0x22 /* 00000D80 */
00000D60  48C5                     ext.l      D5
00000D62  204D                     movea.l    A0, A5
00000D64  D1FC FFFF 794A           add.l      A0, 0xFFFF794A
00000D6A  3010                     move.w     D0, [A0]
00000D6C  48C0                     ext.l      D0
00000D6E  7200                     moveq.l    D1, 0x00
00000D70  204D                     movea.l    A0, A5
00000D72  D1FC FFFF 78A6           add.l      A0, 0xFFFF78A6
00000D78  1210                     move.b     D1, [A0]
00000D7A  D280                     add.l      D1, D0
00000D7C  B285                     cmp.l      D1, D5
00000D7E  6E30                     bgt        +0x32 /* 00000DB0 */
label00000D80:
00000D80  204D                     movea.l    A0, A5
00000D82  D1FC FFFF 794C           add.l      A0, 0xFFFF794C
00000D88  BA50                     cmp.w      D5, [A0]
00000D8A  6D00 06FE                blt        +0x700 /* 0000148A */
00000D8E  48C5                     ext.l      D5
00000D90  204D                     movea.l    A0, A5
00000D92  D1FC FFFF 794C           add.l      A0, 0xFFFF794C
00000D98  3010                     move.w     D0, [A0]
00000D9A  48C0                     ext.l      D0
00000D9C  7200                     moveq.l    D1, 0x00
00000D9E  204D                     movea.l    A0, A5
00000DA0  D1FC FFFF 78A7           add.l      A0, 0xFFFF78A7
00000DA6  1210                     move.b     D1, [A0]
00000DA8  D280                     add.l      D1, D0
00000DAA  B285                     cmp.l      D1, D5
00000DAC  6F00 06DC                ble        +0x6DE /* 0000148A */
label00000DB0:
00000DB0  7000                     moveq.l    D0, 0x00
00000DB2  204D                     movea.l    A0, A5
00000DB4  D1FC FFFE 993A           add.l      A0, 0xFFFE993A
00000DBA  3010                     move.w     D0, [A0]
00000DBC  2F00                     move.l     -[A7], D0
00000DBE  70FF                     moveq.l    D0, 0xFFFFFFFF
00000DC0  2F00                     move.l     -[A7], D0
00000DC2  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00000DC6  7200                     moveq.l    D1, 0x00
00000DC8  204D                     movea.l    A0, A5
00000DCA  D1FC FFFE 993A           add.l      A0, 0xFFFE993A
00000DD0  3210                     move.w     D1, [A0]
00000DD2  B280                     cmp.l      D1, D0
00000DD4  504F                     addq.w     A7, 8
00000DD6  6600 06B2                bne        +0x6B4 /* 0000148A */
00000DDA  2006                     move.l     D0, D6
00000DDC  C1FC 00C0                muls.w     D0, 0xC0
00000DE0  204D                     movea.l    A0, A5
00000DE2  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000DE8  2207                     move.l     D1, D7
00000DEA  D241                     add.w      D1, D1
00000DEC  D240                     add.w      D1, D0
00000DEE  7000                     moveq.l    D0, 0x00
00000DF0  3030 1000                move.w     D0, [A0 + D1.w]
00000DF4  323C F800                move.w     D1, 0xF800
00000DF8  C240                     and.w      D1, D0
00000DFA  7000                     moveq.l    D0, 0x00
00000DFC  3001                     move.w     D0, D1
00000DFE  4A80                     tst.l      D0
00000E00  204D                     movea.l    A0, A5
00000E02  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
00000E08  3210                     move.w     D1, [A0]
00000E0A  48C1                     ext.l      D1
00000E0C  8280                     or.l       D1, D0
00000E0E  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00000E14  C081                     and.l      D0, D1
00000E16  2206                     move.l     D1, D6
00000E18  C3FC 00C0                muls.w     D1, 0xC0
00000E1C  204D                     movea.l    A0, A5
00000E1E  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000E24  2407                     move.l     D2, D7
00000E26  D442                     add.w      D2, D2
00000E28  D441                     add.w      D2, D1
00000E2A  3180 2000                move.w     [A0 + D2.w], D0
00000E2E  2006                     move.l     D0, D6
00000E30  C1FC 00C0                muls.w     D0, 0xC0
00000E34  204D                     movea.l    A0, A5
00000E36  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000E3C  2207                     move.l     D1, D7
00000E3E  D241                     add.w      D1, D1
00000E40  D240                     add.w      D1, D0
00000E42  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00000E48  7000                     moveq.l    D0, 0x00
00000E4A  2F00                     move.l     -[A7], D0
00000E4C  204D                     movea.l    A0, A5
00000E4E  D1FC FFFD AD40           add.l      A0, 0xFFFDAD40
00000E54  4850                     pea.l      [A0]
00000E56  204D                     movea.l    A0, A5
00000E58  D1FC FFFF 7922           add.l      A0, 0xFFFF7922
00000E5E  1210                     move.b     D1, [A0]
00000E60  49C1                     lea.l      A4, D1
00000E62  2F01                     move.l     -[A7], D1
00000E64  204D                     movea.l    A0, A5
00000E66  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
00000E6C  3210                     move.w     D1, [A0]
00000E6E  48C1                     ext.l      D1
00000E70  2F01                     move.l     -[A7], D1
00000E72  7201                     moveq.l    D1, 0x01
00000E74  2F01                     move.l     -[A7], D1
00000E76  204D                     movea.l    A0, A5
00000E78  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
00000E7E  3410                     move.w     D2, [A0]
00000E80  48C2                     ext.l      D2
00000E82  2F02                     move.l     -[A7], D2
00000E84  48C7                     ext.l      D7
00000E86  2F07                     move.l     -[A7], D7
00000E88  48C6                     ext.l      D6
00000E8A  2F06                     move.l     -[A7], D6
00000E8C  4EBA 1186                jsr        [PC + 0x1186 /* 00002014 */]
00000E90  4A04                     tst.b      D4
00000E92  4FEF 0020                lea.l      A7, [A7 + 0x20]
00000E96  6600 05F2                bne        +0x5F4 /* 0000148A */
00000E9A  7801                     moveq.l    D4, 0x01
00000E9C  6000 05EC                bra        +0x5EE /* 0000148A */
label00000EA0:
00000EA0  204D                     movea.l    A0, A5
00000EA2  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
00000EA8  0C50 00B1                cmpi.w     [A0], 0xB1
00000EAC  6600 00EC                bne        +0xEE /* 00000F9A */
00000EB0  204D                     movea.l    A0, A5
00000EB2  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000EB8  BA50                     cmp.w      D5, [A0]
00000EBA  6D00 05CE                blt        +0x5D0 /* 0000148A */
00000EBE  48C5                     ext.l      D5
00000EC0  204D                     movea.l    A0, A5
00000EC2  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
00000EC8  3010                     move.w     D0, [A0]
00000ECA  48C0                     ext.l      D0
00000ECC  7200                     moveq.l    D1, 0x00
00000ECE  204D                     movea.l    A0, A5
00000ED0  D1FC FFFF 78A2           add.l      A0, 0xFFFF78A2
00000ED6  1210                     move.b     D1, [A0]
00000ED8  D280                     add.l      D1, D0
00000EDA  B285                     cmp.l      D1, D5
00000EDC  6D00 05AC                blt        +0x5AE /* 0000148A */
00000EE0  2006                     move.l     D0, D6
00000EE2  C1FC 00C0                muls.w     D0, 0xC0
00000EE6  204D                     movea.l    A0, A5
00000EE8  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00000EEE  2207                     move.l     D1, D7
00000EF0  D241                     add.w      D1, D1
00000EF2  D240                     add.w      D1, D0
00000EF4  7000                     moveq.l    D0, 0x00
00000EF6  3030 1000                move.w     D0, [A0 + D1.w]
00000EFA  323C 0800                move.w     D1, 0x800
00000EFE  C240                     and.w      D1, D0
00000F00  6700 0588                beq        +0x58A /* 0000148A */
00000F04  7000                     moveq.l    D0, 0x00
00000F06  204D                     movea.l    A0, A5
00000F08  D1FC FFFE 98F2           add.l      A0, 0xFFFE98F2
00000F0E  3010                     move.w     D0, [A0]
00000F10  2F00                     move.l     -[A7], D0
00000F12  70FF                     moveq.l    D0, 0xFFFFFFFF
00000F14  2F00                     move.l     -[A7], D0
00000F16  4EAD 05FA                jsr        [A5 + 0x5FA /* export_187, CODE:10 @ 00002C4A */]
00000F1A  7200                     moveq.l    D1, 0x00
00000F1C  204D                     movea.l    A0, A5
00000F1E  D1FC FFFE 98F2           add.l      A0, 0xFFFE98F2
00000F24  3210                     move.w     D1, [A0]
00000F26  B280                     cmp.l      D1, D0
00000F28  504F                     addq.w     A7, 8
00000F2A  6600 055E                bne        +0x560 /* 0000148A */
00000F2E  302E FFF0                move.w     D0, [A6 - 0x10]
00000F32  48C0                     ext.l      D0
00000F34  2F00                     move.l     -[A7], D0
00000F36  302E FFEE                move.w     D0, [A6 - 0x12]
00000F3A  48C0                     ext.l      D0
00000F3C  2F00                     move.l     -[A7], D0
00000F3E  204D                     movea.l    A0, A5
00000F40  D1FC FFFD AD28           add.l      A0, 0xFFFDAD28
00000F46  4850                     pea.l      [A0]
00000F48  204D                     movea.l    A0, A5
00000F4A  D1FC FFFF 78F0           add.l      A0, 0xFFFF78F0
00000F50  1010                     move.b     D0, [A0]
00000F52  5800                     addq.b     D0, 4
00000F54  49C0                     lea.l      A4, D0
00000F56  2F00                     move.l     -[A7], D0
00000F58  204D                     movea.l    A0, A5
00000F5A  D1FC FFFF 79DE           add.l      A0, 0xFFFF79DE
00000F60  3010                     move.w     D0, [A0]
00000F62  48C0                     ext.l      D0
00000F64  2F00                     move.l     -[A7], D0
00000F66  7000                     moveq.l    D0, 0x00
00000F68  2F00                     move.l     -[A7], D0
00000F6A  204D                     movea.l    A0, A5
00000F6C  D1FC FFFF 79DE           add.l      A0, 0xFFFF79DE
00000F72  3210                     move.w     D1, [A0]
00000F74  48C1                     ext.l      D1
00000F76  2F01                     move.l     -[A7], D1
00000F78  48C7                     ext.l      D7
00000F7A  2F07                     move.l     -[A7], D7
00000F7C  48C6                     ext.l      D6
00000F7E  2F06                     move.l     -[A7], D6
00000F80  2F0C                     move.l     -[A7], A4
00000F82  4EBA 0B2A                jsr        [PC + 0xB2A /* 00001AAE */]
00000F86  4EAD 0312                jsr        [A5 + 0x312 /* export_94, CODE:5 @ 00000362 */]
00000F8A  4A04                     tst.b      D4
