# near model CODE resource
# jump table entries: 792-841 (50 of them)
export_99:
00000000  4E56 0000                link       A6, 0
00001080  C1FC 00C0                muls.w     D0, 0xC0
00001084  204D                     movea.l    A0, A5
00001086  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000108C  2207                     move.l     D1, D7
0000108E  D241                     add.w      D1, D1
00001090  D240                     add.w      D1, D0
00001092  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
00001098  3007                     move.w     D0, D7
0000109A  5247                     addq.w     D7, 1
0000109C  B647                     cmp.w      D3, D7
0000109E  6EDE                     bgt        -0x20 /* 0000107E */
000010A0  3006                     move.w     D0, D6
000010A2  5246                     addq.w     D6, 1
000010A4  B646                     cmp.w      D3, D6
000010A6  6ED4                     bgt        -0x2A /* 0000107C */
000010A8  6000 0562                bra        +0x564 /* 0000160C */
000010AC  204D                     movea.l    A0, A5
000010AE  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000010B4  0210 00FD                andi.b     [A0], 0xFD
000010B8  4246                     clr.w      D6
label000010BA:
000010BA  4247                     clr.w      D7
label000010BC:
000010BC  2006                     move.l     D0, D6
000010BE  C1FC 00C0                muls.w     D0, 0xC0
000010C2  204D                     movea.l    A0, A5
000010C4  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000010CA  2207                     move.l     D1, D7
000010CC  D241                     add.w      D1, D1
000010CE  D240                     add.w      D1, D0
000010D0  7000                     moveq.l    D0, 0x00
000010D2  3030 1000                move.w     D0, [A0 + D1.w]
000010D6  323C 1000                move.w     D1, 0x1000
000010DA  C240                     and.w      D1, D0
000010DC  6700 018E                beq        +0x190 /* 0000126C */
000010E0  2006                     move.l     D0, D6
000010E2  C1FC 00C0                muls.w     D0, 0xC0
000010E6  204D                     movea.l    A0, A5
000010E8  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000010EE  2207                     move.l     D1, D7
000010F0  D241                     add.w      D1, D1
000010F2  D240                     add.w      D1, D0
000010F4  7000                     moveq.l    D0, 0x00
000010F6  3030 1000                move.w     D0, [A0 + D1.w]
000010FA  323C 2000                move.w     D1, 0x2000 /* ' \0' */
000010FE  C240                     and.w      D1, D0
00001100  6600 016A                bne        +0x16C /* 0000126C */
00001104  2006                     move.l     D0, D6
00001106  C1FC 00C0                muls.w     D0, 0xC0
0000110A  204D                     movea.l    A0, A5
0000110C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001112  2207                     move.l     D1, D7
00001114  D241                     add.w      D1, D1
00001116  D240                     add.w      D1, D0
00001118  7000                     moveq.l    D0, 0x00
0000111A  3030 1000                move.w     D0, [A0 + D1.w]
0000111E  323C 07FF                move.w     D1, 0x7FF
00001122  C240                     and.w      D1, D0
00001124  7000                     moveq.l    D0, 0x00
00001126  3001                     move.w     D0, D1
00001128  4A80                     tst.l      D0
0000112A  204D                     movea.l    A0, A5
0000112C  D1FC FFFF 79BC           add.l      A0, 0xFFFF79BC
00001132  3210                     move.w     D1, [A0]
00001134  48C1                     ext.l      D1
00001136  B280                     cmp.l      D1, D0
00001138  6E46                     bgt        +0x48 /* 00001180 */
0000113A  2006                     move.l     D0, D6
0000113C  C1FC 00C0                muls.w     D0, 0xC0
00001140  204D                     movea.l    A0, A5
00001142  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001148  2207                     move.l     D1, D7
0000114A  D241                     add.w      D1, D1
0000114C  D240                     add.w      D1, D0
0000114E  7000                     moveq.l    D0, 0x00
00001150  3030 1000                move.w     D0, [A0 + D1.w]
00001154  323C 07FF                move.w     D1, 0x7FF
00001158  C240                     and.w      D1, D0
0000115A  7000                     moveq.l    D0, 0x00
0000115C  3001                     move.w     D0, D1
0000115E  4A80                     tst.l      D0
00001160  204D                     movea.l    A0, A5
00001162  D1FC FFFF 79BC           add.l      A0, 0xFFFF79BC
00001168  3210                     move.w     D1, [A0]
0000116A  48C1                     ext.l      D1
0000116C  7400                     moveq.l    D2, 0x00
0000116E  204D                     movea.l    A0, A5
00001170  D1FC FFFF 78DF           add.l      A0, 0xFFFF78DF
00001176  1410                     move.b     D2, [A0]
00001178  D481                     add.l      D2, D1
0000117A  B480                     cmp.l      D2, D0
0000117C  6E00 00D4                bgt        +0xD6 /* 00001252 */
label00001180:
00001180  2006                     move.l     D0, D6
00001182  C1FC 00C0                muls.w     D0, 0xC0
00001186  204D                     movea.l    A0, A5
00001188  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000118E  2207                     move.l     D1, D7
00001190  D241                     add.w      D1, D1
00001192  D240                     add.w      D1, D0
00001194  7000                     moveq.l    D0, 0x00
00001196  3030 1000                move.w     D0, [A0 + D1.w]
0000119A  323C 07FF                move.w     D1, 0x7FF
0000119E  C240                     and.w      D1, D0
000011A0  7000                     moveq.l    D0, 0x00
000011A2  3001                     move.w     D0, D1
000011A4  4A80                     tst.l      D0
000011A6  204D                     movea.l    A0, A5
000011A8  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
000011AE  3210                     move.w     D1, [A0]
000011B0  48C1                     ext.l      D1
000011B2  B280                     cmp.l      D1, D0
000011B4  6E44                     bgt        +0x46 /* 000011FA */
000011B6  2006                     move.l     D0, D6
000011B8  C1FC 00C0                muls.w     D0, 0xC0
000011BC  204D                     movea.l    A0, A5
000011BE  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000011C4  2207                     move.l     D1, D7
000011C6  D241                     add.w      D1, D1
000011C8  D240                     add.w      D1, D0
000011CA  7000                     moveq.l    D0, 0x00
000011CC  3030 1000                move.w     D0, [A0 + D1.w]
000011D0  323C 07FF                move.w     D1, 0x7FF
000011D4  C240                     and.w      D1, D0
000011D6  7000                     moveq.l    D0, 0x00
000011D8  3001                     move.w     D0, D1
000011DA  4A80                     tst.l      D0
000011DC  204D                     movea.l    A0, A5
000011DE  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
000011E4  3210                     move.w     D1, [A0]
000011E6  48C1                     ext.l      D1
000011E8  7400                     moveq.l    D2, 0x00
000011EA  204D                     movea.l    A0, A5
000011EC  D1FC FFFF 7922           add.l      A0, 0xFFFF7922
000011F2  1410                     move.b     D2, [A0]
000011F4  D481                     add.l      D2, D1
000011F6  B480                     cmp.l      D2, D0
000011F8  6E58                     bgt        +0x5A /* 00001252 */
label000011FA:
000011FA  2006                     move.l     D0, D6
000011FC  C1FC 00C0                muls.w     D0, 0xC0
00001200  204D                     movea.l    A0, A5
00001202  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001208  2207                     move.l     D1, D7
0000120A  D241                     add.w      D1, D1
0000120C  D240                     add.w      D1, D0
0000120E  7000                     moveq.l    D0, 0x00
00001210  3030 1000                move.w     D0, [A0 + D1.w]
00001214  323C F800                move.w     D1, 0xF800
00001218  C240                     and.w      D1, D0
0000121A  7000                     moveq.l    D0, 0x00
0000121C  3001                     move.w     D0, D1
0000121E  4A80                     tst.l      D0
00001220  204D                     movea.l    A0, A5
00001222  D1FC FFFF 7944           add.l      A0, 0xFFFF7944
00001228  3210                     move.w     D1, [A0]
0000122A  48C1                     ext.l      D1
0000122C  740F                     moveq.l    D2, 0x0F
0000122E  D282                     add.l      D1, D2
00001230  8280                     or.l       D1, D0
00001232  203C FFFF BFFF           move.l     D0, 0xFFFFBFFF
00001238  C081                     and.l      D0, D1
0000123A  2206                     move.l     D1, D6
0000123C  C3FC 00C0                muls.w     D1, 0xC0
00001240  204D                     movea.l    A0, A5
00001242  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001248  2607                     move.l     D3, D7
0000124A  D643                     add.w      D3, D3
0000124C  D641                     add.w      D3, D1
0000124E  3180 3000                move.w     [A0 + D3.w], D0
label00001252:
00001252  2006                     move.l     D0, D6
00001254  C1FC 00C0                muls.w     D0, 0xC0
00001258  204D                     movea.l    A0, A5
0000125A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001260  2207                     move.l     D1, D7
00001262  D241                     add.w      D1, D1
00001264  D240                     add.w      D1, D0
00001266  0070 2000 1000           ori.w      [A0 + D1.w], 0x2000 /* ' \0' */
label0000126C:
0000126C  3007                     move.w     D0, D7
0000126E  5247                     addq.w     D7, 1
00001270  0C47 0060                cmpi.w     D7, 0x60 /* '`' */
00001274  6D00 FE46                blt        -0x1B8 /* 000010BC */
00001278  3006                     move.w     D0, D6
0000127A  5246                     addq.w     D6, 1
0000127C  0C46 0060                cmpi.w     D6, 0x60 /* '`' */
00001280  6D00 FE38                blt        -0x1C6 /* 000010BA */
00001284  204D                     movea.l    A0, A5
00001286  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
0000128C  2050                     movea.l    A0, [A0]
0000128E  2D48 FEEC                move.l     [A6 - 0x114], A0
00001292  2F28 00B4                move.l     -[A7], [A0 + 0xB4]
00001296  7003                     moveq.l    D0, 0x03
00001298  3F00                     move.w     -[A7], D0
0000129A  7200                     moveq.l    D1, 0x00
0000129C  3F01                     move.w     -[A7], D1
0000129E  A944                     syscall    SetItmMark
000012A0  4EAD 089A                jsr        [A5 + 0x89A /* export_271, CODE:15 @ 00000A94 */]
000012A4  486E FF00                pea.l      [A6 - 0x100]
000012A8  703A                     moveq.l    D0, 0x3A
000012AA  2F00                     move.l     -[A7], D0
000012AC  204D                     movea.l    A0, A5
000012AE  D1FC FFFD ACC2           add.l      A0, 0xFFFDACC2
000012B4  4850                     pea.l      [A0]
000012B6  4EBA 1F64                jsr        [PC + 0x1F64 /* 0000321C */]
000012BA  204D                     movea.l    A0, A5
000012BC  D1FC FFFE BED6           add.l      A0, 0xFFFEBED6
000012C2  4A10                     tst.b      [A0]
000012C4  4FEF 000C                lea.l      A7, [A7 + 0xC]
000012C8  6700 0342                beq        +0x344 /* 0000160C */
000012CC  7001                     moveq.l    D0, 0x01
000012CE  2F00                     move.l     -[A7], D0
000012D0  7200                     moveq.l    D1, 0x00
000012D2  2F01                     move.l     -[A7], D1
000012D4  4878 0096                push.l     0x96
000012D8  4878 00C0                push.l     0xC0
000012DC  2F01                     move.l     -[A7], D1
000012DE  2F00                     move.l     -[A7], D0
000012E0  703A                     moveq.l    D0, 0x3A
000012E2  2F00                     move.l     -[A7], D0
000012E4  486E FF00                pea.l      [A6 - 0x100]
000012E8  4EAD 0862                jsr        [A5 + 0x862 /* export_264, CODE:14 @ 000059C4 */]
000012EC  4FEF 0020                lea.l      A7, [A7 + 0x20]
000012F0  6000 031A                bra        +0x31C /* 0000160C */
000012F4  204D                     movea.l    A0, A5
000012F6  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
000012FC  0210 00FB                andi.b     [A0], 0xFB
00001300  4246                     clr.w      D6
label00001302:
00001302  4247                     clr.w      D7
label00001304:
00001304  2006                     move.l     D0, D6
00001306  C1FC 00C0                muls.w     D0, 0xC0
0000130A  204D                     movea.l    A0, A5
0000130C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001312  2207                     move.l     D1, D7
00001314  D241                     add.w      D1, D1
00001316  D240                     add.w      D1, D0
00001318  7000                     moveq.l    D0, 0x00
0000131A  3030 1000                move.w     D0, [A0 + D1.w]
0000131E  323C 1000                move.w     D1, 0x1000
00001322  C240                     and.w      D1, D0
00001324  6600 0178                bne        +0x17A /* 0000149E */
00001328  2006                     move.l     D0, D6
0000132A  C1FC 00C0                muls.w     D0, 0xC0
0000132E  204D                     movea.l    A0, A5
00001330  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001336  2207                     move.l     D1, D7
00001338  D241                     add.w      D1, D1
0000133A  D240                     add.w      D1, D0
0000133C  7000                     moveq.l    D0, 0x00
0000133E  3030 1000                move.w     D0, [A0 + D1.w]
00001342  323C 2000                move.w     D1, 0x2000 /* ' \0' */
00001346  C240                     and.w      D1, D0
00001348  6700 0154                beq        +0x156 /* 0000149E */
0000134C  2006                     move.l     D0, D6
0000134E  C1FC 00C0                muls.w     D0, 0xC0
00001352  204D                     movea.l    A0, A5
00001354  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000135A  2207                     move.l     D1, D7
0000135C  D241                     add.w      D1, D1
0000135E  D240                     add.w      D1, D0
00001360  7000                     moveq.l    D0, 0x00
00001362  3030 1000                move.w     D0, [A0 + D1.w]
00001366  323C 07FF                move.w     D1, 0x7FF
0000136A  C240                     and.w      D1, D0
0000136C  7000                     moveq.l    D0, 0x00
0000136E  3001                     move.w     D0, D1
00001370  4A80                     tst.l      D0
00001372  204D                     movea.l    A0, A5
00001374  D1FC FFFF 79BC           add.l      A0, 0xFFFF79BC
0000137A  3210                     move.w     D1, [A0]
0000137C  48C1                     ext.l      D1
0000137E  B280                     cmp.l      D1, D0
00001380  6E46                     bgt        +0x48 /* 000013C8 */
00001382  2006                     move.l     D0, D6
00001384  C1FC 00C0                muls.w     D0, 0xC0
00001388  204D                     movea.l    A0, A5
0000138A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001390  2207                     move.l     D1, D7
00001392  D241                     add.w      D1, D1
00001394  D240                     add.w      D1, D0
00001396  7000                     moveq.l    D0, 0x00
00001398  3030 1000                move.w     D0, [A0 + D1.w]
0000139C  323C 07FF                move.w     D1, 0x7FF
000013A0  C240                     and.w      D1, D0
000013A2  7000                     moveq.l    D0, 0x00
000013A4  3001                     move.w     D0, D1
000013A6  4A80                     tst.l      D0
000013A8  204D                     movea.l    A0, A5
000013AA  D1FC FFFF 79BC           add.l      A0, 0xFFFF79BC
000013B0  3210                     move.w     D1, [A0]
000013B2  48C1                     ext.l      D1
000013B4  7400                     moveq.l    D2, 0x00
000013B6  204D                     movea.l    A0, A5
000013B8  D1FC FFFF 78DF           add.l      A0, 0xFFFF78DF
000013BE  1410                     move.b     D2, [A0]
000013C0  D481                     add.l      D2, D1
000013C2  B480                     cmp.l      D2, D0
000013C4  6E00 00A4                bgt        +0xA6 /* 0000146A */
label000013C8:
000013C8  2006                     move.l     D0, D6
000013CA  C1FC 00C0                muls.w     D0, 0xC0
000013CE  204D                     movea.l    A0, A5
000013D0  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000013D6  2207                     move.l     D1, D7
000013D8  D241                     add.w      D1, D1
000013DA  D240                     add.w      D1, D0
000013DC  7000                     moveq.l    D0, 0x00
000013DE  3030 1000                move.w     D0, [A0 + D1.w]
000013E2  323C 07FF                move.w     D1, 0x7FF
000013E6  C240                     and.w      D1, D0
000013E8  7000                     moveq.l    D0, 0x00
000013EA  3001                     move.w     D0, D1
000013EC  4A80                     tst.l      D0
000013EE  204D                     movea.l    A0, A5
000013F0  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
000013F6  3210                     move.w     D1, [A0]
000013F8  48C1                     ext.l      D1
000013FA  B280                     cmp.l      D1, D0
000013FC  6E44                     bgt        +0x46 /* 00001442 */
000013FE  2006                     move.l     D0, D6
00001400  C1FC 00C0                muls.w     D0, 0xC0
00001404  204D                     movea.l    A0, A5
00001406  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
0000140C  2207                     move.l     D1, D7
0000140E  D241                     add.w      D1, D1
00001410  D240                     add.w      D1, D0
00001412  7000                     moveq.l    D0, 0x00
00001414  3030 1000                move.w     D0, [A0 + D1.w]
00001418  323C 07FF                move.w     D1, 0x7FF
0000141C  C240                     and.w      D1, D0
0000141E  7000                     moveq.l    D0, 0x00
00001420  3001                     move.w     D0, D1
00001422  4A80                     tst.l      D0
00001424  204D                     movea.l    A0, A5
00001426  D1FC FFFF 7A42           add.l      A0, 0xFFFF7A42
0000142C  3210                     move.w     D1, [A0]
0000142E  48C1                     ext.l      D1
00001430  7400                     moveq.l    D2, 0x00
00001432  204D                     movea.l    A0, A5
00001434  D1FC FFFF 7922           add.l      A0, 0xFFFF7922
0000143A  1410                     move.b     D2, [A0]
0000143C  D481                     add.l      D2, D1
0000143E  B480                     cmp.l      D2, D0
00001440  6E28                     bgt        +0x2A /* 0000146A */
label00001442:
00001442  204D                     movea.l    A0, A5
00001444  D1FC FFFF 7942           add.l      A0, 0xFFFF7942
0000144A  3010                     move.w     D0, [A0]
0000144C  48C0                     ext.l      D0
0000144E  720D                     moveq.l    D1, 0x0D
00001450  D081                     add.l      D0, D1
00001452  2406                     move.l     D2, D6
00001454  C5FC 00C0                muls.w     D2, 0xC0
00001458  204D                     movea.l    A0, A5
0000145A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001460  2607                     move.l     D3, D7
00001462  D643                     add.w      D3, D3
00001464  D642                     add.w      D3, D2
00001466  3180 3000                move.w     [A0 + D3.w], D0
label0000146A:
0000146A  2006                     move.l     D0, D6
0000146C  C1FC 00C0                muls.w     D0, 0xC0
00001470  204D                     movea.l    A0, A5
00001472  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001478  2207                     move.l     D1, D7
0000147A  D241                     add.w      D1, D1
0000147C  D240                     add.w      D1, D0
0000147E  0270 DFFF 1000           andi.w     [A0 + D1.w], 0xDFFF
00001484  2006                     move.l     D0, D6
00001486  C1FC 00C0                muls.w     D0, 0xC0
0000148A  204D                     movea.l    A0, A5
0000148C  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00001492  2207                     move.l     D1, D7
00001494  D241                     add.w      D1, D1
00001496  D240                     add.w      D1, D0
00001498  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
label0000149E:
0000149E  3007                     move.w     D0, D7
000014A0  5247                     addq.w     D7, 1
000014A2  0C47 0060                cmpi.w     D7, 0x60 /* '`' */
000014A6  6D00 FE5C                blt        -0x1A2 /* 00001304 */
000014AA  3006                     move.w     D0, D6
000014AC  5246                     addq.w     D6, 1
000014AE  0C46 0060                cmpi.w     D6, 0x60 /* '`' */
000014B2  6D00 FE4E                blt        -0x1B0 /* 00001302 */
000014B6  204D                     movea.l    A0, A5
000014B8  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
000014BE  2050                     movea.l    A0, [A0]
000014C0  2D48 FEF0                move.l     [A6 - 0x110], A0
000014C4  2F28 00B4                move.l     -[A7], [A0 + 0xB4]
000014C8  7004                     moveq.l    D0, 0x04
000014CA  3F00                     move.w     -[A7], D0
000014CC  7200                     moveq.l    D1, 0x00
000014CE  3F01                     move.w     -[A7], D1
000014D0  A944                     syscall    SetItmMark
000014D2  4EAD 089A                jsr        [A5 + 0x89A /* export_271, CODE:15 @ 00000A94 */]
000014D6  486E FF00                pea.l      [A6 - 0x100]
000014DA  7038                     moveq.l    D0, 0x38
000014DC  2F00                     move.l     -[A7], D0
000014DE  204D                     movea.l    A0, A5
000014E0  D1FC FFFD ACCE           add.l      A0, 0xFFFDACCE
000014E6  4850                     pea.l      [A0]
000014E8  4EBA 1D32                jsr        [PC + 0x1D32 /* 0000321C */]
000014EC  204D                     movea.l    A0, A5
000014EE  D1FC FFFE BED6           add.l      A0, 0xFFFEBED6
000014F4  4A10                     tst.b      [A0]
000014F6  4FEF 000C                lea.l      A7, [A7 + 0xC]
000014FA  6724                     beq        +0x26 /* 00001520 */
000014FC  7001                     moveq.l    D0, 0x01
000014FE  2F00                     move.l     -[A7], D0
00001500  7200                     moveq.l    D1, 0x00
00001502  2F01                     move.l     -[A7], D1
00001504  4878 0096                push.l     0x96
00001508  4878 00C0                push.l     0xC0
0000150C  2F01                     move.l     -[A7], D1
0000150E  2F00                     move.l     -[A7], D0
00001510  703E                     moveq.l    D0, 0x3E
00001512  2F00                     move.l     -[A7], D0
00001514  486E FF00                pea.l      [A6 - 0x100]
00001518  4EAD 0862                jsr        [A5 + 0x862 /* export_264, CODE:14 @ 000059C4 */]
0000151C  4FEF 0020                lea.l      A7, [A7 + 0x20]
label00001520:
00001520  204D                     movea.l    A0, A5
00001522  D1FC FFFD AD1E           add.l      A0, 0xFFFDAD1E
00001528  10BC FFF8                move.b     [A0], 0xF8
0000152C  204D                     movea.l    A0, A5
0000152E  D1FC FFFD AD24           add.l      A0, 0xFFFDAD24
00001534  4210                     clr.b      [A0]
00001536  204D                     movea.l    A0, A5
00001538  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
0000153E  2050                     movea.l    A0, [A0]
00001540  2D48 FEF4                move.l     [A6 - 0x10C], A0
00001544  2668 00C8                movea.l    A3, [A0 + 0xC8]
00001548  206B 0084                movea.l    A0, [A3 + 0x84]
0000154C  7000                     moveq.l    D0, 0x00
0000154E  1028 006E                move.b     D0, [A0 + 0x6E]
00001552  0C40 0001                cmpi.w     D0, 0x1
00001556  57C3                     seq        D3
00001558  4403                     neg.b      D3
0000155A  6716                     beq        +0x18 /* 00001572 */
0000155C  286B 016C                movea.l    A4, [A3 + 0x16C]
00001560  422C 0132                clr.b      [A4 + 0x132]
00001564  2F0C                     move.l     -[A7], A4
00001566  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
0000156A  7000                     moveq.l    D0, 0x00
0000156C  584F                     addq.w     A7, 4
0000156E  6000 009C                bra        +0x9E /* 0000160C */
label00001572:
00001572  7000                     moveq.l    D0, 0x00
00001574  6000 0096                bra        +0x98 /* 0000160C */
00001578  204D                     movea.l    A0, A5
0000157A  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
00001580  0210 00DF                andi.b     [A0], 0xDF
00001584  204D                     movea.l    A0, A5
00001586  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
0000158C  2050                     movea.l    A0, [A0]
0000158E  2D48 FEF8                move.l     [A6 - 0x108], A0
00001592  2F28 00B4                move.l     -[A7], [A0 + 0xB4]
00001596  7002                     moveq.l    D0, 0x02
00001598  3F00                     move.w     -[A7], D0
0000159A  7200                     moveq.l    D1, 0x00
0000159C  3F01                     move.w     -[A7], D1
0000159E  A944                     syscall    SetItmMark
000015A0  204D                     movea.l    A0, A5
000015A2  D1FC FFFF 720C           add.l      A0, 0xFFFF720C
000015A8  2050                     movea.l    A0, [A0]
000015AA  2D48 FEFC                move.l     [A6 - 0x104], A0
000015AE  2668 00C8                movea.l    A3, [A0 + 0xC8]
000015B2  206B 0084                movea.l    A0, [A3 + 0x84]
000015B6  7000                     moveq.l    D0, 0x00
000015B8  1028 006E                move.b     D0, [A0 + 0x6E]
000015BC  0C40 0001                cmpi.w     D0, 0x1
000015C0  57C3                     seq        D3
000015C2  4403                     neg.b      D3
000015C4  6714                     beq        +0x16 /* 000015DA */
000015C6  286B 016C                movea.l    A4, [A3 + 0x16C]
000015CA  422C 0132                clr.b      [A4 + 0x132]
000015CE  2F0C                     move.l     -[A7], A4
000015D0  4EAD 1F52                jsr        [A5 + 0x1F52 /* export_998, CODE:37 @ 000014C8 */]
000015D4  7000                     moveq.l    D0, 0x00
000015D6  584F                     addq.w     A7, 4
000015D8  6002                     bra        +0x4 /* 000015DC */
label000015DA:
000015DA  7000                     moveq.l    D0, 0x00
label000015DC:
000015DC  4246                     clr.w      D6
000015DE  7660                     moveq.l    D3, 0x60
label000015E0:
000015E0  4247                     clr.w      D7
label000015E2:
000015E2  2006                     move.l     D0, D6
000015E4  C1FC 00C0                muls.w     D0, 0xC0
000015E8  204D                     movea.l    A0, A5
000015EA  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
000015F0  2207                     move.l     D1, D7
000015F2  D241                     add.w      D1, D1
000015F4  D240                     add.w      D1, D0
000015F6  0270 BFFF 1000           andi.w     [A0 + D1.w], 0xBFFF
000015FC  3007                     move.w     D0, D7
000015FE  5247                     addq.w     D7, 1
00001600  B647                     cmp.w      D3, D7
00001602  6EDE                     bgt        -0x20 /* 000015E2 */
00001604  3006                     move.w     D0, D6
00001606  5246                     addq.w     D6, 1
00001608  B646                     cmp.w      D3, D6
0000160A  6ED4                     bgt        -0x2A /* 000015E0 */
label0000160C:
0000160C  7001                     moveq.l    D0, 0x01
label0000160E:
0000160E  4CEE 18C8 FED4           movem.l    D3,D6,D7,A3,A4, [A6 - 0x12C]
00001614  4E5E                     unlink     A6
00001616  4E75                     rts
00001618  906B 696C 6C64 6973 6... dc.b       "killdisaster__Fc"
export_102:
0000162C  4E56 FFEC                link       A6, -0x0014
00001630  48E7 1318                movem.l    -[A7], D3,D6,D7,A3,A4
00001634  7000                     moveq.l    D0, 0x00
00001636  204D                     movea.l    A0, A5
00001638  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
0000163E  1010                     move.b     D0, [A0]
00001640  7210                     moveq.l    D1, 0x10
00001642  C200                     and.b      D1, D0
00001644  6716                     beq        +0x18 /* 0000165C */
00001646  204D                     movea.l    A0, A5
00001648  D1FC FFFE D640           add.l      A0, 0xFFFED640
0000164E  4A10                     tst.b      [A0]
00001650  660A                     bne        +0xC /* 0000165C */
00001652  7005                     moveq.l    D0, 0x05
00001654  2F00                     move.l     -[A7], D0
00001656  4EBA F85A                jsr        [PC - 0x7A6 /* 00000EB2 */]
0000165A  584F                     addq.w     A7, 4
label0000165C:
0000165C  7000                     moveq.l    D0, 0x00
0000165E  204D                     movea.l    A0, A5
00001660  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
00001666  1010                     move.b     D0, [A0]
00001668  7240                     moveq.l    D1, 0x40
0000166A  C200                     and.b      D1, D0
0000166C  670A                     beq        +0xC /* 00001678 */
0000166E  7007                     moveq.l    D0, 0x07
00001670  2F00                     move.l     -[A7], D0
00001672  4EBA F83E                jsr        [PC - 0x7C2 /* 00000EB2 */]
00001676  584F                     addq.w     A7, 4
label00001678:
00001678  7000                     moveq.l    D0, 0x00
0000167A  204D                     movea.l    A0, A5
0000167C  D1FC FFFD AD20           add.l      A0, 0xFFFDAD20
00001682  1010                     move.b     D0, [A0]
00001684  7208                     moveq.l    D1, 0x08
00001686  C200                     and.b      D1, D0
00001688  6700 009A                beq        +0x9C /* 00001724 */
0000168C  204D                     movea.l    A0, A5
0000168E  D1FC FFFD CEBE           add.l      A0, 0xFFFDCEBE
00001694  2010                     move.l     D0, [A0]
00001696  204D                     movea.l    A0, A5
00001698  D1FC FFFD CE1A           add.l      A0, 0xFFFDCE1A
0000169E  9090                     sub.l      D0, [A0]
000016A0  204D                     movea.l    A0, A5
000016A2  D1FC FFFD CE4A           add.l      A0, 0xFFFDCE4A
000016A8  B090                     cmp.l      D0, [A0]
000016AA  6378                     bls        +0x7A /* 00001724 */
000016AC  4246                     clr.w      D6
000016AE  7E01                     moveq.l    D7, 0x01
000016B0  6066                     bra        +0x68 /* 00001718 */
label000016B2:
000016B2  2007                     move.l     D0, D7
000016B4  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000016B8  204D                     movea.l    A0, A5
000016BA  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000016C0  323C 0100                move.w     D1, 0x100
000016C4  C270 0006                and.w      D1, [A0 + D0.w + 0x6]
000016C8  674A                     beq        +0x4C /* 00001714 */
000016CA  48C7                     ext.l      D7
000016CC  2F07                     move.l     -[A7], D7
000016CE  4EAD 08CA                jsr        [A5 + 0x8CA /* export_277, CODE:15 @ 00002526 */]
000016D2  2207                     move.l     D1, D7
000016D4  C3FC 0044                muls.w     D1, 0x44 /* 'D' */
000016D8  204D                     movea.l    A0, A5
000016DA  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000016E0  1180 1039                move.b     [A0 + D1.w + 0x39], D0
000016E4  2007                     move.l     D0, D7
000016E6  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000016EA  204D                     movea.l    A0, A5
000016EC  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000016F2  7208                     moveq.l    D1, 0x08
000016F4  B230 0039                cmp.b      D1, [A0 + D0.w + 0x39]
000016F8  584F                     addq.w     A7, 4
000016FA  6F14                     ble        +0x16 /* 00001710 */
000016FC  7001                     moveq.l    D0, 0x01
000016FE  2F00                     move.l     -[A7], D0
