# near model CODE resource
# jump table entries: 0-65 (66 of them)
export_1:
00000000  4E56 FCFC                link       A6, -0x0304
label00000DB0:
00000DB0  2F0C                     move.l     -[A7], A4
00000DB2  A9A2                     syscall    LoadResource
00000DB4  302D EF4E                move.w     D0, [A5 - 0x10B2]
00000DB8  48C0                     ext.l      D0
00000DBA  D094                     add.l      D0, [A4]
00000DBC  2D40 FFFC                move.l     [A6 - 0x4], D0
00000DC0  536D EF50                subq.w     [A5 - 0x10B0], 1
00000DC4  302D EF50                move.w     D0, [A5 - 0x10B0]
00000DC8  48C0                     ext.l      D0
00000DCA  206E FFFC                movea.l    A0, [A6 - 0x4]
00000DCE  E580                     asl        D0, 2
00000DD0  3030 0802                move.w     D0, [A0 + D0 + 0x2]
00000DD4  48C0                     ext.l      D0
00000DD6  2E00                     move.l     D7, D0
00000DD8  200D                     move.l     D0, A5
00000DDA  2640                     movea.l    A3, D0
00000DDC  D7C7                     add.l      A3, D7
00000DDE  4A87                     tst.l      D7
00000DE0  6702                     beq        +0x4 /* 00000DE4 */
00000DE2  4E93                     jsr        [A3]
label00000DE4:
00000DE4  4A6D EF50                tst.w      [A5 - 0x10B0]
00000DE8  6EC6                     bgt        -0x38 /* 00000DB0 */
00000DEA  2F0C                     move.l     -[A7], A4
00000DEC  A9A3                     syscall    ReleaseResource
label00000DEE:
00000DEE  4CEE 1880 FFF0           movem.l    D7,A3,A4, [A6 - 0x10]
00000DF4  4E5E                     unlink     A6
00000DF6  4E75                     rts
00000DF8  8964 746F 7273 5F5F 4... dc.b       "dtors__Fv" + 42 constant bytes
fn00000E2E:
00000E2E  4E56 0000                link       A6, 0
00000E32  48E7 1338                movem.l    -[A7], D3,D6,D7,A2,A3,A4
00000E36  2E2E 0018                move.l     D7, [A6 + 0x18]
00000E3A  266E 000C                movea.l    A3, [A6 + 0xC]
00000E3E  4EAD 1452                jsr        [A5 + 0x1452 /* export_646, CODE:30 @ 00000000 */]
00000E42  4A80                     tst.l      D0
00000E44  6706                     beq        +0x8 /* 00000E4C */
00000E46  70FF                     moveq.l    D0, 0xFFFFFFFF
00000E48  6000 01C8                bra        +0x1CA /* 00001012 */
label00000E4C:
00000E4C  206D EF6C                movea.l    A0, [A5 - 0x1094]
00000E50  20AE 0008                move.l     [A0], [A6 + 0x8]
00000E54  7601                     moveq.l    D3, 0x01
00000E56  4AB8 0316                tst.l      [0x00000316 /* HpChk/MacPgm */]
00000E5A  672C                     beq        +0x2E /* 00000E88 */
00000E5C  7001                     moveq.l    D0, 0x01
00000E5E  C0B8 0316                and.l      D0, [0x00000316 /* HpChk/MacPgm */]
00000E62  6624                     bne        +0x26 /* 00000E88 */
00000E64  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000E68  0C90 4D50 474D           cmpi.l     [A0], 0x4D50474D /* 'MPGM' */
00000E6E  6618                     bne        +0x1A /* 00000E88 */
00000E70  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000E74  4AA8 0004                tst.l      [A0 + 0x4]
00000E78  670E                     beq        +0x10 /* 00000E88 */
00000E7A  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000E7E  2068 0004                movea.l    A0, [A0 + 0x4]
00000E82  4A50                     tst.w      [A0]
00000E84  6702                     beq        +0x4 /* 00000E88 */
00000E86  7600                     moveq.l    D3, 0x00
label00000E88:
00000E88  4883                     ext.w      D3
00000E8A  48C3                     ext.l      D3
00000E8C  2B43 EF52                move.l     [A5 - 0x10AE], D3
00000E90  6760                     beq        +0x62 /* 00000EF2 */
00000E92  41ED F026                lea.l      A0, [A5 - 0xFDA]
00000E96  43F8 0910                lea.l      A1, [0x00000910 /* CurApName */]
00000E9A  7007                     moveq.l    D0, 0x07
label00000E9C:
00000E9C  20D9                     move.l     [A0]+, [A1]+
00000E9E  51C8 FFFC                dbf        D0, -0x6 /* 00000E9C */
00000EA2  30D9                     move.w     [A0]+, [A1]+
00000EA4  41ED F026                lea.l      A0, [A5 - 0xFDA]
00000EA8  226D EF5C                movea.l    A1, [A5 - 0x10A4]
00000EAC  2288                     move.l     [A1], A0
00000EAE  4A87                     tst.l      D7
00000EB0  660E                     bne        +0x10 /* 00000EC0 */
00000EB2  598F                     subq.l     A7, 4
00000EB4  206D EF5C                movea.l    A0, [A5 - 0x10A4]
00000EB8  2F10                     move.l     -[A7], [A0]
00000EBA  4EBA 0D08                jsr        [PC + 0xD08 /* 00001BC4 */]
00000EBE  584F                     addq.w     A7, 4
label00000EC0:
00000EC0  200B                     move.l     D0, A3
00000EC2  6704                     beq        +0x6 /* 00000EC8 */
00000EC4  7001                     moveq.l    D0, 0x01
00000EC6  2680                     move.l     [A3], D0
label00000EC8:
00000EC8  4AAE 0010                tst.l      [A6 + 0x10]
00000ECC  6708                     beq        +0xA /* 00000ED6 */
00000ECE  206E 0010                movea.l    A0, [A6 + 0x10]
00000ED2  20AD EF5C                move.l     [A0], [A5 - 0x10A4]
label00000ED6:
00000ED6  4AAE 0014                tst.l      [A6 + 0x14]
00000EDA  6708                     beq        +0xA /* 00000EE4 */
00000EDC  206E 0014                movea.l    A0, [A6 + 0x14]
00000EE0  20AD EF60                move.l     [A0], [A5 - 0x10A0]
label00000EE4:
00000EE4  4EBA FD8A                jsr        [PC - 0x276 /* 00000C70 */]
00000EE8  7001                     moveq.l    D0, 0x01
00000EEA  2B40 EF52                move.l     [A5 - 0x10AE], D0
00000EEE  6000 0122                bra        +0x124 /* 00001012 */
label00000EF2:
00000EF2  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000EF6  2068 0004                movea.l    A0, [A0 + 0x4]
00000EFA  302D EF56                move.w     D0, [A5 - 0x10AA]
00000EFE  B050                     cmp.w      D0, [A0]
00000F00  670C                     beq        +0xE /* 00000F0E */
00000F02  2F3C 8000 0000           move.l     -[A7], 0x80000000
00000F08  4EBA 013C                jsr        [PC + 0x13C /* 00001046 */]
00000F0C  584F                     addq.w     A7, 4
label00000F0E:
00000F0E  41ED EF56                lea.l      A0, [A5 - 0x10AA]
00000F12  2278 0316                movea.l    A1, [0x00000316 /* HpChk/MacPgm */]
00000F16  2269 0004                movea.l    A1, [A1 + 0x4]
00000F1A  2348 0024                move.l     [A1 + 0x24], A0
00000F1E  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000F22  2B68 0004 EF7A           move.l     [A5 - 0x1086], [A0 + 0x4]
00000F28  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000F2C  2068 0004                movea.l    A0, [A0 + 0x4]
00000F30  2B68 0002 EF58           move.l     [A5 - 0x10A8], [A0 + 0x2]
00000F36  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000F3A  2068 0004                movea.l    A0, [A0 + 0x4]
00000F3E  2B68 0006 EF5C           move.l     [A5 - 0x10A4], [A0 + 0x6]
00000F44  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000F48  2068 0004                movea.l    A0, [A0 + 0x4]
00000F4C  2B68 000A EF60           move.l     [A5 - 0x10A0], [A0 + 0xA]
00000F52  4A87                     tst.l      D7
00000F54  672C                     beq        +0x2E /* 00000F82 */
00000F56  286D EF5C                movea.l    A4, [A5 - 0x10A4]
00000F5A  600C                     bra        +0xE /* 00000F68 */
label00000F5C:
00000F5C  598F                     subq.l     A7, 4
00000F5E  2F14                     move.l     -[A7], [A4]
00000F60  4EBA 0C2C                jsr        [PC + 0xC2C /* 00001B8E */]
00000F64  584F                     addq.w     A7, 4
00000F66  584C                     addq.w     A4, 4
label00000F68:
00000F68  4A94                     tst.l      [A4]
00000F6A  66F0                     bne        -0xE /* 00000F5C */
00000F6C  286D EF60                movea.l    A4, [A5 - 0x10A0]
00000F70  600C                     bra        +0xE /* 00000F7E */
label00000F72:
00000F72  598F                     subq.l     A7, 4
00000F74  2F14                     move.l     -[A7], [A4]
00000F76  4EBA 0C16                jsr        [PC + 0xC16 /* 00001B8E */]
00000F7A  584F                     addq.w     A7, 4
00000F7C  584C                     addq.w     A4, 4
label00000F7E:
00000F7E  4A94                     tst.l      [A4]
00000F80  66F0                     bne        -0xE /* 00000F72 */
label00000F82:
00000F82  200B                     move.l     D0, A3
00000F84  6704                     beq        +0x6 /* 00000F8A */
00000F86  26AD EF58                move.l     [A3], [A5 - 0x10A8]
label00000F8A:
00000F8A  4AAE 0010                tst.l      [A6 + 0x10]
00000F8E  6708                     beq        +0xA /* 00000F98 */
00000F90  206E 0010                movea.l    A0, [A6 + 0x10]
00000F94  20AD EF5C                move.l     [A0], [A5 - 0x10A4]
label00000F98:
00000F98  4AAE 0014                tst.l      [A6 + 0x14]
00000F9C  6708                     beq        +0xA /* 00000FA6 */
00000F9E  206E 0014                movea.l    A0, [A6 + 0x14]
00000FA2  20AD EF60                move.l     [A0], [A5 - 0x10A0]
label00000FA6:
00000FA6  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000FAA  2068 0004                movea.l    A0, [A0 + 0x4]
00000FAE  4AA8 0020                tst.l      [A0 + 0x20]
00000FB2  6754                     beq        +0x56 /* 00001008 */
00000FB4  7078                     moveq.l    D0, 0x78
00000FB6  A11E                     syscall    NewPtr, flags=1
00000FB8  2B48 EF76                move.l     [A5 - 0x108A], A0
00000FBC  660A                     bne        +0xC /* 00000FC8 */
00000FBE  7002                     moveq.l    D0, 0x02
00000FC0  2F00                     move.l     -[A7], D0
00000FC2  4EBA 0082                jsr        [PC + 0x82 /* 00001046 */]
00000FC6  584F                     addq.w     A7, 4
label00000FC8:
00000FC8  2078 0316                movea.l    A0, [0x00000316 /* HpChk/MacPgm */]
00000FCC  2068 0004                movea.l    A0, [A0 + 0x4]
00000FD0  2668 0020                movea.l    A3, [A0 + 0x20]
00000FD4  7E00                     moveq.l    D7, 0x00
00000FD6  7605                     moveq.l    D3, 0x05
label00000FD8:
00000FD8  2207                     move.l     D1, D7
00000FDA  2001                     move.l     D0, D1
00000FDC  C2FC 0018                mulu.w     D1, 0x18
00000FE0  4840                     swap.w     D0
00000FE2  C0FC 0018                mulu.w     D0, 0x18
00000FE6  4840                     swap.w     D0
00000FE8  4240                     clr.w      D0
00000FEA  D280                     add.l      D1, D0
00000FEC  2C01                     move.l     D6, D1
00000FEE  206D EF76                movea.l    A0, [A5 - 0x108A]
00000FF2  43F3 6800                lea.l      A1, [A3 + D6]
00000FF6  45F0 6800                lea.l      A2, [A0 + D6]
00000FFA  7005                     moveq.l    D0, 0x05
label00000FFC:
00000FFC  24D9                     move.l     [A2]+, [A1]+
00000FFE  51C8 FFFC                dbf        D0, -0x6 /* 00000FFC */
00001002  5287                     addq.l     D7, 1
00001004  B687                     cmp.l      D3, D7
00001006  6ED0                     bgt        -0x2E /* 00000FD8 */
label00001008:
00001008  4EBA FC66                jsr        [PC - 0x39A /* 00000C70 */]
0000100C  7000                     moveq.l    D0, 0x00
0000100E  2B40 EF52                move.l     [A5 - 0x10AE], D0
label00001012:
00001012  4CEE 1CC8 FFE8           movem.l    D3,D6,D7,A2,A3,A4, [A6 - 0x18]
00001018  4E5E                     unlink     A6
0000101A  4E75                     rts
0000101C  875F 5254 496E 6974 0000 dc.b       "_RTInit"
export_7:
fn00001026:
00001026  4E56 0000                link       A6, 0
0000102A  203C 00FF FFFF           move.l     D0, 0xFFFFFF
00001030  C0AE 0008                and.l      D0, [A6 + 0x8]
00001034  2F00                     move.l     -[A7], D0
00001036  4EBA 000E                jsr        [PC + 0xE /* 00001046 */]
0000103A  4E5E                     unlink     A6
0000103C  4E75                     rts
0000103E  8465 7869 7400 0000      dc.b       "exit"
fn00001046:
00001046  4E56 0000                link       A6, 0
0000104A  2F0C                     move.l     -[A7], A4
0000104C  206D EF6C                movea.l    A0, [A5 - 0x1094]
00001050  49E8 008C                lea.l      A4, [A0 + 0x8C]
00001054  600A                     bra        +0xC /* 00001060 */
label00001056:
00001056  4A94                     tst.l      [A4]
00001058  6704                     beq        +0x6 /* 0000105E */
0000105A  2054                     movea.l    A0, [A4]
0000105C  4E90                     jsr        [A0]
label0000105E:
0000105E  594C                     subq.w     A4, 4
label00001060:
00001060  206D EF6C                movea.l    A0, [A5 - 0x1094]
00001064  B1CC                     cmpa.l     A0, A4
00001066  65EE                     bcs        -0x10 /* 00001056 */
00001068  4AAD EF7A                tst.l      [A5 - 0x1086]
0000106C  670A                     beq        +0xC /* 00001078 */
0000106E  206D EF7A                movea.l    A0, [A5 - 0x1086]
00001072  216E 0008 000E           move.l     [A0 + 0xE], [A6 + 0x8]
label00001078:
00001078  4AAD F060                tst.l      [A5 - 0xFA0]
0000107C  660A                     bne        +0xC /* 00001088 */
0000107E  206D EF6C                movea.l    A0, [A5 - 0x1094]
00001082  2250                     movea.l    A1, [A0]
00001084  4E91                     jsr        [A1]
00001086  600E                     bra        +0x10 /* 00001096 */
label00001088:
00001088  7001                     moveq.l    D0, 0x01
0000108A  2F00                     move.l     -[A7], D0
0000108C  486D F048                pea.l      [A5 - 0xFB8]
00001090  4EBA FB78                jsr        [PC - 0x488 /* 00000C0A */]
00001094  504F                     addq.w     A7, 8
label00001096:
00001096  286E FFFC                movea.l    A4, [A6 - 0x4]
0000109A  4E5E                     unlink     A6
0000109C  4E75                     rts
0000109E  875F 5254 4578 6974 0000 dc.b       "_RTExit"
export_0:
000010A8  2057                     movea.l    A0, [A7]
000010AA  42A7                     clr.l      -[A7]
000010AC  486D F080                pea.l      [A5 - 0xF80]
000010B0  486D F07C                pea.l      [A5 - 0xF84]
000010B4  486D F078                pea.l      [A5 - 0xF88]
000010B8  2F08                     move.l     -[A7], A0
000010BA  4EBA FD72                jsr        [PC - 0x28E /* 00000E2E */]
000010BE  72FF                     moveq.l    D1, 0xFFFFFFFF
000010C0  B041                     cmp.w      D0, D1
000010C2  672E                     beq        +0x30 /* 000010F2 */
000010C4  588F                     addq.l     A7, 4
000010C6  4FEF 0010                lea.l      A7, [A7 + 0x10]
000010CA  486D F048                pea.l      [A5 - 0xFB8]
000010CE  4EBA FB2E                jsr        [PC - 0x4D2 /* 00000BFE */]
000010D2  584F                     addq.w     A7, 4
000010D4  4A80                     tst.l      D0
000010D6  6624                     bne        +0x26 /* 000010FC */
000010D8  2F2D F080                move.l     -[A7], [A5 - 0xF80]
000010DC  2F2D F07C                move.l     -[A7], [A5 - 0xF84]
000010E0  2F2D F078                move.l     -[A7], [A5 - 0xF88]
000010E4  4EAD 0732                jsr        [A5 + 0x732 /* export_226, CODE:12 @ 000043D6 */]
000010E8  4FEF 000C                lea.l      A7, [A7 + 0xC]
000010EC  2F00                     move.l     -[A7], D0
000010EE  4EBA FF36                jsr        [PC - 0xCA /* 00001026 */]
label000010F2:
000010F2  487A 000A                pea.l      [PC + 0xA /* 000010FE, value 0x1B446174, pstring "Data initialization failed!" */]
000010F6  303C FE15                move.w     D0, 0xFE15
000010FA  A9C9                     syscall    SysError
label000010FC:
000010FC  4E75                     rts
000010FE  1B44 6174                move.b     [A5 + 0x6174], D4
00001102  6120                     bsr        +0x22 /* 00001124 */
00001104  696E                     bvs        +0x70 /* 00001174 */
00001106  6974                     bvs        +0x76 /* 0000117C */
00001108  6961                     bvs        +0x63 /* 0000116B */
0000110A  6C69                     bge        +0x6B /* 00001175 */
0000110C  7A61                     moveq.l    D5, 0x61
0000110E  7469                     moveq.l    D2, 0x69
00001110  6F6E                     ble        +0x70 /* 00001180 */
00001112  2066                     movea.l    A0, -[A6]
00001114  6169                     bsr        +0x6B /* 0000117F */
00001116  6C65                     bge        +0x67 /* 0000117D */
00001118  6421                     bcc        +0x23 /* 0000113B */
export_8:
0000111A  202F 0004                move.l     D0, [A7 + 0x4]
0000111E  6712                     beq        +0x14 /* 00001132 */
00001120  2040                     movea.l    A0, D0
00001122  4241                     clr.w      D1
fn00001124:
00001124  1210                     move.b     D1, [A0]
00001126  6004                     bra        +0x6 /* 0000112C */
label00001128:
00001128  10E8 0001                move.b     [A0]+, [A0 + 0x1]
label0000112C:
0000112C  51C9 FFFA                dbf        D1, -0x8 /* 00001128 */
00001130  4210                     clr.b      [A0]
label00001132:
00001132  4E75                     rts
00001134  8670 3263 7374 7200 0000 dc.b       "p2cstr"
export_9:
0000113E  202F 0004                move.l     D0, [A7 + 0x4]
00001142  671C                     beq        +0x1E /* 00001160 */
00001144  2040                     movea.l    A0, D0
00001146  2240                     movea.l    A1, D0
00001148  343C 00FF                move.w     D2, 0xFF
label0000114C:
0000114C  1210                     move.b     D1, [A0]
0000114E  10C0                     move.b     [A0]+, D0
00001150  1001                     move.b     D0, D1
00001152  57CA FFF8                dbeq       D2, -0xA /* 0000114C */
00001156  2208                     move.l     D1, A0
00001158  2009                     move.l     D0, A1
0000115A  9280                     sub.l      D1, D0
0000115C  5301                     subq.b     D1, 1
0000115E  1281                     move.b     [A1], D1
label00001160:
00001160  4E75                     rts
00001162  8663 3270 7374 7200 0000 dc.b       "c2pstr"
export_10:
fn0000116C:
0000116C  225F                     movea.l    A1, [A7]+
0000116E  205F                     movea.l    A0, [A7]+
00001170  A025                     syscall    GetHandleSize
00001172  2E80                     move.l     [A7], D0
label00001174:
00001174  6A02                     bpl        +0x4 /* 00001178 */
00001176  4297                     clr.l      [A7]
label00001178:
00001178  4ED1                     jmp        [A1]
fn0000117A:
0000117A  225F                     movea.l    A1, [A7]+
label0000117C:
0000117C  121F                     move.b     D1, [A7]+
0000117E  301F                     move.w     D0, [A7]+
label00001180:
00001180  4A01                     tst.b      D1
00001182  6704                     beq        +0x6 /* 00001188 */
00001184  A746                     syscall    GetToolBoxTrapAddress/GetToolTrapAddress, flags=7
00001186  6002                     bra        +0x4 /* 0000118A */
label00001188:
00001188  A346                     syscall    GetOSTrapAddress, flags=3
label0000118A:
0000118A  2E88                     move.l     [A7], A0
0000118C  4ED1                     jmp        [A1]
export_11:
fn0000118E:
0000118E  4E56 FFCE                link       A6, -0x0032
00001192  204F                     movea.l    A0, A7
00001194  316E 0008 0018           move.w     [A0 + 0x18], [A6 + 0x8]
0000119A  A001                     syscall    Close
0000119C  3D40 000A                move.w     [A6 + 0xA], D0
000011A0  4E5E                     unlink     A6
000011A2  205F                     movea.l    A0, [A7]+
000011A4  548F                     addq.l     A7, 2
000011A6  4ED0                     jmp        [A0]
export_12:
000011A8  51C1                     sf         D1
000011AA  6002                     bra        +0x4 /* 000011AE */
export_13:
000011AC  50C1                     st         D1
label000011AE:
000011AE  4E56 FFCE                link       A6, -0x0032
000011B2  204F                     movea.l    A0, A7
000011B4  216E 0008 0020           move.l     [A0 + 0x20], [A6 + 0x8]
000011BA  316E 0010 0018           move.w     [A0 + 0x18], [A6 + 0x10]
000011C0  226E 000C                movea.l    A1, [A6 + 0xC]
000011C4  2151 0024                move.l     [A0 + 0x24], [A1]
000011C8  4268 002C                clr.w      [A0 + 0x2C]
000011CC  42A8 002E                clr.l      [A0 + 0x2E]
000011D0  4A01                     tst.b      D1
000011D2  6604                     bne        +0x6 /* 000011D8 */
000011D4  A002                     syscall    Read
000011D6  6002                     bra        +0x4 /* 000011DA */
label000011D8:
000011D8  A003                     syscall    Write
label000011DA:
000011DA  3D40 0012                move.w     [A6 + 0x12], D0
000011DE  226E 000C                movea.l    A1, [A6 + 0xC]
000011E2  22A8 0028                move.l     [A1], [A0 + 0x28]
000011E6  4E5E                     unlink     A6
000011E8  225F                     movea.l    A1, [A7]+
000011EA  4FEF 000A                lea.l      A7, [A7 + 0xA]
000011EE  4ED1                     jmp        [A1]
export_14:
000011F0  4E56 FF86                link       A6, -0x007A
000011F4  204F                     movea.l    A0, A7
000011F6  216E 0010 0012           move.l     [A0 + 0x12], [A6 + 0x10]
000011FC  316E 0014 0016           move.w     [A0 + 0x16], [A6 + 0x14]
00001202  4268 001C                clr.w      [A0 + 0x1C]
00001206  A207                     syscall    GetVolInfo/PBHGetVInfo/HGetVInfo, flags=2
00001208  3D40 0016                move.w     [A6 + 0x16], D0
0000120C  226E 000C                movea.l    A1, [A6 + 0xC]
00001210  32A8 0016                move.w     [A1], [A0 + 0x16]
00001214  2028 0030                move.l     D0, [A0 + 0x30]
00001218  7209                     moveq.l    D1, 0x09
0000121A  E2A0                     asr        D0, D1
0000121C  C0E8 003E                mulu.w     D0, [A0 + 0x3E]
00001220  E3A0                     asl        D0, D1
00001222  226E 0008                movea.l    A1, [A6 + 0x8]
00001226  2280                     move.l     [A1], D0
00001228  4E5E                     unlink     A6
0000122A  225F                     movea.l    A1, [A7]+
0000122C  4FEF 000E                lea.l      A7, [A7 + 0xE]
00001230  4ED1                     jmp        [A1]
export_15:
00001232  4E56 FFB0                link       A6, -0x0050
00001236  204F                     movea.l    A0, A7
00001238  216E 000E 0012           move.l     [A0 + 0x12], [A6 + 0xE]
0000123E  316E 000C 0016           move.w     [A0 + 0x16], [A6 + 0xC]
00001244  4228 001A                clr.b      [A0 + 0x1A]
00001248  4268 001C                clr.w      [A0 + 0x1C]
0000124C  A00C                     syscall    GetFileInfo/PBHGetFInfo/HGetFileInfo
0000124E  3D40 0012                move.w     [A6 + 0x12], D0
00001252  41E8 0020                lea.l      A0, [A0 + 0x20]
00001256  226E 0008                movea.l    A1, [A6 + 0x8]
0000125A  7010                     moveq.l    D0, 0x10
0000125C  A02E                     syscall    BlockMove/BlockMoveData
0000125E  4E5E                     unlink     A6
00001260  225F                     movea.l    A1, [A7]+
00001262  4FEF 000A                lea.l      A7, [A7 + 0xA]
00001266  4ED1                     jmp        [A1]
export_16:
00001268  4E56 FFC0                link       A6, -0x0040
0000126C  204F                     movea.l    A0, A7
0000126E  216E 000C 0012           move.l     [A0 + 0x12], [A6 + 0xC]
00001274  A014                     syscall    GetVol/PBHGetVol/HGetVol
00001276  3D40 0010                move.w     [A6 + 0x10], D0
0000127A  226E 0008                movea.l    A1, [A6 + 0x8]
0000127E  32A8 0016                move.w     [A1], [A0 + 0x16]
00001282  4E5E                     unlink     A6
00001284  225F                     movea.l    A1, [A7]+
00001286  508F                     addq.l     A7, 8
00001288  4ED1                     jmp        [A1]
export_17:
fn0000128A:
0000128A  4E56 FFC0                link       A6, -0x0040
0000128E  204F                     movea.l    A0, A7
00001290  216E 000A 0012           move.l     [A0 + 0x12], [A6 + 0xA]
00001296  316E 0008 0016           move.w     [A0 + 0x16], [A6 + 0x8]
0000129C  A015                     syscall    SetVol/PBHSetVol/HSetVol
0000129E  3D40 000E                move.w     [A6 + 0xE], D0
000012A2  4E5E                     unlink     A6
000012A4  225F                     movea.l    A1, [A7]+
000012A6  5C8F                     addq.l     A7, 6
000012A8  4ED1                     jmp        [A1]
export_18:
000012AA  4E56 FFC0                link       A6, -0x0040
000012AE  204F                     movea.l    A0, A7
000012B0  316E 0008 0016           move.w     [A0 + 0x16], [A6 + 0x8]
000012B6  216E 000A 0012           move.l     [A0 + 0x12], [A6 + 0xA]
000012BC  A013                     syscall    FlushVol
000012BE  3D40 000E                move.w     [A6 + 0xE], D0
000012C2  4E5E                     unlink     A6
000012C4  225F                     movea.l    A1, [A7]+
000012C6  5C8F                     addq.l     A7, 6
000012C8  4ED1                     jmp        [A1]
export_19:
000012CA  4E56 FFCE                link       A6, -0x0032
000012CE  204F                     movea.l    A0, A7
000012D0  316E 000C 0018           move.w     [A0 + 0x18], [A6 + 0xC]
000012D6  216E 0008 001C           move.l     [A0 + 0x1C], [A6 + 0x8]
000012DC  A012                     syscall    SetEOF
000012DE  3D40 000E                move.w     [A6 + 0xE], D0
000012E2  4E5E                     unlink     A6
000012E4  225F                     movea.l    A1, [A7]+
000012E6  5C8F                     addq.l     A7, 6
000012E8  4ED1                     jmp        [A1]
export_20:
000012EA  4E56 FFCE                link       A6, -0x0032
000012EE  204F                     movea.l    A0, A7
000012F0  316E 000E 0018           move.w     [A0 + 0x18], [A6 + 0xE]
000012F6  316E 000C 002C           move.w     [A0 + 0x2C], [A6 + 0xC]
000012FC  216E 0008 002E           move.l     [A0 + 0x2E], [A6 + 0x8]
00001302  A044                     syscall    SetFPos
00001304  3D40 0010                move.w     [A6 + 0x10], D0
00001308  4E5E                     unlink     A6
0000130A  225F                     movea.l    A1, [A7]+
0000130C  508F                     addq.l     A7, 8
0000130E  4ED1                     jmp        [A1]
export_21:
00001310  225F                     movea.l    A1, [A7]+
00001312  7200                     moveq.l    D1, 0x00
00001314  322F 0004                move.w     D1, [A7 + 0x4]
00001318  2078 034E                movea.l    A0, [0x0000034E /* FCBSPtr */]
0000131C  3038 03F6                move.w     D0, [0x000003F6 /* FSFCBLen */]
00001320  6B04                     bmi        +0x6 /* 00001326 */
00001322  82C0                     divu.w     D1, D0
00001324  6004                     bra        +0x6 /* 0000132A */
label00001326:
00001326  82FC 005E                divu.w     D1, 0x5E /* '^' */
label0000132A:
0000132A  4841                     swap.w     D1
0000132C  5541                     subq.w     D1, 2
0000132E  6614                     bne        +0x16 /* 00001344 */
00001330  302F 0004                move.w     D0, [A7 + 0x4]
00001334  B050                     cmp.w      D0, [A0]
00001336  640C                     bcc        +0xE /* 00001344 */
00001338  2070 0014                movea.l    A0, [A0 + D0.w + 0x14]
0000133C  3028 004E                move.w     D0, [A0 + 0x4E]
00001340  7200                     moveq.l    D1, 0x00
00001342  6006                     bra        +0x8 /* 0000134A */
label00001344:
00001344  7000                     moveq.l    D0, 0x00
00001346  323C FFCD                move.w     D1, 0xFFCD
label0000134A:
0000134A  2057                     movea.l    A0, [A7]
0000134C  3080                     move.w     [A0], D0
0000134E  5C4F                     addq.w     A7, 6
00001350  3E81                     move.w     [A7], D1
00001352  4ED1                     jmp        [A1]
fn00001354:
00001354  225F                     movea.l    A1, [A7]+
00001356  101F                     move.b     D0, [A7]+
00001358  205F                     movea.l    A0, [A7]+
0000135A  6606                     bne        +0x8 /* 00001362 */
0000135C  7002                     moveq.l    D0, 0x02
0000135E  A260                     syscall    FSDispatch/HFSDispatch, flags=2
00001360  6004                     bra        +0x6 /* 00001366 */
label00001362:
00001362  7002                     moveq.l    D0, 0x02
00001364  A660                     syscall    FSDispatch/HFSDispatch, flags=6
label00001366:
00001366  3E80                     move.w     [A7], D0
00001368  4ED1                     jmp        [A1]
fn0000136A:
0000136A  225F                     movea.l    A1, [A7]+
0000136C  101F                     move.b     D0, [A7]+
0000136E  205F                     movea.l    A0, [A7]+
00001370  6604                     bne        +0x6 /* 00001376 */
00001372  A215                     syscall    SetVol/PBHSetVol/HSetVol, flags=2
00001374  6002                     bra        +0x4 /* 00001378 */
label00001376:
00001376  A615                     syscall    SetVol/PBHSetVol/HSetVol, flags=6
label00001378:
00001378  3E80                     move.w     [A7], D0
0000137A  4ED1                     jmp        [A1]
fn0000137C:
0000137C  225F                     movea.l    A1, [A7]+
0000137E  101F                     move.b     D0, [A7]+
00001380  205F                     movea.l    A0, [A7]+
00001382  6604                     bne        +0x6 /* 00001388 */
00001384  A214                     syscall    GetVol/PBHGetVol/HGetVol, flags=2
00001386  6002                     bra        +0x4 /* 0000138A */
label00001388:
00001388  A614                     syscall    GetVol/PBHGetVol/HGetVol, flags=6
label0000138A:
0000138A  3E80                     move.w     [A7], D0
0000138C  4ED1                     jmp        [A1]
fn0000138E:
0000138E  225F                     movea.l    A1, [A7]+
00001390  101F                     move.b     D0, [A7]+
00001392  205F                     movea.l    A0, [A7]+
00001394  6606                     bne        +0x8 /* 0000139C */
00001396  7007                     moveq.l    D0, 0x07
00001398  A260                     syscall    FSDispatch/HFSDispatch, flags=2
0000139A  6004                     bra        +0x6 /* 000013A0 */
label0000139C:
0000139C  7007                     moveq.l    D0, 0x07
0000139E  A660                     syscall    FSDispatch/HFSDispatch, flags=6
label000013A0:
000013A0  3E80                     move.w     [A7], D0
000013A2  4ED1                     jmp        [A1]
fn000013A4:
