# near model CODE resource
# jump table entries: 3200-3261 (62 of them)
export_400:
fn00000000:
00000000  4E56 FF90                link       A6, -0x0070
label00000C0E:
00000C0E  200C                     move.l     D0, A4
00000C10  4CEE 1808 FFF4           movem.l    D3,A3,A4, [A6 - 0xC]
00000C16  4E5E                     unlink     A6
00000C18  4E75                     rts
00000C1A  802F 5F5F 6374 5F5F 3... dc.b       "__ct__15cFarmBureauItemFP6cAgentP7cWindowR4Rect"
export_410:
00000C4E  4E56 0000                link       A6, 0
00000C52  48E7 0108                movem.l    -[A7], D7,A4
00000C56  2E2E 000C                move.l     D7, [A6 + 0xC]
00000C5A  286E 0008                movea.l    A4, [A6 + 0x8]
00000C5E  200C                     move.l     D0, A4
00000C60  6772                     beq        +0x74 /* 00000CD4 */
00000C62  206C 0064                movea.l    A0, [A4 + 0x64]
00000C66  224D                     movea.l    A1, A5
00000C68  D3FC FFFF 2F06           add.l      A1, 0xFFFF2F06
00000C6E  2151 0008                move.l     [A0 + 0x8], [A1]
00000C72  204D                     movea.l    A0, A5
00000C74  D1FC FFFF 2F02           add.l      A0, 0xFFFF2F02
00000C7A  2950 0070                move.l     [A4 + 0x70], [A0]
00000C7E  204D                     movea.l    A0, A5
00000C80  D1FC FFFF 2EFE           add.l      A0, 0xFFFF2EFE
00000C86  2950 0088                move.l     [A4 + 0x88], [A0]
00000C8A  204D                     movea.l    A0, A5
00000C8C  D1FC FFFF 2EFA           add.l      A0, 0xFFFF2EFA
00000C92  2950 0060                move.l     [A4 + 0x60], [A0]
00000C96  200C                     move.l     D0, A4
00000C98  673A                     beq        +0x3C /* 00000CD4 */
00000C9A  7000                     moveq.l    D0, 0x00
00000C9C  2F00                     move.l     -[A7], D0
00000C9E  2F0C                     move.l     -[A7], A4
00000CA0  4EAD 01A2                jsr        [A5 + 0x1A2 /* export_48, CODE:1 @ 00002EC4 */]
00000CA4  7002                     moveq.l    D0, 0x02
00000CA6  C087                     and.l      D0, D7
00000CA8  6718                     beq        +0x1A /* 00000CC2 */
00000CAA  7000                     moveq.l    D0, 0x00
00000CAC  2F00                     move.l     -[A7], D0
00000CAE  220C                     move.l     D1, A4
00000CB0  D2BC 0000 0338           add.l      D1, 0x338
00000CB6  2F01                     move.l     -[A7], D1
00000CB8  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
00000CBC  7000                     moveq.l    D0, 0x00
00000CBE  504F                     addq.w     A7, 8
00000CC0  6002                     bra        +0x4 /* 00000CC4 */
label00000CC2:
00000CC2  7000                     moveq.l    D0, 0x00
label00000CC4:
00000CC4  0807 0000                btst.b     D7, 0x0
00000CC8  504F                     addq.w     A7, 8
00000CCA  6708                     beq        +0xA /* 00000CD4 */
00000CCC  2F0C                     move.l     -[A7], A4
00000CCE  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
00000CD2  584F                     addq.w     A7, 4
label00000CD4:
00000CD4  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00000CDA  4E5E                     unlink     A6
00000CDC  4E75                     rts
00000CDE  995F 5F64 745F 5F31 3... dc.b       "__dt__15cFarmBureauItemFv"
export_411:
00000CFA  4E56 FC66                link       A6, -0x039A
00000CFE  48E7 1F18                movem.l    -[A7], D3,D4,D5,D6,D7,A3,A4
00000D02  286E 0008                movea.l    A4, [A6 + 0x8]
00000D06  7000                     moveq.l    D0, 0x00
00000D08  2F00                     move.l     -[A7], D0
00000D0A  2F00                     move.l     -[A7], D0
00000D0C  486E FEE8                pea.l      [A6 - 0x118]
00000D10  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
00000D14  7000                     moveq.l    D0, 0x00
00000D16  2F00                     move.l     -[A7], D0
00000D18  486E FF1A                pea.l      [A6 - 0xE6]
00000D1C  4EAD 15BA                jsr        [A5 + 0x15BA /* export_691, CODE:32 @ 000025FA */]
00000D20  2F3C 00FF FFFF           move.l     -[A7], 0xFFFFFF
00000D26  7000                     moveq.l    D0, 0x00
00000D28  2F00                     move.l     -[A7], D0
00000D2A  486E FF4C                pea.l      [A6 - 0xB4]
00000D2E  4EAD 15AA                jsr        [A5 + 0x15AA /* export_689, CODE:32 @ 0000234A */]
00000D32  1D7C 0001 FF7F           move.b     [A6 - 0x81], 0x1
00000D38  7000                     moveq.l    D0, 0x00
00000D3A  2F00                     move.l     -[A7], D0
00000D3C  2F00                     move.l     -[A7], D0
00000D3E  7209                     moveq.l    D1, 0x09
00000D40  2F01                     move.l     -[A7], D1
00000D42  7003                     moveq.l    D0, 0x03
00000D44  2F00                     move.l     -[A7], D0
00000D46  7000                     moveq.l    D0, 0x00
00000D48  2F00                     move.l     -[A7], D0
00000D4A  2F00                     move.l     -[A7], D0
00000D4C  486E FF8C                pea.l      [A6 - 0x74]
00000D50  4EAD 1922                jsr        [A5 + 0x1922 /* export_800, CODE:33 @ 00000FF6 */]
00000D54  7000                     moveq.l    D0, 0x00
00000D56  2F00                     move.l     -[A7], D0
00000D58  2F00                     move.l     -[A7], D0
00000D5A  486E FFD6                pea.l      [A6 - 0x2A]
00000D5E  4EAD 1772                jsr        [A5 + 0x1772 /* export_746, CODE:32 @ 00004CE0 */]
00000D62  41EE FFF4                lea.l      A0, [A6 - 0xC]
00000D66  43EC 0090                lea.l      A1, [A4 + 0x90]
00000D6A  20D9                     move.l     [A0]+, [A1]+
00000D6C  20D9                     move.l     [A0]+, [A1]+
00000D6E  206C 0112                movea.l    A0, [A4 + 0x112]
00000D72  2068 0084                movea.l    A0, [A0 + 0x84]
00000D76  5488                     addq.l     A0, 2
00000D78  2D48 FFFC                move.l     [A6 - 0x4], A0
00000D7C  486E FFF4                pea.l      [A6 - 0xC]
00000D80  302E FFF6                move.w     D0, [A6 - 0xA]
00000D84  48C0                     ext.l      D0
00000D86  4480                     neg.l      D0
00000D88  3F00                     move.w     -[A7], D0
00000D8A  302E FFF4                move.w     D0, [A6 - 0xC]
00000D8E  48C0                     ext.l      D0
00000D90  4480                     neg.l      D0
00000D92  3F00                     move.w     -[A7], D0
00000D94  A8A8                     syscall    OffsetRect
00000D96  7000                     moveq.l    D0, 0x00
00000D98  302C 0336                move.w     D0, [A4 + 0x336]
00000D9C  2F00                     move.l     -[A7], D0
00000D9E  2F0C                     move.l     -[A7], A4
00000DA0  4EBA FCBE                jsr        [PC - 0x342 /* 00000A60 */]
00000DA4  3D7C 0001 FFAE           move.w     [A6 - 0x52], 0x1
00000DAA  486E FF8C                pea.l      [A6 - 0x74]
00000DAE  4EAD 1932                jsr        [A5 + 0x1932 /* export_802, CODE:33 @ 000010EA */]
00000DB2  3D7C 000A FFAC           move.w     [A6 - 0x54], 0xA /* '\n' */
00000DB8  486E FF8C                pea.l      [A6 - 0x74]
00000DBC  4EAD 1932                jsr        [A5 + 0x1932 /* export_802, CODE:33 @ 000010EA */]
00000DC0  266C 0112                movea.l    A3, [A4 + 0x112]
00000DC4  41EB 009C                lea.l      A0, [A3 + 0x9C]
00000DC8  43EE FF1A                lea.l      A1, [A6 - 0xE6]
00000DCC  22D8                     move.l     [A1]+, [A0]+
00000DCE  32D8                     move.w     [A1]+, [A0]+
00000DD0  486E FF1A                pea.l      [A6 - 0xE6]
00000DD4  AA15                     syscall    RGBBackColor
00000DD6  486E FFF4                pea.l      [A6 - 0xC]
00000DDA  A8A3                     syscall    EraseRect
00000DDC  486E FEE8                pea.l      [A6 - 0x118]
00000DE0  AA14                     syscall    RGBForeColor
00000DE2  486E FF4C                pea.l      [A6 - 0xB4]
00000DE6  AA15                     syscall    RGBBackColor
00000DE8  4FEF 0058                lea.l      A7, [A7 + 0x58]
00000DEC  6000 0B3A                bra        +0xB3C /* 00001928 */
label00000DF0:
00000DF0  302C 0334                move.w     D0, [A4 + 0x334]
00000DF4  41EC 0134                lea.l      A0, [A4 + 0x134]
00000DF8  1030 0000                move.b     D0, [A0 + D0.w]
00000DFC  0400 0080                subi.b     D0, 0x80
00000E00  6752                     beq        +0x54 /* 00000E54 */
00000E02  5300                     subq.b     D0, 1
00000E04  6756                     beq        +0x58 /* 00000E5C */
00000E06  5300                     subq.b     D0, 1
00000E08  6700 0136                beq        +0x138 /* 00000F40 */
00000E0C  5300                     subq.b     D0, 1
00000E0E  6700 01F0                beq        +0x1F2 /* 00001000 */
00000E12  5300                     subq.b     D0, 1
00000E14  6700 02F6                beq        +0x2F8 /* 0000110C */
00000E18  5300                     subq.b     D0, 1
00000E1A  6700 0438                beq        +0x43A /* 00001254 */
00000E1E  5300                     subq.b     D0, 1
00000E20  6700 043A                beq        +0x43C /* 0000125C */
00000E24  5300                     subq.b     D0, 1
00000E26  6700 04EC                beq        +0x4EE /* 00001314 */
00000E2A  5300                     subq.b     D0, 1
00000E2C  6700 05A6                beq        +0x5A8 /* 000013D4 */
00000E30  5300                     subq.b     D0, 1
00000E32  6700 0662                beq        +0x664 /* 00001496 */
00000E36  5300                     subq.b     D0, 1
00000E38  6700 0736                beq        +0x738 /* 00001570 */
00000E3C  5300                     subq.b     D0, 1
00000E3E  6700 088A                beq        +0x88C /* 000016CA */
00000E42  5300                     subq.b     D0, 1
00000E44  6700 09AC                beq        +0x9AE /* 000017F2 */
00000E48  0400 0073                subi.b     D0, 0x73 /* 's' */
00000E4C  6700 0AD2                beq        +0xAD4 /* 00001920 */
00000E50  6000 0ACE                bra        +0xAD0 /* 00001920 */
label00000E54:
00000E54  526C 0334                addq.w     [A4 + 0x334], 1
00000E58  6000 0ACE                bra        +0xAD0 /* 00001928 */
label00000E5C:
00000E5C  526C 0334                addq.w     [A4 + 0x334], 1
00000E60  486E FFD6                pea.l      [A6 - 0x2A]
00000E64  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
00000E68  1D7C 0001 FEE7           move.b     [A6 - 0x119], 0x1
00000E6E  7000                     moveq.l    D0, 0x00
00000E70  102E FEE7                move.b     D0, [A6 - 0x119]
00000E74  2F00                     move.l     -[A7], D0
00000E76  2F2E FFEA                move.l     -[A7], [A6 - 0x16]
00000E7A  302C 0334                move.w     D0, [A4 + 0x334]
00000E7E  41EC 0134                lea.l      A0, [A4 + 0x134]
00000E82  4870 0000                pea.l      [A0 + D0.w]
00000E86  486E FFD6                pea.l      [A6 - 0x2A]
00000E8A  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00000E8E  302E FFEC                move.w     D0, [A6 - 0x14]
00000E92  D16C 0334                add.w      [A4 + 0x334], D0
00000E96  526C 0334                addq.w     [A4 + 0x334], 1
00000E9A  2F0C                     move.l     -[A7], A4
00000E9C  4EBA 0B04                jsr        [PC + 0xB04 /* 000019A2 */]
00000EA0  3C00                     move.w     D6, D0
00000EA2  546C 0334                addq.w     [A4 + 0x334], 2
00000EA6  2F0C                     move.l     -[A7], A4
00000EA8  4EBA 0AF8                jsr        [PC + 0xAF8 /* 000019A2 */]
00000EAC  3D40 FF80                move.w     [A6 - 0x80], D0
00000EB0  546C 0334                addq.w     [A4 + 0x334], 2
00000EB4  41EE FFF4                lea.l      A0, [A6 - 0xC]
00000EB8  43EC 0090                lea.l      A1, [A4 + 0x90]
00000EBC  20D9                     move.l     [A0]+, [A1]+
00000EBE  20D9                     move.l     [A0]+, [A1]+
00000EC0  486E FFF4                pea.l      [A6 - 0xC]
00000EC4  302E FFF6                move.w     D0, [A6 - 0xA]
00000EC8  48C0                     ext.l      D0
00000ECA  4480                     neg.l      D0
00000ECC  3F00                     move.w     -[A7], D0
00000ECE  302E FFF4                move.w     D0, [A6 - 0xC]
00000ED2  48C0                     ext.l      D0
00000ED4  4480                     neg.l      D0
00000ED6  3F00                     move.w     -[A7], D0
00000ED8  A8A8                     syscall    OffsetRect
00000EDA  3D6E FF80 FFF4           move.w     [A6 - 0xC], [A6 - 0x80]
00000EE0  3006                     move.w     D0, D6
00000EE2  3D40 FFF6                move.w     [A6 - 0xA], D0
00000EE6  D07C 0032                add.w      D0, 0x32 /* '2' */
00000EEA  3D40 FFFA                move.w     [A6 - 0x6], D0
00000EEE  486E FF8C                pea.l      [A6 - 0x74]
00000EF2  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
00000EF6  422E FEE7                clr.b      [A6 - 0x119]
00000EFA  7000                     moveq.l    D0, 0x00
00000EFC  102E FEE7                move.b     D0, [A6 - 0x119]
00000F00  2F00                     move.l     -[A7], D0
00000F02  2F2E FFA0                move.l     -[A7], [A6 - 0x60]
00000F06  204D                     movea.l    A0, A5
00000F08  D1FC FFFF 2EB0           add.l      A0, 0xFFFF2EB0
00000F0E  4850                     pea.l      [A0]
00000F10  486E FF8C                pea.l      [A6 - 0x74]
00000F14  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00000F18  486E FFD6                pea.l      [A6 - 0x2A]
00000F1C  486E FF8C                pea.l      [A6 - 0x74]
00000F20  4EAD 17BA                jsr        [A5 + 0x17BA /* export_755, CODE:32 @ 00005320 */]
00000F24  7000                     moveq.l    D0, 0x00
00000F26  2F00                     move.l     -[A7], D0
00000F28  7201                     moveq.l    D1, 0x01
00000F2A  2F01                     move.l     -[A7], D1
00000F2C  486E FFF4                pea.l      [A6 - 0xC]
00000F30  486E FF8C                pea.l      [A6 - 0x74]
00000F34  4EAD 193A                jsr        [A5 + 0x193A /* export_803, CODE:33 @ 00001176 */]
00000F38  4FEF 0048                lea.l      A7, [A7 + 0x48]
00000F3C  6000 09EA                bra        +0x9EC /* 00001928 */
label00000F40:
00000F40  526C 0334                addq.w     [A4 + 0x334], 1
00000F44  2F0C                     move.l     -[A7], A4
00000F46  4EBA 0A5A                jsr        [PC + 0xA5A /* 000019A2 */]
00000F4A  3C00                     move.w     D6, D0
00000F4C  5A46                     addq.w     D6, 5
00000F4E  546C 0334                addq.w     [A4 + 0x334], 2
00000F52  2F0C                     move.l     -[A7], A4
00000F54  4EBA 0A4C                jsr        [PC + 0xA4C /* 000019A2 */]
00000F58  3D40 FF80                move.w     [A6 - 0x80], D0
00000F5C  546C 0334                addq.w     [A4 + 0x334], 2
00000F60  2F0C                     move.l     -[A7], A4
00000F62  4EBA 0A3E                jsr        [PC + 0xA3E /* 000019A2 */]
00000F66  3D40 FF86                move.w     [A6 - 0x7A], D0
00000F6A  546C 0334                addq.w     [A4 + 0x334], 2
00000F6E  41EE FFF4                lea.l      A0, [A6 - 0xC]
00000F72  43EC 0090                lea.l      A1, [A4 + 0x90]
00000F76  20D9                     move.l     [A0]+, [A1]+
00000F78  20D9                     move.l     [A0]+, [A1]+
00000F7A  486E FFF4                pea.l      [A6 - 0xC]
00000F7E  302E FFF6                move.w     D0, [A6 - 0xA]
00000F82  48C0                     ext.l      D0
00000F84  4480                     neg.l      D0
00000F86  3F00                     move.w     -[A7], D0
00000F88  302E FFF4                move.w     D0, [A6 - 0xC]
00000F8C  48C0                     ext.l      D0
00000F8E  4480                     neg.l      D0
00000F90  3F00                     move.w     -[A7], D0
00000F92  A8A8                     syscall    OffsetRect
00000F94  3D6E FF80 FFF4           move.w     [A6 - 0xC], [A6 - 0x80]
00000F9A  3D46 FFF6                move.w     [A6 - 0xA], D6
00000F9E  302E FF86                move.w     D0, [A6 - 0x7A]
00000FA2  D06E FFF6                add.w      D0, [A6 - 0xA]
00000FA6  3D40 FFFA                move.w     [A6 - 0x6], D0
00000FAA  486E FF8C                pea.l      [A6 - 0x74]
00000FAE  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
00000FB2  1D7C 0001 FEE7           move.b     [A6 - 0x119], 0x1
00000FB8  7000                     moveq.l    D0, 0x00
00000FBA  102E FEE7                move.b     D0, [A6 - 0x119]
00000FBE  2F00                     move.l     -[A7], D0
00000FC0  2F2E FFA0                move.l     -[A7], [A6 - 0x60]
00000FC4  302C 0334                move.w     D0, [A4 + 0x334]
00000FC8  41EC 0134                lea.l      A0, [A4 + 0x134]
00000FCC  4870 0000                pea.l      [A0 + D0.w]
00000FD0  486E FF8C                pea.l      [A6 - 0x74]
00000FD4  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00000FD8  302E FFA2                move.w     D0, [A6 - 0x5E]
00000FDC  D16C 0334                add.w      [A4 + 0x334], D0
00000FE0  526C 0334                addq.w     [A4 + 0x334], 1
00000FE4  7000                     moveq.l    D0, 0x00
00000FE6  2F00                     move.l     -[A7], D0
00000FE8  7201                     moveq.l    D1, 0x01
00000FEA  2F01                     move.l     -[A7], D1
00000FEC  486E FFF4                pea.l      [A6 - 0xC]
00000FF0  486E FF8C                pea.l      [A6 - 0x74]
00000FF4  4EAD 193A                jsr        [A5 + 0x193A /* export_803, CODE:33 @ 00001176 */]
00000FF8  4FEF 0030                lea.l      A7, [A7 + 0x30]
00000FFC  6000 092A                bra        +0x92C /* 00001928 */
label00001000:
00001000  526C 0334                addq.w     [A4 + 0x334], 1
00001004  7010                     moveq.l    D0, 0x10
00001006  204D                     movea.l    A0, A5
00001008  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
0000100E  B010                     cmp.b      D0, [A0]
00001010  6E0A                     bgt        +0xC /* 0000101C */
00001012  066C 000A 0334           addi.w     [A4 + 0x334], 0xA /* '\n' */
00001018  6000 090E                bra        +0x910 /* 00001928 */
label0000101C:
0000101C  2F0C                     move.l     -[A7], A4
0000101E  4EBA 0982                jsr        [PC + 0x982 /* 000019A2 */]
00001022  204D                     movea.l    A0, A5
00001024  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
0000102A  1210                     move.b     D1, [A0]
0000102C  4881                     ext.w      D1
0000102E  48C1                     ext.l      D1
00001030  D281                     add.l      D1, D1
00001032  2401                     move.l     D2, D1
00001034  E589                     lsl        D1, 2
00001036  D282                     add.l      D1, D2
00001038  204D                     movea.l    A0, A5
0000103A  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
00001040  3180 1000                move.w     [A0 + D1.w], D0
00001044  546C 0334                addq.w     [A4 + 0x334], 2
00001048  2F0C                     move.l     -[A7], A4
0000104A  4EBA 0956                jsr        [PC + 0x956 /* 000019A2 */]
0000104E  204D                     movea.l    A0, A5
00001050  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
00001056  1210                     move.b     D1, [A0]
00001058  4881                     ext.w      D1
0000105A  48C1                     ext.l      D1
0000105C  D281                     add.l      D1, D1
0000105E  2401                     move.l     D2, D1
00001060  E589                     lsl        D1, 2
00001062  D282                     add.l      D1, D2
00001064  204D                     movea.l    A0, A5
00001066  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
0000106C  3180 1004                move.w     [A0 + D1.w + 0x4], D0
00001070  546C 0334                addq.w     [A4 + 0x334], 2
00001074  2F0C                     move.l     -[A7], A4
00001076  4EBA 092A                jsr        [PC + 0x92A /* 000019A2 */]
0000107A  204D                     movea.l    A0, A5
0000107C  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
00001082  1210                     move.b     D1, [A0]
00001084  4881                     ext.w      D1
00001086  48C1                     ext.l      D1
00001088  D281                     add.l      D1, D1
0000108A  2401                     move.l     D2, D1
0000108C  E589                     lsl        D1, 2
0000108E  D282                     add.l      D1, D2
00001090  204D                     movea.l    A0, A5
00001092  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
00001098  3180 1002                move.w     [A0 + D1.w + 0x2], D0
0000109C  546C 0334                addq.w     [A4 + 0x334], 2
000010A0  2F0C                     move.l     -[A7], A4
000010A2  4EBA 08FE                jsr        [PC + 0x8FE /* 000019A2 */]
000010A6  204D                     movea.l    A0, A5
000010A8  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
000010AE  1210                     move.b     D1, [A0]
000010B0  4881                     ext.w      D1
000010B2  48C1                     ext.l      D1
000010B4  D281                     add.l      D1, D1
000010B6  2401                     move.l     D2, D1
000010B8  E589                     lsl        D1, 2
000010BA  D282                     add.l      D1, D2
000010BC  204D                     movea.l    A0, A5
000010BE  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
000010C4  3180 1006                move.w     [A0 + D1.w + 0x6], D0
000010C8  546C 0334                addq.w     [A4 + 0x334], 2
000010CC  2F0C                     move.l     -[A7], A4
000010CE  4EBA 08D2                jsr        [PC + 0x8D2 /* 000019A2 */]
000010D2  204D                     movea.l    A0, A5
000010D4  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
000010DA  1210                     move.b     D1, [A0]
000010DC  4881                     ext.w      D1
000010DE  48C1                     ext.l      D1
000010E0  D281                     add.l      D1, D1
000010E2  2401                     move.l     D2, D1
000010E4  E589                     lsl        D1, 2
000010E6  D282                     add.l      D1, D2
000010E8  204D                     movea.l    A0, A5
000010EA  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
000010F0  3180 1008                move.w     [A0 + D1.w + 0x8], D0
000010F4  546C 0334                addq.w     [A4 + 0x334], 2
000010F8  204D                     movea.l    A0, A5
000010FA  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
00001100  1010                     move.b     D0, [A0]
00001102  5210                     addq.b     [A0], 1
00001104  4FEF 0014                lea.l      A7, [A7 + 0x14]
00001108  6000 081E                bra        +0x820 /* 00001928 */
label0000110C:
0000110C  526C 0334                addq.w     [A4 + 0x334], 1
00001110  7010                     moveq.l    D0, 0x10
00001112  204D                     movea.l    A0, A5
00001114  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
0000111A  B010                     cmp.b      D0, [A0]
0000111C  6E08                     bgt        +0xA /* 00001126 */
0000111E  506C 0334                addq.w     [A4 + 0x334], 8
00001122  6000 0804                bra        +0x806 /* 00001928 */
label00001126:
00001126  2F0C                     move.l     -[A7], A4
00001128  4EBA 0878                jsr        [PC + 0x878 /* 000019A2 */]
0000112C  3C00                     move.w     D6, D0
0000112E  546C 0334                addq.w     [A4 + 0x334], 2
00001132  2F0C                     move.l     -[A7], A4
00001134  4EBA 086C                jsr        [PC + 0x86C /* 000019A2 */]
00001138  D07C 001E                add.w      D0, 0x1E
0000113C  3D40 FF80                move.w     [A6 - 0x80], D0
00001140  546C 0334                addq.w     [A4 + 0x334], 2
00001144  2F0C                     move.l     -[A7], A4
00001146  4EBA 085A                jsr        [PC + 0x85A /* 000019A2 */]
0000114A  3D40 FEE2                move.w     [A6 - 0x11E], D0
0000114E  546C 0334                addq.w     [A4 + 0x334], 2
00001152  2F0C                     move.l     -[A7], A4
00001154  4EBA 084C                jsr        [PC + 0x84C /* 000019A2 */]
00001158  3D40 FF8A                move.w     [A6 - 0x76], D0
0000115C  546C 0334                addq.w     [A4 + 0x334], 2
00001160  302E FEE2                move.w     D0, [A6 - 0x11E]
00001164  48C0                     ext.l      D0
00001166  2F00                     move.l     -[A7], D0
00001168  7018                     moveq.l    D0, 0x18
0000116A  2F00                     move.l     -[A7], D0
0000116C  7230                     moveq.l    D1, 0x30
0000116E  2F01                     move.l     -[A7], D1
00001170  342E FF80                move.w     D2, [A6 - 0x80]
00001174  48C2                     ext.l      D2
00001176  2F02                     move.l     -[A7], D2
00001178  3406                     move.w     D2, D6
0000117A  48C2                     ext.l      D2
0000117C  2F02                     move.l     -[A7], D2
0000117E  2F0C                     move.l     -[A7], A4
00001180  4EBA 0888                jsr        [PC + 0x888 /* 00001A0A */]
00001184  204D                     movea.l    A0, A5
00001186  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
0000118C  1010                     move.b     D0, [A0]
0000118E  4880                     ext.w      D0
00001190  48C0                     ext.l      D0
00001192  D080                     add.l      D0, D0
00001194  2200                     move.l     D1, D0
00001196  E588                     lsl        D0, 2
00001198  D081                     add.l      D0, D1
0000119A  204D                     movea.l    A0, A5
0000119C  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
000011A2  3186 0000                move.w     [A0 + D0.w], D6
000011A6  204D                     movea.l    A0, A5
000011A8  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
000011AE  1010                     move.b     D0, [A0]
000011B0  4880                     ext.w      D0
000011B2  48C0                     ext.l      D0
000011B4  D080                     add.l      D0, D0
000011B6  2200                     move.l     D1, D0
000011B8  E588                     lsl        D0, 2
000011BA  D081                     add.l      D0, D1
000011BC  204D                     movea.l    A0, A5
000011BE  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
000011C4  31AE FF80 0004           move.w     [A0 + D0.w + 0x4], [A6 - 0x80]
000011CA  3006                     move.w     D0, D6
000011CC  D07C 0030                add.w      D0, 0x30 /* '0' */
000011D0  204D                     movea.l    A0, A5
000011D2  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
000011D8  1210                     move.b     D1, [A0]
000011DA  4881                     ext.w      D1
000011DC  48C1                     ext.l      D1
000011DE  D281                     add.l      D1, D1
000011E0  2401                     move.l     D2, D1
000011E2  E589                     lsl        D1, 2
000011E4  D282                     add.l      D1, D2
000011E6  204D                     movea.l    A0, A5
000011E8  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
000011EE  3180 1002                move.w     [A0 + D1.w + 0x2], D0
000011F2  302E FF80                move.w     D0, [A6 - 0x80]
000011F6  D07C 0018                add.w      D0, 0x18
000011FA  204D                     movea.l    A0, A5
000011FC  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
00001202  1210                     move.b     D1, [A0]
00001204  4881                     ext.w      D1
00001206  48C1                     ext.l      D1
00001208  D281                     add.l      D1, D1
0000120A  2401                     move.l     D2, D1
0000120C  E589                     lsl        D1, 2
0000120E  D282                     add.l      D1, D2
00001210  204D                     movea.l    A0, A5
00001212  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
00001218  3180 1006                move.w     [A0 + D1.w + 0x6], D0
0000121C  204D                     movea.l    A0, A5
0000121E  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
00001224  1010                     move.b     D0, [A0]
00001226  4880                     ext.w      D0
00001228  48C0                     ext.l      D0
0000122A  D080                     add.l      D0, D0
0000122C  2200                     move.l     D1, D0
0000122E  E588                     lsl        D0, 2
00001230  D081                     add.l      D0, D1
00001232  204D                     movea.l    A0, A5
00001234  D1FC FFFF 3436           add.l      A0, 0xFFFF3436
0000123A  31AE FF8A 0008           move.w     [A0 + D0.w + 0x8], [A6 - 0x76]
00001240  204D                     movea.l    A0, A5
00001242  D1FC FFFF 33DC           add.l      A0, 0xFFFF33DC
00001248  1010                     move.b     D0, [A0]
0000124A  5210                     addq.b     [A0], 1
0000124C  4FEF 0028                lea.l      A7, [A7 + 0x28]
00001250  6000 06D6                bra        +0x6D8 /* 00001928 */
label00001254:
00001254  526C 0334                addq.w     [A4 + 0x334], 1
00001258  6000 06CE                bra        +0x6D0 /* 00001928 */
label0000125C:
0000125C  526C 0334                addq.w     [A4 + 0x334], 1
00001260  2F0C                     move.l     -[A7], A4
00001262  4EBA 073E                jsr        [PC + 0x73E /* 000019A2 */]
00001266  3D40 FF84                move.w     [A6 - 0x7C], D0
0000126A  546C 0334                addq.w     [A4 + 0x334], 2
0000126E  2F0C                     move.l     -[A7], A4
00001270  4EBA 0730                jsr        [PC + 0x730 /* 000019A2 */]
00001274  3C00                     move.w     D6, D0
00001276  546C 0334                addq.w     [A4 + 0x334], 2
0000127A  2F0C                     move.l     -[A7], A4
0000127C  4EBA 0724                jsr        [PC + 0x724 /* 000019A2 */]
00001280  3D40 FF80                move.w     [A6 - 0x80], D0
00001284  546C 0334                addq.w     [A4 + 0x334], 2
00001288  7000                     moveq.l    D0, 0x00
0000128A  302E FF84                move.w     D0, [A6 - 0x7C]
0000128E  0C40 0010                cmpi.w     D0, 0x10
00001292  4FEF 000C                lea.l      A7, [A7 + 0xC]
00001296  6416                     bcc        +0x18 /* 000012AE */
