# near model CODE resource
# jump table entries: 1664-1684 (21 of them)
export_208:
00000000  4E56 FFFA                link       A6, -0x0006
0000122E  2F06                     move.l     -[A7], D6
00001230  7001                     moveq.l    D0, 0x01
00001232  2F00                     move.l     -[A7], D0
00001234  4878 4800                push.l     0x4800 /* 'H\0' */
00001238  204D                     movea.l    A0, A5
0000123A  D1FC FFFD FAD4           add.l      A0, 0xFFFDFAD4
00001240  4850                     pea.l      [A0]
00001242  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001246  48C6                     ext.l      D6
00001248  2F06                     move.l     -[A7], D6
0000124A  7001                     moveq.l    D0, 0x01
0000124C  2F00                     move.l     -[A7], D0
0000124E  4878 2400                push.l     0x2400 /* '$\0' */
00001252  204D                     movea.l    A0, A5
00001254  D1FC FFFD D6D4           add.l      A0, 0xFFFDD6D4
0000125A  4850                     pea.l      [A0]
0000125C  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001260  7E00                     moveq.l    D7, 0x00
00001262  4FEF 0032                lea.l      A7, [A7 + 0x32]
label00001266:
00001266  48C6                     ext.l      D6
00001268  2F06                     move.l     -[A7], D6
0000126A  7001                     moveq.l    D0, 0x01
0000126C  2F00                     move.l     -[A7], D0
0000126E  2F00                     move.l     -[A7], D0
00001270  204D                     movea.l    A0, A5
00001272  D1FC FFFE D734           add.l      A0, 0xFFFED734
00001278  4870 7000                pea.l      [A0 + D7.w]
0000127C  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001280  48C6                     ext.l      D6
00001282  2F06                     move.l     -[A7], D6
00001284  7001                     moveq.l    D0, 0x01
00001286  2F00                     move.l     -[A7], D0
00001288  2F00                     move.l     -[A7], D0
0000128A  204D                     movea.l    A0, A5
0000128C  D1FC FFFE D642           add.l      A0, 0xFFFED642
00001292  4870 7000                pea.l      [A0 + D7.w]
00001296  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000129A  48C6                     ext.l      D6
0000129C  2F06                     move.l     -[A7], D6
0000129E  7001                     moveq.l    D0, 0x01
000012A0  2F00                     move.l     -[A7], D0
000012A2  2F00                     move.l     -[A7], D0
000012A4  204D                     movea.l    A0, A5
000012A6  D1FC FFFE D54E           add.l      A0, 0xFFFED54E
000012AC  4870 7000                pea.l      [A0 + D7.w]
000012B0  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000012B4  4FEF 0030                lea.l      A7, [A7 + 0x30]
000012B8  2007                     move.l     D0, D7
000012BA  5287                     addq.l     D7, 1
000012BC  0C87 0000 00F0           cmpi.l     D7, 0xF0
000012C2  6DA2                     blt        -0x5C /* 00001266 */
000012C4  7E00                     moveq.l    D7, 0x00
label000012C6:
000012C6  48C6                     ext.l      D6
000012C8  2F06                     move.l     -[A7], D6
000012CA  7001                     moveq.l    D0, 0x01
000012CC  2F00                     move.l     -[A7], D0
000012CE  7212                     moveq.l    D1, 0x12
000012D0  2F01                     move.l     -[A7], D1
000012D2  2407                     move.l     D2, D7
000012D4  C5FC 0012                muls.w     D2, 0x12
000012D8  204D                     movea.l    A0, A5
000012DA  D1FC FFFE 9EB0           add.l      A0, 0xFFFE9EB0
000012E0  4870 2000                pea.l      [A0 + D2.w]
000012E4  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000012E8  4FEF 0010                lea.l      A7, [A7 + 0x10]
000012EC  2007                     move.l     D0, D7
000012EE  5287                     addq.l     D7, 1
000012F0  700C                     moveq.l    D0, 0x0C
000012F2  B087                     cmp.l      D0, D7
000012F4  6ED0                     bgt        -0x2E /* 000012C6 */
000012F6  7E00                     moveq.l    D7, 0x00
label000012F8:
000012F8  48C6                     ext.l      D6
000012FA  2F06                     move.l     -[A7], D6
000012FC  7001                     moveq.l    D0, 0x01
000012FE  2F00                     move.l     -[A7], D0
00001300  7212                     moveq.l    D1, 0x12
00001302  2F01                     move.l     -[A7], D1
00001304  2407                     move.l     D2, D7
00001306  C5FC 0012                muls.w     D2, 0x12
0000130A  204D                     movea.l    A0, A5
0000130C  D1FC FFFE 9E0E           add.l      A0, 0xFFFE9E0E
00001312  4870 2000                pea.l      [A0 + D2.w]
00001316  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000131A  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000131E  2007                     move.l     D0, D7
00001320  5287                     addq.l     D7, 1
00001322  7009                     moveq.l    D0, 0x09
00001324  B087                     cmp.l      D0, D7
00001326  6ED0                     bgt        -0x2E /* 000012F8 */
00001328  7E00                     moveq.l    D7, 0x00
label0000132A:
0000132A  48C6                     ext.l      D6
0000132C  2F06                     move.l     -[A7], D6
0000132E  7001                     moveq.l    D0, 0x01
00001330  2F00                     move.l     -[A7], D0
00001332  7212                     moveq.l    D1, 0x12
00001334  2F01                     move.l     -[A7], D1
00001336  2407                     move.l     D2, D7
00001338  C5FC 0012                muls.w     D2, 0x12
0000133C  204D                     movea.l    A0, A5
0000133E  D1FC FFFE 9C5E           add.l      A0, 0xFFFE9C5E
00001344  4870 2000                pea.l      [A0 + D2.w]
00001348  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000134C  4FEF 0010                lea.l      A7, [A7 + 0x10]
00001350  2007                     move.l     D0, D7
00001352  5287                     addq.l     D7, 1
00001354  7018                     moveq.l    D0, 0x18
00001356  B087                     cmp.l      D0, D7
00001358  6ED0                     bgt        -0x2E /* 0000132A */
0000135A  7E00                     moveq.l    D7, 0x00
label0000135C:
0000135C  48C6                     ext.l      D6
0000135E  2F06                     move.l     -[A7], D6
00001360  7001                     moveq.l    D0, 0x01
00001362  2F00                     move.l     -[A7], D0
00001364  7212                     moveq.l    D1, 0x12
00001366  2F01                     move.l     -[A7], D1
00001368  2407                     move.l     D2, D7
0000136A  C5FC 0012                muls.w     D2, 0x12
0000136E  204D                     movea.l    A0, A5
00001370  D1FC FFFE 9C04           add.l      A0, 0xFFFE9C04
00001376  4870 2000                pea.l      [A0 + D2.w]
0000137A  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000137E  4FEF 0010                lea.l      A7, [A7 + 0x10]
00001382  2007                     move.l     D0, D7
00001384  5287                     addq.l     D7, 1
00001386  7005                     moveq.l    D0, 0x05
00001388  B087                     cmp.l      D0, D7
0000138A  6ED0                     bgt        -0x2E /* 0000135C */
0000138C  7E00                     moveq.l    D7, 0x00
label0000138E:
0000138E  48C6                     ext.l      D6
00001390  2F06                     move.l     -[A7], D6
00001392  7001                     moveq.l    D0, 0x01
00001394  2F00                     move.l     -[A7], D0
00001396  7212                     moveq.l    D1, 0x12
00001398  2F01                     move.l     -[A7], D1
0000139A  2407                     move.l     D2, D7
0000139C  C5FC 0012                muls.w     D2, 0x12
000013A0  204D                     movea.l    A0, A5
000013A2  D1FC FFFE 9AE4           add.l      A0, 0xFFFE9AE4
000013A8  4870 2000                pea.l      [A0 + D2.w]
000013AC  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000013B0  4FEF 0010                lea.l      A7, [A7 + 0x10]
000013B4  2007                     move.l     D0, D7
000013B6  5287                     addq.l     D7, 1
000013B8  7010                     moveq.l    D0, 0x10
000013BA  B087                     cmp.l      D0, D7
000013BC  6ED0                     bgt        -0x2E /* 0000138E */
000013BE  7E00                     moveq.l    D7, 0x00
label000013C0:
000013C0  48C6                     ext.l      D6
000013C2  2F06                     move.l     -[A7], D6
000013C4  7001                     moveq.l    D0, 0x01
000013C6  2F00                     move.l     -[A7], D0
000013C8  7212                     moveq.l    D1, 0x12
000013CA  2F01                     move.l     -[A7], D1
000013CC  2407                     move.l     D2, D7
000013CE  C5FC 0012                muls.w     D2, 0x12
000013D2  204D                     movea.l    A0, A5
000013D4  D1FC FFFE 99C4           add.l      A0, 0xFFFE99C4
000013DA  4870 2000                pea.l      [A0 + D2.w]
000013DE  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000013E2  4FEF 0010                lea.l      A7, [A7 + 0x10]
000013E6  2007                     move.l     D0, D7
000013E8  5287                     addq.l     D7, 1
000013EA  7010                     moveq.l    D0, 0x10
000013EC  B087                     cmp.l      D0, D7
000013EE  6ED0                     bgt        -0x2E /* 000013C0 */
000013F0  7E00                     moveq.l    D7, 0x00
label000013F2:
000013F2  48C6                     ext.l      D6
000013F4  2F06                     move.l     -[A7], D6
000013F6  7001                     moveq.l    D0, 0x01
000013F8  2F00                     move.l     -[A7], D0
000013FA  7212                     moveq.l    D1, 0x12
000013FC  2F01                     move.l     -[A7], D1
000013FE  2407                     move.l     D2, D7
00001400  C5FC 0012                muls.w     D2, 0x12
00001404  204D                     movea.l    A0, A5
00001406  D1FC FFFE 997C           add.l      A0, 0xFFFE997C
0000140C  4870 2000                pea.l      [A0 + D2.w]
00001410  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001414  4FEF 0010                lea.l      A7, [A7 + 0x10]
00001418  2007                     move.l     D0, D7
0000141A  5287                     addq.l     D7, 1
0000141C  7004                     moveq.l    D0, 0x04
0000141E  B087                     cmp.l      D0, D7
00001420  6ED0                     bgt        -0x2E /* 000013F2 */
00001422  7E00                     moveq.l    D7, 0x00
label00001424:
00001424  48C6                     ext.l      D6
00001426  2F06                     move.l     -[A7], D6
00001428  7001                     moveq.l    D0, 0x01
0000142A  2F00                     move.l     -[A7], D0
0000142C  7212                     moveq.l    D1, 0x12
0000142E  2F01                     move.l     -[A7], D1
00001430  2407                     move.l     D2, D7
00001432  C5FC 0012                muls.w     D2, 0x12
00001436  204D                     movea.l    A0, A5
00001438  D1FC FFFE 984A           add.l      A0, 0xFFFE984A
0000143E  4870 2000                pea.l      [A0 + D2.w]
00001442  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001446  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000144A  2007                     move.l     D0, D7
0000144C  5287                     addq.l     D7, 1
0000144E  7011                     moveq.l    D0, 0x11
00001450  B087                     cmp.l      D0, D7
00001452  6ED0                     bgt        -0x2E /* 00001424 */
00001454  48C6                     ext.l      D6
00001456  2F06                     move.l     -[A7], D6
00001458  7001                     moveq.l    D0, 0x01
0000145A  2F00                     move.l     -[A7], D0
0000145C  2F00                     move.l     -[A7], D0
0000145E  204D                     movea.l    A0, A5
00001460  D1FC FFFE D2D8           add.l      A0, 0xFFFED2D8
00001466  4850                     pea.l      [A0]
00001468  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000146C  7E00                     moveq.l    D7, 0x00
0000146E  4FEF 0010                lea.l      A7, [A7 + 0x10]
label00001472:
00001472  48C6                     ext.l      D6
00001474  2F06                     move.l     -[A7], D6
00001476  7001                     moveq.l    D0, 0x01
00001478  2F00                     move.l     -[A7], D0
0000147A  2F00                     move.l     -[A7], D0
0000147C  2207                     move.l     D1, D7
0000147E  D241                     add.w      D1, D1
00001480  204D                     movea.l    A0, A5
00001482  D1FC FFFE D2DE           add.l      A0, 0xFFFED2DE
00001488  4870 1000                pea.l      [A0 + D1.w]
0000148C  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001490  48C6                     ext.l      D6
00001492  2F06                     move.l     -[A7], D6
00001494  7001                     moveq.l    D0, 0x01
00001496  2F00                     move.l     -[A7], D0
00001498  2F00                     move.l     -[A7], D0
0000149A  2207                     move.l     D1, D7
0000149C  D241                     add.w      D1, D1
0000149E  204D                     movea.l    A0, A5
000014A0  D1FC FFFE D2DE           add.l      A0, 0xFFFED2DE
000014A6  4870 1001                pea.l      [A0 + D1.w + 0x1]
000014AA  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000014AE  48C6                     ext.l      D6
000014B0  2F06                     move.l     -[A7], D6
000014B2  7001                     moveq.l    D0, 0x01
000014B4  2F00                     move.l     -[A7], D0
000014B6  2F00                     move.l     -[A7], D0
000014B8  2207                     move.l     D1, D7
000014BA  D241                     add.w      D1, D1
000014BC  204D                     movea.l    A0, A5
000014BE  D1FC FFFE D2DE           add.l      A0, 0xFFFED2DE
000014C4  4870 1002                pea.l      [A0 + D1.w + 0x2]
000014C8  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000014CC  4FEF 0030                lea.l      A7, [A7 + 0x30]
000014D0  2007                     move.l     D0, D7
000014D2  5287                     addq.l     D7, 1
000014D4  7040                     moveq.l    D0, 0x40
000014D6  B087                     cmp.l      D0, D7
000014D8  6E98                     bgt        -0x66 /* 00001472 */
000014DA  7E00                     moveq.l    D7, 0x00
label000014DC:
000014DC  48C6                     ext.l      D6
000014DE  2F06                     move.l     -[A7], D6
000014E0  7018                     moveq.l    D0, 0x18
000014E2  2F00                     move.l     -[A7], D0
000014E4  7201                     moveq.l    D1, 0x01
000014E6  2F01                     move.l     -[A7], D1
000014E8  2F0C                     move.l     -[A7], A4
000014EA  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000014EE  422C 0018                clr.b      [A4 + 0x18]
000014F2  7000                     moveq.l    D0, 0x00
000014F4  2F00                     move.l     -[A7], D0
000014F6  1207                     move.b     D1, D7
000014F8  49C1                     lea.l      A4, D1
000014FA  2F01                     move.l     -[A7], D1
000014FC  2F0C                     move.l     -[A7], A4
000014FE  4EAD 002A                jsr        [A5 + 0x2A /* export_1, CODE:1 @ 00000000 */]
00001502  4FEF 001C                lea.l      A7, [A7 + 0x1C]
00001506  2007                     move.l     D0, D7
00001508  5287                     addq.l     D7, 1
0000150A  7010                     moveq.l    D0, 0x10
0000150C  B087                     cmp.l      D0, D7
0000150E  6ECC                     bgt        -0x32 /* 000014DC */
00001510  48C6                     ext.l      D6
00001512  2F06                     move.l     -[A7], D6
00001514  7001                     moveq.l    D0, 0x01
00001516  2F00                     move.l     -[A7], D0
00001518  4878 0090                push.l     0x90
0000151C  204D                     movea.l    A0, A5
0000151E  D1FC FFFF 0394           add.l      A0, 0xFFFF0394
00001524  4850                     pea.l      [A0]
00001526  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000152A  48C6                     ext.l      D6
0000152C  2F06                     move.l     -[A7], D6
0000152E  7001                     moveq.l    D0, 0x01
00001530  2F00                     move.l     -[A7], D0
00001532  4878 0090                push.l     0x90
00001536  204D                     movea.l    A0, A5
00001538  D1FC FFFE 97B2           add.l      A0, 0xFFFE97B2
0000153E  4850                     pea.l      [A0]
00001540  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001544  48C6                     ext.l      D6
00001546  2F06                     move.l     -[A7], D6
00001548  7001                     moveq.l    D0, 0x01
0000154A  2F00                     move.l     -[A7], D0
0000154C  4878 0090                push.l     0x90
00001550  204D                     movea.l    A0, A5
00001552  D1FC FFFE 9722           add.l      A0, 0xFFFE9722
00001558  4850                     pea.l      [A0]
0000155A  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000155E  48C6                     ext.l      D6
00001560  2F06                     move.l     -[A7], D6
00001562  7001                     moveq.l    D0, 0x01
00001564  2F00                     move.l     -[A7], D0
00001566  4878 0090                push.l     0x90
0000156A  204D                     movea.l    A0, A5
0000156C  D1FC FFFE 9692           add.l      A0, 0xFFFE9692
00001572  4850                     pea.l      [A0]
00001574  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001578  48C6                     ext.l      D6
0000157A  2F06                     move.l     -[A7], D6
0000157C  7001                     moveq.l    D0, 0x01
0000157E  2F00                     move.l     -[A7], D0
00001580  4878 0090                push.l     0x90
00001584  204D                     movea.l    A0, A5
00001586  D1FC FFFE 9602           add.l      A0, 0xFFFE9602
0000158C  4850                     pea.l      [A0]
0000158E  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001592  48C6                     ext.l      D6
00001594  2F06                     move.l     -[A7], D6
00001596  7001                     moveq.l    D0, 0x01
00001598  2F00                     move.l     -[A7], D0
0000159A  4878 0090                push.l     0x90
0000159E  204D                     movea.l    A0, A5
000015A0  D1FC FFFE 9572           add.l      A0, 0xFFFE9572
000015A6  4850                     pea.l      [A0]
000015A8  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000015AC  48C6                     ext.l      D6
000015AE  2F06                     move.l     -[A7], D6
000015B0  7001                     moveq.l    D0, 0x01
000015B2  2F00                     move.l     -[A7], D0
000015B4  4878 0090                push.l     0x90
000015B8  204D                     movea.l    A0, A5
000015BA  D1FC FFFE 94E2           add.l      A0, 0xFFFE94E2
000015C0  4850                     pea.l      [A0]
000015C2  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000015C6  7E00                     moveq.l    D7, 0x00
000015C8  4FEF 0070                lea.l      A7, [A7 + 0x70]
label000015CC:
000015CC  48C6                     ext.l      D6
000015CE  2F06                     move.l     -[A7], D6
000015D0  7001                     moveq.l    D0, 0x01
000015D2  2F00                     move.l     -[A7], D0
000015D4  2F00                     move.l     -[A7], D0
000015D6  204D                     movea.l    A0, A5
000015D8  D1FC FFFE FBFA           add.l      A0, 0xFFFEFBFA
000015DE  4870 7000                pea.l      [A0 + D7.w]
000015E2  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000015E6  48C6                     ext.l      D6
000015E8  2F06                     move.l     -[A7], D6
000015EA  7001                     moveq.l    D0, 0x01
000015EC  2F00                     move.l     -[A7], D0
000015EE  2F00                     move.l     -[A7], D0
000015F0  204D                     movea.l    A0, A5
000015F2  D1FC FFFE FBF2           add.l      A0, 0xFFFEFBF2
000015F8  4870 7000                pea.l      [A0 + D7.w]
000015FC  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001600  4FEF 0020                lea.l      A7, [A7 + 0x20]
00001604  2007                     move.l     D0, D7
00001606  5287                     addq.l     D7, 1
00001608  7008                     moveq.l    D0, 0x08
0000160A  B087                     cmp.l      D0, D7
0000160C  6EBE                     bgt        -0x40 /* 000015CC */
0000160E  48C6                     ext.l      D6
00001610  2F06                     move.l     -[A7], D6
00001612  7001                     moveq.l    D0, 0x01
00001614  2F00                     move.l     -[A7], D0
00001616  2F00                     move.l     -[A7], D0
00001618  204D                     movea.l    A0, A5
0000161A  D1FC FFFE FC02           add.l      A0, 0xFFFEFC02
00001620  4850                     pea.l      [A0]
00001622  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001626  48C6                     ext.l      D6
00001628  2F06                     move.l     -[A7], D6
0000162A  7001                     moveq.l    D0, 0x01
0000162C  2F00                     move.l     -[A7], D0
0000162E  2F00                     move.l     -[A7], D0
00001630  204D                     movea.l    A0, A5
00001632  D1FC FFFE D2C8           add.l      A0, 0xFFFED2C8
00001638  4850                     pea.l      [A0]
0000163A  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000163E  48C6                     ext.l      D6
00001640  2F06                     move.l     -[A7], D6
00001642  7001                     moveq.l    D0, 0x01
00001644  2F00                     move.l     -[A7], D0
00001646  7204                     moveq.l    D1, 0x04
00001648  2F01                     move.l     -[A7], D1
0000164A  204D                     movea.l    A0, A5
0000164C  D1FC FFFD CE4E           add.l      A0, 0xFFFDCE4E
00001652  4850                     pea.l      [A0]
00001654  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001658  48C6                     ext.l      D6
0000165A  2F06                     move.l     -[A7], D6
0000165C  7001                     moveq.l    D0, 0x01
0000165E  2F00                     move.l     -[A7], D0
00001660  2F00                     move.l     -[A7], D0
00001662  204D                     movea.l    A0, A5
00001664  D1FC FFFE D2C2           add.l      A0, 0xFFFED2C2
0000166A  4850                     pea.l      [A0]
0000166C  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001670  48C6                     ext.l      D6
00001672  2F06                     move.l     -[A7], D6
00001674  7001                     moveq.l    D0, 0x01
00001676  2F00                     move.l     -[A7], D0
00001678  7202                     moveq.l    D1, 0x02
0000167A  2F01                     move.l     -[A7], D1
0000167C  204D                     movea.l    A0, A5
0000167E  D1FC FFFE D2CE           add.l      A0, 0xFFFED2CE
00001684  4850                     pea.l      [A0]
00001686  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000168A  48C6                     ext.l      D6
0000168C  2F06                     move.l     -[A7], D6
0000168E  7001                     moveq.l    D0, 0x01
00001690  2F00                     move.l     -[A7], D0
00001692  2F00                     move.l     -[A7], D0
00001694  204D                     movea.l    A0, A5
00001696  D1FC FFFE D2CC           add.l      A0, 0xFFFED2CC
0000169C  4850                     pea.l      [A0]
0000169E  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000016A2  48C6                     ext.l      D6
000016A4  2F06                     move.l     -[A7], D6
000016A6  7001                     moveq.l    D0, 0x01
000016A8  2F00                     move.l     -[A7], D0
000016AA  2F00                     move.l     -[A7], D0
000016AC  204D                     movea.l    A0, A5
000016AE  D1FC FFFE D2CA           add.l      A0, 0xFFFED2CA
000016B4  4850                     pea.l      [A0]
000016B6  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000016BA  48C6                     ext.l      D6
000016BC  2F06                     move.l     -[A7], D6
000016BE  7001                     moveq.l    D0, 0x01
000016C0  2F00                     move.l     -[A7], D0
000016C2  7204                     moveq.l    D1, 0x04
000016C4  2F01                     move.l     -[A7], D1
000016C6  204D                     movea.l    A0, A5
000016C8  D1FC FFFE BD6E           add.l      A0, 0xFFFEBD6E
000016CE  4850                     pea.l      [A0]
000016D0  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000016D4  48C6                     ext.l      D6
000016D6  2F06                     move.l     -[A7], D6
000016D8  7001                     moveq.l    D0, 0x01
000016DA  2F00                     move.l     -[A7], D0
000016DC  7204                     moveq.l    D1, 0x04
000016DE  2F01                     move.l     -[A7], D1
000016E0  204D                     movea.l    A0, A5
000016E2  D1FC FFFE BD72           add.l      A0, 0xFFFEBD72
000016E8  4850                     pea.l      [A0]
000016EA  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000016EE  48C6                     ext.l      D6
000016F0  2F06                     move.l     -[A7], D6
000016F2  7001                     moveq.l    D0, 0x01
000016F4  2F00                     move.l     -[A7], D0
000016F6  7204                     moveq.l    D1, 0x04
000016F8  2F01                     move.l     -[A7], D1
000016FA  204D                     movea.l    A0, A5
000016FC  D1FC FFFE BD66           add.l      A0, 0xFFFEBD66
00001702  4850                     pea.l      [A0]
00001704  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001708  48C6                     ext.l      D6
0000170A  2F06                     move.l     -[A7], D6
0000170C  7001                     moveq.l    D0, 0x01
0000170E  2F00                     move.l     -[A7], D0
00001710  7204                     moveq.l    D1, 0x04
00001712  2F01                     move.l     -[A7], D1
00001714  204D                     movea.l    A0, A5
00001716  D1FC FFFE BD62           add.l      A0, 0xFFFEBD62
0000171C  4850                     pea.l      [A0]
0000171E  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001722  48C6                     ext.l      D6
00001724  2F06                     move.l     -[A7], D6
00001726  7001                     moveq.l    D0, 0x01
00001728  2F00                     move.l     -[A7], D0
0000172A  7204                     moveq.l    D1, 0x04
0000172C  2F01                     move.l     -[A7], D1
0000172E  204D                     movea.l    A0, A5
00001730  D1FC FFFE BD0A           add.l      A0, 0xFFFEBD0A
00001736  4850                     pea.l      [A0]
00001738  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000173C  48C6                     ext.l      D6
0000173E  2F06                     move.l     -[A7], D6
00001740  7001                     moveq.l    D0, 0x01
00001742  2F00                     move.l     -[A7], D0
00001744  7204                     moveq.l    D1, 0x04
00001746  2F01                     move.l     -[A7], D1
00001748  204D                     movea.l    A0, A5
0000174A  D1FC FFFE BD5E           add.l      A0, 0xFFFEBD5E
00001750  4850                     pea.l      [A0]
00001752  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001756  48C6                     ext.l      D6
00001758  2F06                     move.l     -[A7], D6
0000175A  7001                     moveq.l    D0, 0x01
0000175C  2F00                     move.l     -[A7], D0
0000175E  7204                     moveq.l    D1, 0x04
00001760  2F01                     move.l     -[A7], D1
00001762  204D                     movea.l    A0, A5
00001764  D1FC FFFE BD5A           add.l      A0, 0xFFFEBD5A
0000176A  4850                     pea.l      [A0]
0000176C  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
00001770  48C6                     ext.l      D6
00001772  2F06                     move.l     -[A7], D6
00001774  7001                     moveq.l    D0, 0x01
00001776  2F00                     move.l     -[A7], D0
00001778  7204                     moveq.l    D1, 0x04
0000177A  2F01                     move.l     -[A7], D1
0000177C  204D                     movea.l    A0, A5
0000177E  D1FC FFFE BD56           add.l      A0, 0xFFFEBD56
00001784  4850                     pea.l      [A0]
00001786  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
0000178A  48C6                     ext.l      D6
0000178C  2F06                     move.l     -[A7], D6
0000178E  7001                     moveq.l    D0, 0x01
00001790  2F00                     move.l     -[A7], D0
00001792  7204                     moveq.l    D1, 0x04
00001794  2F01                     move.l     -[A7], D1
00001796  204D                     movea.l    A0, A5
00001798  D1FC FFFE BD52           add.l      A0, 0xFFFEBD52
0000179E  4850                     pea.l      [A0]
000017A0  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000017A4  48C6                     ext.l      D6
000017A6  2F06                     move.l     -[A7], D6
000017A8  7001                     moveq.l    D0, 0x01
000017AA  2F00                     move.l     -[A7], D0
000017AC  7204                     moveq.l    D1, 0x04
000017AE  2F01                     move.l     -[A7], D1
000017B0  204D                     movea.l    A0, A5
000017B2  D1FC FFFE BD4A           add.l      A0, 0xFFFEBD4A
000017B8  4850                     pea.l      [A0]
000017BA  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000017BE  48C6                     ext.l      D6
000017C0  2F06                     move.l     -[A7], D6
000017C2  7001                     moveq.l    D0, 0x01
000017C4  2F00                     move.l     -[A7], D0
000017C6  7204                     moveq.l    D1, 0x04
000017C8  2F01                     move.l     -[A7], D1
000017CA  204D                     movea.l    A0, A5
000017CC  D1FC FFFE BD46           add.l      A0, 0xFFFEBD46
000017D2  4850                     pea.l      [A0]
000017D4  4EAD 1412                jsr        [A5 + 0x1412 /* export_638, CODE:27 @ 00002B38 */]
000017D8  48C6                     ext.l      D6
000017DA  2F06                     move.l     -[A7], D6
000017DC  7001                     moveq.l    D0, 0x01
000017DE  2F00                     move.l     -[A7], D0
000017E0  7204                     moveq.l    D1, 0x04
000017E2  2F01                     move.l     -[A7], D1
000017E4  204D                     movea.l    A0, A5
000017E6  D1FC FFFE BD42           add.l      A0, 0xFFFEBD42
000017EC  4850                     pea.l      [A0]
