# near model CODE resource
# jump table entries: 6552-6595 (44 of them)
export_819:
00000000  4E56 FEF8                link       A6, -0x0108
00000C74  700B                     moveq.l    D0, 0x0B
00000C76  3F00                     move.w     -[A7], D0
00000C78  A89C                     syscall    PenMode
00000C7A  486E FFDE                pea.l      [A6 - 0x22]
00000C7E  3F07                     move.w     -[A7], D7
00000C80  3F07                     move.w     -[A7], D7
00000C82  A8B1                     syscall    PaintRoundRect
label00000C84:
00000C84  486E FFE6                pea.l      [A6 - 0x1A]
00000C88  A899                     syscall    SetPenState
00000C8A  4CEE 18C0 FF94           movem.l    D6,D7,A3,A4, [A6 - 0x6C]
00000C90  4E5E                     unlink     A6
00000C92  4E75                     rts
00000C94  8033 4472 6177 4275 7... dc.b       "DrawButtonImage__14cButtonControlFR9cRGBColorN21sT4"
export_828:
00000CCC  4E56 FFF8                link       A6, -0x0008
00000CD0  2F0C                     move.l     -[A7], A4
00000CD2  286E 0008                movea.l    A4, [A6 + 0x8]
00000CD6  196E 000F 0132           move.b     [A4 + 0x132], [A6 + 0xF]
00000CDC  41EE FFF8                lea.l      A0, [A6 - 0x8]
00000CE0  43EC 0090                lea.l      A1, [A4 + 0x90]
00000CE4  20D9                     move.l     [A0]+, [A1]+
00000CE6  20D9                     move.l     [A0]+, [A1]+
00000CE8  486E FFF8                pea.l      [A6 - 0x8]
00000CEC  70FA                     moveq.l    D0, 0xFFFFFFFA
00000CEE  3F00                     move.w     -[A7], D0
00000CF0  3F00                     move.w     -[A7], D0
00000CF2  A8A9                     syscall    InsetRect
00000CF4  486E FFF8                pea.l      [A6 - 0x8]
00000CF8  2F0C                     move.l     -[A7], A4
00000CFA  4EAD 1ED2                jsr        [A5 + 0x1ED2 /* export_982, CODE:37 @ 00001110 */]
00000CFE  286E FFF4                movea.l    A4, [A6 - 0xC]
00000D02  4E5E                     unlink     A6
00000D04  4E75                     rts
00000D06  9F53 6574 4465 6661 7... dc.b       "SetDefault__14cButtonControlFUc"
export_829:
00000D28  4E56 FFF8                link       A6, -0x0008
00000D2C  48E7 0118                movem.l    -[A7], D7,A3,A4
00000D30  286E 0008                movea.l    A4, [A6 + 0x8]
00000D34  41EE FFF8                lea.l      A0, [A6 - 0x8]
00000D38  43EC 0090                lea.l      A1, [A4 + 0x90]
00000D3C  20D9                     move.l     [A0]+, [A1]+
00000D3E  20D9                     move.l     [A0]+, [A1]+
00000D40  4AAC 0134                tst.l      [A4 + 0x134]
00000D44  6742                     beq        +0x44 /* 00000D88 */
00000D46  266C 0134                movea.l    A3, [A4 + 0x134]
00000D4A  2F0B                     move.l     -[A7], A3
00000D4C  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
00000D50  4207                     clr.b      D7
00000D52  7000                     moveq.l    D0, 0x00
00000D54  1007                     move.b     D0, D7
00000D56  2F00                     move.l     -[A7], D0
00000D58  2F2B 0014                move.l     -[A7], [A3 + 0x14]
00000D5C  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00000D60  2F0B                     move.l     -[A7], A3
00000D62  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00000D66  4A2E 0013                tst.b      [A6 + 0x13]
00000D6A  4FEF 0014                lea.l      A7, [A7 + 0x14]
00000D6E  6728                     beq        +0x2A /* 00000D98 */
00000D70  204C                     movea.l    A0, A4
00000D72  226C 0060                movea.l    A1, [A4 + 0x60]
00000D76  D0E9 00E8                add.w      A0, [A1 + 0xE8]
00000D7A  2F08                     move.l     -[A7], A0
00000D7C  2049                     movea.l    A0, A1
00000D7E  2268 00EC                movea.l    A1, [A0 + 0xEC]
00000D82  4E91                     jsr        [A1]
00000D84  584F                     addq.w     A7, 4
00000D86  6010                     bra        +0x12 /* 00000D98 */
label00000D88:
00000D88  4AAC 012A                tst.l      [A4 + 0x12A]
00000D8C  670A                     beq        +0xC /* 00000D98 */
00000D8E  2F2C 012A                move.l     -[A7], [A4 + 0x12A]
00000D92  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00000D96  A95F                     syscall    SetControlTitle/SetCTitle
label00000D98:
00000D98  4CEE 1880 FFEC           movem.l    D7,A3,A4, [A6 - 0x14]
00000D9E  4E5E                     unlink     A6
00000DA0  4E75                     rts
00000DA2  8020 5365 7454 6974 6... dc.b       "SetTitle__14cButtonControlFPUcUc"
export_830:
00000DC6  4E56 0000                link       A6, 0
00000DCA  302E 0012                move.w     D0, [A6 + 0x12]
00000DCE  48C0                     ext.l      D0
00000DD0  2F00                     move.l     -[A7], D0
00000DD2  302E 000E                move.w     D0, [A6 + 0xE]
00000DD6  48C0                     ext.l      D0
00000DD8  2F00                     move.l     -[A7], D0
00000DDA  206E 0008                movea.l    A0, [A6 + 0x8]
00000DDE  4868 0080                pea.l      [A0 + 0x80]
00000DE2  4EAD 1CDA                jsr        [A5 + 0x1CDA /* export_919, CODE:36 @ 000009EE */]
00000DE6  4E5E                     unlink     A6
00000DE8  4E75                     rts
00000DEA  9C52 6573 697A 655F 5... dc.b       "Resize__14cButtonControlFsT1"
export_831:
00000E0A  4E56 0000                link       A6, 0
00000E0E  48E7 0108                movem.l    -[A7], D7,A4
00000E12  2E2E 000C                move.l     D7, [A6 + 0xC]
00000E16  286E 0008                movea.l    A4, [A6 + 0x8]
00000E1A  200C                     move.l     D0, A4
00000E1C  6700 008C                beq        +0x8E /* 00000EAA */
00000E20  206C 0064                movea.l    A0, [A4 + 0x64]
00000E24  216D F146 0008           move.l     [A0 + 0x8], [A5 - 0xEBA]
00000E2A  296D F142 0070           move.l     [A4 + 0x70], [A5 - 0xEBE]
00000E30  296D F13E 0088           move.l     [A4 + 0x88], [A5 - 0xEC2]
00000E36  296D F13A 0060           move.l     [A4 + 0x60], [A5 - 0xEC6]
00000E3C  4AAC 0134                tst.l      [A4 + 0x134]
00000E40  6728                     beq        +0x2A /* 00000E6A */
00000E42  7003                     moveq.l    D0, 0x03
00000E44  2F00                     move.l     -[A7], D0
00000E46  206C 0134                movea.l    A0, [A4 + 0x134]
00000E4A  2248                     movea.l    A1, A0
00000E4C  2269 0008                movea.l    A1, [A1 + 0x8]
00000E50  D0E9 0030                add.w      A0, [A1 + 0x30]
00000E54  2F08                     move.l     -[A7], A0
00000E56  206C 0134                movea.l    A0, [A4 + 0x134]
00000E5A  2068 0008                movea.l    A0, [A0 + 0x8]
00000E5E  2268 0034                movea.l    A1, [A0 + 0x34]
00000E62  4E91                     jsr        [A1]
00000E64  7000                     moveq.l    D0, 0x00
00000E66  504F                     addq.w     A7, 8
00000E68  6002                     bra        +0x4 /* 00000E6C */
label00000E6A:
00000E6A  7000                     moveq.l    D0, 0x00
label00000E6C:
00000E6C  200C                     move.l     D0, A4
00000E6E  673A                     beq        +0x3C /* 00000EAA */
00000E70  7000                     moveq.l    D0, 0x00
00000E72  2F00                     move.l     -[A7], D0
00000E74  2F0C                     move.l     -[A7], A4
00000E76  4EAD 1B3A                jsr        [A5 + 0x1B3A /* export_867, CODE:35 @ 000005B2 */]
00000E7A  7002                     moveq.l    D0, 0x02
00000E7C  C087                     and.l      D0, D7
00000E7E  6718                     beq        +0x1A /* 00000E98 */
00000E80  7000                     moveq.l    D0, 0x00
00000E82  2F00                     move.l     -[A7], D0
00000E84  220C                     move.l     D1, A4
00000E86  D2BC 0000 0138           add.l      D1, 0x138
00000E8C  2F01                     move.l     -[A7], D1
00000E8E  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
00000E92  7000                     moveq.l    D0, 0x00
00000E94  504F                     addq.w     A7, 8
00000E96  6002                     bra        +0x4 /* 00000E9A */
label00000E98:
00000E98  7000                     moveq.l    D0, 0x00
label00000E9A:
00000E9A  0807 0000                btst.b     D7, 0x0
00000E9E  504F                     addq.w     A7, 8
00000EA0  6708                     beq        +0xA /* 00000EAA */
00000EA2  2F0C                     move.l     -[A7], A4
00000EA4  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
00000EA8  584F                     addq.w     A7, 4
label00000EAA:
00000EAA  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
00000EB0  4E5E                     unlink     A6
00000EB2  4E75                     rts
00000EB4  985F 5F64 745F 5F31 3... dc.b       "__dt__14cButtonControlFv"
export_832:
00000ED0  4E56 0000                link       A6, 0
00000ED4  48E7 1018                movem.l    -[A7], D3,A3,A4
00000ED8  266E 000C                movea.l    A3, [A6 + 0xC]
00000EDC  286E 0008                movea.l    A4, [A6 + 0x8]
00000EE0  200C                     move.l     D0, A4
00000EE2  6612                     bne        +0x14 /* 00000EF6 */
00000EE4  4878 0180                push.l     0x180
00000EE8  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00000EEC  2840                     movea.l    A4, D0
00000EEE  200C                     move.l     D0, A4
00000EF0  584F                     addq.w     A7, 4
00000EF2  6700 00D4                beq        +0xD6 /* 00000FC8 */
label00000EF6:
00000EF6  200B                     move.l     D0, A3
00000EF8  57C3                     seq        D3
00000EFA  4403                     neg.b      D3
00000EFC  6748                     beq        +0x4A /* 00000F46 */
00000EFE  264C                     movea.l    A3, A4
00000F00  47EB 0174                lea.l      A3, [A3 + 0x174]
00000F04  7601                     moveq.l    D3, 0x01
00000F06  200C                     move.l     D0, A4
00000F08  D0BC 0000 0174           add.l      D0, 0x174
00000F0E  6614                     bne        +0x16 /* 00000F24 */
00000F10  2F03                     move.l     -[A7], D3
00000F12  700C                     moveq.l    D0, 0x0C
00000F14  2F00                     move.l     -[A7], D0
00000F16  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00000F1A  588F                     addq.l     A7, 4
00000F1C  261F                     move.l     D3, [A7]+
00000F1E  4A80                     tst.l      D0
00000F20  6602                     bne        +0x4 /* 00000F24 */
00000F22  7600                     moveq.l    D3, 0x00
label00000F24:
00000F24  4A03                     tst.b      D3
00000F26  6712                     beq        +0x14 /* 00000F3A */
00000F28  296D F8A2 017C           move.l     [A4 + 0x17C], [A5 - 0x75E]
00000F2E  7000                     moveq.l    D0, 0x00
00000F30  2940 0174                move.l     [A4 + 0x174], D0
00000F34  2940 0178                move.l     [A4 + 0x178], D0
00000F38  6002                     bra        +0x4 /* 00000F3C */
label00000F3A:
00000F3A  7000                     moveq.l    D0, 0x00
label00000F3C:
00000F3C  200C                     move.l     D0, A4
00000F3E  D0BC 0000 0174           add.l      D0, 0x174
00000F44  6002                     bra        +0x4 /* 00000F48 */
label00000F46:
00000F46  200B                     move.l     D0, A3
label00000F48:
00000F48  2F2E 0018                move.l     -[A7], [A6 + 0x18]
00000F4C  2F2E 0014                move.l     -[A7], [A6 + 0x14]
00000F50  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00000F54  2F0B                     move.l     -[A7], A3
00000F56  2F0C                     move.l     -[A7], A4
00000F58  4EAD 1EAA                jsr        [A5 + 0x1EAA /* export_977, CODE:37 @ 00000DCE */]
00000F5C  302E 002E                move.w     D0, [A6 + 0x2E]
00000F60  48C0                     ext.l      D0
00000F62  2F00                     move.l     -[A7], D0
00000F64  302E 002A                move.w     D0, [A6 + 0x2A]
00000F68  48C0                     ext.l      D0
00000F6A  2F00                     move.l     -[A7], D0
00000F6C  302E 0026                move.w     D0, [A6 + 0x26]
00000F70  48C0                     ext.l      D0
00000F72  2F00                     move.l     -[A7], D0
00000F74  302E 0022                move.w     D0, [A6 + 0x22]
00000F78  48C0                     ext.l      D0
00000F7A  2F00                     move.l     -[A7], D0
00000F7C  7000                     moveq.l    D0, 0x00
00000F7E  2F00                     move.l     -[A7], D0
00000F80  2F2E 001C                move.l     -[A7], [A6 + 0x1C]
00000F84  220C                     move.l     D1, A4
00000F86  D2BC 0000 012A           add.l      D1, 0x12A
00000F8C  2F01                     move.l     -[A7], D1
00000F8E  4EAD 1922                jsr        [A5 + 0x1922 /* export_800, CODE:33 @ 00000FF6 */]
00000F92  296D F8A6 0060           move.l     [A4 + 0x60], [A5 - 0x75A]
00000F98  296D F8AA 0132           move.l     [A4 + 0x132], [A5 - 0x756]
00000F9E  206C 0064                movea.l    A0, [A4 + 0x64]
00000FA2  216D F8AE 0008           move.l     [A0 + 0x8], [A5 - 0x752]
00000FA8  296D F8B2 0070           move.l     [A4 + 0x70], [A5 - 0x74E]
00000FAE  296D F8B6 0088           move.l     [A4 + 0x88], [A5 - 0x74A]
00000FB4  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
00000FBC  4FEF 0030                lea.l      A7, [A7 + 0x30]
00000FC0  6D06                     blt        +0x8 /* 00000FC8 */
00000FC2  486C 00CC                pea.l      [A4 + 0xCC]
00000FC6  AA1A                     syscall    GetBackColor
label00000FC8:
00000FC8  200C                     move.l     D0, A4
00000FCA  4CEE 1808 FFF4           movem.l    D3,A3,A4, [A6 - 0xC]
00000FD0  4E5E                     unlink     A6
00000FD2  4E75                     rts
00000FD4  8036 5F5F 6374 5F5F 3... dc.b       "__ct__15cStaticTextItemFP6cAgentP7cWindowR4RectPUcsN35"
export_833:
0000100E  4E56 0000                link       A6, 0
00001012  48E7 0108                movem.l    -[A7], D7,A4
00001016  2E2E 000C                move.l     D7, [A6 + 0xC]
0000101A  286E 0008                movea.l    A4, [A6 + 0x8]
0000101E  200C                     move.l     D0, A4
00001020  6774                     beq        +0x76 /* 00001096 */
00001022  296D F8B6 0088           move.l     [A4 + 0x88], [A5 - 0x74A]
00001028  296D F8B2 0070           move.l     [A4 + 0x70], [A5 - 0x74E]
0000102E  206C 0064                movea.l    A0, [A4 + 0x64]
00001032  216D F8AE 0008           move.l     [A0 + 0x8], [A5 - 0x752]
00001038  296D F8AA 0132           move.l     [A4 + 0x132], [A5 - 0x756]
0000103E  296D F8A6 0060           move.l     [A4 + 0x60], [A5 - 0x75A]
00001044  200C                     move.l     D0, A4
00001046  674E                     beq        +0x50 /* 00001096 */
00001048  7000                     moveq.l    D0, 0x00
0000104A  2F00                     move.l     -[A7], D0
0000104C  220C                     move.l     D1, A4
0000104E  D2BC 0000 012A           add.l      D1, 0x12A
00001054  2F01                     move.l     -[A7], D1
00001056  4EAD 192A                jsr        [A5 + 0x192A /* export_801, CODE:33 @ 00001084 */]
0000105A  7000                     moveq.l    D0, 0x00
0000105C  2F00                     move.l     -[A7], D0
0000105E  2F0C                     move.l     -[A7], A4
00001060  4EAD 1EB2                jsr        [A5 + 0x1EB2 /* export_978, CODE:37 @ 00000F26 */]
00001064  7002                     moveq.l    D0, 0x02
00001066  C087                     and.l      D0, D7
00001068  6718                     beq        +0x1A /* 00001082 */
0000106A  7000                     moveq.l    D0, 0x00
0000106C  2F00                     move.l     -[A7], D0
0000106E  220C                     move.l     D1, A4
00001070  D2BC 0000 0174           add.l      D1, 0x174
00001076  2F01                     move.l     -[A7], D1
00001078  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
0000107C  7000                     moveq.l    D0, 0x00
0000107E  504F                     addq.w     A7, 8
00001080  6002                     bra        +0x4 /* 00001084 */
label00001082:
00001082  7000                     moveq.l    D0, 0x00
label00001084:
00001084  0807 0000                btst.b     D7, 0x0
00001088  4FEF 0010                lea.l      A7, [A7 + 0x10]
0000108C  6708                     beq        +0xA /* 00001096 */
0000108E  2F0C                     move.l     -[A7], A4
00001090  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
00001094  584F                     addq.w     A7, 4
label00001096:
00001096  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
0000109C  4E5E                     unlink     A6
0000109E  4E75                     rts
000010A0  995F 5F64 745F 5F31 3... dc.b       "__dt__15cStaticTextItemFv"
export_834:
000010BC  4E56 0000                link       A6, 0
000010C0  2F0C                     move.l     -[A7], A4
000010C2  286E 0008                movea.l    A4, [A6 + 0x8]
000010C6  7000                     moveq.l    D0, 0x00
000010C8  102C 0098                move.b     D0, [A4 + 0x98]
000010CC  7201                     moveq.l    D1, 0x01
000010CE  C200                     and.b      D1, D0
000010D0  7000                     moveq.l    D0, 0x00
000010D2  1001                     move.b     D0, D1
000010D4  4A80                     tst.l      D0
000010D6  6644                     bne        +0x46 /* 0000111C */
000010D8  2F2C 0112                move.l     -[A7], [A4 + 0x112]
000010DC  4EAD 11E2                jsr        [A5 + 0x11E2 /* export_568, CODE:26 @ 000031FA */]
000010E0  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
000010E8  584F                     addq.w     A7, 4
000010EA  6D0C                     blt        +0xE /* 000010F8 */
000010EC  486C 009A                pea.l      [A4 + 0x9A]
000010F0  AA14                     syscall    RGBForeColor
000010F2  486C 00CC                pea.l      [A4 + 0xCC]
000010F6  AA15                     syscall    RGBBackColor
label000010F8:
000010F8  486C 0090                pea.l      [A4 + 0x90]
000010FC  A8A3                     syscall    EraseRect
000010FE  7000                     moveq.l    D0, 0x00
00001100  2F00                     move.l     -[A7], D0
00001102  2F00                     move.l     -[A7], D0
00001104  486C 0090                pea.l      [A4 + 0x90]
00001108  486C 012A                pea.l      [A4 + 0x12A]
0000110C  4EAD 193A                jsr        [A5 + 0x193A /* export_803, CODE:33 @ 00001176 */]
00001110  2F2C 0112                move.l     -[A7], [A4 + 0x112]
00001114  4EAD 11EA                jsr        [A5 + 0x11EA /* export_569, CODE:26 @ 00003268 */]
00001118  4FEF 0014                lea.l      A7, [A7 + 0x14]
label0000111C:
0000111C  286E FFFC                movea.l    A4, [A6 - 0x4]
00001120  4E5E                     unlink     A6
00001122  4E75                     rts
00001124  9944 7261 775F 5F31 3... dc.b       "Draw__15cStaticTextItemFv"
fn00001140:
00001140  4E56 0000                link       A6, 0
00001144  48E7 1018                movem.l    -[A7], D3,A3,A4
00001148  266E 000C                movea.l    A3, [A6 + 0xC]
0000114C  286E 0008                movea.l    A4, [A6 + 0x8]
00001150  200C                     move.l     D0, A4
00001152  6612                     bne        +0x14 /* 00001166 */
00001154  4878 0208                push.l     0x208
00001158  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
0000115C  2840                     movea.l    A4, D0
0000115E  200C                     move.l     D0, A4
00001160  584F                     addq.w     A7, 4
00001162  6700 00C0                beq        +0xC2 /* 00001224 */
label00001166:
00001166  200B                     move.l     D0, A3
00001168  57C3                     seq        D3
0000116A  4403                     neg.b      D3
0000116C  6748                     beq        +0x4A /* 000011B6 */
0000116E  264C                     movea.l    A3, A4
00001170  47EB 01FC                lea.l      A3, [A3 + 0x1FC]
00001174  7601                     moveq.l    D3, 0x01
00001176  200C                     move.l     D0, A4
00001178  D0BC 0000 01FC           add.l      D0, 0x1FC
0000117E  6614                     bne        +0x16 /* 00001194 */
00001180  2F03                     move.l     -[A7], D3
00001182  700C                     moveq.l    D0, 0x0C
00001184  2F00                     move.l     -[A7], D0
00001186  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
0000118A  588F                     addq.l     A7, 4
0000118C  261F                     move.l     D3, [A7]+
0000118E  4A80                     tst.l      D0
00001190  6602                     bne        +0x4 /* 00001194 */
00001192  7600                     moveq.l    D3, 0x00
label00001194:
00001194  4A03                     tst.b      D3
00001196  6712                     beq        +0x14 /* 000011AA */
00001198  296D F8C6 0204           move.l     [A4 + 0x204], [A5 - 0x73A]
0000119E  7000                     moveq.l    D0, 0x00
000011A0  2940 01FC                move.l     [A4 + 0x1FC], D0
000011A4  2940 0200                move.l     [A4 + 0x200], D0
000011A8  6002                     bra        +0x4 /* 000011AC */
label000011AA:
000011AA  7000                     moveq.l    D0, 0x00
label000011AC:
000011AC  200C                     move.l     D0, A4
000011AE  D0BC 0000 01FC           add.l      D0, 0x1FC
000011B4  6002                     bra        +0x4 /* 000011B8 */
label000011B6:
000011B6  200B                     move.l     D0, A3
label000011B8:
000011B8  302E 0032                move.w     D0, [A6 + 0x32]
000011BC  48C0                     ext.l      D0
000011BE  2F00                     move.l     -[A7], D0
000011C0  302E 002E                move.w     D0, [A6 + 0x2E]
000011C4  48C0                     ext.l      D0
000011C6  2F00                     move.l     -[A7], D0
000011C8  302E 002A                move.w     D0, [A6 + 0x2A]
000011CC  48C0                     ext.l      D0
000011CE  2F00                     move.l     -[A7], D0
000011D0  302E 0026                move.w     D0, [A6 + 0x26]
000011D4  48C0                     ext.l      D0
000011D6  2F00                     move.l     -[A7], D0
000011D8  7000                     moveq.l    D0, 0x00
000011DA  102E 0023                move.b     D0, [A6 + 0x23]
000011DE  2F00                     move.l     -[A7], D0
000011E0  7000                     moveq.l    D0, 0x00
000011E2  102E 001F                move.b     D0, [A6 + 0x1F]
000011E6  2F00                     move.l     -[A7], D0
000011E8  7001                     moveq.l    D0, 0x01
000011EA  2F00                     move.l     -[A7], D0
000011EC  7200                     moveq.l    D1, 0x00
000011EE  2F01                     move.l     -[A7], D1
000011F0  2F2E 0018                move.l     -[A7], [A6 + 0x18]
000011F4  2F2E 0014                move.l     -[A7], [A6 + 0x14]
000011F8  2F2E 0010                move.l     -[A7], [A6 + 0x10]
000011FC  2F0B                     move.l     -[A7], A3
000011FE  2F0C                     move.l     -[A7], A4
00001200  4EAD 2142                jsr        [A5 + 0x2142 /* export_1060, CODE:40 @ 00000000 */]
00001204  296D F8CA 0060           move.l     [A4 + 0x60], [A5 - 0x736]
0000120A  206C 0064                movea.l    A0, [A4 + 0x64]
0000120E  216D F8CE 0008           move.l     [A0 + 0x8], [A5 - 0x732]
00001214  296D F8D2 0070           move.l     [A4 + 0x70], [A5 - 0x72E]
0000121A  296D F8D6 0088           move.l     [A4 + 0x88], [A5 - 0x72A]
00001220  4FEF 0034                lea.l      A7, [A7 + 0x34]
label00001224:
00001224  200C                     move.l     D0, A4
00001226  4CEE 1808 FFF4           movem.l    D3,A3,A4, [A6 - 0xC]
0000122C  4E5E                     unlink     A6
0000122E  4E75                     rts
00001230  8039 5F5F 6374 5F5F 3... dc.b       "__ct__17cVScrollerDocItemFP6cAgentP7cWindowR4RectUcT4sN36"
export_835:
fn0000126E:
0000126E  4E56 0000                link       A6, 0
00001272  48E7 0108                movem.l    -[A7], D7,A4
00001276  2E2E 000C                move.l     D7, [A6 + 0xC]
0000127A  286E 0008                movea.l    A4, [A6 + 0x8]
0000127E  200C                     move.l     D0, A4
00001280  675A                     beq        +0x5C /* 000012DC */
00001282  296D F8D6 0088           move.l     [A4 + 0x88], [A5 - 0x72A]
00001288  296D F8D2 0070           move.l     [A4 + 0x70], [A5 - 0x72E]
0000128E  206C 0064                movea.l    A0, [A4 + 0x64]
00001292  216D F8CE 0008           move.l     [A0 + 0x8], [A5 - 0x732]
00001298  296D F8CA 0060           move.l     [A4 + 0x60], [A5 - 0x736]
0000129E  200C                     move.l     D0, A4
000012A0  673A                     beq        +0x3C /* 000012DC */
000012A2  7000                     moveq.l    D0, 0x00
000012A4  2F00                     move.l     -[A7], D0
000012A6  2F0C                     move.l     -[A7], A4
000012A8  4EAD 225A                jsr        [A5 + 0x225A /* export_1095, CODE:40 @ 000031B0 */]
000012AC  7002                     moveq.l    D0, 0x02
000012AE  C087                     and.l      D0, D7
000012B0  6718                     beq        +0x1A /* 000012CA */
000012B2  7000                     moveq.l    D0, 0x00
000012B4  2F00                     move.l     -[A7], D0
000012B6  220C                     move.l     D1, A4
000012B8  D2BC 0000 01FC           add.l      D1, 0x1FC
000012BE  2F01                     move.l     -[A7], D1
000012C0  4EAD 1632                jsr        [A5 + 0x1632 /* export_706, CODE:32 @ 000036CC */]
000012C4  7000                     moveq.l    D0, 0x00
000012C6  504F                     addq.w     A7, 8
000012C8  6002                     bra        +0x4 /* 000012CC */
label000012CA:
000012CA  7000                     moveq.l    D0, 0x00
label000012CC:
000012CC  0807 0000                btst.b     D7, 0x0
000012D0  504F                     addq.w     A7, 8
000012D2  6708                     beq        +0xA /* 000012DC */
000012D4  2F0C                     move.l     -[A7], A4
000012D6  4EAD 0102                jsr        [A5 + 0x102 /* export_28, CODE:1 @ 00001BE0 */]
000012DA  584F                     addq.w     A7, 4
label000012DC:
000012DC  4CEE 1080 FFF8           movem.l    D7,A4, [A6 - 0x8]
000012E2  4E5E                     unlink     A6
000012E4  4E75                     rts
000012E6  9B5F 5F64 745F 5F31 3... dc.b       "__dt__17cVScrollerDocItemFv"
fn00001304:
00001304  4E56 0000                link       A6, 0
00001308  48E7 1018                movem.l    -[A7], D3,A3,A4
0000130C  266E 000C                movea.l    A3, [A6 + 0xC]
00001310  286E 0008                movea.l    A4, [A6 + 0x8]
00001314  200C                     move.l     D0, A4
00001316  6612                     bne        +0x14 /* 0000132A */
00001318  4878 0208                push.l     0x208
0000131C  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00001320  2840                     movea.l    A4, D0
00001322  200C                     move.l     D0, A4
00001324  584F                     addq.w     A7, 4
00001326  6700 00A2                beq        +0xA4 /* 000013CA */
label0000132A:
0000132A  200B                     move.l     D0, A3
0000132C  57C3                     seq        D3
0000132E  4403                     neg.b      D3
00001330  6748                     beq        +0x4A /* 0000137A */
00001332  264C                     movea.l    A3, A4
00001334  47EB 01FC                lea.l      A3, [A3 + 0x1FC]
00001338  7601                     moveq.l    D3, 0x01
0000133A  200C                     move.l     D0, A4
0000133C  D0BC 0000 01FC           add.l      D0, 0x1FC
00001342  6614                     bne        +0x16 /* 00001358 */
00001344  2F03                     move.l     -[A7], D3
00001346  700C                     moveq.l    D0, 0x0C
00001348  2F00                     move.l     -[A7], D0
0000134A  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
0000134E  588F                     addq.l     A7, 4
00001350  261F                     move.l     D3, [A7]+
00001352  4A80                     tst.l      D0
00001354  6602                     bne        +0x4 /* 00001358 */
00001356  7600                     moveq.l    D3, 0x00
label00001358:
00001358  4A03                     tst.b      D3
0000135A  6712                     beq        +0x14 /* 0000136E */
0000135C  296D F9D6 0204           move.l     [A4 + 0x204], [A5 - 0x62A]
00001362  7000                     moveq.l    D0, 0x00
00001364  2940 01FC                move.l     [A4 + 0x1FC], D0
00001368  2940 0200                move.l     [A4 + 0x200], D0
0000136C  6002                     bra        +0x4 /* 00001370 */
label0000136E:
0000136E  7000                     moveq.l    D0, 0x00
label00001370:
00001370  200C                     move.l     D0, A4
00001372  D0BC 0000 01FC           add.l      D0, 0x1FC
00001378  6002                     bra        +0x4 /* 0000137C */
label0000137A:
0000137A  200B                     move.l     D0, A3
label0000137C:
0000137C  7000                     moveq.l    D0, 0x00
0000137E  2F00                     move.l     -[A7], D0
00001380  2F00                     move.l     -[A7], D0
00001382  2F00                     move.l     -[A7], D0
00001384  2F00                     move.l     -[A7], D0
00001386  7200                     moveq.l    D1, 0x00
00001388  122E 0023                move.b     D1, [A6 + 0x23]
0000138C  2F01                     move.l     -[A7], D1
0000138E  7200                     moveq.l    D1, 0x00
00001390  122E 001F                move.b     D1, [A6 + 0x1F]
00001394  2F01                     move.l     -[A7], D1
00001396  2F2E 0018                move.l     -[A7], [A6 + 0x18]
0000139A  2F2E 0014                move.l     -[A7], [A6 + 0x14]
0000139E  2F2E 0010                move.l     -[A7], [A6 + 0x10]
000013A2  2F0B                     move.l     -[A7], A3
000013A4  2F0C                     move.l     -[A7], A4
000013A6  4EBA FD98                jsr        [PC - 0x268 /* 00001140 */]
000013AA  296D F9DA 0060           move.l     [A4 + 0x60], [A5 - 0x626]
000013B0  296D F9DE 0088           move.l     [A4 + 0x88], [A5 - 0x622]
000013B6  296D F9E2 0070           move.l     [A4 + 0x70], [A5 - 0x61E]
000013BC  206C 0064                movea.l    A0, [A4 + 0x64]
000013C0  216D F9E6 0008           move.l     [A0 + 0x8], [A5 - 0x61A]
