# near model CODE resource
# jump table entries: 488-494 (7 of them)
export_67:
00000000  4E56 0000                link       A6, 0
00000C3A  5346                     subq.w     D6, 1
00000C3C  43FA 0072                lea.l      A1, [PC + 0x72 /* 00000CB0, value 0x0, cstring "" */]
label00000C40:
00000C40  3006                     move.w     D0, D6
00000C42  E540                     asl        D0.w, 2
00000C44  2C72 0000                movea.l    A6, [A2 + D0.w]
00000C48  260E                     move.l     D3, A6
00000C4A  0C56 0001                cmpi.w     [A6], 0x1
00000C4E  6610                     bne        +0x12 /* 00000C60 */
00000C50  41EE 0010                lea.l      A0, [A6 + 0x10]
00000C54  4EBA 0062                jsr        [PC + 0x62 /* 00000CB8 */]
00000C58  4A40                     tst.w      D0
00000C5A  6704                     beq        +0x6 /* 00000C60 */
00000C5C  4EBA 0090                jsr        [PC + 0x90 /* 00000CEE */]
label00000C60:
00000C60  51CE FFDE                dbf        D6, -0x24 /* 00000C40 */
label00000C64:
00000C64  51CF FBE6                dbf        D7, -0x41C /* 0000084C */
00000C68  4A6D F842                tst.w      [A5 - 0x7BE]
00000C6C  6734                     beq        +0x36 /* 00000CA2 */
00000C6E  426D F842                clr.w      [A5 - 0x7BE]
00000C72  3B7C 0001 F840           move.w     [A5 - 0x7C0], 0x1
00000C78  4E75                     rts
fn00000C7A:
00000C7A  48E7 4080                movem.l    -[A7], D1,A0
00000C7E  41F8 0174                lea.l      A0, [0x00000174 /* KeyMap */]
00000C82  4280                     clr.l      D0
00000C84  302D F7B8                move.w     D0, [A5 - 0x848]
00000C88  3200                     move.w     D1, D0
00000C8A  E680                     asr        D0, 3
00000C8C  4641                     not.w      D1
00000C8E  0330 0800                btst       [A0 + D0], D1
00000C92  56C0                     sne        D0
00000C94  4A6D F834                tst.w      [A5 - 0x7CC]
00000C98  6602                     bne        +0x4 /* 00000C9C */
00000C9A  4240                     clr.w      D0
label00000C9C:
00000C9C  4CDF 0102                movem.l    D1,A0, [A7]+
00000CA0  4E75                     rts
label00000CA2:
00000CA2  426D F840                clr.w      [A5 - 0x7C0]
label00000CA6:
00000CA6  4E75                     rts
00000CA8  0000 0000                ori.b      D0, 0x0
00000CAC  0000 0000                ori.b      D0, 0x0
00000CB0  0000 0000                ori.b      D0, 0x0
00000CB4  0000 0000                ori.b      D0, 0x0
fn00000CB8:
00000CB8  3010                     move.w     D0, [A0]
00000CBA  3229 0004                move.w     D1, [A1 + 0x4]
00000CBE  B041                     cmp.w      D0, D1
00000CC0  6E28                     bgt        +0x2A /* 00000CEA */
00000CC2  3028 0004                move.w     D0, [A0 + 0x4]
00000CC6  3211                     move.w     D1, [A1]
00000CC8  B041                     cmp.w      D0, D1
00000CCA  6D1E                     blt        +0x20 /* 00000CEA */
00000CCC  3028 0002                move.w     D0, [A0 + 0x2]
00000CD0  3229 0006                move.w     D1, [A1 + 0x6]
00000CD4  B041                     cmp.w      D0, D1
00000CD6  6E12                     bgt        +0x14 /* 00000CEA */
00000CD8  3028 0006                move.w     D0, [A0 + 0x6]
00000CDC  3229 0002                move.w     D1, [A1 + 0x2]
00000CE0  B041                     cmp.w      D0, D1
00000CE2  6D06                     blt        +0x8 /* 00000CEA */
00000CE4  303C 0001                move.w     D0, 0x1
00000CE8  4E75                     rts
label00000CEA:
00000CEA  4240                     clr.w      D0
00000CEC  4E75                     rts
fn00000CEE:
00000CEE  4A85                     tst.l      D5
00000CF0  6702                     beq        +0x4 /* 00000CF4 */
00000CF2  2C45                     movea.l    A6, D5
label00000CF4:
00000CF4  0CAE 6261 7374 0002      cmpi.l     [A6 + 0x2], 0x62617374 /* 'bast' */
00000CFC  6672                     bne        +0x74 /* 00000D70 */
00000CFE  06AD 0000 0032 F7C8      addi.l     [A5 - 0x838], 0x32 /* '2' */
00000D06  53AD F7D0                subq.l     [A5 - 0x830], 1
00000D0A  536D F7DA                subq.w     [A5 - 0x826], 1
00000D0E  0CAD 0000 0014 F7D0      cmpi.l     [A5 - 0x830], 0x14
00000D16  6E08                     bgt        +0xA /* 00000D20 */
00000D18  2B7C 0000 0014 F7D0      move.l     [A5 - 0x830], 0x14
label00000D20:
00000D20  4267                     clr.w      -[A7]
00000D22  3F3C 0003                move.w     -[A7], 0x3
00000D26  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00000D2A  301F                     move.w     D0, [A7]+
00000D2C  3800                     move.w     D4, D0
label00000D2E:
00000D2E  302E 0010                move.w     D0, [A6 + 0x10]
00000D32  3F00                     move.w     -[A7], D0
00000D34  302E 000E                move.w     D0, [A6 + 0xE]
00000D38  3F00                     move.w     -[A7], D0
00000D3A  4EBA 42C2                jsr        [PC + 0x42C2 /* 00004FFE */]
00000D3E  584F                     addq.w     A7, 4
00000D40  51CC FFEC                dbf        D4, -0x16 /* 00000D2E */
00000D44  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000D48  2F2D F8DC                move.l     -[A7], [A5 - 0x724]
00000D4C  3F3C 0003                move.w     -[A7], 0x3
00000D50  42A7                     clr.l      -[A7]
00000D52  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000D56  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00000D5A  3F07                     move.w     -[A7], D7
00000D5C  4EBA 44FA                jsr        [PC + 0x44FA /* 00005258 */]
00000D60  544F                     addq.w     A7, 2
00000D62  4A85                     tst.l      D5
00000D64  6706                     beq        +0x8 /* 00000D6C */
00000D66  2C43                     movea.l    A6, D3
00000D68  3CBC FFFF                move.w     [A6], 0xFFFF
label00000D6C:
00000D6C  6000 052A                bra        +0x52C /* 00001298 */
label00000D70:
00000D70  0CAE 6D61 7374 0002      cmpi.l     [A6 + 0x2], 0x6D617374 /* 'mast' */
00000D78  6672                     bne        +0x74 /* 00000DEC */
00000D7A  06AD 0000 0064 F7C8      addi.l     [A5 - 0x838], 0x64 /* 'd' */
00000D82  53AD F7D0                subq.l     [A5 - 0x830], 1
00000D86  536D F7DA                subq.w     [A5 - 0x826], 1
00000D8A  0CAD 0000 0014 F7D0      cmpi.l     [A5 - 0x830], 0x14
00000D92  6E08                     bgt        +0xA /* 00000D9C */
00000D94  2B7C 0000 0014 F7D0      move.l     [A5 - 0x830], 0x14
label00000D9C:
00000D9C  4267                     clr.w      -[A7]
00000D9E  3F3C 0003                move.w     -[A7], 0x3
00000DA2  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00000DA6  301F                     move.w     D0, [A7]+
00000DA8  3800                     move.w     D4, D0
label00000DAA:
00000DAA  302E 0010                move.w     D0, [A6 + 0x10]
00000DAE  3F00                     move.w     -[A7], D0
00000DB0  302E 000E                move.w     D0, [A6 + 0xE]
00000DB4  3F00                     move.w     -[A7], D0
00000DB6  4EBA 4314                jsr        [PC + 0x4314 /* 000050CC */]
00000DBA  584F                     addq.w     A7, 4
00000DBC  51CC FFEC                dbf        D4, -0x16 /* 00000DAA */
00000DC0  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000DC4  2F2D F8DC                move.l     -[A7], [A5 - 0x724]
00000DC8  3F3C 0003                move.w     -[A7], 0x3
00000DCC  42A7                     clr.l      -[A7]
00000DCE  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000DD2  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00000DD6  3F07                     move.w     -[A7], D7
00000DD8  4EBA 447E                jsr        [PC + 0x447E /* 00005258 */]
00000DDC  544F                     addq.w     A7, 2
00000DDE  4A85                     tst.l      D5
00000DE0  6706                     beq        +0x8 /* 00000DE8 */
00000DE2  2C43                     movea.l    A6, D3
00000DE4  3CBC FFFF                move.w     [A6], 0xFFFF
label00000DE8:
00000DE8  6000 04AE                bra        +0x4B0 /* 00001298 */
label00000DEC:
00000DEC  0CAE 7361 7374 0002      cmpi.l     [A6 + 0x2], 0x73617374 /* 'sast' */
00000DF4  664E                     bne        +0x50 /* 00000E44 */
00000DF6  06AD 0000 012C F7C8      addi.l     [A5 - 0x838], 0x12C
00000DFE  53AD F7D0                subq.l     [A5 - 0x830], 1
00000E02  536D F7DA                subq.w     [A5 - 0x826], 1
00000E06  0CAD 0000 0014 F7D0      cmpi.l     [A5 - 0x830], 0x14
00000E0E  6E08                     bgt        +0xA /* 00000E18 */
00000E10  2B7C 0000 0014 F7D0      move.l     [A5 - 0x830], 0x14
label00000E18:
00000E18  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000E1C  2F2D F8DC                move.l     -[A7], [A5 - 0x724]
00000E20  3F3C 0003                move.w     -[A7], 0x3
00000E24  42A7                     clr.l      -[A7]
00000E26  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000E2A  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00000E2E  3F07                     move.w     -[A7], D7
00000E30  4EBA 4426                jsr        [PC + 0x4426 /* 00005258 */]
00000E34  544F                     addq.w     A7, 2
00000E36  4A85                     tst.l      D5
00000E38  6706                     beq        +0x8 /* 00000E40 */
00000E3A  2C43                     movea.l    A6, D3
00000E3C  3CBC FFFF                move.w     [A6], 0xFFFF
label00000E40:
00000E40  6000 0456                bra        +0x458 /* 00001298 */
label00000E44:
00000E44  0CAE 6D75 6C74 0002      cmpi.l     [A6 + 0x2], 0x6D756C74 /* 'mult' */
00000E4C  6636                     bne        +0x38 /* 00000E84 */
00000E4E  4A85                     tst.l      D5
00000E50  672E                     beq        +0x30 /* 00000E80 */
00000E52  202E 0006                move.l     D0, [A6 + 0x6]
00000E56  3B40 F802                move.w     [A5 - 0x7FE], D0
00000E5A  0C56 0005                cmpi.w     [A6], 0x5
00000E5E  6C24                     bge        +0x26 /* 00000E84 */
00000E60  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000E64  2F2D F8F8                move.l     -[A7], [A5 - 0x708]
00000E68  3F3C 0004                move.w     -[A7], 0x4
00000E6C  42A7                     clr.l      -[A7]
00000E6E  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000E72  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00000E76  3CBC 0005                move.w     [A6], 0x5
00000E7A  2C43                     movea.l    A6, D3
00000E7C  3CBC FFFF                move.w     [A6], 0xFFFF
label00000E80:
00000E80  6000 0416                bra        +0x418 /* 00001298 */
label00000E84:
00000E84  0CAE 7374 6173 0002      cmpi.l     [A6 + 0x2], 0x73746173 /* 'stas' */
00000E8C  6600 012C                bne        +0x12E /* 00000FBA */
00000E90  06AD 0000 0064 F7C8      addi.l     [A5 - 0x838], 0x64 /* 'd' */
00000E98  526E 0016                addq.w     [A6 + 0x16], 1
00000E9C  0C6E 000A 0016           cmpi.w     [A6 + 0x16], 0xA /* '\n' */
00000EA2  6600 00A6                bne        +0xA8 /* 00000F4A */
00000EA6  426E 0016                clr.w      [A6 + 0x16]
00000EAA  4267                     clr.w      -[A7]
00000EAC  3F3C 000A                move.w     -[A7], 0xA /* '\n' */
00000EB0  4EAD 02AA                jsr        [A5 + 0x2AA /* export_81, CODE:2 @ 00000154 */]
00000EB4  301F                     move.w     D0, [A7]+
00000EB6  4A40                     tst.w      D0
00000EB8  6736                     beq        +0x38 /* 00000EF0 */
00000EBA  0C40 0001                cmpi.w     D0, 0x1
00000EBE  675A                     beq        +0x5C /* 00000F1A */
00000EC0  0C40 0002                cmpi.w     D0, 0x2
00000EC4  6704                     beq        +0x6 /* 00000ECA */
00000EC6  6000 0082                bra        +0x84 /* 00000F4A */
label00000ECA:
00000ECA  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000ECE  2F2D F928                move.l     -[A7], [A5 - 0x6D8]
00000ED2  3F3C 0004                move.w     -[A7], 0x4
00000ED6  42A7                     clr.l      -[A7]
00000ED8  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000EDC  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00000EE0  2D7C 686F 6D65 0002      move.l     [A6 + 0x2], 0x686F6D65 /* 'home' */
00000EE8  2D6D F8B8 0020           move.l     [A6 + 0x20], [A5 - 0x748]
00000EEE  6070                     bra        +0x72 /* 00000F60 */
label00000EF0:
00000EF0  526D F7DA                addq.w     [A5 - 0x826], 1
00000EF4  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000EF8  2F2D F940                move.l     -[A7], [A5 - 0x6C0]
00000EFC  3F3C 0004                move.w     -[A7], 0x4
00000F00  42A7                     clr.l      -[A7]
00000F02  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000F06  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00000F0A  2D7C 6D61 7374 0002      move.l     [A6 + 0x2], 0x6D617374 /* 'mast' */
00000F12  2D6D F85C 0020           move.l     [A6 + 0x20], [A5 - 0x7A4]
00000F18  6046                     bra        +0x48 /* 00000F60 */
label00000F1A:
00000F1A  06AD 0000 1388 F7C8      addi.l     [A5 - 0x838], 0x1388
00000F22  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000F26  2F2D F8DC                move.l     -[A7], [A5 - 0x724]
00000F2A  3F3C 0003                move.w     -[A7], 0x3
00000F2E  42A7                     clr.l      -[A7]
00000F30  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000F34  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00000F38  426E 000A                clr.w      [A6 + 0xA]
00000F3C  426E 000C                clr.w      [A6 + 0xC]
00000F40  3F07                     move.w     -[A7], D7
00000F42  4EBA 4314                jsr        [PC + 0x4314 /* 00005258 */]
00000F46  544F                     addq.w     A7, 2
00000F48  6016                     bra        +0x18 /* 00000F60 */
label00000F4A:
00000F4A  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000F4E  2F2D F8FC                move.l     -[A7], [A5 - 0x704]
00000F52  3F3C 0003                move.w     -[A7], 0x3
00000F56  42A7                     clr.l      -[A7]
00000F58  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000F5C  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
label00000F60:
00000F60  4A85                     tst.l      D5
00000F62  672A                     beq        +0x2C /* 00000F8E */
00000F64  204E                     movea.l    A0, A6
00000F66  2C43                     movea.l    A6, D3
00000F68  3CBC FFFF                move.w     [A6], 0xFFFF
00000F6C  302E 0004                move.w     D0, [A6 + 0x4]
00000F70  E240                     asr        D0.w, 1
00000F72  D168 000A                add.w      [A0 + 0xA], D0
00000F76  302E 0006                move.w     D0, [A6 + 0x6]
00000F7A  E240                     asr        D0.w, 1
00000F7C  D168 000C                add.w      [A0 + 0xC], D0
00000F80  2F0C                     move.l     -[A7], A4
00000F82  2848                     movea.l    A4, A0
00000F84  4EBA 0652                jsr        [PC + 0x652 /* 000015D8 */]
00000F88  285F                     movea.l    A4, [A7]+
00000F8A  6000 030C                bra        +0x30E /* 00001298 */
label00000F8E:
00000F8E  0CAC 6465 6164 0006      cmpi.l     [A4 + 0x6], 0x64656164 /* 'dead' */
00000F96  6700 0300                beq        +0x302 /* 00001298 */
00000F9A  302E 000A                move.w     D0, [A6 + 0xA]
00000F9E  E240                     asr        D0.w, 1
00000FA0  D16C 000A                add.w      [A4 + 0xA], D0
00000FA4  302E 000C                move.w     D0, [A6 + 0xC]
00000FA8  E240                     asr        D0.w, 1
00000FAA  D16C 000C                add.w      [A4 + 0xC], D0
00000FAE  2F0C                     move.l     -[A7], A4
00000FB0  4EBA 0626                jsr        [PC + 0x626 /* 000015D8 */]
00000FB4  285F                     movea.l    A4, [A7]+
00000FB6  6000 02E0                bra        +0x2E2 /* 00001298 */
label00000FBA:
00000FBA  0CAE 7072 697A 0002      cmpi.l     [A6 + 0x2], 0x7072697A /* 'priz' */
00000FC2  6634                     bne        +0x36 /* 00000FF8 */
00000FC4  0C56 0001                cmpi.w     [A6], 0x1
00000FC8  6600 02CE                bne        +0x2D0 /* 00001298 */
00000FCC  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000FD0  2F2D F948                move.l     -[A7], [A5 - 0x6B8]
00000FD4  3F3C 0004                move.w     -[A7], 0x4
00000FD8  42A7                     clr.l      -[A7]
00000FDA  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00000FDE  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00000FE2  3F07                     move.w     -[A7], D7
00000FE4  4EBA 4272                jsr        [PC + 0x4272 /* 00005258 */]
00000FE8  544F                     addq.w     A7, 2
00000FEA  4A85                     tst.l      D5
00000FEC  6706                     beq        +0x8 /* 00000FF4 */
00000FEE  2C43                     movea.l    A6, D3
00000FF0  3CBC FFFF                move.w     [A6], 0xFFFF
label00000FF4:
00000FF4  6000 02A2                bra        +0x2A4 /* 00001298 */
label00000FF8:
00000FF8  0CAE 626F 6E75 0002      cmpi.l     [A6 + 0x2], 0x626F6E75 /* 'bonu' */
00001000  6666                     bne        +0x68 /* 00001068 */
00001002  4A85                     tst.l      D5
00001004  675E                     beq        +0x60 /* 00001064 */
00001006  202D F8AC                move.l     D0, [A5 - 0x754]
0000100A  B0AE 0020                cmp.l      D0, [A6 + 0x20]
0000100E  6758                     beq        +0x5A /* 00001068 */
00001010  4280                     clr.l      D0
00001012  202E 0006                move.l     D0, [A6 + 0x6]
00001016  D1AD F7E8                add.l      [A5 - 0x818], D0
0000101A  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
0000101E  2F2D F91C                move.l     -[A7], [A5 - 0x6E4]
00001022  3F3C 0004                move.w     -[A7], 0x4
00001026  42A7                     clr.l      -[A7]
00001028  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
0000102C  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00001030  426E 000A                clr.w      [A6 + 0xA]
00001034  426E 000C                clr.w      [A6 + 0xC]
00001038  3D7C FFFF 001C           move.w     [A6 + 0x1C], 0xFFFF
0000103E  2D6D F8AC 0020           move.l     [A6 + 0x20], [A5 - 0x754]
00001044  202E 0006                move.l     D0, [A6 + 0x6]
00001048  80FC 03E8                divu.w     D0, 0x3E8
0000104C  3D40 001A                move.w     [A6 + 0x1A], D0
00001050  202D F784                move.l     D0, [A5 - 0x87C]
00001054  0480 0000 0078           subi.l     D0, 0x78 /* 'x' */
0000105A  2B40 F810                move.l     [A5 - 0x7F0], D0
0000105E  2C43                     movea.l    A6, D3
00001060  3CBC FFFF                move.w     [A6], 0xFFFF
label00001064:
00001064  6000 0232                bra        +0x234 /* 00001298 */
label00001068:
00001068  0CAE 6772 6176 0002      cmpi.l     [A6 + 0x2], 0x67726176 /* 'grav' */
00001070  6634                     bne        +0x36 /* 000010A6 */
00001072  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00001076  2F2D F8DC                move.l     -[A7], [A5 - 0x724]
0000107A  3F3C 0003                move.w     -[A7], 0x3
0000107E  42A7                     clr.l      -[A7]
00001080  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00001084  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00001088  3F07                     move.w     -[A7], D7
0000108A  4EBA 41CC                jsr        [PC + 0x41CC /* 00005258 */]
0000108E  544F                     addq.w     A7, 2
00001090  06AD 0000 01F4 F7C8      addi.l     [A5 - 0x838], 0x1F4
00001098  4A85                     tst.l      D5
0000109A  6706                     beq        +0x8 /* 000010A2 */
0000109C  2C43                     movea.l    A6, D3
0000109E  3CBC FFFF                move.w     [A6], 0xFFFF
label000010A2:
000010A2  6000 01F4                bra        +0x1F6 /* 00001298 */
label000010A6:
000010A6  0CAE 686F 6D65 0002      cmpi.l     [A6 + 0x2], 0x686F6D65 /* 'home' */
000010AE  6600 00A8                bne        +0xAA /* 00001158 */
000010B2  526E 0016                addq.w     [A6 + 0x16], 1
000010B6  302E 0016                move.w     D0, [A6 + 0x16]
000010BA  0C40 0009                cmpi.w     D0, 0x9 /* '\t' */
000010BE  6D28                     blt        +0x2A /* 000010E8 */
000010C0  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
000010C4  2F2D F8DC                move.l     -[A7], [A5 - 0x724]
000010C8  3F3C 0003                move.w     -[A7], 0x3
000010CC  42A7                     clr.l      -[A7]
000010CE  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
000010D2  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
000010D6  3F07                     move.w     -[A7], D7
000010D8  4EBA 417E                jsr        [PC + 0x417E /* 00005258 */]
000010DC  544F                     addq.w     A7, 2
000010DE  06AD 0000 02BC F7C8      addi.l     [A5 - 0x838], 0x2BC
000010E6  6036                     bra        +0x38 /* 0000111E */
label000010E8:
000010E8  4A85                     tst.l      D5
000010EA  6740                     beq        +0x42 /* 0000112C */
000010EC  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
000010F0  2F2D F8FC                move.l     -[A7], [A5 - 0x704]
000010F4  3F3C 0003                move.w     -[A7], 0x3
000010F8  42A7                     clr.l      -[A7]
000010FA  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
000010FE  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00001102  204E                     movea.l    A0, A6
00001104  2C43                     movea.l    A6, D3
00001106  3CBC FFFF                move.w     [A6], 0xFFFF
0000110A  302E 0004                move.w     D0, [A6 + 0x4]
0000110E  E240                     asr        D0.w, 1
00001110  D168 000A                add.w      [A0 + 0xA], D0
00001114  302E 0006                move.w     D0, [A6 + 0x6]
00001118  E240                     asr        D0.w, 1
0000111A  D168 000C                add.w      [A0 + 0xC], D0
label0000111E:
0000111E  4A85                     tst.l      D5
00001120  670A                     beq        +0xC /* 0000112C */
00001122  2C43                     movea.l    A6, D3
00001124  3CBC FFFF                move.w     [A6], 0xFFFF
00001128  6000 016E                bra        +0x170 /* 00001298 */
label0000112C:
0000112C  0CAC 6465 6164 0006      cmpi.l     [A4 + 0x6], 0x64656164 /* 'dead' */
00001134  6700 0162                beq        +0x164 /* 00001298 */
00001138  302E 000A                move.w     D0, [A6 + 0xA]
0000113C  E240                     asr        D0.w, 1
0000113E  D16C 000A                add.w      [A4 + 0xA], D0
00001142  302E 000C                move.w     D0, [A6 + 0xC]
00001146  E240                     asr        D0.w, 1
00001148  D16C 000C                add.w      [A4 + 0xC], D0
0000114C  2F0C                     move.l     -[A7], A4
0000114E  4EBA 0488                jsr        [PC + 0x488 /* 000015D8 */]
00001152  285F                     movea.l    A4, [A7]+
00001154  6000 0142                bra        +0x144 /* 00001298 */
label00001158:
00001158  0CAE 6E6F 7661 0002      cmpi.l     [A6 + 0x2], 0x6E6F7661 /* 'nova' */
00001160  6634                     bne        +0x36 /* 00001196 */
00001162  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00001166  2F2D F8DC                move.l     -[A7], [A5 - 0x724]
0000116A  3F3C 0003                move.w     -[A7], 0x3
0000116E  42A7                     clr.l      -[A7]
00001170  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00001174  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
00001178  3F07                     move.w     -[A7], D7
0000117A  4EBA 40DC                jsr        [PC + 0x40DC /* 00005258 */]
0000117E  544F                     addq.w     A7, 2
00001180  06AD 0000 03E8 F7C8      addi.l     [A5 - 0x838], 0x3E8
00001188  4A85                     tst.l      D5
0000118A  6706                     beq        +0x8 /* 00001192 */
0000118C  2C43                     movea.l    A6, D3
0000118E  3CBC FFFF                move.w     [A6], 0xFFFF
label00001192:
00001192  6000 0104                bra        +0x106 /* 00001298 */
label00001196:
00001196  0CAE 6473 6870 0002      cmpi.l     [A6 + 0x2], 0x64736870 /* 'dshp' */
0000119E  662C                     bne        +0x2E /* 000011CC */
000011A0  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
000011A4  2F2D F8D8                move.l     -[A7], [A5 - 0x728]
000011A8  3F3C 0005                move.w     -[A7], 0x5
000011AC  42A7                     clr.l      -[A7]
000011AE  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
000011B2  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
000011B6  3F07                     move.w     -[A7], D7
000011B8  4EBA 409E                jsr        [PC + 0x409E /* 00005258 */]
000011BC  544F                     addq.w     A7, 2
000011BE  4A85                     tst.l      D5
000011C0  6706                     beq        +0x8 /* 000011C8 */
000011C2  2C43                     movea.l    A6, D3
000011C4  3CBC FFFF                move.w     [A6], 0xFFFF
label000011C8:
000011C8  6000 00CE                bra        +0xD0 /* 00001298 */
label000011CC:
000011CC  0CAE 6261 6479 0002      cmpi.l     [A6 + 0x2], 0x62616479 /* 'bady' */
000011D4  6600 00C2                bne        +0xC4 /* 00001298 */
000011D8  526E 0016                addq.w     [A6 + 0x16], 1
000011DC  302E 0016                move.w     D0, [A6 + 0x16]
000011E0  0C40 0003                cmpi.w     D0, 0x3
000011E4  6D3E                     blt        +0x40 /* 00001224 */
000011E6  426D F848                clr.w      [A5 - 0x7B8]
000011EA  0CAE 736D 616C 0006      cmpi.l     [A6 + 0x6], 0x736D616C /* 'smal' */
000011F2  6608                     bne        +0xA /* 000011FC */
000011F4  06AD 0000 03E8 F7C8      addi.l     [A5 - 0x838], 0x3E8
label000011FC:
000011FC  06AD 0000 03E8 F7C8      addi.l     [A5 - 0x838], 0x3E8
00001204  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00001208  2F2D F8DC                move.l     -[A7], [A5 - 0x724]
0000120C  3F3C 0003                move.w     -[A7], 0x3
00001210  42A7                     clr.l      -[A7]
00001212  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
00001216  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
0000121A  3F07                     move.w     -[A7], D7
0000121C  4EBA 403A                jsr        [PC + 0x403A /* 00005258 */]
00001220  544F                     addq.w     A7, 2
00001222  6040                     bra        +0x42 /* 00001264 */
label00001224:
00001224  4A85                     tst.l      D5
00001226  6748                     beq        +0x4A /* 00001270 */
00001228  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
0000122C  2F2D F900                move.l     -[A7], [A5 - 0x700]
00001230  3F3C 0003                move.w     -[A7], 0x3
00001234  42A7                     clr.l      -[A7]
00001236  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:3 @ 00001E74 */]
0000123A  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
0000123E  204E                     movea.l    A0, A6
00001240  2C43                     movea.l    A6, D3
00001242  3CBC FFFF                move.w     [A6], 0xFFFF
00001246  302E 0004                move.w     D0, [A6 + 0x4]
0000124A  E240                     asr        D0.w, 1
0000124C  D168 000A                add.w      [A0 + 0xA], D0
00001250  302E 0006                move.w     D0, [A6 + 0x6]
00001254  E240                     asr        D0.w, 1
00001256  D168 000C                add.w      [A0 + 0xC], D0
0000125A  2F0C                     move.l     -[A7], A4
0000125C  2848                     movea.l    A4, A0
0000125E  4EBA 0378                jsr        [PC + 0x378 /* 000015D8 */]
