# near model CODE resource
# jump table entries: 65360-65375 (16 of them)
00000000  FFFF                     .invalid   <<F/7/7>>
00000628  2F3C 5445 5854           move.l     -[A7], 0x54455854 /* 'TEXT' */
0000062E  3F04                     move.w     -[A7], D4
00000630  A9A0                     syscall    GetResource
00000632  205F                     movea.l    A0, [A7]+
00000634  2648                     movea.l    A3, A0
00000636  200B                     move.l     D0, A3
00000638  4A80                     tst.l      D0
0000063A  6614                     bne        +0x16 /* 00000650 */
0000063C  204A                     movea.l    A0, A2
0000063E  A01F                     syscall    DisposPtr/DisposePtr
00000640  3A3C FF40                move.w     D5, 0xFF40
00000644  3005                     move.w     D0, D5
00000646  4FEF 0100                lea.l      A7, [A7 + 0x100]
0000064A  4CDF 1C78                movem.l    D3,D4,D5,D6,A2,A3,A4, [A7]+
0000064E  4E75                     rts
label00000650:
00000650  204B                     movea.l    A0, A3
00000652  A04A                     syscall    HNoPurge
00000654  204B                     movea.l    A0, A3
00000656  A064                     syscall    MoveHHi
00000658  A029                     syscall    HLock
0000065A  594F                     subq.w     A7, 4
0000065C  2F0B                     move.l     -[A7], A3
0000065E  4EAD FE76                jsr        [A5 - 0x18A]
00000662  201F                     move.l     D0, [A7]+
00000664  2600                     move.l     D3, D0
00000666  594F                     subq.w     A7, 4
00000668  2F0C                     move.l     -[A7], A4
0000066A  2F0C                     move.l     -[A7], A4
0000066C  A83E                     syscall    TEStyleNew
0000066E  205F                     movea.l    A0, [A7]+
00000670  2548 0008                move.l     [A2 + 0x8], A0
00000674  200A                     move.l     D0, A2
00000676  4A80                     tst.l      D0
00000678  661A                     bne        +0x1C /* 00000694 */
0000067A  204B                     movea.l    A0, A3
0000067C  A02A                     syscall    HUnlock
0000067E  204B                     movea.l    A0, A3
00000680  A049                     syscall    HPurge
00000682  204A                     movea.l    A0, A2
00000684  A01F                     syscall    DisposPtr/DisposePtr
00000686  7A94                     moveq.l    D5, 0xFFFFFF94
00000688  3005                     move.w     D0, D5
0000068A  4FEF 0100                lea.l      A7, [A7 + 0x100]
0000068E  4CDF 1C78                movem.l    D3,D4,D5,D6,A2,A3,A4, [A7]+
00000692  4E75                     rts
label00000694:
00000694  594F                     subq.w     A7, 4
00000696  2F3C 7374 796C           move.l     -[A7], 0x7374796C /* 'styl' */
0000069C  3F04                     move.w     -[A7], D4
0000069E  A9A0                     syscall    GetResource
000006A0  205F                     movea.l    A0, [A7]+
000006A2  2848                     movea.l    A4, A0
000006A4  200C                     move.l     D0, A4
000006A6  4A80                     tst.l      D0
000006A8  6622                     bne        +0x24 /* 000006CC */
000006AA  2F2A 0008                move.l     -[A7], [A2 + 0x8]
000006AE  A9CD                     syscall    TEDispose
000006B0  204B                     movea.l    A0, A3
000006B2  A02A                     syscall    HUnlock
000006B4  204B                     movea.l    A0, A3
000006B6  A049                     syscall    HPurge
000006B8  204A                     movea.l    A0, A2
000006BA  A01F                     syscall    DisposPtr/DisposePtr
000006BC  3A3C FF40                move.w     D5, 0xFF40
000006C0  3005                     move.w     D0, D5
000006C2  4FEF 0100                lea.l      A7, [A7 + 0x100]
000006C6  4CDF 1C78                movem.l    D3,D4,D5,D6,A2,A3,A4, [A7]+
000006CA  4E75                     rts
label000006CC:
000006CC  204C                     movea.l    A0, A4
000006CE  A04A                     syscall    HNoPurge
000006D0  2F2A 0008                move.l     -[A7], [A2 + 0x8]
000006D4  A9D8                     syscall    TEActivate
000006D6  2F13                     move.l     -[A7], [A3]
000006D8  2F03                     move.l     -[A7], D3
000006DA  2F0C                     move.l     -[A7], A4
000006DC  2F2A 0008                move.l     -[A7], [A2 + 0x8]
000006E0  3F3C 0007                move.w     -[A7], 0x7
000006E4  A83D                     syscall    TEDispatch
000006E6  2F2A 0008                move.l     -[A7], [A2 + 0x8]
000006EA  A9D0                     syscall    TECalText
000006EC  204C                     movea.l    A0, A4
000006EE  A049                     syscall    HPurge
000006F0  204B                     movea.l    A0, A3
000006F2  A02A                     syscall    HUnlock
000006F4  204B                     movea.l    A0, A3
000006F6  A049                     syscall    HPurge
000006F8  7600                     moveq.l    D3, 0x00
000006FA  206A 0008                movea.l    A0, [A2 + 0x8]
000006FE  2050                     movea.l    A0, [A0]
00000700  2668 003E                movea.l    A3, [A0 + 0x3E]
00000704  6062                     bra        +0x64 /* 00000768 */
label00000706:
00000706  2053                     movea.l    A0, [A3]
00000708  0C30 005E 3000           cmpi.b     [A0 + D3.w], 0x5E /* '^' */
0000070E  6656                     bne        +0x58 /* 00000766 */
00000710  3003                     move.w     D0, D3
00000712  5240                     addq.w     D0, 1
00000714  2053                     movea.l    A0, [A3]
00000716  1C30 0000                move.b     D6, [A0 + D0.w]
0000071A  0C06 0030                cmpi.b     D6, 0x30 /* '0' */
0000071E  6D46                     blt        +0x48 /* 00000766 */
00000720  0C06 0039                cmpi.b     D6, 0x39 /* '9' */
00000724  6E40                     bgt        +0x42 /* 00000766 */
00000726  1806                     move.b     D4, D6
00000728  4884                     ext.w      D4
0000072A  0644 FFD1                addi.w     D4, 0xFFD1
0000072E  4857                     pea.l      [A7]
00000730  3F3C 01F4                move.w     -[A7], 0x1F4
00000734  3F04                     move.w     -[A7], D4
00000736  4EAD FEAC                jsr        [A5 - 0x154]
0000073A  3043                     movea.w    A0, D3
0000073C  2F08                     move.l     -[A7], A0
0000073E  3003                     move.w     D0, D3
00000740  5440                     addq.w     D0, 2
00000742  48C0                     ext.l      D0
00000744  2F00                     move.l     -[A7], D0
00000746  2F2A 0008                move.l     -[A7], [A2 + 0x8]
0000074A  A9D1                     syscall    TESetSelect
0000074C  2F2A 0008                move.l     -[A7], [A2 + 0x8]
00000750  A9D7                     syscall    TEDelete
00000752  486F 0001                pea.l      [A7 + 0x1]
00000756  7000                     moveq.l    D0, 0x00
00000758  102F 0004                move.b     D0, [A7 + 0x4]
0000075C  2F00                     move.l     -[A7], D0
0000075E  2F2A 0008                move.l     -[A7], [A2 + 0x8]
00000762  A9DE                     syscall    TEInsert
00000764  6002                     bra        +0x4 /* 00000768 */
label00000766:
00000766  5243                     addq.w     D3, 1
label00000768:
00000768  206A 0008                movea.l    A0, [A2 + 0x8]
0000076C  2050                     movea.l    A0, [A0]
0000076E  3028 003C                move.w     D0, [A0 + 0x3C]
00000772  5340                     subq.w     D0, 1
00000774  B640                     cmp.w      D3, D0
00000776  6D8E                     blt        -0x70 /* 00000706 */
00000778  2F2A 0008                move.l     -[A7], [A2 + 0x8]
0000077C  A9D9                     syscall    TEDeactivate
0000077E  266D F92C                movea.l    A3, [A5 - 0x6D4]
00000782  200B                     move.l     D0, A3
00000784  4A80                     tst.l      D0
00000786  6624                     bne        +0x26 /* 000007AC */
00000788  2B4A F92C                move.l     [A5 - 0x6D4], A2
0000078C  4292                     clr.l      [A2]
0000078E  42AA 0004                clr.l      [A2 + 0x4]
00000792  601E                     bra        +0x20 /* 000007B2 */
label00000794:
00000794  4AAB 0004                tst.l      [A3 + 0x4]
00000798  660E                     bne        +0x10 /* 000007A8 */
0000079A  274A 0004                move.l     [A3 + 0x4], A2
0000079E  248B                     move.l     [A2], A3
000007A0  42AA 0004                clr.l      [A2 + 0x4]
000007A4  97CB                     sub.l      A3, A3
000007A6  6004                     bra        +0x6 /* 000007AC */
label000007A8:
000007A8  266B 0004                movea.l    A3, [A3 + 0x4]
label000007AC:
000007AC  200B                     move.l     D0, A3
000007AE  4A80                     tst.l      D0
000007B0  66E2                     bne        -0x1C /* 00000794 */
label000007B2:
000007B2  3005                     move.w     D0, D5
000007B4  4FEF 0100                lea.l      A7, [A7 + 0x100]
000007B8  4CDF 1C78                movem.l    D3,D4,D5,D6,A2,A3,A4, [A7]+
000007BC  4E75                     rts
000007BE  48E7 0030                movem.l    -[A7], A2,A3
000007C2  4FEF FFF4                lea.l      A7, [A7 - 0xC]
000007C6  4857                     pea.l      [A7]
000007C8  A874                     syscall    GetPort
000007CA  246D F92C                movea.l    A2, [A5 - 0x6D4]
000007CE  602C                     bra        +0x2E /* 000007FC */
label000007D0:
000007D0  206A 0008                movea.l    A0, [A2 + 0x8]
000007D4  2050                     movea.l    A0, [A0]
000007D6  2F50 0004                move.l     [A7 + 0x4], [A0]
000007DA  2F68 0004 0008           move.l     [A7 + 0x8], [A0 + 0x4]
000007E0  206A 0008                movea.l    A0, [A2 + 0x8]
000007E4  2050                     movea.l    A0, [A0]
000007E6  2668 0052                movea.l    A3, [A0 + 0x52]
000007EA  2F0B                     move.l     -[A7], A3
000007EC  A873                     syscall    SetPort
000007EE  486F 0004                pea.l      [A7 + 0x4]
000007F2  2F2A 0008                move.l     -[A7], [A2 + 0x8]
000007F6  A9D3                     syscall    TEUpdate
000007F8  246A 0004                movea.l    A2, [A2 + 0x4]
label000007FC:
000007FC  200A                     move.l     D0, A2
000007FE  4A80                     tst.l      D0
00000800  66CE                     bne        -0x30 /* 000007D0 */
00000802  2F17                     move.l     -[A7], [A7]
00000804  A873                     syscall    SetPort
00000806  4FEF 000C                lea.l      A7, [A7 + 0xC]
0000080A  4CDF 0C00                movem.l    A2,A3, [A7]+
0000080E  4E75                     rts
00000810  48E7 0038                movem.l    -[A7], A2,A3,A4
00000814  4FEF FFF4                lea.l      A7, [A7 - 0xC]
00000818  4857                     pea.l      [A7]
0000081A  A874                     syscall    GetPort
0000081C  246D F92C                movea.l    A2, [A5 - 0x6D4]
00000820  6034                     bra        +0x36 /* 00000856 */
label00000822:
00000822  286A 0004                movea.l    A4, [A2 + 0x4]
00000826  206A 0008                movea.l    A0, [A2 + 0x8]
0000082A  2050                     movea.l    A0, [A0]
0000082C  2F50 0004                move.l     [A7 + 0x4], [A0]
00000830  2F68 0004 0008           move.l     [A7 + 0x8], [A0 + 0x4]
00000836  206A 0008                movea.l    A0, [A2 + 0x8]
0000083A  2050                     movea.l    A0, [A0]
0000083C  2668 0052                movea.l    A3, [A0 + 0x52]
00000840  2F0B                     move.l     -[A7], A3
00000842  A873                     syscall    SetPort
00000844  486F 0004                pea.l      [A7 + 0x4]
00000848  A928                     syscall    InvalRect
0000084A  2F2A 0008                move.l     -[A7], [A2 + 0x8]
0000084E  A9CD                     syscall    TEDispose
00000850  204A                     movea.l    A0, A2
00000852  A01F                     syscall    DisposPtr/DisposePtr
00000854  244C                     movea.l    A2, A4
label00000856:
00000856  200A                     move.l     D0, A2
00000858  4A80                     tst.l      D0
0000085A  66C6                     bne        -0x38 /* 00000822 */
0000085C  42AD F92C                clr.l      [A5 - 0x6D4]
00000860  2F17                     move.l     -[A7], [A7]
00000862  A873                     syscall    SetPort
00000864  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000868  4CDF 1C00                movem.l    A2,A3,A4, [A7]+
0000086C  4E75                     rts
0000086E  48E7 1030                movem.l    -[A7], D3,A2,A3
00000872  7600                     moveq.l    D3, 0x00
00000874  7018                     moveq.l    D0, 0x18
00000876  A11E                     syscall    NewPtr, flags=1
00000878  2648                     movea.l    A3, A0
0000087A  200B                     move.l     D0, A3
0000087C  4A80                     tst.l      D0
0000087E  6606                     bne        +0x8 /* 00000886 */
00000880  7694                     moveq.l    D3, 0xFFFFFF94
00000882  6000 00B2                bra        +0xB4 /* 00000936 */
label00000886:
00000886  594F                     subq.w     A7, 4
00000888  3F2F 0014                move.w     -[A7], [A7 + 0x14]
0000088C  AA1E                     syscall    GetCIcon
0000088E  205F                     movea.l    A0, [A7]+
00000890  2748 0008                move.l     [A3 + 0x8], A0
00000894  4AAB 0008                tst.l      [A3 + 0x8]
00000898  6610                     bne        +0x12 /* 000008AA */
0000089A  204B                     movea.l    A0, A3
0000089C  A01F                     syscall    DisposPtr/DisposePtr
0000089E  363C FF40                move.w     D3, 0xFF40
000008A2  3003                     move.w     D0, D3
000008A4  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
000008A8  4E75                     rts
label000008AA:
000008AA  594F                     subq.w     A7, 4
000008AC  3F2F 0016                move.w     -[A7], [A7 + 0x16]
000008B0  AA1E                     syscall    GetCIcon
000008B2  205F                     movea.l    A0, [A7]+
000008B4  2748 000C                move.l     [A3 + 0xC], A0
000008B8  4AAB 000C                tst.l      [A3 + 0xC]
000008BC  6614                     bne        +0x16 /* 000008D2 */
000008BE  2F2B 0008                move.l     -[A7], [A3 + 0x8]
000008C2  AA25                     syscall    DisposeCIcon/DisposCIcon
000008C4  204B                     movea.l    A0, A3
000008C6  A01F                     syscall    DisposPtr/DisposePtr
000008C8  7694                     moveq.l    D3, 0xFFFFFF94
000008CA  3003                     move.w     D0, D3
000008CC  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
000008D0  4E75                     rts
label000008D2:
000008D2  206B 0008                movea.l    A0, [A3 + 0x8]
000008D6  2050                     movea.l    A0, [A0]
000008D8  2768 0006 0010           move.l     [A3 + 0x10], [A0 + 0x6]
000008DE  2768 000A 0014           move.l     [A3 + 0x14], [A0 + 0xA]
000008E4  486B 0010                pea.l      [A3 + 0x10]
000008E8  302B 0012                move.w     D0, [A3 + 0x12]
000008EC  4440                     neg.w      D0
000008EE  D06F 001A                add.w      D0, [A7 + 0x1A]
000008F2  3F00                     move.w     -[A7], D0
000008F4  302B 0010                move.w     D0, [A3 + 0x10]
000008F8  4440                     neg.w      D0
000008FA  D06F 001A                add.w      D0, [A7 + 0x1A]
000008FE  3F00                     move.w     -[A7], D0
00000900  A8A8                     syscall    OffsetRect
00000902  246D F930                movea.l    A2, [A5 - 0x6D0]
00000906  200A                     move.l     D0, A2
00000908  4A80                     tst.l      D0
0000090A  6624                     bne        +0x26 /* 00000930 */
0000090C  2B4B F930                move.l     [A5 - 0x6D0], A3
00000910  4293                     clr.l      [A3]
00000912  42AB 0004                clr.l      [A3 + 0x4]
00000916  601E                     bra        +0x20 /* 00000936 */
label00000918:
00000918  4AAA 0004                tst.l      [A2 + 0x4]
0000091C  660E                     bne        +0x10 /* 0000092C */
0000091E  254B 0004                move.l     [A2 + 0x4], A3
00000922  268A                     move.l     [A3], A2
00000924  42AB 0004                clr.l      [A3 + 0x4]
00000928  95CA                     sub.l      A2, A2
0000092A  6004                     bra        +0x6 /* 00000930 */
label0000092C:
0000092C  246A 0004                movea.l    A2, [A2 + 0x4]
label00000930:
00000930  200A                     move.l     D0, A2
00000932  4A80                     tst.l      D0
00000934  66E2                     bne        -0x1C /* 00000918 */
label00000936:
00000936  3003                     move.w     D0, D3
00000938  4CDF 0C08                movem.l    D3,A2,A3, [A7]+
0000093C  4E75                     rts
0000093E  48E7 1C20                movem.l    -[A7], D3,D4,D5,A2
00000942  514F                     subq.w     A7, 8
00000944  7A00                     moveq.l    D5, 0x00
00000946  78FF                     moveq.l    D4, 0xFFFFFFFF
00000948  246D F930                movea.l    A2, [A5 - 0x6D0]
0000094C  6000 00C4                bra        +0xC6 /* 00000A12 */
label00000950:
00000950  5245                     addq.w     D5, 1
00000952  554F                     subq.w     A7, 2
00000954  2F2F 001E                move.l     -[A7], [A7 + 0x1E]
00000958  486A 0010                pea.l      [A2 + 0x10]
0000095C  A8AD                     syscall    PtInRect
0000095E  101F                     move.b     D0, [A7]+
00000960  6700 00AC                beq        +0xAE /* 00000A0E */
00000964  7601                     moveq.l    D3, 0x01
00000966  2EAF 001C                move.l     [A7], [A7 + 0x1C]
0000096A  486A 0010                pea.l      [A2 + 0x10]
0000096E  2F2A 000C                move.l     -[A7], [A2 + 0xC]
00000972  AA1F                     syscall    PlotCIcon
00000974  3F3C 0082                move.w     -[A7], 0x82
00000978  4EAD FED6                jsr        [A5 - 0x12A]
0000097C  544F                     addq.w     A7, 2
0000097E  6062                     bra        +0x64 /* 000009E2 */
label00000980:
00000980  486F 0004                pea.l      [A7 + 0x4]
00000984  A972                     syscall    GetMouse
00000986  302F 0006                move.w     D0, [A7 + 0x6]
0000098A  B06F 0002                cmp.w      D0, [A7 + 0x2]
0000098E  6608                     bne        +0xA /* 00000998 */
00000990  302F 0004                move.w     D0, [A7 + 0x4]
00000994  B057                     cmp.w      D0, [A7]
00000996  674A                     beq        +0x4C /* 000009E2 */
label00000998:
00000998  554F                     subq.w     A7, 2
0000099A  2F2F 0006                move.l     -[A7], [A7 + 0x6]
0000099E  486A 0010                pea.l      [A2 + 0x10]
000009A2  A8AD                     syscall    PtInRect
000009A4  101F                     move.b     D0, [A7]+
000009A6  671C                     beq        +0x1E /* 000009C4 */
000009A8  4A03                     tst.b      D3
000009AA  6632                     bne        +0x34 /* 000009DE */
000009AC  7601                     moveq.l    D3, 0x01
000009AE  486A 0010                pea.l      [A2 + 0x10]
000009B2  2F2A 000C                move.l     -[A7], [A2 + 0xC]
000009B6  AA1F                     syscall    PlotCIcon
000009B8  3F3C 0082                move.w     -[A7], 0x82
000009BC  4EAD FED6                jsr        [A5 - 0x12A]
000009C0  544F                     addq.w     A7, 2
000009C2  601A                     bra        +0x1C /* 000009DE */
label000009C4:
000009C4  4A03                     tst.b      D3
000009C6  6716                     beq        +0x18 /* 000009DE */
000009C8  7600                     moveq.l    D3, 0x00
000009CA  486A 0010                pea.l      [A2 + 0x10]
000009CE  2F2A 0008                move.l     -[A7], [A2 + 0x8]
000009D2  AA1F                     syscall    PlotCIcon
000009D4  3F3C 0083                move.w     -[A7], 0x83
000009D8  4EAD FED6                jsr        [A5 - 0x12A]
000009DC  544F                     addq.w     A7, 2
label000009DE:
000009DE  2EAF 0004                move.l     [A7], [A7 + 0x4]
label000009E2:
000009E2  554F                     subq.w     A7, 2
000009E4  A973                     syscall    StillDown
000009E6  101F                     move.b     D0, [A7]+
000009E8  6696                     bne        -0x68 /* 00000980 */
000009EA  4A03                     tst.b      D3
000009EC  6720                     beq        +0x22 /* 00000A0E */
000009EE  3805                     move.w     D4, D5
000009F0  486A 0010                pea.l      [A2 + 0x10]
000009F4  2F2A 0008                move.l     -[A7], [A2 + 0x8]
000009F8  AA1F                     syscall    PlotCIcon
000009FA  3F3C 0083                move.w     -[A7], 0x83
000009FE  4EAD FED6                jsr        [A5 - 0x12A]
00000A02  3004                     move.w     D0, D4
00000A04  4FEF 000A                lea.l      A7, [A7 + 0xA]
00000A08  4CDF 0438                movem.l    D3,D4,D5,A2, [A7]+
00000A0C  4E75                     rts
label00000A0E:
00000A0E  246A 0004                movea.l    A2, [A2 + 0x4]
label00000A12:
00000A12  200A                     move.l     D0, A2
00000A14  4A80                     tst.l      D0
00000A16  6600 FF38                bne        -0xC6 /* 00000950 */
00000A1A  3004                     move.w     D0, D4
00000A1C  504F                     addq.w     A7, 8
00000A1E  4CDF 0438                movem.l    D3,D4,D5,A2, [A7]+
00000A22  4E75                     rts
00000A24  2F0A                     move.l     -[A7], A2
00000A26  246D F930                movea.l    A2, [A5 - 0x6D0]
00000A2A  600E                     bra        +0x10 /* 00000A3A */
label00000A2C:
00000A2C  486A 0010                pea.l      [A2 + 0x10]
00000A30  2F2A 0008                move.l     -[A7], [A2 + 0x8]
00000A34  AA1F                     syscall    PlotCIcon
00000A36  246A 0004                movea.l    A2, [A2 + 0x4]
label00000A3A:
00000A3A  200A                     move.l     D0, A2
00000A3C  4A80                     tst.l      D0
00000A3E  66EC                     bne        -0x12 /* 00000A2C */
00000A40  245F                     movea.l    A2, [A7]+
00000A42  4E75                     rts
00000A44  48E7 0030                movem.l    -[A7], A2,A3
00000A48  246D F930                movea.l    A2, [A5 - 0x6D0]
00000A4C  601C                     bra        +0x1E /* 00000A6A */
label00000A4E:
00000A4E  266A 0004                movea.l    A3, [A2 + 0x4]
00000A52  486A 0010                pea.l      [A2 + 0x10]
00000A56  A928                     syscall    InvalRect
00000A58  2F2A 0008                move.l     -[A7], [A2 + 0x8]
00000A5C  AA25                     syscall    DisposeCIcon/DisposCIcon
00000A5E  2F2A 000C                move.l     -[A7], [A2 + 0xC]
00000A62  AA25                     syscall    DisposeCIcon/DisposCIcon
00000A64  204A                     movea.l    A0, A2
00000A66  A01F                     syscall    DisposPtr/DisposePtr
00000A68  244B                     movea.l    A2, A3
label00000A6A:
00000A6A  200A                     move.l     D0, A2
00000A6C  4A80                     tst.l      D0
00000A6E  66DE                     bne        -0x20 /* 00000A4E */
00000A70  42AD F930                clr.l      [A5 - 0x6D0]
00000A74  4CDF 0C00                movem.l    A2,A3, [A7]+
00000A78  4E75                     rts
00000A7A  0000 0000                ori.b      D0, 0x0
00000A7E  0000 0000                ori.b      D0, 0x0
00000A82  0000 0000                ori.b      D0, 0x0
